2023-06-06 09:17:14.736 936:link-prediction        DEBUG  main message
2023-06-06 09:18:50.192 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:18:50.193 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:18:50.193 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:18:52.969 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:18:52.970 650:link-prediction        INFO     eval_acc = 0.8543
2023-06-06 09:18:52.970 650:link-prediction        INFO     eval_f1 = 0.8541
2023-06-06 09:18:52.970 650:link-prediction        INFO     eval_mcc = 0.7086
2023-06-06 09:18:52.970 650:link-prediction        INFO     eval_precision = 0.8553
2023-06-06 09:18:52.970 650:link-prediction        INFO     eval_recall = 0.853
2023-06-06 09:18:52.970 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:18:53.846 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:18:53.846 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:18:53.846 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:18:56.518 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:18:56.518 650:link-prediction        INFO     eval_acc = 0.8711
2023-06-06 09:18:56.518 650:link-prediction        INFO     eval_f1 = 0.8752
2023-06-06 09:18:56.518 650:link-prediction        INFO     eval_mcc = 0.7438
2023-06-06 09:18:56.518 650:link-prediction        INFO     eval_precision = 0.8484
2023-06-06 09:18:56.519 650:link-prediction        INFO     eval_recall = 0.9038
2023-06-06 09:18:56.519 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:18:56.522 543:link-prediction        INFO     ********************
2023-06-06 09:18:56.522 544:link-prediction        INFO     Best f1:0.8752
2023-06-06 09:18:56.523 545:link-prediction        INFO     ********************
2023-06-06 09:18:56.526 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:18:56.526 565:link-prediction        INFO     ********************
2023-06-06 09:18:56.526 566:link-prediction        INFO     Best MCC:0.7438
2023-06-06 09:18:56.526 567:link-prediction        INFO     ********************
2023-06-06 09:18:56.528 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:18:57.398 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:18:57.398 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:18:57.399 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:19:00.191 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:19:00.192 650:link-prediction        INFO     eval_acc = 0.8698
2023-06-06 09:19:00.192 650:link-prediction        INFO     eval_f1 = 0.8723
2023-06-06 09:19:00.192 650:link-prediction        INFO     eval_mcc = 0.7402
2023-06-06 09:19:00.192 650:link-prediction        INFO     eval_precision = 0.856
2023-06-06 09:19:00.192 650:link-prediction        INFO     eval_recall = 0.8893
2023-06-06 09:19:00.192 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:19:01.069 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:19:01.069 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:19:01.069 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:19:03.860 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:19:03.861 650:link-prediction        INFO     eval_acc = 0.8787
2023-06-06 09:19:03.861 650:link-prediction        INFO     eval_f1 = 0.8832
2023-06-06 09:19:03.861 650:link-prediction        INFO     eval_mcc = 0.7597
2023-06-06 09:19:03.861 650:link-prediction        INFO     eval_precision = 0.8514
2023-06-06 09:19:03.861 650:link-prediction        INFO     eval_recall = 0.9176
2023-06-06 09:19:03.861 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:19:03.865 543:link-prediction        INFO     ********************
2023-06-06 09:19:03.865 544:link-prediction        INFO     Best f1:0.8832
2023-06-06 09:19:03.865 545:link-prediction        INFO     ********************
2023-06-06 09:19:03.868 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:19:03.868 565:link-prediction        INFO     ********************
2023-06-06 09:19:03.868 566:link-prediction        INFO     Best MCC:0.7597
2023-06-06 09:19:03.868 567:link-prediction        INFO     ********************
2023-06-06 09:19:03.870 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:19:04.749 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:19:04.749 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:19:04.749 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:19:07.551 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:19:07.552 650:link-prediction        INFO     eval_acc = 0.8761
2023-06-06 09:19:07.552 650:link-prediction        INFO     eval_f1 = 0.8796
2023-06-06 09:19:07.552 650:link-prediction        INFO     eval_mcc = 0.7535
2023-06-06 09:19:07.552 650:link-prediction        INFO     eval_precision = 0.855
2023-06-06 09:19:07.552 650:link-prediction        INFO     eval_recall = 0.9057
2023-06-06 09:19:07.552 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:19:08.437 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:19:08.437 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:19:08.437 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:19:11.249 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:19:11.249 650:link-prediction        INFO     eval_acc = 0.8771
2023-06-06 09:19:11.250 650:link-prediction        INFO     eval_f1 = 0.8804
2023-06-06 09:19:11.250 650:link-prediction        INFO     eval_mcc = 0.7553
2023-06-06 09:19:11.250 650:link-prediction        INFO     eval_precision = 0.8571
2023-06-06 09:19:11.250 650:link-prediction        INFO     eval_recall = 0.9051
2023-06-06 09:19:11.250 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:19:12.134 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:19:12.135 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:19:12.135 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:19:14.869 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:19:14.870 650:link-prediction        INFO     eval_acc = 0.88
2023-06-06 09:19:14.870 650:link-prediction        INFO     eval_f1 = 0.8855
2023-06-06 09:19:14.870 650:link-prediction        INFO     eval_mcc = 0.7636
2023-06-06 09:19:14.870 650:link-prediction        INFO     eval_precision = 0.8467
2023-06-06 09:19:14.870 650:link-prediction        INFO     eval_recall = 0.9281
2023-06-06 09:19:14.870 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:19:14.874 543:link-prediction        INFO     ********************
2023-06-06 09:19:14.875 544:link-prediction        INFO     Best f1:0.8855
2023-06-06 09:19:14.875 545:link-prediction        INFO     ********************
2023-06-06 09:19:14.877 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:19:14.877 565:link-prediction        INFO     ********************
2023-06-06 09:19:14.878 566:link-prediction        INFO     Best MCC:0.7636
2023-06-06 09:19:14.878 567:link-prediction        INFO     ********************
2023-06-06 09:19:14.879 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:19:15.743 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:19:15.743 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:19:15.744 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:19:18.452 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:19:18.452 650:link-prediction        INFO     eval_acc = 0.8813
2023-06-06 09:19:18.452 650:link-prediction        INFO     eval_f1 = 0.8861
2023-06-06 09:19:18.453 650:link-prediction        INFO     eval_mcc = 0.7653
2023-06-06 09:19:18.453 650:link-prediction        INFO     eval_precision = 0.8521
2023-06-06 09:19:18.453 650:link-prediction        INFO     eval_recall = 0.9229
2023-06-06 09:19:18.453 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:19:18.457 543:link-prediction        INFO     ********************
2023-06-06 09:19:18.457 544:link-prediction        INFO     Best f1:0.8861
2023-06-06 09:19:18.457 545:link-prediction        INFO     ********************
2023-06-06 09:19:18.460 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:19:18.461 565:link-prediction        INFO     ********************
2023-06-06 09:19:18.461 566:link-prediction        INFO     Best MCC:0.7653
2023-06-06 09:19:18.461 567:link-prediction        INFO     ********************
2023-06-06 09:19:18.463 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:19:18.678 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 09:19:18.679 672:link-prediction        INFO     Num examples = 2814
2023-06-06 09:19:18.679 673:link-prediction        INFO     Batch size = 32
2023-06-06 09:19:21.534 714:link-prediction        INFO   ***** Test results *****
2023-06-06 09:19:21.534 716:link-prediction        INFO     eval_acc = 0.8682
2023-06-06 09:19:21.535 716:link-prediction        INFO     eval_f1 = 0.8749
2023-06-06 09:19:21.535 716:link-prediction        INFO     eval_mcc = 0.7406
2023-06-06 09:19:21.535 716:link-prediction        INFO     eval_precision = 0.8325
2023-06-06 09:19:21.535 716:link-prediction        INFO     eval_recall = 0.9218
2023-06-06 09:19:21.535 716:link-prediction        INFO     eval_threshold = 0.5
