2022-10-10 19:49:57.945 933:link-prediction        DEBUG  main message
2022-10-10 19:53:48.000 647:link-prediction        INFO     eval_acc = 0.6208
2022-10-10 19:53:48.000 647:link-prediction        INFO     eval_f1 = 0.5672
2022-10-10 19:53:48.000 647:link-prediction        INFO     eval_mcc = 0.2494
2022-10-10 19:53:48.000 647:link-prediction        INFO     eval_precision = 0.6606
2022-10-10 19:53:48.000 647:link-prediction        INFO     eval_recall = 0.4969
2022-10-10 19:53:48.000 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:53:50.553 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:53:50.553 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:53:50.553 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:53:59.291 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:53:59.291 647:link-prediction        INFO     eval_acc = 0.6294
2022-10-10 19:53:59.291 647:link-prediction        INFO     eval_f1 = 0.6164
2022-10-10 19:53:59.292 647:link-prediction        INFO     eval_mcc = 0.2594
2022-10-10 19:53:59.292 647:link-prediction        INFO     eval_precision = 0.6389
2022-10-10 19:53:59.292 647:link-prediction        INFO     eval_recall = 0.5954
2022-10-10 19:53:59.292 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:53:59.292 562:link-prediction        INFO     ********************
2022-10-10 19:53:59.292 563:link-prediction        INFO     Best MCC:0.2594
2022-10-10 19:53:59.292 564:link-prediction        INFO     ********************
2022-10-10 19:53:59.293 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:54:01.833 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:54:01.833 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:54:01.833 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:54:10.529 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:54:10.529 647:link-prediction        INFO     eval_acc = 0.6308
2022-10-10 19:54:10.529 647:link-prediction        INFO     eval_f1 = 0.6387
2022-10-10 19:54:10.529 647:link-prediction        INFO     eval_mcc = 0.2619
2022-10-10 19:54:10.529 647:link-prediction        INFO     eval_precision = 0.6253
2022-10-10 19:54:10.529 647:link-prediction        INFO     eval_recall = 0.6526
2022-10-10 19:54:10.529 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:54:10.529 562:link-prediction        INFO     ********************
2022-10-10 19:54:10.529 563:link-prediction        INFO     Best MCC:0.2619
2022-10-10 19:54:10.530 564:link-prediction        INFO     ********************
2022-10-10 19:54:10.530 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:54:13.073 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:54:13.073 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:54:13.073 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:54:21.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:54:21.766 647:link-prediction        INFO     eval_acc = 0.6295
2022-10-10 19:54:21.766 647:link-prediction        INFO     eval_f1 = 0.6643
2022-10-10 19:54:21.767 647:link-prediction        INFO     eval_mcc = 0.2648
2022-10-10 19:54:21.767 647:link-prediction        INFO     eval_precision = 0.6073
2022-10-10 19:54:21.767 647:link-prediction        INFO     eval_recall = 0.7331
2022-10-10 19:54:21.767 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:54:21.767 562:link-prediction        INFO     ********************
2022-10-10 19:54:21.767 563:link-prediction        INFO     Best MCC:0.2648
2022-10-10 19:54:21.767 564:link-prediction        INFO     ********************
2022-10-10 19:54:21.768 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:54:24.309 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:54:24.309 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:54:24.309 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:54:32.992 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:54:32.992 647:link-prediction        INFO     eval_acc = 0.6297
2022-10-10 19:54:32.992 647:link-prediction        INFO     eval_f1 = 0.6437
2022-10-10 19:54:32.993 647:link-prediction        INFO     eval_mcc = 0.2601
2022-10-10 19:54:32.993 647:link-prediction        INFO     eval_precision = 0.6202
2022-10-10 19:54:32.993 647:link-prediction        INFO     eval_recall = 0.6691
2022-10-10 19:54:32.993 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:54:33.115 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 19:54:33.116 669:link-prediction        INFO     Num examples = 15388
2022-10-10 19:54:33.116 670:link-prediction        INFO     Batch size = 32
2022-10-10 19:54:40.899 711:link-prediction        INFO   ***** Test results *****
2022-10-10 19:54:40.899 713:link-prediction        INFO     eval_acc = 0.6322
2022-10-10 19:54:40.899 713:link-prediction        INFO     eval_f1 = 0.666
2022-10-10 19:54:40.899 713:link-prediction        INFO     eval_mcc = 0.27
2022-10-10 19:54:40.899 713:link-prediction        INFO     eval_precision = 0.6099
2022-10-10 19:54:40.899 713:link-prediction        INFO     eval_recall = 0.7336
2022-10-10 19:54:40.899 713:link-prediction        INFO     eval_threshold = 0.5
