2023-05-20 18:17:16.390 933:link-prediction        DEBUG  main message
2023-05-20 18:26:31.333 563:link-prediction        INFO     Best MCC:0.5944
2023-05-20 18:26:31.333 564:link-prediction        INFO     ********************
2023-05-20 18:26:31.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:26:39.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:26:39.543 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:26:39.543 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:27:07.841 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:27:07.842 647:link-prediction        INFO     eval_acc = 0.7859
2023-05-20 18:27:07.842 647:link-prediction        INFO     eval_f1 = 0.7798
2023-05-20 18:27:07.842 647:link-prediction        INFO     eval_mcc = 0.5726
2023-05-20 18:27:07.842 647:link-prediction        INFO     eval_precision = 0.8025
2023-05-20 18:27:07.842 647:link-prediction        INFO     eval_recall = 0.7584
2023-05-20 18:27:07.842 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:27:16.600 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:27:16.601 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:27:16.601 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:27:44.501 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:27:44.502 647:link-prediction        INFO     eval_acc = 0.7855
2023-05-20 18:27:44.502 647:link-prediction        INFO     eval_f1 = 0.7533
2023-05-20 18:27:44.502 647:link-prediction        INFO     eval_mcc = 0.5914
2023-05-20 18:27:44.502 647:link-prediction        INFO     eval_precision = 0.8861
2023-05-20 18:27:44.503 647:link-prediction        INFO     eval_recall = 0.6551
2023-05-20 18:27:44.503 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:27:53.097 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:27:53.098 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:27:53.098 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:28:23.126 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:28:23.126 647:link-prediction        INFO     eval_acc = 0.7904
2023-05-20 18:28:23.126 647:link-prediction        INFO     eval_f1 = 0.7835
2023-05-20 18:28:23.126 647:link-prediction        INFO     eval_mcc = 0.582
2023-05-20 18:28:23.127 647:link-prediction        INFO     eval_precision = 0.8102
2023-05-20 18:28:23.127 647:link-prediction        INFO     eval_recall = 0.7585
2023-05-20 18:28:23.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:28:31.749 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:28:31.749 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:28:31.749 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:29:00.202 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:29:00.202 647:link-prediction        INFO     eval_acc = 0.79
2023-05-20 18:29:00.202 647:link-prediction        INFO     eval_f1 = 0.7854
2023-05-20 18:29:00.203 647:link-prediction        INFO     eval_mcc = 0.5805
2023-05-20 18:29:00.203 647:link-prediction        INFO     eval_precision = 0.803
2023-05-20 18:29:00.203 647:link-prediction        INFO     eval_recall = 0.7685
2023-05-20 18:29:00.203 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:29:08.165 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:29:08.166 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:29:08.166 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:29:36.629 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:29:36.630 647:link-prediction        INFO     eval_acc = 0.7927
2023-05-20 18:29:36.630 647:link-prediction        INFO     eval_f1 = 0.7702
2023-05-20 18:29:36.630 647:link-prediction        INFO     eval_mcc = 0.5969
2023-05-20 18:29:36.630 647:link-prediction        INFO     eval_precision = 0.8638
2023-05-20 18:29:36.630 647:link-prediction        INFO     eval_recall = 0.695
2023-05-20 18:29:36.630 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:29:36.634 562:link-prediction        INFO     ********************
2023-05-20 18:29:36.635 563:link-prediction        INFO     Best MCC:0.5969
2023-05-20 18:29:36.635 564:link-prediction        INFO     ********************
2023-05-20 18:29:36.638 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:29:45.087 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:29:45.087 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:29:45.087 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:30:12.543 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:30:12.544 647:link-prediction        INFO     eval_acc = 0.7944
2023-05-20 18:30:12.544 647:link-prediction        INFO     eval_f1 = 0.7812
2023-05-20 18:30:12.544 647:link-prediction        INFO     eval_mcc = 0.5932
2023-05-20 18:30:12.544 647:link-prediction        INFO     eval_precision = 0.8349
2023-05-20 18:30:12.544 647:link-prediction        INFO     eval_recall = 0.734
2023-05-20 18:30:12.544 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:30:13.273 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 18:30:13.273 669:link-prediction        INFO     Num examples = 31174
2023-05-20 18:30:13.273 670:link-prediction        INFO     Batch size = 32
2023-05-20 18:30:38.403 711:link-prediction        INFO   ***** Test results *****
2023-05-20 18:30:38.403 713:link-prediction        INFO     eval_acc = 0.7916
2023-05-20 18:30:38.403 713:link-prediction        INFO     eval_f1 = 0.7684
2023-05-20 18:30:38.404 713:link-prediction        INFO     eval_mcc = 0.5952
2023-05-20 18:30:38.404 713:link-prediction        INFO     eval_precision = 0.8647
2023-05-20 18:30:38.404 713:link-prediction        INFO     eval_recall = 0.6914
2023-05-20 18:30:38.404 713:link-prediction        INFO     eval_threshold = 0.5
