2023-05-13 18:53:05.813 933:link-prediction        DEBUG  main message
2023-05-13 18:57:22.310 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:57:22.310 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:57:36.531 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:57:36.531 647:link-prediction        INFO     eval_acc = 0.8381
2023-05-13 18:57:36.532 647:link-prediction        INFO     eval_f1 = 0.8456
2023-05-13 18:57:36.532 647:link-prediction        INFO     eval_mcc = 0.6802
2023-05-13 18:57:36.532 647:link-prediction        INFO     eval_precision = 0.8044
2023-05-13 18:57:36.532 647:link-prediction        INFO     eval_recall = 0.8912
2023-05-13 18:57:36.532 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:57:40.984 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:57:40.984 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:57:40.984 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:57:55.212 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:57:55.212 647:link-prediction        INFO     eval_acc = 0.8424
2023-05-13 18:57:55.212 647:link-prediction        INFO     eval_f1 = 0.8476
2023-05-13 18:57:55.212 647:link-prediction        INFO     eval_mcc = 0.6871
2023-05-13 18:57:55.212 647:link-prediction        INFO     eval_precision = 0.8168
2023-05-13 18:57:55.212 647:link-prediction        INFO     eval_recall = 0.8808
2023-05-13 18:57:55.212 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:57:55.214 562:link-prediction        INFO     ********************
2023-05-13 18:57:55.215 563:link-prediction        INFO     Best MCC:0.6871
2023-05-13 18:57:55.215 564:link-prediction        INFO     ********************
2023-05-13 18:57:55.215 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 18:57:59.687 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:57:59.687 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:57:59.687 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:58:13.966 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:58:13.966 647:link-prediction        INFO     eval_acc = 0.8441
2023-05-13 18:58:13.966 647:link-prediction        INFO     eval_f1 = 0.8449
2023-05-13 18:58:13.966 647:link-prediction        INFO     eval_mcc = 0.6884
2023-05-13 18:58:13.966 647:link-prediction        INFO     eval_precision = 0.8364
2023-05-13 18:58:13.966 647:link-prediction        INFO     eval_recall = 0.8535
2023-05-13 18:58:13.967 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:58:13.968 562:link-prediction        INFO     ********************
2023-05-13 18:58:13.969 563:link-prediction        INFO     Best MCC:0.6884
2023-05-13 18:58:13.969 564:link-prediction        INFO     ********************
2023-05-13 18:58:13.970 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 18:58:18.471 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:58:18.471 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:58:18.471 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:58:32.732 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:58:32.732 647:link-prediction        INFO     eval_acc = 0.8461
2023-05-13 18:58:32.732 647:link-prediction        INFO     eval_f1 = 0.8448
2023-05-13 18:58:32.732 647:link-prediction        INFO     eval_mcc = 0.6922
2023-05-13 18:58:32.733 647:link-prediction        INFO     eval_precision = 0.8476
2023-05-13 18:58:32.733 647:link-prediction        INFO     eval_recall = 0.842
2023-05-13 18:58:32.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:58:32.735 562:link-prediction        INFO     ********************
2023-05-13 18:58:32.735 563:link-prediction        INFO     Best MCC:0.6922
2023-05-13 18:58:32.735 564:link-prediction        INFO     ********************
2023-05-13 18:58:32.736 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 18:58:37.224 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:58:37.224 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:58:37.225 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:58:51.546 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:58:51.546 647:link-prediction        INFO     eval_acc = 0.8441
2023-05-13 18:58:51.546 647:link-prediction        INFO     eval_f1 = 0.847
2023-05-13 18:58:51.546 647:link-prediction        INFO     eval_mcc = 0.6891
2023-05-13 18:58:51.546 647:link-prediction        INFO     eval_precision = 0.8275
2023-05-13 18:58:51.546 647:link-prediction        INFO     eval_recall = 0.8674
2023-05-13 18:58:51.547 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:58:56.052 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:58:56.052 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:58:56.052 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:59:10.338 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:59:10.338 647:link-prediction        INFO     eval_acc = 0.8452
2023-05-13 18:59:10.338 647:link-prediction        INFO     eval_f1 = 0.8436
2023-05-13 18:59:10.338 647:link-prediction        INFO     eval_mcc = 0.6903
2023-05-13 18:59:10.338 647:link-prediction        INFO     eval_precision = 0.8477
2023-05-13 18:59:10.338 647:link-prediction        INFO     eval_recall = 0.8395
2023-05-13 18:59:10.338 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:59:14.847 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:59:14.847 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:59:14.847 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:59:29.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:59:29.187 647:link-prediction        INFO     eval_acc = 0.8478
2023-05-13 18:59:29.187 647:link-prediction        INFO     eval_f1 = 0.853
2023-05-13 18:59:29.187 647:link-prediction        INFO     eval_mcc = 0.698
2023-05-13 18:59:29.188 647:link-prediction        INFO     eval_precision = 0.8211
2023-05-13 18:59:29.188 647:link-prediction        INFO     eval_recall = 0.8875
2023-05-13 18:59:29.188 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:59:29.190 540:link-prediction        INFO     ********************
2023-05-13 18:59:29.190 541:link-prediction        INFO     Best f1:0.853
2023-05-13 18:59:29.190 542:link-prediction        INFO     ********************
2023-05-13 18:59:29.191 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-13 18:59:29.191 562:link-prediction        INFO     ********************
2023-05-13 18:59:29.191 563:link-prediction        INFO     Best MCC:0.698
2023-05-13 18:59:29.191 564:link-prediction        INFO     ********************
2023-05-13 18:59:29.192 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 18:59:33.684 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:59:33.684 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:59:33.684 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:59:47.990 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:59:47.990 647:link-prediction        INFO     eval_acc = 0.8484
2023-05-13 18:59:47.990 647:link-prediction        INFO     eval_f1 = 0.8523
2023-05-13 18:59:47.990 647:link-prediction        INFO     eval_mcc = 0.6982
2023-05-13 18:59:47.990 647:link-prediction        INFO     eval_precision = 0.8269
2023-05-13 18:59:47.991 647:link-prediction        INFO     eval_recall = 0.8793
2023-05-13 18:59:47.991 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:59:47.992 562:link-prediction        INFO     ********************
2023-05-13 18:59:47.993 563:link-prediction        INFO     Best MCC:0.6982
2023-05-13 18:59:47.993 564:link-prediction        INFO     ********************
2023-05-13 18:59:47.993 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 18:59:52.481 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:59:52.481 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:59:52.481 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:00:06.807 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:00:06.807 647:link-prediction        INFO     eval_acc = 0.8476
2023-05-13 19:00:06.807 647:link-prediction        INFO     eval_f1 = 0.8503
2023-05-13 19:00:06.807 647:link-prediction        INFO     eval_mcc = 0.696
2023-05-13 19:00:06.808 647:link-prediction        INFO     eval_precision = 0.8311
2023-05-13 19:00:06.808 647:link-prediction        INFO     eval_recall = 0.8704
2023-05-13 19:00:06.808 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:00:06.939 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 19:00:06.940 669:link-prediction        INFO     Num examples = 25558
2023-05-13 19:00:06.940 670:link-prediction        INFO     Batch size = 32
2023-05-13 19:00:20.943 711:link-prediction        INFO   ***** Test results *****
2023-05-13 19:00:20.943 713:link-prediction        INFO     eval_acc = 0.8525
2023-05-13 19:00:20.943 713:link-prediction        INFO     eval_f1 = 0.856
2023-05-13 19:00:20.944 713:link-prediction        INFO     eval_mcc = 0.7063
2023-05-13 19:00:20.944 713:link-prediction        INFO     eval_precision = 0.8322
2023-05-13 19:00:20.944 713:link-prediction        INFO     eval_recall = 0.8813
2023-05-13 19:00:20.944 713:link-prediction        INFO     eval_threshold = 0.5
