2023-06-05 21:12:40.113 936:link-prediction        DEBUG  main message
2023-06-05 21:20:55.855 650:link-prediction        INFO     eval_mcc = 0.8981
2023-06-05 21:20:55.855 650:link-prediction        INFO     eval_precision = 0.9275
2023-06-05 21:20:55.855 650:link-prediction        INFO     eval_recall = 0.9725
2023-06-05 21:20:55.856 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:20:55.858 543:link-prediction        INFO     ********************
2023-06-05 21:20:55.858 544:link-prediction        INFO     Best f1:0.9495
2023-06-05 21:20:55.858 545:link-prediction        INFO     ********************
2023-06-05 21:20:55.899 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:20:55.899 565:link-prediction        INFO     ********************
2023-06-05 21:20:55.900 566:link-prediction        INFO     Best MCC:0.8981
2023-06-05 21:20:55.900 567:link-prediction        INFO     ********************
2023-06-05 21:20:55.917 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:21:02.604 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:21:02.604 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:21:02.604 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:21:29.523 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:21:29.524 650:link-prediction        INFO     eval_acc = 0.9484
2023-06-05 21:21:29.524 650:link-prediction        INFO     eval_f1 = 0.9487
2023-06-05 21:21:29.524 650:link-prediction        INFO     eval_mcc = 0.897
2023-06-05 21:21:29.524 650:link-prediction        INFO     eval_precision = 0.9374
2023-06-05 21:21:29.524 650:link-prediction        INFO     eval_recall = 0.9604
2023-06-05 21:21:29.524 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:21:38.100 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:21:38.100 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:21:38.100 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:22:06.475 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:22:06.476 650:link-prediction        INFO     eval_acc = 0.94
2023-06-05 21:22:06.476 650:link-prediction        INFO     eval_f1 = 0.942
2023-06-05 21:22:06.476 650:link-prediction        INFO     eval_mcc = 0.8829
2023-06-05 21:22:06.476 650:link-prediction        INFO     eval_precision = 0.9074
2023-06-05 21:22:06.476 650:link-prediction        INFO     eval_recall = 0.9794
2023-06-05 21:22:06.476 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:22:14.925 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:22:14.925 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:22:14.925 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:22:43.503 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:22:43.503 650:link-prediction        INFO     eval_acc = 0.9428
2023-06-05 21:22:43.504 650:link-prediction        INFO     eval_f1 = 0.9447
2023-06-05 21:22:43.504 650:link-prediction        INFO     eval_mcc = 0.8885
2023-06-05 21:22:43.504 650:link-prediction        INFO     eval_precision = 0.9092
2023-06-05 21:22:43.504 650:link-prediction        INFO     eval_recall = 0.9832
2023-06-05 21:22:43.504 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:22:51.485 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:22:51.486 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:22:51.486 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:23:18.150 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:23:18.150 650:link-prediction        INFO     eval_acc = 0.949
2023-06-05 21:23:18.150 650:link-prediction        INFO     eval_f1 = 0.9503
2023-06-05 21:23:18.150 650:link-prediction        INFO     eval_mcc = 0.8997
2023-06-05 21:23:18.151 650:link-prediction        INFO     eval_precision = 0.923
2023-06-05 21:23:18.151 650:link-prediction        INFO     eval_recall = 0.9791
2023-06-05 21:23:18.151 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:23:18.154 543:link-prediction        INFO     ********************
2023-06-05 21:23:18.154 544:link-prediction        INFO     Best f1:0.9503
2023-06-05 21:23:18.154 545:link-prediction        INFO     ********************
2023-06-05 21:23:18.157 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:23:18.158 565:link-prediction        INFO     ********************
2023-06-05 21:23:18.158 566:link-prediction        INFO     Best MCC:0.8997
2023-06-05 21:23:18.158 567:link-prediction        INFO     ********************
2023-06-05 21:23:18.160 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:23:26.469 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:23:26.470 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:23:26.470 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:23:53.594 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:23:53.595 650:link-prediction        INFO     eval_acc = 0.9511
2023-06-05 21:23:53.595 650:link-prediction        INFO     eval_f1 = 0.9522
2023-06-05 21:23:53.595 650:link-prediction        INFO     eval_mcc = 0.9036
2023-06-05 21:23:53.595 650:link-prediction        INFO     eval_precision = 0.9274
2023-06-05 21:23:53.596 650:link-prediction        INFO     eval_recall = 0.9783
2023-06-05 21:23:53.596 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:23:53.599 543:link-prediction        INFO     ********************
2023-06-05 21:23:53.599 544:link-prediction        INFO     Best f1:0.9522
2023-06-05 21:23:53.599 545:link-prediction        INFO     ********************
2023-06-05 21:23:53.602 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:23:53.602 565:link-prediction        INFO     ********************
2023-06-05 21:23:53.602 566:link-prediction        INFO     Best MCC:0.9036
2023-06-05 21:23:53.602 567:link-prediction        INFO     ********************
2023-06-05 21:23:53.604 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:24:01.587 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:24:01.587 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:24:01.587 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:24:26.914 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:24:26.915 650:link-prediction        INFO     eval_acc = 0.9508
2023-06-05 21:24:26.915 650:link-prediction        INFO     eval_f1 = 0.9518
2023-06-05 21:24:26.915 650:link-prediction        INFO     eval_mcc = 0.9029
2023-06-05 21:24:26.915 650:link-prediction        INFO     eval_precision = 0.9272
2023-06-05 21:24:26.915 650:link-prediction        INFO     eval_recall = 0.9778
2023-06-05 21:24:26.916 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:24:34.641 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:24:34.641 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:24:34.641 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:24:59.956 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:24:59.956 650:link-prediction        INFO     eval_acc = 0.953
2023-06-05 21:24:59.956 650:link-prediction        INFO     eval_f1 = 0.9538
2023-06-05 21:24:59.957 650:link-prediction        INFO     eval_mcc = 0.907
2023-06-05 21:24:59.957 650:link-prediction        INFO     eval_precision = 0.9326
2023-06-05 21:24:59.957 650:link-prediction        INFO     eval_recall = 0.976
2023-06-05 21:24:59.957 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:24:59.960 543:link-prediction        INFO     ********************
2023-06-05 21:24:59.960 544:link-prediction        INFO     Best f1:0.9538
2023-06-05 21:24:59.960 545:link-prediction        INFO     ********************
2023-06-05 21:24:59.964 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:24:59.964 565:link-prediction        INFO     ********************
2023-06-05 21:24:59.964 566:link-prediction        INFO     Best MCC:0.907
2023-06-05 21:24:59.964 567:link-prediction        INFO     ********************
2023-06-05 21:24:59.966 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:25:00.240 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 21:25:00.240 672:link-prediction        INFO     Num examples = 25558
2023-06-05 21:25:00.240 673:link-prediction        INFO     Batch size = 32
2023-06-05 21:25:26.145 714:link-prediction        INFO   ***** Test results *****
2023-06-05 21:25:26.145 716:link-prediction        INFO     eval_acc = 0.952
2023-06-05 21:25:26.145 716:link-prediction        INFO     eval_f1 = 0.9528
2023-06-05 21:25:26.146 716:link-prediction        INFO     eval_mcc = 0.9048
2023-06-05 21:25:26.146 716:link-prediction        INFO     eval_precision = 0.9333
2023-06-05 21:25:26.146 716:link-prediction        INFO     eval_recall = 0.9731
2023-06-05 21:25:26.146 716:link-prediction        INFO     eval_threshold = 0.5
