2022-10-11 04:18:54.409 933:link-prediction        DEBUG  main message
2022-10-11 04:21:02.844 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:21:04.210 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:21:04.211 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:21:04.211 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:21:08.574 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:21:08.574 647:link-prediction        INFO     eval_acc = 0.8375
2022-10-11 04:21:08.574 647:link-prediction        INFO     eval_f1 = 0.8482
2022-10-11 04:21:08.574 647:link-prediction        INFO     eval_mcc = 0.6818
2022-10-11 04:21:08.575 647:link-prediction        INFO     eval_precision = 0.7957
2022-10-11 04:21:08.575 647:link-prediction        INFO     eval_recall = 0.9081
2022-10-11 04:21:08.575 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:21:09.953 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:21:09.954 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:21:09.954 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:21:14.295 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:21:14.295 647:link-prediction        INFO     eval_acc = 0.8464
2022-10-11 04:21:14.295 647:link-prediction        INFO     eval_f1 = 0.8641
2022-10-11 04:21:14.295 647:link-prediction        INFO     eval_mcc = 0.7174
2022-10-11 04:21:14.295 647:link-prediction        INFO     eval_precision = 0.7752
2022-10-11 04:21:14.296 647:link-prediction        INFO     eval_recall = 0.976
2022-10-11 04:21:14.296 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:21:14.296 540:link-prediction        INFO     ********************
2022-10-11 04:21:14.296 541:link-prediction        INFO     Best f1:0.8641
2022-10-11 04:21:14.296 542:link-prediction        INFO     ********************
2022-10-11 04:21:14.297 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:21:14.297 562:link-prediction        INFO     ********************
2022-10-11 04:21:14.297 563:link-prediction        INFO     Best MCC:0.7174
2022-10-11 04:21:14.297 564:link-prediction        INFO     ********************
2022-10-11 04:21:14.297 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:21:15.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:21:15.671 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:21:15.671 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:21:20.044 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:21:20.044 647:link-prediction        INFO     eval_acc = 0.8456
2022-10-11 04:21:20.044 647:link-prediction        INFO     eval_f1 = 0.8597
2022-10-11 04:21:20.045 647:link-prediction        INFO     eval_mcc = 0.7057
2022-10-11 04:21:20.045 647:link-prediction        INFO     eval_precision = 0.7877
2022-10-11 04:21:20.045 647:link-prediction        INFO     eval_recall = 0.9463
2022-10-11 04:21:20.045 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:21:21.419 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:21:21.419 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:21:21.420 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:21:25.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:21:25.779 647:link-prediction        INFO     eval_acc = 0.8466
2022-10-11 04:21:25.779 647:link-prediction        INFO     eval_f1 = 0.8613
2022-10-11 04:21:25.779 647:link-prediction        INFO     eval_mcc = 0.7094
2022-10-11 04:21:25.779 647:link-prediction        INFO     eval_precision = 0.7858
2022-10-11 04:21:25.779 647:link-prediction        INFO     eval_recall = 0.9529
2022-10-11 04:21:25.779 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:21:27.184 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:21:27.184 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:21:27.185 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:21:31.563 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:21:31.563 647:link-prediction        INFO     eval_acc = 0.8446
2022-10-11 04:21:31.564 647:link-prediction        INFO     eval_f1 = 0.8572
2022-10-11 04:21:31.564 647:link-prediction        INFO     eval_mcc = 0.7001
2022-10-11 04:21:31.564 647:link-prediction        INFO     eval_precision = 0.7928
2022-10-11 04:21:31.564 647:link-prediction        INFO     eval_recall = 0.9329
2022-10-11 04:21:31.564 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:21:32.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:21:32.941 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:21:32.941 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:21:37.301 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:21:37.301 647:link-prediction        INFO     eval_acc = 0.8462
2022-10-11 04:21:37.301 647:link-prediction        INFO     eval_f1 = 0.8607
2022-10-11 04:21:37.301 647:link-prediction        INFO     eval_mcc = 0.7079
2022-10-11 04:21:37.301 647:link-prediction        INFO     eval_precision = 0.7867
2022-10-11 04:21:37.302 647:link-prediction        INFO     eval_recall = 0.9501
2022-10-11 04:21:37.302 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:21:37.765 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 04:21:37.765 669:link-prediction        INFO     Num examples = 7842
2022-10-11 04:21:37.765 670:link-prediction        INFO     Batch size = 32
2022-10-11 04:21:41.709 711:link-prediction        INFO   ***** Test results *****
2022-10-11 04:21:41.709 713:link-prediction        INFO     eval_acc = 0.8466
2022-10-11 04:21:41.720 713:link-prediction        INFO     eval_f1 = 0.8653
2022-10-11 04:21:41.720 713:link-prediction        INFO     eval_mcc = 0.7215
2022-10-11 04:21:41.720 713:link-prediction        INFO     eval_precision = 0.7714
2022-10-11 04:21:41.721 713:link-prediction        INFO     eval_recall = 0.9852
2022-10-11 04:21:41.721 713:link-prediction        INFO     eval_threshold = 0.5
