2023-05-15 14:48:35.782 933:link-prediction        DEBUG  main message
2023-05-15 14:50:14.355 541:link-prediction        INFO     Best f1:0.8669
2023-05-15 14:50:14.355 542:link-prediction        INFO     ********************
2023-05-15 14:50:14.356 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 14:50:14.356 562:link-prediction        INFO     ********************
2023-05-15 14:50:14.356 563:link-prediction        INFO     Best MCC:0.723
2023-05-15 14:50:14.356 564:link-prediction        INFO     ********************
2023-05-15 14:50:14.357 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:50:15.864 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:50:15.864 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:50:15.864 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:50:20.526 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:50:20.526 647:link-prediction        INFO     eval_acc = 0.851
2023-05-15 14:50:20.527 647:link-prediction        INFO     eval_f1 = 0.8658
2023-05-15 14:50:20.527 647:link-prediction        INFO     eval_mcc = 0.7197
2023-05-15 14:50:20.527 647:link-prediction        INFO     eval_precision = 0.7878
2023-05-15 14:50:20.527 647:link-prediction        INFO     eval_recall = 0.9609
2023-05-15 14:50:20.527 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:50:22.033 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:50:22.034 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:50:22.034 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:50:26.708 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:50:26.708 647:link-prediction        INFO     eval_acc = 0.8495
2023-05-15 14:50:26.708 647:link-prediction        INFO     eval_f1 = 0.8656
2023-05-15 14:50:26.708 647:link-prediction        INFO     eval_mcc = 0.7201
2023-05-15 14:50:26.708 647:link-prediction        INFO     eval_precision = 0.7818
2023-05-15 14:50:26.708 647:link-prediction        INFO     eval_recall = 0.9696
2023-05-15 14:50:26.708 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:50:28.219 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:50:28.220 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:50:28.220 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:50:32.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:50:32.895 647:link-prediction        INFO     eval_acc = 0.8496
2023-05-15 14:50:32.895 647:link-prediction        INFO     eval_f1 = 0.8644
2023-05-15 14:50:32.895 647:link-prediction        INFO     eval_mcc = 0.7165
2023-05-15 14:50:32.895 647:link-prediction        INFO     eval_precision = 0.787
2023-05-15 14:50:32.895 647:link-prediction        INFO     eval_recall = 0.9588
2023-05-15 14:50:32.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:50:34.410 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:50:34.410 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:50:34.410 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:50:39.076 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:50:39.077 647:link-prediction        INFO     eval_acc = 0.8506
2023-05-15 14:50:39.077 647:link-prediction        INFO     eval_f1 = 0.8662
2023-05-15 14:50:39.077 647:link-prediction        INFO     eval_mcc = 0.721
2023-05-15 14:50:39.077 647:link-prediction        INFO     eval_precision = 0.7842
2023-05-15 14:50:39.077 647:link-prediction        INFO     eval_recall = 0.9673
2023-05-15 14:50:39.077 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:50:40.592 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:50:40.592 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:50:40.593 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:50:45.268 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:50:45.268 647:link-prediction        INFO     eval_acc = 0.8508
2023-05-15 14:50:45.269 647:link-prediction        INFO     eval_f1 = 0.8664
2023-05-15 14:50:45.269 647:link-prediction        INFO     eval_mcc = 0.7217
2023-05-15 14:50:45.269 647:link-prediction        INFO     eval_precision = 0.7842
2023-05-15 14:50:45.269 647:link-prediction        INFO     eval_recall = 0.968
2023-05-15 14:50:45.269 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:50:46.788 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:50:46.788 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:50:46.789 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:50:51.462 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:50:51.462 647:link-prediction        INFO     eval_acc = 0.8501
2023-05-15 14:50:51.463 647:link-prediction        INFO     eval_f1 = 0.8659
2023-05-15 14:50:51.463 647:link-prediction        INFO     eval_mcc = 0.7204
2023-05-15 14:50:51.463 647:link-prediction        INFO     eval_precision = 0.7834
2023-05-15 14:50:51.463 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-15 14:50:51.463 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:50:52.984 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:50:52.984 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:50:52.984 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:50:57.660 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:50:57.660 647:link-prediction        INFO     eval_acc = 0.8515
2023-05-15 14:50:57.661 647:link-prediction        INFO     eval_f1 = 0.8669
2023-05-15 14:50:57.661 647:link-prediction        INFO     eval_mcc = 0.7225
2023-05-15 14:50:57.661 647:link-prediction        INFO     eval_precision = 0.7856
2023-05-15 14:50:57.661 647:link-prediction        INFO     eval_recall = 0.9668
2023-05-15 14:50:57.661 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:50:59.174 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:50:59.174 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:50:59.174 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:51:03.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:51:03.851 647:link-prediction        INFO     eval_acc = 0.8508
2023-05-15 14:51:03.852 647:link-prediction        INFO     eval_f1 = 0.8663
2023-05-15 14:51:03.852 647:link-prediction        INFO     eval_mcc = 0.7211
2023-05-15 14:51:03.852 647:link-prediction        INFO     eval_precision = 0.785
2023-05-15 14:51:03.852 647:link-prediction        INFO     eval_recall = 0.9663
2023-05-15 14:51:03.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:51:04.361 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 14:51:04.362 669:link-prediction        INFO     Num examples = 7842
2023-05-15 14:51:04.362 670:link-prediction        INFO     Batch size = 32
2023-05-15 14:51:08.619 711:link-prediction        INFO   ***** Test results *****
2023-05-15 14:51:08.620 713:link-prediction        INFO     eval_acc = 0.852
2023-05-15 14:51:08.620 713:link-prediction        INFO     eval_f1 = 0.8679
2023-05-15 14:51:08.620 713:link-prediction        INFO     eval_mcc = 0.7255
2023-05-15 14:51:08.620 713:link-prediction        INFO     eval_precision = 0.7834
2023-05-15 14:51:08.620 713:link-prediction        INFO     eval_recall = 0.973
2023-05-15 14:51:08.620 713:link-prediction        INFO     eval_threshold = 0.5
