2023-06-06 01:44:32.222 936:link-prediction        DEBUG  main message
2023-06-06 01:46:59.295 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:46:59.295 543:link-prediction        INFO     ********************
2023-06-06 01:46:59.295 544:link-prediction        INFO     Best f1:0.866
2023-06-06 01:46:59.296 545:link-prediction        INFO     ********************
2023-06-06 01:46:59.296 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:46:59.296 565:link-prediction        INFO     ********************
2023-06-06 01:46:59.297 566:link-prediction        INFO     Best MCC:0.7215
2023-06-06 01:46:59.297 567:link-prediction        INFO     ********************
2023-06-06 01:46:59.297 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:47:00.830 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:47:00.830 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:47:00.830 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:47:05.525 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:47:05.525 650:link-prediction        INFO     eval_acc = 0.8453
2023-06-06 01:47:05.525 650:link-prediction        INFO     eval_f1 = 0.8606
2023-06-06 01:47:05.525 650:link-prediction        INFO     eval_mcc = 0.7078
2023-06-06 01:47:05.525 650:link-prediction        INFO     eval_precision = 0.7831
2023-06-06 01:47:05.525 650:link-prediction        INFO     eval_recall = 0.955
2023-06-06 01:47:05.525 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:47:07.046 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:47:07.046 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:47:07.046 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:47:11.756 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:47:11.756 650:link-prediction        INFO     eval_acc = 0.8463
2023-06-06 01:47:11.756 650:link-prediction        INFO     eval_f1 = 0.8631
2023-06-06 01:47:11.756 650:link-prediction        INFO     eval_mcc = 0.7145
2023-06-06 01:47:11.756 650:link-prediction        INFO     eval_precision = 0.7781
2023-06-06 01:47:11.756 650:link-prediction        INFO     eval_recall = 0.9689
2023-06-06 01:47:11.756 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:47:13.283 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:47:13.284 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:47:13.284 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:47:17.984 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:47:17.985 650:link-prediction        INFO     eval_acc = 0.8476
2023-06-06 01:47:17.985 650:link-prediction        INFO     eval_f1 = 0.8645
2023-06-06 01:47:17.985 650:link-prediction        INFO     eval_mcc = 0.718
2023-06-06 01:47:17.985 650:link-prediction        INFO     eval_precision = 0.7782
2023-06-06 01:47:17.985 650:link-prediction        INFO     eval_recall = 0.9724
2023-06-06 01:47:17.985 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:47:19.508 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:47:19.508 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:47:19.509 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:47:24.225 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:47:24.225 650:link-prediction        INFO     eval_acc = 0.8469
2023-06-06 01:47:24.225 650:link-prediction        INFO     eval_f1 = 0.8633
2023-06-06 01:47:24.225 650:link-prediction        INFO     eval_mcc = 0.7147
2023-06-06 01:47:24.225 650:link-prediction        INFO     eval_precision = 0.7798
2023-06-06 01:47:24.225 650:link-prediction        INFO     eval_recall = 0.9668
2023-06-06 01:47:24.225 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:47:24.741 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 01:47:24.741 672:link-prediction        INFO     Num examples = 7842
2023-06-06 01:47:24.741 673:link-prediction        INFO     Batch size = 32
2023-06-06 01:47:29.041 714:link-prediction        INFO   ***** Test results *****
2023-06-06 01:47:29.041 716:link-prediction        INFO     eval_acc = 0.8505
2023-06-06 01:47:29.041 716:link-prediction        INFO     eval_f1 = 0.8683
2023-06-06 01:47:29.041 716:link-prediction        INFO     eval_mcc = 0.7282
2023-06-06 01:47:29.041 716:link-prediction        INFO     eval_precision = 0.7759
2023-06-06 01:47:29.041 716:link-prediction        INFO     eval_recall = 0.9857
2023-06-06 01:47:29.041 716:link-prediction        INFO     eval_threshold = 0.5
