2022-10-07 02:25:40.397 933:link-prediction        DEBUG  main message
2022-10-07 02:30:29.169 647:link-prediction        INFO     eval_acc = 0.8416
2022-10-07 02:30:29.169 647:link-prediction        INFO     eval_f1 = 0.8347
2022-10-07 02:30:29.169 647:link-prediction        INFO     eval_mcc = 0.6857
2022-10-07 02:30:29.169 647:link-prediction        INFO     eval_precision = 0.8731
2022-10-07 02:30:29.169 647:link-prediction        INFO     eval_recall = 0.7995
2022-10-07 02:30:29.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:30:29.169 562:link-prediction        INFO     ********************
2022-10-07 02:30:29.169 563:link-prediction        INFO     Best MCC:0.6857
2022-10-07 02:30:29.169 564:link-prediction        INFO     ********************
2022-10-07 02:30:29.170 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:30:32.644 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:30:32.644 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:30:32.644 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:30:44.164 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:30:44.164 647:link-prediction        INFO     eval_acc = 0.8399
2022-10-07 02:30:44.164 647:link-prediction        INFO     eval_f1 = 0.8342
2022-10-07 02:30:44.164 647:link-prediction        INFO     eval_mcc = 0.6815
2022-10-07 02:30:44.164 647:link-prediction        INFO     eval_precision = 0.8653
2022-10-07 02:30:44.164 647:link-prediction        INFO     eval_recall = 0.8051
2022-10-07 02:30:44.164 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:30:47.662 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:30:47.662 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:30:47.662 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:30:59.120 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:30:59.120 647:link-prediction        INFO     eval_acc = 0.837
2022-10-07 02:30:59.121 647:link-prediction        INFO     eval_f1 = 0.8313
2022-10-07 02:30:59.121 647:link-prediction        INFO     eval_mcc = 0.6754
2022-10-07 02:30:59.121 647:link-prediction        INFO     eval_precision = 0.8612
2022-10-07 02:30:59.121 647:link-prediction        INFO     eval_recall = 0.8034
2022-10-07 02:30:59.121 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:31:02.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:31:02.626 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:31:02.627 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:31:14.178 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:31:14.178 647:link-prediction        INFO     eval_acc = 0.8397
2022-10-07 02:31:14.178 647:link-prediction        INFO     eval_f1 = 0.8326
2022-10-07 02:31:14.178 647:link-prediction        INFO     eval_mcc = 0.6819
2022-10-07 02:31:14.178 647:link-prediction        INFO     eval_precision = 0.8712
2022-10-07 02:31:14.178 647:link-prediction        INFO     eval_recall = 0.7972
2022-10-07 02:31:14.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:31:17.673 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:31:17.674 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:31:17.674 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:31:28.785 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:31:28.785 647:link-prediction        INFO     eval_acc = 0.8408
2022-10-07 02:31:28.785 647:link-prediction        INFO     eval_f1 = 0.8324
2022-10-07 02:31:28.785 647:link-prediction        INFO     eval_mcc = 0.685
2022-10-07 02:31:28.785 647:link-prediction        INFO     eval_precision = 0.8787
2022-10-07 02:31:28.785 647:link-prediction        INFO     eval_recall = 0.7908
2022-10-07 02:31:28.785 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:31:32.278 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:31:32.278 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:31:32.278 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:31:43.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:31:43.848 647:link-prediction        INFO     eval_acc = 0.8392
2022-10-07 02:31:43.849 647:link-prediction        INFO     eval_f1 = 0.8337
2022-10-07 02:31:43.849 647:link-prediction        INFO     eval_mcc = 0.6798
2022-10-07 02:31:43.849 647:link-prediction        INFO     eval_precision = 0.863
2022-10-07 02:31:43.849 647:link-prediction        INFO     eval_recall = 0.8063
2022-10-07 02:31:43.849 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:31:44.375 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 02:31:44.375 669:link-prediction        INFO     Num examples = 21866
2022-10-07 02:31:44.376 670:link-prediction        INFO     Batch size = 32
2022-10-07 02:31:55.064 711:link-prediction        INFO   ***** Test results *****
2022-10-07 02:31:55.065 713:link-prediction        INFO     eval_acc = 0.8393
2022-10-07 02:31:55.075 713:link-prediction        INFO     eval_f1 = 0.8335
2022-10-07 02:31:55.075 713:link-prediction        INFO     eval_mcc = 0.6802
2022-10-07 02:31:55.076 713:link-prediction        INFO     eval_precision = 0.8647
2022-10-07 02:31:55.076 713:link-prediction        INFO     eval_recall = 0.8044
2022-10-07 02:31:55.076 713:link-prediction        INFO     eval_threshold = 0.5
