2022-10-11 06:55:33.494 933:link-prediction        DEBUG  main message
2022-10-11 06:59:18.370 647:link-prediction        INFO     eval_recall = 0.5298
2022-10-11 06:59:18.371 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:59:20.852 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:59:20.852 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:59:20.852 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:59:29.066 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:59:29.066 647:link-prediction        INFO     eval_acc = 0.6361
2022-10-11 06:59:29.067 647:link-prediction        INFO     eval_f1 = 0.6329
2022-10-11 06:59:29.067 647:link-prediction        INFO     eval_mcc = 0.2723
2022-10-11 06:59:29.067 647:link-prediction        INFO     eval_precision = 0.6385
2022-10-11 06:59:29.067 647:link-prediction        INFO     eval_recall = 0.6275
2022-10-11 06:59:29.067 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:59:31.553 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:59:31.553 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:59:31.553 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:59:40.127 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:59:40.127 647:link-prediction        INFO     eval_acc = 0.6351
2022-10-11 06:59:40.128 647:link-prediction        INFO     eval_f1 = 0.6246
2022-10-11 06:59:40.128 647:link-prediction        INFO     eval_mcc = 0.2707
2022-10-11 06:59:40.128 647:link-prediction        INFO     eval_precision = 0.6432
2022-10-11 06:59:40.128 647:link-prediction        INFO     eval_recall = 0.6071
2022-10-11 06:59:40.128 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:59:42.604 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:59:42.605 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:59:42.605 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:59:50.751 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:59:50.751 647:link-prediction        INFO     eval_acc = 0.6483
2022-10-11 06:59:50.751 647:link-prediction        INFO     eval_f1 = 0.6714
2022-10-11 06:59:50.752 647:link-prediction        INFO     eval_mcc = 0.2995
2022-10-11 06:59:50.752 647:link-prediction        INFO     eval_precision = 0.63
2022-10-11 06:59:50.752 647:link-prediction        INFO     eval_recall = 0.7185
2022-10-11 06:59:50.752 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:59:50.752 540:link-prediction        INFO     ********************
2022-10-11 06:59:50.752 541:link-prediction        INFO     Best f1:0.6714
2022-10-11 06:59:50.752 542:link-prediction        INFO     ********************
2022-10-11 06:59:50.753 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:59:50.753 562:link-prediction        INFO     ********************
2022-10-11 06:59:50.753 563:link-prediction        INFO     Best MCC:0.2995
2022-10-11 06:59:50.753 564:link-prediction        INFO     ********************
2022-10-11 06:59:50.754 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:59:53.244 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:59:53.244 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:59:53.244 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:00:01.816 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:00:01.816 647:link-prediction        INFO     eval_acc = 0.6469
2022-10-11 07:00:01.816 647:link-prediction        INFO     eval_f1 = 0.6626
2022-10-11 07:00:01.816 647:link-prediction        INFO     eval_mcc = 0.2951
2022-10-11 07:00:01.816 647:link-prediction        INFO     eval_precision = 0.6344
2022-10-11 07:00:01.816 647:link-prediction        INFO     eval_recall = 0.6935
2022-10-11 07:00:01.816 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:00:01.935 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 07:00:01.935 669:link-prediction        INFO     Num examples = 15388
2022-10-11 07:00:01.936 670:link-prediction        INFO     Batch size = 32
2022-10-11 07:00:09.870 711:link-prediction        INFO   ***** Test results *****
2022-10-11 07:00:09.870 713:link-prediction        INFO     eval_acc = 0.6484
2022-10-11 07:00:09.870 713:link-prediction        INFO     eval_f1 = 0.6712
2022-10-11 07:00:09.871 713:link-prediction        INFO     eval_mcc = 0.2996
2022-10-11 07:00:09.871 713:link-prediction        INFO     eval_precision = 0.6303
2022-10-11 07:00:09.871 713:link-prediction        INFO     eval_recall = 0.7177
2022-10-11 07:00:09.871 713:link-prediction        INFO     eval_threshold = 0.5
