2022-10-09 23:34:35.009 933:link-prediction        DEBUG  main message
2022-10-09 23:41:42.043 647:link-prediction        INFO     eval_precision = 0.7964
2022-10-09 23:41:42.043 647:link-prediction        INFO     eval_recall = 0.7552
2022-10-09 23:41:42.043 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:41:47.217 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:41:47.218 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:41:47.218 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:42:05.613 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:42:05.613 647:link-prediction        INFO     eval_acc = 0.7793
2022-10-09 23:42:05.613 647:link-prediction        INFO     eval_f1 = 0.7766
2022-10-09 23:42:05.613 647:link-prediction        INFO     eval_mcc = 0.5588
2022-10-09 23:42:05.614 647:link-prediction        INFO     eval_precision = 0.7861
2022-10-09 23:42:05.614 647:link-prediction        INFO     eval_recall = 0.7674
2022-10-09 23:42:05.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:42:10.801 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:42:10.801 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:42:10.801 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:42:29.202 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:42:29.202 647:link-prediction        INFO     eval_acc = 0.7837
2022-10-09 23:42:29.203 647:link-prediction        INFO     eval_f1 = 0.7726
2022-10-09 23:42:29.203 647:link-prediction        INFO     eval_mcc = 0.5702
2022-10-09 23:42:29.203 647:link-prediction        INFO     eval_precision = 0.8145
2022-10-09 23:42:29.203 647:link-prediction        INFO     eval_recall = 0.7348
2022-10-09 23:42:29.203 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:42:34.388 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:42:34.389 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:42:34.389 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:42:52.816 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:42:52.816 647:link-prediction        INFO     eval_acc = 0.7852
2022-10-09 23:42:52.817 647:link-prediction        INFO     eval_f1 = 0.7676
2022-10-09 23:42:52.817 647:link-prediction        INFO     eval_mcc = 0.5771
2022-10-09 23:42:52.817 647:link-prediction        INFO     eval_precision = 0.8362
2022-10-09 23:42:52.817 647:link-prediction        INFO     eval_recall = 0.7094
2022-10-09 23:42:52.817 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:42:57.990 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:42:57.990 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:42:57.990 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:43:16.450 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:43:16.450 647:link-prediction        INFO     eval_acc = 0.7845
2022-10-09 23:43:16.450 647:link-prediction        INFO     eval_f1 = 0.7702
2022-10-09 23:43:16.450 647:link-prediction        INFO     eval_mcc = 0.5735
2022-10-09 23:43:16.450 647:link-prediction        INFO     eval_precision = 0.8251
2022-10-09 23:43:16.450 647:link-prediction        INFO     eval_recall = 0.7221
2022-10-09 23:43:16.450 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:43:16.915 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 23:43:16.916 669:link-prediction        INFO     Num examples = 31174
2022-10-09 23:43:16.916 670:link-prediction        INFO     Batch size = 32
2022-10-09 23:43:32.481 711:link-prediction        INFO   ***** Test results *****
2022-10-09 23:43:32.481 713:link-prediction        INFO     eval_acc = 0.7729
2022-10-09 23:43:32.481 713:link-prediction        INFO     eval_f1 = 0.7225
2022-10-09 23:43:32.481 713:link-prediction        INFO     eval_mcc = 0.5856
2022-10-09 23:43:32.481 713:link-prediction        INFO     eval_precision = 0.9282
2022-10-09 23:43:32.481 713:link-prediction        INFO     eval_recall = 0.5915
2022-10-09 23:43:32.481 713:link-prediction        INFO     eval_threshold = 0.5
