2022-10-07 00:44:49.397 933:link-prediction        DEBUG  main message
2022-10-07 00:46:11.508 647:link-prediction        INFO     eval_f1 = 0.916
2022-10-07 00:46:11.508 647:link-prediction        INFO     eval_mcc = 0.8281
2022-10-07 00:46:11.508 647:link-prediction        INFO     eval_precision = 0.8643
2022-10-07 00:46:11.508 647:link-prediction        INFO     eval_recall = 0.9743
2022-10-07 00:46:11.508 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:46:12.031 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:46:12.031 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:46:12.031 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:46:13.586 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:46:13.586 647:link-prediction        INFO     eval_acc = 0.912
2022-10-07 00:46:13.587 647:link-prediction        INFO     eval_f1 = 0.9167
2022-10-07 00:46:13.587 647:link-prediction        INFO     eval_mcc = 0.8294
2022-10-07 00:46:13.587 647:link-prediction        INFO     eval_precision = 0.8698
2022-10-07 00:46:13.587 647:link-prediction        INFO     eval_recall = 0.969
2022-10-07 00:46:13.587 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:46:13.589 540:link-prediction        INFO     ********************
2022-10-07 00:46:13.589 541:link-prediction        INFO     Best f1:0.9167
2022-10-07 00:46:13.589 542:link-prediction        INFO     ********************
2022-10-07 00:46:13.590 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 00:46:13.590 562:link-prediction        INFO     ********************
2022-10-07 00:46:13.590 563:link-prediction        INFO     Best MCC:0.8294
2022-10-07 00:46:13.590 564:link-prediction        INFO     ********************
2022-10-07 00:46:13.591 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:46:14.113 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:46:14.113 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:46:14.114 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:46:15.659 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:46:15.659 647:link-prediction        INFO     eval_acc = 0.91
2022-10-07 00:46:15.659 647:link-prediction        INFO     eval_f1 = 0.9135
2022-10-07 00:46:15.659 647:link-prediction        INFO     eval_mcc = 0.8227
2022-10-07 00:46:15.659 647:link-prediction        INFO     eval_precision = 0.8793
2022-10-07 00:46:15.660 647:link-prediction        INFO     eval_recall = 0.9506
2022-10-07 00:46:15.660 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:46:16.183 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:46:16.183 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:46:16.183 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:46:17.738 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:46:17.739 647:link-prediction        INFO     eval_acc = 0.9133
2022-10-07 00:46:17.739 647:link-prediction        INFO     eval_f1 = 0.9173
2022-10-07 00:46:17.739 647:link-prediction        INFO     eval_mcc = 0.8304
2022-10-07 00:46:17.739 647:link-prediction        INFO     eval_precision = 0.8773
2022-10-07 00:46:17.739 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-07 00:46:17.739 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:46:17.741 540:link-prediction        INFO     ********************
2022-10-07 00:46:17.741 541:link-prediction        INFO     Best f1:0.9173
2022-10-07 00:46:17.741 542:link-prediction        INFO     ********************
2022-10-07 00:46:17.742 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 00:46:17.742 562:link-prediction        INFO     ********************
2022-10-07 00:46:17.742 563:link-prediction        INFO     Best MCC:0.8304
2022-10-07 00:46:17.742 564:link-prediction        INFO     ********************
2022-10-07 00:46:17.743 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:46:18.261 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:46:18.261 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:46:18.261 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:46:19.806 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:46:19.806 647:link-prediction        INFO     eval_acc = 0.912
2022-10-07 00:46:19.806 647:link-prediction        INFO     eval_f1 = 0.9158
2022-10-07 00:46:19.806 647:link-prediction        INFO     eval_mcc = 0.8274
2022-10-07 00:46:19.806 647:link-prediction        INFO     eval_precision = 0.8779
2022-10-07 00:46:19.806 647:link-prediction        INFO     eval_recall = 0.9572
2022-10-07 00:46:19.806 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:46:20.323 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:46:20.323 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:46:20.324 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:46:21.878 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:46:21.878 647:link-prediction        INFO     eval_acc = 0.9123
2022-10-07 00:46:21.878 647:link-prediction        INFO     eval_f1 = 0.9165
2022-10-07 00:46:21.878 647:link-prediction        INFO     eval_mcc = 0.8288
2022-10-07 00:46:21.878 647:link-prediction        INFO     eval_precision = 0.8748
2022-10-07 00:46:21.878 647:link-prediction        INFO     eval_recall = 0.9624
2022-10-07 00:46:21.879 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:46:22.396 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:46:22.396 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:46:22.397 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:46:23.943 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:46:23.944 647:link-prediction        INFO     eval_acc = 0.912
2022-10-07 00:46:23.944 647:link-prediction        INFO     eval_f1 = 0.9158
2022-10-07 00:46:23.944 647:link-prediction        INFO     eval_mcc = 0.8274
2022-10-07 00:46:23.944 647:link-prediction        INFO     eval_precision = 0.8779
2022-10-07 00:46:23.944 647:link-prediction        INFO     eval_recall = 0.9572
2022-10-07 00:46:23.944 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:46:24.479 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:46:24.480 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:46:24.480 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:46:26.037 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:46:26.037 647:link-prediction        INFO     eval_acc = 0.912
2022-10-07 00:46:26.037 647:link-prediction        INFO     eval_f1 = 0.916
2022-10-07 00:46:26.037 647:link-prediction        INFO     eval_mcc = 0.8278
2022-10-07 00:46:26.037 647:link-prediction        INFO     eval_precision = 0.8761
2022-10-07 00:46:26.037 647:link-prediction        INFO     eval_recall = 0.9598
2022-10-07 00:46:26.037 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:46:26.296 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 00:46:26.296 669:link-prediction        INFO     Num examples = 2814
2022-10-07 00:46:26.296 670:link-prediction        INFO     Batch size = 32
2022-10-07 00:46:27.675 711:link-prediction        INFO   ***** Test results *****
2022-10-07 00:46:27.676 713:link-prediction        INFO     eval_acc = 0.908
2022-10-07 00:46:27.676 713:link-prediction        INFO     eval_f1 = 0.9133
2022-10-07 00:46:27.676 713:link-prediction        INFO     eval_mcc = 0.8222
2022-10-07 00:46:27.676 713:link-prediction        INFO     eval_precision = 0.8633
2022-10-07 00:46:27.676 713:link-prediction        INFO     eval_recall = 0.9694
2022-10-07 00:46:27.676 713:link-prediction        INFO     eval_threshold = 0.5
