2022-10-21 21:15:40.672 933:link-prediction        DEBUG  main message
2022-10-21 21:22:53.864 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:22:59.613 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:22:59.613 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:22:59.614 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:23:19.371 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:23:19.372 647:link-prediction        INFO     eval_acc = 0.783
2022-10-21 21:23:19.372 647:link-prediction        INFO     eval_f1 = 0.7717
2022-10-21 21:23:19.372 647:link-prediction        INFO     eval_mcc = 0.5689
2022-10-21 21:23:19.372 647:link-prediction        INFO     eval_precision = 0.8142
2022-10-21 21:23:19.372 647:link-prediction        INFO     eval_recall = 0.7334
2022-10-21 21:23:19.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:23:25.069 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:23:25.069 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:23:25.069 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:23:44.357 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:23:44.358 647:link-prediction        INFO     eval_acc = 0.7835
2022-10-21 21:23:44.358 647:link-prediction        INFO     eval_f1 = 0.7645
2022-10-21 21:23:44.358 647:link-prediction        INFO     eval_mcc = 0.5747
2022-10-21 21:23:44.358 647:link-prediction        INFO     eval_precision = 0.8384
2022-10-21 21:23:44.358 647:link-prediction        INFO     eval_recall = 0.7025
2022-10-21 21:23:44.358 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:23:50.022 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:23:50.022 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:23:50.022 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:24:09.596 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:24:09.596 647:link-prediction        INFO     eval_acc = 0.7841
2022-10-21 21:24:09.596 647:link-prediction        INFO     eval_f1 = 0.7746
2022-10-21 21:24:09.596 647:link-prediction        INFO     eval_mcc = 0.5703
2022-10-21 21:24:09.596 647:link-prediction        INFO     eval_precision = 0.8104
2022-10-21 21:24:09.597 647:link-prediction        INFO     eval_recall = 0.7418
2022-10-21 21:24:09.597 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:24:15.326 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:24:15.327 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:24:15.327 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:24:35.047 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:24:35.047 647:link-prediction        INFO     eval_acc = 0.7838
2022-10-21 21:24:35.047 647:link-prediction        INFO     eval_f1 = 0.7718
2022-10-21 21:24:35.047 647:link-prediction        INFO     eval_mcc = 0.5708
2022-10-21 21:24:35.048 647:link-prediction        INFO     eval_precision = 0.8171
2022-10-21 21:24:35.048 647:link-prediction        INFO     eval_recall = 0.7313
2022-10-21 21:24:35.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:24:35.549 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 21:24:35.549 669:link-prediction        INFO     Num examples = 31174
2022-10-21 21:24:35.549 670:link-prediction        INFO     Batch size = 32
2022-10-21 21:24:52.895 711:link-prediction        INFO   ***** Test results *****
2022-10-21 21:24:52.895 713:link-prediction        INFO     eval_acc = 0.777
2022-10-21 21:24:52.895 713:link-prediction        INFO     eval_f1 = 0.7382
2022-10-21 21:24:52.895 713:link-prediction        INFO     eval_mcc = 0.5801
2022-10-21 21:24:52.895 713:link-prediction        INFO     eval_precision = 0.8937
2022-10-21 21:24:52.895 713:link-prediction        INFO     eval_recall = 0.6289
2022-10-21 21:24:52.895 713:link-prediction        INFO     eval_threshold = 0.5
