2023-05-22 15:54:33.829 952:link-prediction        DEBUG  main message
2023-05-22 16:04:22.915 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:04:34.487 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:04:34.488 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:04:34.488 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:05:12.730 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:05:12.730 666:link-prediction        INFO     eval_acc = 0.9603
2023-05-22 16:05:12.730 666:link-prediction        INFO     eval_f1 = 0.961
2023-05-22 16:05:12.731 666:link-prediction        INFO     eval_mcc = 0.9211
2023-05-22 16:05:12.731 666:link-prediction        INFO     eval_precision = 0.9456
2023-05-22 16:05:12.731 666:link-prediction        INFO     eval_recall = 0.9768
2023-05-22 16:05:12.731 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:05:12.732 559:link-prediction        INFO     ********************
2023-05-22 16:05:12.732 560:link-prediction        INFO     Best f1:0.961
2023-05-22 16:05:12.732 561:link-prediction        INFO     ********************
2023-05-22 16:05:12.734 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:05:12.735 581:link-prediction        INFO     ********************
2023-05-22 16:05:12.735 582:link-prediction        INFO     Best MCC:0.9211
2023-05-22 16:05:12.735 583:link-prediction        INFO     ********************
2023-05-22 16:05:12.737 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:05:23.801 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:05:23.801 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:05:23.802 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:06:00.279 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:06:00.279 666:link-prediction        INFO     eval_acc = 0.9608
2023-05-22 16:06:00.279 666:link-prediction        INFO     eval_f1 = 0.9613
2023-05-22 16:06:00.279 666:link-prediction        INFO     eval_mcc = 0.9219
2023-05-22 16:06:00.280 666:link-prediction        INFO     eval_precision = 0.9495
2023-05-22 16:06:00.280 666:link-prediction        INFO     eval_recall = 0.9735
2023-05-22 16:06:00.280 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:06:00.280 559:link-prediction        INFO     ********************
2023-05-22 16:06:00.281 560:link-prediction        INFO     Best f1:0.9613
2023-05-22 16:06:00.281 561:link-prediction        INFO     ********************
2023-05-22 16:06:00.283 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:06:00.284 581:link-prediction        INFO     ********************
2023-05-22 16:06:00.284 582:link-prediction        INFO     Best MCC:0.9219
2023-05-22 16:06:00.284 583:link-prediction        INFO     ********************
2023-05-22 16:06:00.286 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:06:11.256 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:06:11.257 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:06:11.257 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:06:49.311 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:06:49.311 666:link-prediction        INFO     eval_acc = 0.9624
2023-05-22 16:06:49.311 666:link-prediction        INFO     eval_f1 = 0.9626
2023-05-22 16:06:49.312 666:link-prediction        INFO     eval_mcc = 0.9248
2023-05-22 16:06:49.312 666:link-prediction        INFO     eval_precision = 0.9561
2023-05-22 16:06:49.312 666:link-prediction        INFO     eval_recall = 0.9693
2023-05-22 16:06:49.312 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:06:49.312 559:link-prediction        INFO     ********************
2023-05-22 16:06:49.312 560:link-prediction        INFO     Best f1:0.9626
2023-05-22 16:06:49.312 561:link-prediction        INFO     ********************
2023-05-22 16:06:49.314 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:06:49.315 581:link-prediction        INFO     ********************
2023-05-22 16:06:49.315 582:link-prediction        INFO     Best MCC:0.9248
2023-05-22 16:06:49.315 583:link-prediction        INFO     ********************
2023-05-22 16:06:49.317 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:07:00.658 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:07:00.659 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:07:00.659 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:07:39.177 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:07:39.178 666:link-prediction        INFO     eval_acc = 0.9622
2023-05-22 16:07:39.178 666:link-prediction        INFO     eval_f1 = 0.9628
2023-05-22 16:07:39.178 666:link-prediction        INFO     eval_mcc = 0.9249
2023-05-22 16:07:39.179 666:link-prediction        INFO     eval_precision = 0.9475
2023-05-22 16:07:39.179 666:link-prediction        INFO     eval_recall = 0.9786
2023-05-22 16:07:39.179 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:07:39.179 559:link-prediction        INFO     ********************
2023-05-22 16:07:39.179 560:link-prediction        INFO     Best f1:0.9628
2023-05-22 16:07:39.179 561:link-prediction        INFO     ********************
2023-05-22 16:07:39.181 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:07:39.181 581:link-prediction        INFO     ********************
2023-05-22 16:07:39.181 582:link-prediction        INFO     Best MCC:0.9249
2023-05-22 16:07:39.182 583:link-prediction        INFO     ********************
2023-05-22 16:07:39.183 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:07:50.765 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:07:50.765 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:07:50.766 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:08:28.412 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:08:28.413 666:link-prediction        INFO     eval_acc = 0.9556
2023-05-22 16:08:28.413 666:link-prediction        INFO     eval_f1 = 0.957
2023-05-22 16:08:28.413 666:link-prediction        INFO     eval_mcc = 0.913
2023-05-22 16:08:28.413 666:link-prediction        INFO     eval_precision = 0.9285
2023-05-22 16:08:28.413 666:link-prediction        INFO     eval_recall = 0.9872
2023-05-22 16:08:28.413 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:08:39.540 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:08:39.540 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:08:39.541 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:09:17.685 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:09:17.686 666:link-prediction        INFO     eval_acc = 0.9642
2023-05-22 16:09:17.686 666:link-prediction        INFO     eval_f1 = 0.9648
2023-05-22 16:09:17.686 666:link-prediction        INFO     eval_mcc = 0.929
2023-05-22 16:09:17.686 666:link-prediction        INFO     eval_precision = 0.9488
2023-05-22 16:09:17.687 666:link-prediction        INFO     eval_recall = 0.9814
2023-05-22 16:09:17.687 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:09:17.687 559:link-prediction        INFO     ********************
2023-05-22 16:09:17.687 560:link-prediction        INFO     Best f1:0.9648
2023-05-22 16:09:17.687 561:link-prediction        INFO     ********************
2023-05-22 16:09:17.689 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:09:17.689 581:link-prediction        INFO     ********************
2023-05-22 16:09:17.689 582:link-prediction        INFO     Best MCC:0.929
2023-05-22 16:09:17.690 583:link-prediction        INFO     ********************
2023-05-22 16:09:17.691 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:09:29.075 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:09:29.076 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:09:29.076 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:10:06.473 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:10:06.474 666:link-prediction        INFO     eval_acc = 0.9648
2023-05-22 16:10:06.474 666:link-prediction        INFO     eval_f1 = 0.9653
2023-05-22 16:10:06.474 666:link-prediction        INFO     eval_mcc = 0.9299
2023-05-22 16:10:06.474 666:link-prediction        INFO     eval_precision = 0.9515
2023-05-22 16:10:06.474 666:link-prediction        INFO     eval_recall = 0.9795
2023-05-22 16:10:06.474 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:10:06.475 559:link-prediction        INFO     ********************
2023-05-22 16:10:06.475 560:link-prediction        INFO     Best f1:0.9653
2023-05-22 16:10:06.475 561:link-prediction        INFO     ********************
2023-05-22 16:10:06.477 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:10:06.477 581:link-prediction        INFO     ********************
2023-05-22 16:10:06.477 582:link-prediction        INFO     Best MCC:0.9299
2023-05-22 16:10:06.478 583:link-prediction        INFO     ********************
2023-05-22 16:10:06.480 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:10:18.489 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:10:18.489 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:10:18.490 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:10:55.741 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:10:55.742 666:link-prediction        INFO     eval_acc = 0.9656
2023-05-22 16:10:55.742 666:link-prediction        INFO     eval_f1 = 0.9661
2023-05-22 16:10:55.742 666:link-prediction        INFO     eval_mcc = 0.9316
2023-05-22 16:10:55.742 666:link-prediction        INFO     eval_precision = 0.9528
2023-05-22 16:10:55.742 666:link-prediction        INFO     eval_recall = 0.9797
2023-05-22 16:10:55.742 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:10:55.743 559:link-prediction        INFO     ********************
2023-05-22 16:10:55.743 560:link-prediction        INFO     Best f1:0.9661
2023-05-22 16:10:55.743 561:link-prediction        INFO     ********************
2023-05-22 16:10:55.745 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:10:55.746 581:link-prediction        INFO     ********************
2023-05-22 16:10:55.746 582:link-prediction        INFO     Best MCC:0.9316
2023-05-22 16:10:55.746 583:link-prediction        INFO     ********************
2023-05-22 16:10:55.748 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:11:06.451 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:11:06.451 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:11:06.452 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:11:43.176 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:11:43.177 666:link-prediction        INFO     eval_acc = 0.9641
2023-05-22 16:11:43.177 666:link-prediction        INFO     eval_f1 = 0.9647
2023-05-22 16:11:43.177 666:link-prediction        INFO     eval_mcc = 0.9287
2023-05-22 16:11:43.177 666:link-prediction        INFO     eval_precision = 0.9482
2023-05-22 16:11:43.177 666:link-prediction        INFO     eval_recall = 0.9818
2023-05-22 16:11:43.177 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:11:43.463 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 16:11:43.463 688:link-prediction        INFO     Num examples = 43588
2023-05-22 16:11:43.463 689:link-prediction        INFO     Batch size = 32
2023-05-22 16:12:22.559 730:link-prediction        INFO   ***** Test results *****
2023-05-22 16:12:22.560 732:link-prediction        INFO     eval_acc = 0.9624
2023-05-22 16:12:22.560 732:link-prediction        INFO     eval_f1 = 0.963
2023-05-22 16:12:22.560 732:link-prediction        INFO     eval_mcc = 0.9252
2023-05-22 16:12:22.560 732:link-prediction        INFO     eval_precision = 0.9484
2023-05-22 16:12:22.560 732:link-prediction        INFO     eval_recall = 0.9781
2023-05-22 16:12:22.561 732:link-prediction        INFO     eval_threshold = 0.5
