2022-10-21 01:59:36.237 933:link-prediction        DEBUG  main message
2022-10-21 02:07:51.840 647:link-prediction        INFO     eval_recall = 0.7734
2022-10-21 02:07:51.840 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:07:59.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:07:59.641 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:07:59.641 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:08:25.994 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:08:25.994 647:link-prediction        INFO     eval_acc = 0.8028
2022-10-21 02:08:25.995 647:link-prediction        INFO     eval_f1 = 0.8066
2022-10-21 02:08:25.995 647:link-prediction        INFO     eval_mcc = 0.6061
2022-10-21 02:08:25.995 647:link-prediction        INFO     eval_precision = 0.7914
2022-10-21 02:08:25.995 647:link-prediction        INFO     eval_recall = 0.8224
2022-10-21 02:08:25.995 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:08:25.998 540:link-prediction        INFO     ********************
2022-10-21 02:08:25.998 541:link-prediction        INFO     Best f1:0.8066
2022-10-21 02:08:25.998 542:link-prediction        INFO     ********************
2022-10-21 02:08:25.999 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 02:08:33.545 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:08:33.545 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:08:33.545 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:08:59.745 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:08:59.745 647:link-prediction        INFO     eval_acc = 0.8002
2022-10-21 02:08:59.745 647:link-prediction        INFO     eval_f1 = 0.7842
2022-10-21 02:08:59.745 647:link-prediction        INFO     eval_mcc = 0.607
2022-10-21 02:08:59.745 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-21 02:08:59.745 647:link-prediction        INFO     eval_recall = 0.7263
2022-10-21 02:08:59.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:09:07.475 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:09:07.476 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:09:07.476 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:09:33.265 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:09:33.265 647:link-prediction        INFO     eval_acc = 0.8026
2022-10-21 02:09:33.266 647:link-prediction        INFO     eval_f1 = 0.7985
2022-10-21 02:09:33.266 647:link-prediction        INFO     eval_mcc = 0.6057
2022-10-21 02:09:33.266 647:link-prediction        INFO     eval_precision = 0.8156
2022-10-21 02:09:33.266 647:link-prediction        INFO     eval_recall = 0.782
2022-10-21 02:09:33.266 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:09:39.716 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:09:39.717 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:09:39.717 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:09:59.446 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:09:59.446 647:link-prediction        INFO     eval_acc = 0.8031
2022-10-21 02:09:59.446 647:link-prediction        INFO     eval_f1 = 0.7972
2022-10-21 02:09:59.446 647:link-prediction        INFO     eval_mcc = 0.6073
2022-10-21 02:09:59.446 647:link-prediction        INFO     eval_precision = 0.8219
2022-10-21 02:09:59.447 647:link-prediction        INFO     eval_recall = 0.7739
2022-10-21 02:09:59.447 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:10:05.314 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:10:05.314 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:10:05.315 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:10:25.672 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:10:25.672 647:link-prediction        INFO     eval_acc = 0.8034
2022-10-21 02:10:25.672 647:link-prediction        INFO     eval_f1 = 0.7989
2022-10-21 02:10:25.672 647:link-prediction        INFO     eval_mcc = 0.6073
2022-10-21 02:10:25.672 647:link-prediction        INFO     eval_precision = 0.8173
2022-10-21 02:10:25.672 647:link-prediction        INFO     eval_recall = 0.7814
2022-10-21 02:10:25.672 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:10:32.719 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:10:32.720 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:10:32.720 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:10:59.153 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:10:59.154 647:link-prediction        INFO     eval_acc = 0.8031
2022-10-21 02:10:59.154 647:link-prediction        INFO     eval_f1 = 0.7971
2022-10-21 02:10:59.154 647:link-prediction        INFO     eval_mcc = 0.6073
2022-10-21 02:10:59.154 647:link-prediction        INFO     eval_precision = 0.8223
2022-10-21 02:10:59.154 647:link-prediction        INFO     eval_recall = 0.7734
2022-10-21 02:10:59.154 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:10:59.780 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 02:10:59.781 669:link-prediction        INFO     Num examples = 31174
2022-10-21 02:10:59.781 670:link-prediction        INFO     Batch size = 32
2022-10-21 02:11:23.404 711:link-prediction        INFO   ***** Test results *****
2022-10-21 02:11:23.404 713:link-prediction        INFO     eval_acc = 0.8026
2022-10-21 02:11:23.404 713:link-prediction        INFO     eval_f1 = 0.7974
2022-10-21 02:11:23.405 713:link-prediction        INFO     eval_mcc = 0.606
2022-10-21 02:11:23.405 713:link-prediction        INFO     eval_precision = 0.819
2022-10-21 02:11:23.405 713:link-prediction        INFO     eval_recall = 0.7768
2022-10-21 02:11:23.405 713:link-prediction        INFO     eval_threshold = 0.5
