2023-05-20 10:26:06.086 933:link-prediction        DEBUG  main message
2023-05-20 10:31:35.179 564:link-prediction        INFO     ********************
2023-05-20 10:31:35.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:31:39.539 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:31:39.539 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:31:39.539 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:31:54.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:31:54.477 647:link-prediction        INFO     eval_acc = 0.6312
2023-05-20 10:31:54.477 647:link-prediction        INFO     eval_f1 = 0.6153
2023-05-20 10:31:54.477 647:link-prediction        INFO     eval_mcc = 0.2634
2023-05-20 10:31:54.477 647:link-prediction        INFO     eval_precision = 0.6431
2023-05-20 10:31:54.477 647:link-prediction        INFO     eval_recall = 0.5899
2023-05-20 10:31:54.477 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:31:58.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:31:58.897 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:31:58.897 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:32:13.707 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:32:13.708 647:link-prediction        INFO     eval_acc = 0.6473
2023-05-20 10:32:13.708 647:link-prediction        INFO     eval_f1 = 0.65
2023-05-20 10:32:13.708 647:link-prediction        INFO     eval_mcc = 0.2946
2023-05-20 10:32:13.708 647:link-prediction        INFO     eval_precision = 0.645
2023-05-20 10:32:13.708 647:link-prediction        INFO     eval_recall = 0.6551
2023-05-20 10:32:13.709 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:32:13.709 562:link-prediction        INFO     ********************
2023-05-20 10:32:13.709 563:link-prediction        INFO     Best MCC:0.2946
2023-05-20 10:32:13.709 564:link-prediction        INFO     ********************
2023-05-20 10:32:13.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:32:18.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:32:18.026 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:32:18.026 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:32:32.878 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:32:32.879 647:link-prediction        INFO     eval_acc = 0.6426
2023-05-20 10:32:32.879 647:link-prediction        INFO     eval_f1 = 0.6697
2023-05-20 10:32:32.879 647:link-prediction        INFO     eval_mcc = 0.289
2023-05-20 10:32:32.879 647:link-prediction        INFO     eval_precision = 0.6224
2023-05-20 10:32:32.879 647:link-prediction        INFO     eval_recall = 0.7249
2023-05-20 10:32:32.879 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:32:37.066 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:32:37.067 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:32:37.067 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:32:51.650 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:32:51.650 647:link-prediction        INFO     eval_acc = 0.6515
2023-05-20 10:32:51.650 647:link-prediction        INFO     eval_f1 = 0.6606
2023-05-20 10:32:51.650 647:link-prediction        INFO     eval_mcc = 0.3034
2023-05-20 10:32:51.650 647:link-prediction        INFO     eval_precision = 0.6437
2023-05-20 10:32:51.651 647:link-prediction        INFO     eval_recall = 0.6784
2023-05-20 10:32:51.651 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:32:51.651 562:link-prediction        INFO     ********************
2023-05-20 10:32:51.651 563:link-prediction        INFO     Best MCC:0.3034
2023-05-20 10:32:51.651 564:link-prediction        INFO     ********************
2023-05-20 10:32:51.654 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:32:55.850 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:32:55.851 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:32:55.851 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:33:10.813 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:33:10.813 647:link-prediction        INFO     eval_acc = 0.6489
2023-05-20 10:33:10.813 647:link-prediction        INFO     eval_f1 = 0.6484
2023-05-20 10:33:10.813 647:link-prediction        INFO     eval_mcc = 0.2979
2023-05-20 10:33:10.813 647:link-prediction        INFO     eval_precision = 0.6494
2023-05-20 10:33:10.814 647:link-prediction        INFO     eval_recall = 0.6473
2023-05-20 10:33:10.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:33:11.013 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 10:33:11.013 669:link-prediction        INFO     Num examples = 15388
2023-05-20 10:33:11.013 670:link-prediction        INFO     Batch size = 32
2023-05-20 10:33:24.810 711:link-prediction        INFO   ***** Test results *****
2023-05-20 10:33:24.811 713:link-prediction        INFO     eval_acc = 0.6547
2023-05-20 10:33:24.811 713:link-prediction        INFO     eval_f1 = 0.665
2023-05-20 10:33:24.811 713:link-prediction        INFO     eval_mcc = 0.31
2023-05-20 10:33:24.811 713:link-prediction        INFO     eval_precision = 0.6458
2023-05-20 10:33:24.811 713:link-prediction        INFO     eval_recall = 0.6855
2023-05-20 10:33:24.811 713:link-prediction        INFO     eval_threshold = 0.5
