2023-05-22 11:46:13.606 952:link-prediction        DEBUG  main message
2023-05-22 11:53:07.845 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-22 11:53:13.648 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:53:13.648 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:53:13.648 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:53:33.448 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:53:33.449 666:link-prediction        INFO     eval_acc = 0.8345
2023-05-22 11:53:33.449 666:link-prediction        INFO     eval_f1 = 0.8414
2023-05-22 11:53:33.449 666:link-prediction        INFO     eval_mcc = 0.6715
2023-05-22 11:53:33.449 666:link-prediction        INFO     eval_precision = 0.8075
2023-05-22 11:53:33.449 666:link-prediction        INFO     eval_recall = 0.8783
2023-05-22 11:53:33.449 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:53:39.349 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:53:39.349 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:53:39.350 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:53:59.108 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:53:59.108 666:link-prediction        INFO     eval_acc = 0.8399
2023-05-22 11:53:59.108 666:link-prediction        INFO     eval_f1 = 0.8409
2023-05-22 11:53:59.108 666:link-prediction        INFO     eval_mcc = 0.6798
2023-05-22 11:53:59.109 666:link-prediction        INFO     eval_precision = 0.8354
2023-05-22 11:53:59.109 666:link-prediction        INFO     eval_recall = 0.8466
2023-05-22 11:53:59.109 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:54:05.230 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:54:05.230 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:54:05.230 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:54:25.440 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:54:25.440 666:link-prediction        INFO     eval_acc = 0.8416
2023-05-22 11:54:25.440 666:link-prediction        INFO     eval_f1 = 0.8353
2023-05-22 11:54:25.440 666:link-prediction        INFO     eval_mcc = 0.6852
2023-05-22 11:54:25.441 666:link-prediction        INFO     eval_precision = 0.8698
2023-05-22 11:54:25.441 666:link-prediction        INFO     eval_recall = 0.8034
2023-05-22 11:54:25.441 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:54:25.441 581:link-prediction        INFO     ********************
2023-05-22 11:54:25.441 582:link-prediction        INFO     Best MCC:0.6852
2023-05-22 11:54:25.441 583:link-prediction        INFO     ********************
2023-05-22 11:54:25.444 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-22 11:54:31.440 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:54:31.440 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:54:31.440 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:54:51.287 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:54:51.287 666:link-prediction        INFO     eval_acc = 0.8395
2023-05-22 11:54:51.287 666:link-prediction        INFO     eval_f1 = 0.8395
2023-05-22 11:54:51.288 666:link-prediction        INFO     eval_mcc = 0.6789
2023-05-22 11:54:51.288 666:link-prediction        INFO     eval_precision = 0.8395
2023-05-22 11:54:51.288 666:link-prediction        INFO     eval_recall = 0.8394
2023-05-22 11:54:51.288 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:54:57.233 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:54:57.234 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:54:57.234 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:55:17.127 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:55:17.127 666:link-prediction        INFO     eval_acc = 0.8427
2023-05-22 11:55:17.127 666:link-prediction        INFO     eval_f1 = 0.8422
2023-05-22 11:55:17.127 666:link-prediction        INFO     eval_mcc = 0.6853
2023-05-22 11:55:17.128 666:link-prediction        INFO     eval_precision = 0.8448
2023-05-22 11:55:17.128 666:link-prediction        INFO     eval_recall = 0.8396
2023-05-22 11:55:17.128 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:55:17.128 559:link-prediction        INFO     ********************
2023-05-22 11:55:17.128 560:link-prediction        INFO     Best f1:0.8422
2023-05-22 11:55:17.129 561:link-prediction        INFO     ********************
2023-05-22 11:55:17.131 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-22 11:55:17.131 581:link-prediction        INFO     ********************
2023-05-22 11:55:17.131 582:link-prediction        INFO     Best MCC:0.6853
2023-05-22 11:55:17.132 583:link-prediction        INFO     ********************
2023-05-22 11:55:17.133 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-22 11:55:23.105 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:55:23.105 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:55:23.105 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:55:43.582 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:55:43.582 666:link-prediction        INFO     eval_acc = 0.8413
2023-05-22 11:55:43.583 666:link-prediction        INFO     eval_f1 = 0.8381
2023-05-22 11:55:43.583 666:link-prediction        INFO     eval_mcc = 0.6831
2023-05-22 11:55:43.583 666:link-prediction        INFO     eval_precision = 0.8553
2023-05-22 11:55:43.583 666:link-prediction        INFO     eval_recall = 0.8216
2023-05-22 11:55:43.583 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:55:44.554 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 11:55:44.554 688:link-prediction        INFO     Num examples = 21866
2023-05-22 11:55:44.554 689:link-prediction        INFO     Batch size = 32
2023-05-22 11:56:04.018 730:link-prediction        INFO   ***** Test results *****
2023-05-22 11:56:04.019 732:link-prediction        INFO     eval_acc = 0.8439
2023-05-22 11:56:04.019 732:link-prediction        INFO     eval_f1 = 0.8435
2023-05-22 11:56:04.019 732:link-prediction        INFO     eval_mcc = 0.6877
2023-05-22 11:56:04.019 732:link-prediction        INFO     eval_precision = 0.8455
2023-05-22 11:56:04.019 732:link-prediction        INFO     eval_recall = 0.8415
2023-05-22 11:56:04.020 732:link-prediction        INFO     eval_threshold = 0.5
