2023-06-05 21:38:09.647 936:link-prediction        DEBUG  main message
2023-06-05 21:46:25.424 650:link-prediction        INFO     eval_acc = 0.8407
2023-06-05 21:46:25.424 650:link-prediction        INFO     eval_f1 = 0.8388
2023-06-05 21:46:25.424 650:link-prediction        INFO     eval_mcc = 0.6817
2023-06-05 21:46:25.424 650:link-prediction        INFO     eval_precision = 0.8492
2023-06-05 21:46:25.424 650:link-prediction        INFO     eval_recall = 0.8286
2023-06-05 21:46:25.424 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:46:31.310 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:46:31.310 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:46:31.310 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:46:52.015 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:46:52.016 650:link-prediction        INFO     eval_acc = 0.8396
2023-06-05 21:46:52.016 650:link-prediction        INFO     eval_f1 = 0.8396
2023-06-05 21:46:52.016 650:link-prediction        INFO     eval_mcc = 0.6792
2023-06-05 21:46:52.016 650:link-prediction        INFO     eval_precision = 0.8395
2023-06-05 21:46:52.016 650:link-prediction        INFO     eval_recall = 0.8397
2023-06-05 21:46:52.016 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:46:58.695 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:46:58.695 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:46:58.695 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:47:21.575 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:47:21.575 650:link-prediction        INFO     eval_acc = 0.8427
2023-06-05 21:47:21.575 650:link-prediction        INFO     eval_f1 = 0.8425
2023-06-05 21:47:21.575 650:link-prediction        INFO     eval_mcc = 0.6854
2023-06-05 21:47:21.576 650:link-prediction        INFO     eval_precision = 0.8436
2023-06-05 21:47:21.576 650:link-prediction        INFO     eval_recall = 0.8415
2023-06-05 21:47:21.576 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:47:21.576 565:link-prediction        INFO     ********************
2023-06-05 21:47:21.576 566:link-prediction        INFO     Best MCC:0.6854
2023-06-05 21:47:21.576 567:link-prediction        INFO     ********************
2023-06-05 21:47:21.581 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:47:28.090 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:47:28.090 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:47:28.090 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:47:51.720 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:47:51.721 650:link-prediction        INFO     eval_acc = 0.8423
2023-06-05 21:47:51.721 650:link-prediction        INFO     eval_f1 = 0.8372
2023-06-05 21:47:51.721 650:link-prediction        INFO     eval_mcc = 0.6859
2023-06-05 21:47:51.721 650:link-prediction        INFO     eval_precision = 0.865
2023-06-05 21:47:51.721 650:link-prediction        INFO     eval_recall = 0.8112
2023-06-05 21:47:51.721 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:47:51.721 565:link-prediction        INFO     ********************
2023-06-05 21:47:51.721 566:link-prediction        INFO     Best MCC:0.6859
2023-06-05 21:47:51.722 567:link-prediction        INFO     ********************
2023-06-05 21:47:51.724 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:47:58.528 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:47:58.529 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:47:58.529 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:48:22.241 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:48:22.241 650:link-prediction        INFO     eval_acc = 0.8408
2023-06-05 21:48:22.241 650:link-prediction        INFO     eval_f1 = 0.8374
2023-06-05 21:48:22.241 650:link-prediction        INFO     eval_mcc = 0.6822
2023-06-05 21:48:22.242 650:link-prediction        INFO     eval_precision = 0.8559
2023-06-05 21:48:22.242 650:link-prediction        INFO     eval_recall = 0.8196
2023-06-05 21:48:22.242 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:48:28.702 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:48:28.702 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:48:28.703 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:48:52.047 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:48:52.048 650:link-prediction        INFO     eval_acc = 0.8396
2023-06-05 21:48:52.048 650:link-prediction        INFO     eval_f1 = 0.8349
2023-06-05 21:48:52.048 650:link-prediction        INFO     eval_mcc = 0.6803
2023-06-05 21:48:52.048 650:link-prediction        INFO     eval_precision = 0.8602
2023-06-05 21:48:52.048 650:link-prediction        INFO     eval_recall = 0.811
2023-06-05 21:48:52.048 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:48:53.082 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 21:48:53.082 672:link-prediction        INFO     Num examples = 21866
2023-06-05 21:48:53.083 673:link-prediction        INFO     Batch size = 32
2023-06-05 21:49:15.173 714:link-prediction        INFO   ***** Test results *****
2023-06-05 21:49:15.174 716:link-prediction        INFO     eval_acc = 0.8397
2023-06-05 21:49:15.174 716:link-prediction        INFO     eval_f1 = 0.8351
2023-06-05 21:49:15.174 716:link-prediction        INFO     eval_mcc = 0.6805
2023-06-05 21:49:15.174 716:link-prediction        INFO     eval_precision = 0.8597
2023-06-05 21:49:15.174 716:link-prediction        INFO     eval_recall = 0.8119
2023-06-05 21:49:15.174 716:link-prediction        INFO     eval_threshold = 0.5
