2023-05-13 19:07:50.346 933:link-prediction        DEBUG  main message
2023-05-13 19:12:15.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:12:15.541 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:12:15.541 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:12:27.767 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:12:27.767 647:link-prediction        INFO     eval_acc = 0.8314
2023-05-13 19:12:27.767 647:link-prediction        INFO     eval_f1 = 0.8291
2023-05-13 19:12:27.768 647:link-prediction        INFO     eval_mcc = 0.6631
2023-05-13 19:12:27.768 647:link-prediction        INFO     eval_precision = 0.8406
2023-05-13 19:12:27.768 647:link-prediction        INFO     eval_recall = 0.8179
2023-05-13 19:12:27.768 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:12:31.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:12:31.570 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:12:31.570 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:12:43.787 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:12:43.787 647:link-prediction        INFO     eval_acc = 0.8321
2023-05-13 19:12:43.787 647:link-prediction        INFO     eval_f1 = 0.8196
2023-05-13 19:12:43.787 647:link-prediction        INFO     eval_mcc = 0.6707
2023-05-13 19:12:43.787 647:link-prediction        INFO     eval_precision = 0.8858
2023-05-13 19:12:43.787 647:link-prediction        INFO     eval_recall = 0.7625
2023-05-13 19:12:43.787 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:12:43.787 562:link-prediction        INFO     ********************
2023-05-13 19:12:43.787 563:link-prediction        INFO     Best MCC:0.6707
2023-05-13 19:12:43.787 564:link-prediction        INFO     ********************
2023-05-13 19:12:43.788 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:12:47.574 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:12:47.574 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:12:47.575 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:12:59.821 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:12:59.822 647:link-prediction        INFO     eval_acc = 0.8343
2023-05-13 19:12:59.822 647:link-prediction        INFO     eval_f1 = 0.8225
2023-05-13 19:12:59.822 647:link-prediction        INFO     eval_mcc = 0.6746
2023-05-13 19:12:59.822 647:link-prediction        INFO     eval_precision = 0.8855
2023-05-13 19:12:59.822 647:link-prediction        INFO     eval_recall = 0.7679
2023-05-13 19:12:59.822 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:12:59.822 562:link-prediction        INFO     ********************
2023-05-13 19:12:59.822 563:link-prediction        INFO     Best MCC:0.6746
2023-05-13 19:12:59.822 564:link-prediction        INFO     ********************
2023-05-13 19:12:59.823 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:13:03.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:13:03.619 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:13:03.619 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:13:15.843 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:13:15.843 647:link-prediction        INFO     eval_acc = 0.8345
2023-05-13 19:13:15.843 647:link-prediction        INFO     eval_f1 = 0.8335
2023-05-13 19:13:15.843 647:link-prediction        INFO     eval_mcc = 0.669
2023-05-13 19:13:15.843 647:link-prediction        INFO     eval_precision = 0.8386
2023-05-13 19:13:15.843 647:link-prediction        INFO     eval_recall = 0.8284
2023-05-13 19:13:15.843 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:13:15.844 540:link-prediction        INFO     ********************
2023-05-13 19:13:15.844 541:link-prediction        INFO     Best f1:0.8335
2023-05-13 19:13:15.844 542:link-prediction        INFO     ********************
2023-05-13 19:13:15.844 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 19:13:19.633 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:13:19.633 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:13:19.633 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:13:31.879 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:13:31.880 647:link-prediction        INFO     eval_acc = 0.8349
2023-05-13 19:13:31.880 647:link-prediction        INFO     eval_f1 = 0.8285
2023-05-13 19:13:31.880 647:link-prediction        INFO     eval_mcc = 0.6717
2023-05-13 19:13:31.880 647:link-prediction        INFO     eval_precision = 0.862
2023-05-13 19:13:31.880 647:link-prediction        INFO     eval_recall = 0.7976
2023-05-13 19:13:31.880 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:13:35.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:13:35.667 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:13:35.667 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:13:47.906 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:13:47.906 647:link-prediction        INFO     eval_acc = 0.8352
2023-05-13 19:13:47.906 647:link-prediction        INFO     eval_f1 = 0.8286
2023-05-13 19:13:47.906 647:link-prediction        INFO     eval_mcc = 0.6725
2023-05-13 19:13:47.906 647:link-prediction        INFO     eval_precision = 0.8635
2023-05-13 19:13:47.906 647:link-prediction        INFO     eval_recall = 0.7963
2023-05-13 19:13:47.906 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:13:48.476 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 19:13:48.476 669:link-prediction        INFO     Num examples = 21866
2023-05-13 19:13:48.476 670:link-prediction        INFO     Batch size = 32
2023-05-13 19:14:00.444 711:link-prediction        INFO   ***** Test results *****
2023-05-13 19:14:00.444 713:link-prediction        INFO     eval_acc = 0.829
2023-05-13 19:14:00.444 713:link-prediction        INFO     eval_f1 = 0.8166
2023-05-13 19:14:00.444 713:link-prediction        INFO     eval_mcc = 0.6641
2023-05-13 19:14:00.445 713:link-prediction        INFO     eval_precision = 0.8806
2023-05-13 19:14:00.445 713:link-prediction        INFO     eval_recall = 0.7612
2023-05-13 19:14:00.445 713:link-prediction        INFO     eval_threshold = 0.5
