2023-05-22 06:10:18.251 930:link-prediction        DEBUG  main message
2023-05-22 06:11:50.419 560:link-prediction        INFO     Best MCC:0.822
2023-05-22 06:11:50.419 561:link-prediction        INFO     ********************
2023-05-22 06:11:50.421 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:11:51.271 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:11:51.271 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:11:51.272 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:11:53.982 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:11:53.982 644:link-prediction        INFO     eval_acc = 0.9041
2023-05-22 06:11:53.982 644:link-prediction        INFO     eval_f1 = 0.9089
2023-05-22 06:11:53.983 644:link-prediction        INFO     eval_mcc = 0.8128
2023-05-22 06:11:53.983 644:link-prediction        INFO     eval_precision = 0.8653
2023-05-22 06:11:53.983 644:link-prediction        INFO     eval_recall = 0.9572
2023-05-22 06:11:53.983 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:11:54.836 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:11:54.836 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:11:54.836 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:11:57.235 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:11:57.236 644:link-prediction        INFO     eval_acc = 0.9047
2023-05-22 06:11:57.236 644:link-prediction        INFO     eval_f1 = 0.909
2023-05-22 06:11:57.236 644:link-prediction        INFO     eval_mcc = 0.813
2023-05-22 06:11:57.236 644:link-prediction        INFO     eval_precision = 0.8703
2023-05-22 06:11:57.236 644:link-prediction        INFO     eval_recall = 0.9512
2023-05-22 06:11:57.236 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:11:57.986 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:11:57.987 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:11:57.987 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:12:00.265 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:12:00.266 644:link-prediction        INFO     eval_acc = 0.9028
2023-05-22 06:12:00.266 644:link-prediction        INFO     eval_f1 = 0.9074
2023-05-22 06:12:00.266 644:link-prediction        INFO     eval_mcc = 0.8096
2023-05-22 06:12:00.266 644:link-prediction        INFO     eval_precision = 0.8663
2023-05-22 06:12:00.266 644:link-prediction        INFO     eval_recall = 0.9525
2023-05-22 06:12:00.266 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:12:01.165 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:12:01.165 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:12:01.165 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:12:03.617 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:12:03.618 644:link-prediction        INFO     eval_acc = 0.91
2023-05-22 06:12:03.618 644:link-prediction        INFO     eval_f1 = 0.916
2023-05-22 06:12:03.618 644:link-prediction        INFO     eval_mcc = 0.8286
2023-05-22 06:12:03.618 644:link-prediction        INFO     eval_precision = 0.8587
2023-05-22 06:12:03.618 644:link-prediction        INFO     eval_recall = 0.9815
2023-05-22 06:12:03.618 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:12:03.622 537:link-prediction        INFO     ********************
2023-05-22 06:12:03.622 538:link-prediction        INFO     Best f1:0.916
2023-05-22 06:12:03.622 539:link-prediction        INFO     ********************
2023-05-22 06:12:03.626 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 06:12:03.626 559:link-prediction        INFO     ********************
2023-05-22 06:12:03.626 560:link-prediction        INFO     Best MCC:0.8286
2023-05-22 06:12:03.626 561:link-prediction        INFO     ********************
2023-05-22 06:12:03.629 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:12:04.650 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:12:04.650 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:12:04.650 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:12:07.274 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:12:07.275 644:link-prediction        INFO     eval_acc = 0.9067
2023-05-22 06:12:07.275 644:link-prediction        INFO     eval_f1 = 0.9118
2023-05-22 06:12:07.275 644:link-prediction        INFO     eval_mcc = 0.8189
2023-05-22 06:12:07.275 644:link-prediction        INFO     eval_precision = 0.8647
2023-05-22 06:12:07.275 644:link-prediction        INFO     eval_recall = 0.9644
2023-05-22 06:12:07.275 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:12:08.248 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:12:08.248 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:12:08.248 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:12:10.609 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:12:10.609 644:link-prediction        INFO     eval_acc = 0.9064
2023-05-22 06:12:10.610 644:link-prediction        INFO     eval_f1 = 0.9104
2023-05-22 06:12:10.610 644:link-prediction        INFO     eval_mcc = 0.816
2023-05-22 06:12:10.610 644:link-prediction        INFO     eval_precision = 0.8734
2023-05-22 06:12:10.610 644:link-prediction        INFO     eval_recall = 0.9506
2023-05-22 06:12:10.610 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:12:11.528 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:12:11.528 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:12:11.528 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:12:13.883 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:12:13.884 644:link-prediction        INFO     eval_acc = 0.9064
2023-05-22 06:12:13.884 644:link-prediction        INFO     eval_f1 = 0.9107
2023-05-22 06:12:13.884 644:link-prediction        INFO     eval_mcc = 0.8167
2023-05-22 06:12:13.884 644:link-prediction        INFO     eval_precision = 0.8703
2023-05-22 06:12:13.884 644:link-prediction        INFO     eval_recall = 0.9552
2023-05-22 06:12:13.884 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:12:14.125 665:link-prediction        INFO   ***** Running Test *****
2023-05-22 06:12:14.125 666:link-prediction        INFO     Num examples = 2814
2023-05-22 06:12:14.125 667:link-prediction        INFO     Batch size = 32
2023-05-22 06:12:16.501 708:link-prediction        INFO   ***** Test results *****
2023-05-22 06:12:16.502 710:link-prediction        INFO     eval_acc = 0.9044
2023-05-22 06:12:16.502 710:link-prediction        INFO     eval_f1 = 0.9114
2023-05-22 06:12:16.502 710:link-prediction        INFO     eval_mcc = 0.819
2023-05-22 06:12:16.503 710:link-prediction        INFO     eval_precision = 0.8495
2023-05-22 06:12:16.503 710:link-prediction        INFO     eval_recall = 0.9829
2023-05-22 06:12:16.503 710:link-prediction        INFO     eval_threshold = 0.5
