2022-10-07 13:51:20.352 933:link-prediction        DEBUG  main message
2022-10-07 13:56:20.421 541:link-prediction        INFO     Best f1:0.9577
2022-10-07 13:56:20.421 542:link-prediction        INFO     ********************
2022-10-07 13:56:20.422 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 13:56:20.422 562:link-prediction        INFO     ********************
2022-10-07 13:56:20.422 563:link-prediction        INFO     Best MCC:0.9152
2022-10-07 13:56:20.422 564:link-prediction        INFO     ********************
2022-10-07 13:56:20.423 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 13:56:24.336 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:56:24.336 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:56:24.336 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:56:37.130 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:56:37.130 647:link-prediction        INFO     eval_acc = 0.9555
2022-10-07 13:56:37.130 647:link-prediction        INFO     eval_f1 = 0.9563
2022-10-07 13:56:37.130 647:link-prediction        INFO     eval_mcc = 0.9121
2022-10-07 13:56:37.130 647:link-prediction        INFO     eval_precision = 0.9338
2022-10-07 13:56:37.130 647:link-prediction        INFO     eval_recall = 0.98
2022-10-07 13:56:37.130 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:56:41.042 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:56:41.042 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:56:41.042 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:56:53.966 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:56:53.966 647:link-prediction        INFO     eval_acc = 0.9525
2022-10-07 13:56:53.967 647:link-prediction        INFO     eval_f1 = 0.9535
2022-10-07 13:56:53.967 647:link-prediction        INFO     eval_mcc = 0.9063
2022-10-07 13:56:53.967 647:link-prediction        INFO     eval_precision = 0.9302
2022-10-07 13:56:53.967 647:link-prediction        INFO     eval_recall = 0.978
2022-10-07 13:56:53.967 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:56:57.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:56:57.870 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:56:57.870 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:57:10.710 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:57:10.711 647:link-prediction        INFO     eval_acc = 0.9532
2022-10-07 13:57:10.711 647:link-prediction        INFO     eval_f1 = 0.9541
2022-10-07 13:57:10.711 647:link-prediction        INFO     eval_mcc = 0.9076
2022-10-07 13:57:10.711 647:link-prediction        INFO     eval_precision = 0.9304
2022-10-07 13:57:10.711 647:link-prediction        INFO     eval_recall = 0.9791
2022-10-07 13:57:10.711 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:57:14.617 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:57:14.617 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:57:14.617 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:57:27.100 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:57:27.100 647:link-prediction        INFO     eval_acc = 0.9597
2022-10-07 13:57:27.100 647:link-prediction        INFO     eval_f1 = 0.9601
2022-10-07 13:57:27.100 647:link-prediction        INFO     eval_mcc = 0.9199
2022-10-07 13:57:27.101 647:link-prediction        INFO     eval_precision = 0.9441
2022-10-07 13:57:27.101 647:link-prediction        INFO     eval_recall = 0.9767
2022-10-07 13:57:27.101 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:57:27.102 540:link-prediction        INFO     ********************
2022-10-07 13:57:27.103 541:link-prediction        INFO     Best f1:0.9601
2022-10-07 13:57:27.103 542:link-prediction        INFO     ********************
2022-10-07 13:57:27.104 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 13:57:27.104 562:link-prediction        INFO     ********************
2022-10-07 13:57:27.104 563:link-prediction        INFO     Best MCC:0.9199
2022-10-07 13:57:27.104 564:link-prediction        INFO     ********************
2022-10-07 13:57:27.104 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 13:57:31.008 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:57:31.008 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:57:31.008 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:57:43.804 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:57:43.804 647:link-prediction        INFO     eval_acc = 0.9559
2022-10-07 13:57:43.804 647:link-prediction        INFO     eval_f1 = 0.9567
2022-10-07 13:57:43.804 647:link-prediction        INFO     eval_mcc = 0.9128
2022-10-07 13:57:43.805 647:link-prediction        INFO     eval_precision = 0.9353
2022-10-07 13:57:43.805 647:link-prediction        INFO     eval_recall = 0.979
2022-10-07 13:57:43.805 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:57:47.700 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:57:47.701 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:57:47.701 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:58:00.580 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:58:00.580 647:link-prediction        INFO     eval_acc = 0.9575
2022-10-07 13:58:00.580 647:link-prediction        INFO     eval_f1 = 0.9582
2022-10-07 13:58:00.580 647:link-prediction        INFO     eval_mcc = 0.9158
2022-10-07 13:58:00.580 647:link-prediction        INFO     eval_precision = 0.939
2022-10-07 13:58:00.580 647:link-prediction        INFO     eval_recall = 0.9781
2022-10-07 13:58:00.580 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:58:00.696 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 13:58:00.697 669:link-prediction        INFO     Num examples = 25558
2022-10-07 13:58:00.697 670:link-prediction        INFO     Batch size = 32
2022-10-07 13:58:12.687 711:link-prediction        INFO   ***** Test results *****
2022-10-07 13:58:12.688 713:link-prediction        INFO     eval_acc = 0.9591
2022-10-07 13:58:12.688 713:link-prediction        INFO     eval_f1 = 0.9596
2022-10-07 13:58:12.688 713:link-prediction        INFO     eval_mcc = 0.9187
2022-10-07 13:58:12.688 713:link-prediction        INFO     eval_precision = 0.9433
2022-10-07 13:58:12.688 713:link-prediction        INFO     eval_recall = 0.9764
2022-10-07 13:58:12.688 713:link-prediction        INFO     eval_threshold = 0.5
