2023-05-23 22:33:54.500 952:link-prediction        DEBUG  main message
2023-05-23 23:37:57.989 666:link-prediction        INFO     eval_precision = 0.9348
2023-05-23 23:37:57.989 666:link-prediction        INFO     eval_recall = 0.9854
2023-05-23 23:37:57.989 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 23:38:21.603 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 23:38:21.604 618:link-prediction        INFO     Num examples = 42338
2023-05-23 23:38:21.604 619:link-prediction        INFO     Batch size = 32
2023-05-23 23:39:28.936 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 23:39:28.937 666:link-prediction        INFO     eval_acc = 0.9641
2023-05-23 23:39:28.937 666:link-prediction        INFO     eval_f1 = 0.9645
2023-05-23 23:39:28.937 666:link-prediction        INFO     eval_mcc = 0.9284
2023-05-23 23:39:28.937 666:link-prediction        INFO     eval_precision = 0.9523
2023-05-23 23:39:28.937 666:link-prediction        INFO     eval_recall = 0.977
2023-05-23 23:39:28.937 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 23:39:28.937 559:link-prediction        INFO     ********************
2023-05-23 23:39:28.938 560:link-prediction        INFO     Best f1:0.9645
2023-05-23 23:39:28.938 561:link-prediction        INFO     ********************
2023-05-23 23:39:28.942 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 23:39:28.942 581:link-prediction        INFO     ********************
2023-05-23 23:39:28.942 582:link-prediction        INFO     Best MCC:0.9284
2023-05-23 23:39:28.942 583:link-prediction        INFO     ********************
2023-05-23 23:39:28.944 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 23:39:53.438 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 23:39:53.438 618:link-prediction        INFO     Num examples = 42338
2023-05-23 23:39:53.439 619:link-prediction        INFO     Batch size = 32
2023-05-23 23:40:59.796 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 23:40:59.797 666:link-prediction        INFO     eval_acc = 0.9604
2023-05-23 23:40:59.798 666:link-prediction        INFO     eval_f1 = 0.9613
2023-05-23 23:40:59.798 666:link-prediction        INFO     eval_mcc = 0.9218
2023-05-23 23:40:59.798 666:link-prediction        INFO     eval_precision = 0.9398
2023-05-23 23:40:59.798 666:link-prediction        INFO     eval_recall = 0.9837
2023-05-23 23:40:59.798 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 23:41:23.728 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 23:41:23.729 618:link-prediction        INFO     Num examples = 42338
2023-05-23 23:41:23.729 619:link-prediction        INFO     Batch size = 32
2023-05-23 23:42:01.253 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 23:42:01.253 666:link-prediction        INFO     eval_acc = 0.9653
2023-05-23 23:42:01.253 666:link-prediction        INFO     eval_f1 = 0.9657
2023-05-23 23:42:01.253 666:link-prediction        INFO     eval_mcc = 0.9308
2023-05-23 23:42:01.253 666:link-prediction        INFO     eval_precision = 0.9543
2023-05-23 23:42:01.254 666:link-prediction        INFO     eval_recall = 0.9773
2023-05-23 23:42:01.254 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 23:42:01.254 559:link-prediction        INFO     ********************
2023-05-23 23:42:01.254 560:link-prediction        INFO     Best f1:0.9657
2023-05-23 23:42:01.254 561:link-prediction        INFO     ********************
2023-05-23 23:42:01.257 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 23:42:01.258 581:link-prediction        INFO     ********************
2023-05-23 23:42:01.258 582:link-prediction        INFO     Best MCC:0.9308
2023-05-23 23:42:01.258 583:link-prediction        INFO     ********************
2023-05-23 23:42:01.260 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 23:42:12.301 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 23:42:12.302 618:link-prediction        INFO     Num examples = 42338
2023-05-23 23:42:12.302 619:link-prediction        INFO     Batch size = 32
2023-05-23 23:42:47.224 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 23:42:47.225 666:link-prediction        INFO     eval_acc = 0.9659
2023-05-23 23:42:47.225 666:link-prediction        INFO     eval_f1 = 0.9664
2023-05-23 23:42:47.225 666:link-prediction        INFO     eval_mcc = 0.9321
2023-05-23 23:42:47.225 666:link-prediction        INFO     eval_precision = 0.9534
2023-05-23 23:42:47.225 666:link-prediction        INFO     eval_recall = 0.9797
2023-05-23 23:42:47.225 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 23:42:47.226 559:link-prediction        INFO     ********************
2023-05-23 23:42:47.226 560:link-prediction        INFO     Best f1:0.9664
2023-05-23 23:42:47.226 561:link-prediction        INFO     ********************
2023-05-23 23:42:47.228 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 23:42:47.228 581:link-prediction        INFO     ********************
2023-05-23 23:42:47.229 582:link-prediction        INFO     Best MCC:0.9321
2023-05-23 23:42:47.229 583:link-prediction        INFO     ********************
2023-05-23 23:42:47.230 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 23:43:19.158 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 23:43:19.159 618:link-prediction        INFO     Num examples = 42338
2023-05-23 23:43:19.159 619:link-prediction        INFO     Batch size = 32
2023-05-23 23:44:20.817 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 23:44:20.818 666:link-prediction        INFO     eval_acc = 0.9621
2023-05-23 23:44:20.818 666:link-prediction        INFO     eval_f1 = 0.9629
2023-05-23 23:44:20.818 666:link-prediction        INFO     eval_mcc = 0.925
2023-05-23 23:44:20.818 666:link-prediction        INFO     eval_precision = 0.9432
2023-05-23 23:44:20.818 666:link-prediction        INFO     eval_recall = 0.9834
2023-05-23 23:44:20.818 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 23:44:21.291 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 23:44:21.292 688:link-prediction        INFO     Num examples = 43588
2023-05-23 23:44:21.292 689:link-prediction        INFO     Batch size = 32
2023-05-23 23:45:29.113 730:link-prediction        INFO   ***** Test results *****
2023-05-23 23:45:29.114 732:link-prediction        INFO     eval_acc = 0.9612
2023-05-23 23:45:29.114 732:link-prediction        INFO     eval_f1 = 0.9619
2023-05-23 23:45:29.114 732:link-prediction        INFO     eval_mcc = 0.923
2023-05-23 23:45:29.114 732:link-prediction        INFO     eval_precision = 0.9465
2023-05-23 23:45:29.115 732:link-prediction        INFO     eval_recall = 0.9778
2023-05-23 23:45:29.115 732:link-prediction        INFO     eval_threshold = 0.5
