2022-10-21 23:54:12.678 933:link-prediction        DEBUG  main message
2022-10-22 00:00:35.346 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:00:35.346 647:link-prediction        INFO     eval_acc = 0.8117
2022-10-22 00:00:35.346 647:link-prediction        INFO     eval_f1 = 0.8015
2022-10-22 00:00:35.347 647:link-prediction        INFO     eval_mcc = 0.6267
2022-10-22 00:00:35.347 647:link-prediction        INFO     eval_precision = 0.8474
2022-10-22 00:00:35.347 647:link-prediction        INFO     eval_recall = 0.7603
2022-10-22 00:00:35.347 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:00:41.080 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:00:41.080 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:00:41.080 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:01:00.284 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:01:00.284 647:link-prediction        INFO     eval_acc = 0.8127
2022-10-22 00:01:00.284 647:link-prediction        INFO     eval_f1 = 0.8116
2022-10-22 00:01:00.284 647:link-prediction        INFO     eval_mcc = 0.6255
2022-10-22 00:01:00.284 647:link-prediction        INFO     eval_precision = 0.8164
2022-10-22 00:01:00.285 647:link-prediction        INFO     eval_recall = 0.8069
2022-10-22 00:01:00.285 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:01:05.984 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:01:05.984 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:01:05.984 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:01:25.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:01:25.713 647:link-prediction        INFO     eval_acc = 0.8145
2022-10-22 00:01:25.713 647:link-prediction        INFO     eval_f1 = 0.8078
2022-10-22 00:01:25.713 647:link-prediction        INFO     eval_mcc = 0.6306
2022-10-22 00:01:25.713 647:link-prediction        INFO     eval_precision = 0.8381
2022-10-22 00:01:25.713 647:link-prediction        INFO     eval_recall = 0.7797
2022-10-22 00:01:25.714 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:01:31.429 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:01:31.430 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:01:31.430 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:01:50.653 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:01:50.653 647:link-prediction        INFO     eval_acc = 0.814
2022-10-22 00:01:50.653 647:link-prediction        INFO     eval_f1 = 0.8063
2022-10-22 00:01:50.653 647:link-prediction        INFO     eval_mcc = 0.63
2022-10-22 00:01:50.653 647:link-prediction        INFO     eval_precision = 0.8412
2022-10-22 00:01:50.653 647:link-prediction        INFO     eval_recall = 0.7741
2022-10-22 00:01:50.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:01:56.319 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:01:56.320 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:01:56.320 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:02:15.522 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:02:15.522 647:link-prediction        INFO     eval_acc = 0.8154
2022-10-22 00:02:15.522 647:link-prediction        INFO     eval_f1 = 0.8092
2022-10-22 00:02:15.523 647:link-prediction        INFO     eval_mcc = 0.6322
2022-10-22 00:02:15.523 647:link-prediction        INFO     eval_precision = 0.8375
2022-10-22 00:02:15.523 647:link-prediction        INFO     eval_recall = 0.7827
2022-10-22 00:02:15.523 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:02:15.525 562:link-prediction        INFO     ********************
2022-10-22 00:02:15.525 563:link-prediction        INFO     Best MCC:0.6322
2022-10-22 00:02:15.526 564:link-prediction        INFO     ********************
2022-10-22 00:02:15.526 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-22 00:02:21.260 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:02:21.260 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:02:21.260 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:02:40.540 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:02:40.541 647:link-prediction        INFO     eval_acc = 0.8158
2022-10-22 00:02:40.541 647:link-prediction        INFO     eval_f1 = 0.8124
2022-10-22 00:02:40.541 647:link-prediction        INFO     eval_mcc = 0.6321
2022-10-22 00:02:40.541 647:link-prediction        INFO     eval_precision = 0.8277
2022-10-22 00:02:40.541 647:link-prediction        INFO     eval_recall = 0.7977
2022-10-22 00:02:40.541 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:02:46.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:02:46.232 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:02:46.232 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:03:05.575 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:03:05.575 647:link-prediction        INFO     eval_acc = 0.8153
2022-10-22 00:03:05.575 647:link-prediction        INFO     eval_f1 = 0.8101
2022-10-22 00:03:05.575 647:link-prediction        INFO     eval_mcc = 0.6316
2022-10-22 00:03:05.576 647:link-prediction        INFO     eval_precision = 0.8337
2022-10-22 00:03:05.576 647:link-prediction        INFO     eval_recall = 0.7877
2022-10-22 00:03:05.576 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:03:06.076 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 00:03:06.077 669:link-prediction        INFO     Num examples = 31174
2022-10-22 00:03:06.077 670:link-prediction        INFO     Batch size = 32
2022-10-22 00:03:23.161 711:link-prediction        INFO   ***** Test results *****
2022-10-22 00:03:23.161 713:link-prediction        INFO     eval_acc = 0.8132
2022-10-22 00:03:23.161 713:link-prediction        INFO     eval_f1 = 0.8065
2022-10-22 00:03:23.161 713:link-prediction        INFO     eval_mcc = 0.628
2022-10-22 00:03:23.161 713:link-prediction        INFO     eval_precision = 0.8367
2022-10-22 00:03:23.161 713:link-prediction        INFO     eval_recall = 0.7785
2022-10-22 00:03:23.162 713:link-prediction        INFO     eval_threshold = 0.5
