2022-10-10 22:22:22.890 933:link-prediction        DEBUG  main message
2022-10-10 22:29:57.126 541:link-prediction        INFO     Best f1:0.8689
2022-10-10 22:29:57.126 542:link-prediction        INFO     ********************
2022-10-10 22:29:57.127 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:29:57.127 562:link-prediction        INFO     ********************
2022-10-10 22:29:57.127 563:link-prediction        INFO     Best MCC:0.7277
2022-10-10 22:29:57.127 564:link-prediction        INFO     ********************
2022-10-10 22:29:57.128 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:30:03.414 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:30:03.414 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:30:03.414 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:30:24.728 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:30:24.729 647:link-prediction        INFO     eval_acc = 0.8632
2022-10-10 22:30:24.729 647:link-prediction        INFO     eval_f1 = 0.8658
2022-10-10 22:30:24.729 647:link-prediction        INFO     eval_mcc = 0.727
2022-10-10 22:30:24.729 647:link-prediction        INFO     eval_precision = 0.8495
2022-10-10 22:30:24.729 647:link-prediction        INFO     eval_recall = 0.8828
2022-10-10 22:30:24.729 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:30:30.995 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:30:30.995 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:30:30.996 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:30:52.323 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:30:52.323 647:link-prediction        INFO     eval_acc = 0.865
2022-10-10 22:30:52.323 647:link-prediction        INFO     eval_f1 = 0.8683
2022-10-10 22:30:52.323 647:link-prediction        INFO     eval_mcc = 0.7309
2022-10-10 22:30:52.323 647:link-prediction        INFO     eval_precision = 0.8473
2022-10-10 22:30:52.323 647:link-prediction        INFO     eval_recall = 0.8904
2022-10-10 22:30:52.324 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:30:52.324 562:link-prediction        INFO     ********************
2022-10-10 22:30:52.324 563:link-prediction        INFO     Best MCC:0.7309
2022-10-10 22:30:52.324 564:link-prediction        INFO     ********************
2022-10-10 22:30:52.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:30:58.620 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:30:58.621 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:30:58.621 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:31:19.955 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:31:19.955 647:link-prediction        INFO     eval_acc = 0.86
2022-10-10 22:31:19.955 647:link-prediction        INFO     eval_f1 = 0.8697
2022-10-10 22:31:19.955 647:link-prediction        INFO     eval_mcc = 0.7282
2022-10-10 22:31:19.955 647:link-prediction        INFO     eval_precision = 0.8135
2022-10-10 22:31:19.955 647:link-prediction        INFO     eval_recall = 0.9343
2022-10-10 22:31:19.955 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:31:19.955 540:link-prediction        INFO     ********************
2022-10-10 22:31:19.956 541:link-prediction        INFO     Best f1:0.8697
2022-10-10 22:31:19.956 542:link-prediction        INFO     ********************
2022-10-10 22:31:19.956 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:31:26.268 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:31:26.268 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:31:26.268 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:31:47.659 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:31:47.659 647:link-prediction        INFO     eval_acc = 0.8662
2022-10-10 22:31:47.659 647:link-prediction        INFO     eval_f1 = 0.8735
2022-10-10 22:31:47.659 647:link-prediction        INFO     eval_mcc = 0.7373
2022-10-10 22:31:47.659 647:link-prediction        INFO     eval_precision = 0.8279
2022-10-10 22:31:47.659 647:link-prediction        INFO     eval_recall = 0.9245
2022-10-10 22:31:47.659 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:31:47.659 540:link-prediction        INFO     ********************
2022-10-10 22:31:47.660 541:link-prediction        INFO     Best f1:0.8735
2022-10-10 22:31:47.660 542:link-prediction        INFO     ********************
2022-10-10 22:31:47.660 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:31:47.661 562:link-prediction        INFO     ********************
2022-10-10 22:31:47.661 563:link-prediction        INFO     Best MCC:0.7373
2022-10-10 22:31:47.661 564:link-prediction        INFO     ********************
2022-10-10 22:31:47.661 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:31:53.977 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:31:53.977 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:31:53.977 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:32:15.446 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:32:15.446 647:link-prediction        INFO     eval_acc = 0.869
2022-10-10 22:32:15.446 647:link-prediction        INFO     eval_f1 = 0.8734
2022-10-10 22:32:15.446 647:link-prediction        INFO     eval_mcc = 0.7398
2022-10-10 22:32:15.447 647:link-prediction        INFO     eval_precision = 0.845
2022-10-10 22:32:15.447 647:link-prediction        INFO     eval_recall = 0.9039
2022-10-10 22:32:15.447 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:32:15.447 562:link-prediction        INFO     ********************
2022-10-10 22:32:15.447 563:link-prediction        INFO     Best MCC:0.7398
2022-10-10 22:32:15.447 564:link-prediction        INFO     ********************
2022-10-10 22:32:15.448 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:32:21.760 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:32:21.760 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:32:21.760 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:32:43.196 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:32:43.196 647:link-prediction        INFO     eval_acc = 0.8695
2022-10-10 22:32:43.196 647:link-prediction        INFO     eval_f1 = 0.8734
2022-10-10 22:32:43.196 647:link-prediction        INFO     eval_mcc = 0.7404
2022-10-10 22:32:43.196 647:link-prediction        INFO     eval_precision = 0.8478
2022-10-10 22:32:43.196 647:link-prediction        INFO     eval_recall = 0.9007
2022-10-10 22:32:43.196 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:32:43.197 562:link-prediction        INFO     ********************
2022-10-10 22:32:43.197 563:link-prediction        INFO     Best MCC:0.7404
2022-10-10 22:32:43.197 564:link-prediction        INFO     ********************
2022-10-10 22:32:43.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:32:43.387 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 22:32:43.387 669:link-prediction        INFO     Num examples = 43612
2022-10-10 22:32:43.387 670:link-prediction        INFO     Batch size = 32
2022-10-10 22:33:04.685 711:link-prediction        INFO   ***** Test results *****
2022-10-10 22:33:04.685 713:link-prediction        INFO     eval_acc = 0.8605
2022-10-10 22:33:04.685 713:link-prediction        INFO     eval_f1 = 0.8637
2022-10-10 22:33:04.685 713:link-prediction        INFO     eval_mcc = 0.7218
2022-10-10 22:33:04.685 713:link-prediction        INFO     eval_precision = 0.8444
2022-10-10 22:33:04.685 713:link-prediction        INFO     eval_recall = 0.8839
2022-10-10 22:33:04.685 713:link-prediction        INFO     eval_threshold = 0.5
