2023-05-22 03:25:00.683 933:link-prediction        DEBUG  main message
2023-05-22 03:32:31.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:32:40.769 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:32:40.770 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:32:40.770 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:33:05.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:33:05.357 647:link-prediction        INFO     eval_acc = 0.9441
2023-05-22 03:33:05.357 647:link-prediction        INFO     eval_f1 = 0.9452
2023-05-22 03:33:05.357 647:link-prediction        INFO     eval_mcc = 0.8894
2023-05-22 03:33:05.357 647:link-prediction        INFO     eval_precision = 0.9221
2023-05-22 03:33:05.358 647:link-prediction        INFO     eval_recall = 0.9695
2023-05-22 03:33:05.358 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:33:05.361 540:link-prediction        INFO     ********************
2023-05-22 03:33:05.361 541:link-prediction        INFO     Best f1:0.9452
2023-05-22 03:33:05.361 542:link-prediction        INFO     ********************
2023-05-22 03:33:05.364 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:33:05.364 562:link-prediction        INFO     ********************
2023-05-22 03:33:05.364 563:link-prediction        INFO     Best MCC:0.8894
2023-05-22 03:33:05.364 564:link-prediction        INFO     ********************
2023-05-22 03:33:05.366 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:33:13.400 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:33:13.401 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:33:13.401 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:33:37.629 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:33:37.629 647:link-prediction        INFO     eval_acc = 0.9298
2023-05-22 03:33:37.629 647:link-prediction        INFO     eval_f1 = 0.933
2023-05-22 03:33:37.629 647:link-prediction        INFO     eval_mcc = 0.8647
2023-05-22 03:33:37.630 647:link-prediction        INFO     eval_precision = 0.8872
2023-05-22 03:33:37.630 647:link-prediction        INFO     eval_recall = 0.9839
2023-05-22 03:33:37.630 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:33:44.973 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:33:44.973 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:33:44.973 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:34:08.429 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:34:08.430 647:link-prediction        INFO     eval_acc = 0.9525
2023-05-22 03:34:08.430 647:link-prediction        INFO     eval_f1 = 0.9529
2023-05-22 03:34:08.430 647:link-prediction        INFO     eval_mcc = 0.9053
2023-05-22 03:34:08.430 647:link-prediction        INFO     eval_precision = 0.9403
2023-05-22 03:34:08.430 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-22 03:34:08.431 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:34:08.433 540:link-prediction        INFO     ********************
2023-05-22 03:34:08.434 541:link-prediction        INFO     Best f1:0.9529
2023-05-22 03:34:08.434 542:link-prediction        INFO     ********************
2023-05-22 03:34:08.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:34:08.436 562:link-prediction        INFO     ********************
2023-05-22 03:34:08.436 563:link-prediction        INFO     Best MCC:0.9053
2023-05-22 03:34:08.437 564:link-prediction        INFO     ********************
2023-05-22 03:34:08.438 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:34:16.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:34:16.031 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:34:16.031 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:34:38.618 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:34:38.618 647:link-prediction        INFO     eval_acc = 0.9472
2023-05-22 03:34:38.618 647:link-prediction        INFO     eval_f1 = 0.9486
2023-05-22 03:34:38.618 647:link-prediction        INFO     eval_mcc = 0.8963
2023-05-22 03:34:38.619 647:link-prediction        INFO     eval_precision = 0.9193
2023-05-22 03:34:38.619 647:link-prediction        INFO     eval_recall = 0.9798
2023-05-22 03:34:38.619 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:34:45.362 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:34:45.363 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:34:45.363 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:35:05.930 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:35:05.930 647:link-prediction        INFO     eval_acc = 0.9524
2023-05-22 03:35:05.931 647:link-prediction        INFO     eval_f1 = 0.953
2023-05-22 03:35:05.931 647:link-prediction        INFO     eval_mcc = 0.9054
2023-05-22 03:35:05.931 647:link-prediction        INFO     eval_precision = 0.9362
2023-05-22 03:35:05.931 647:link-prediction        INFO     eval_recall = 0.9704
2023-05-22 03:35:05.931 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:35:05.934 540:link-prediction        INFO     ********************
2023-05-22 03:35:05.934 541:link-prediction        INFO     Best f1:0.953
2023-05-22 03:35:05.934 542:link-prediction        INFO     ********************
2023-05-22 03:35:05.937 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:35:05.937 562:link-prediction        INFO     ********************
2023-05-22 03:35:05.937 563:link-prediction        INFO     Best MCC:0.9054
2023-05-22 03:35:05.937 564:link-prediction        INFO     ********************
2023-05-22 03:35:05.939 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:35:13.220 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:35:13.221 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:35:13.221 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:35:33.319 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:35:33.319 647:link-prediction        INFO     eval_acc = 0.9542
2023-05-22 03:35:33.319 647:link-prediction        INFO     eval_f1 = 0.955
2023-05-22 03:35:33.319 647:link-prediction        INFO     eval_mcc = 0.9094
2023-05-22 03:35:33.320 647:link-prediction        INFO     eval_precision = 0.9328
2023-05-22 03:35:33.320 647:link-prediction        INFO     eval_recall = 0.9783
2023-05-22 03:35:33.320 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:35:33.322 540:link-prediction        INFO     ********************
2023-05-22 03:35:33.323 541:link-prediction        INFO     Best f1:0.955
2023-05-22 03:35:33.323 542:link-prediction        INFO     ********************
2023-05-22 03:35:33.325 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:35:33.326 562:link-prediction        INFO     ********************
2023-05-22 03:35:33.326 563:link-prediction        INFO     Best MCC:0.9094
2023-05-22 03:35:33.326 564:link-prediction        INFO     ********************
2023-05-22 03:35:33.327 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:35:39.727 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:35:39.728 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:35:39.728 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:35:59.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:35:59.778 647:link-prediction        INFO     eval_acc = 0.9565
2023-05-22 03:35:59.778 647:link-prediction        INFO     eval_f1 = 0.9572
2023-05-22 03:35:59.779 647:link-prediction        INFO     eval_mcc = 0.9139
2023-05-22 03:35:59.779 647:link-prediction        INFO     eval_precision = 0.9378
2023-05-22 03:35:59.779 647:link-prediction        INFO     eval_recall = 0.9775
2023-05-22 03:35:59.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:35:59.782 540:link-prediction        INFO     ********************
2023-05-22 03:35:59.783 541:link-prediction        INFO     Best f1:0.9572
2023-05-22 03:35:59.783 542:link-prediction        INFO     ********************
2023-05-22 03:35:59.785 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:35:59.786 562:link-prediction        INFO     ********************
2023-05-22 03:35:59.786 563:link-prediction        INFO     Best MCC:0.9139
2023-05-22 03:35:59.786 564:link-prediction        INFO     ********************
2023-05-22 03:35:59.788 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:35:59.999 668:link-prediction        INFO   ***** Running Test *****
2023-05-22 03:35:59.999 669:link-prediction        INFO     Num examples = 25558
2023-05-22 03:35:59.999 670:link-prediction        INFO     Batch size = 32
2023-05-22 03:36:19.324 711:link-prediction        INFO   ***** Test results *****
2023-05-22 03:36:19.325 713:link-prediction        INFO     eval_acc = 0.9568
2023-05-22 03:36:19.325 713:link-prediction        INFO     eval_f1 = 0.9576
2023-05-22 03:36:19.325 713:link-prediction        INFO     eval_mcc = 0.9147
2023-05-22 03:36:19.325 713:link-prediction        INFO     eval_precision = 0.935
2023-05-22 03:36:19.325 713:link-prediction        INFO     eval_recall = 0.9813
2023-05-22 03:36:19.325 713:link-prediction        INFO     eval_threshold = 0.5
