2022-10-10 10:04:38.913 933:link-prediction        DEBUG  main message
2022-10-10 10:11:41.284 563:link-prediction        INFO     Best MCC:0.7294
2022-10-10 10:11:41.284 564:link-prediction        INFO     ********************
2022-10-10 10:11:41.285 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:11:47.779 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:11:47.780 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:11:47.780 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:12:09.757 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:12:09.757 647:link-prediction        INFO     eval_acc = 0.8638
2022-10-10 10:12:09.757 647:link-prediction        INFO     eval_f1 = 0.8712
2022-10-10 10:12:09.757 647:link-prediction        INFO     eval_mcc = 0.7325
2022-10-10 10:12:09.758 647:link-prediction        INFO     eval_precision = 0.8265
2022-10-10 10:12:09.758 647:link-prediction        INFO     eval_recall = 0.921
2022-10-10 10:12:09.758 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:12:09.758 540:link-prediction        INFO     ********************
2022-10-10 10:12:09.758 541:link-prediction        INFO     Best f1:0.8712
2022-10-10 10:12:09.758 542:link-prediction        INFO     ********************
2022-10-10 10:12:09.759 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:12:09.759 562:link-prediction        INFO     ********************
2022-10-10 10:12:09.759 563:link-prediction        INFO     Best MCC:0.7325
2022-10-10 10:12:09.759 564:link-prediction        INFO     ********************
2022-10-10 10:12:09.760 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:12:16.277 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:12:16.277 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:12:16.277 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:12:38.418 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:12:38.418 647:link-prediction        INFO     eval_acc = 0.861
2022-10-10 10:12:38.418 647:link-prediction        INFO     eval_f1 = 0.8693
2022-10-10 10:12:38.418 647:link-prediction        INFO     eval_mcc = 0.7278
2022-10-10 10:12:38.418 647:link-prediction        INFO     eval_precision = 0.8205
2022-10-10 10:12:38.418 647:link-prediction        INFO     eval_recall = 0.9241
2022-10-10 10:12:38.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:12:44.922 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:12:44.922 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:12:44.922 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:13:06.982 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:13:06.982 647:link-prediction        INFO     eval_acc = 0.8541
2022-10-10 10:13:06.982 647:link-prediction        INFO     eval_f1 = 0.8675
2022-10-10 10:13:06.982 647:link-prediction        INFO     eval_mcc = 0.7231
2022-10-10 10:13:06.982 647:link-prediction        INFO     eval_precision = 0.7946
2022-10-10 10:13:06.982 647:link-prediction        INFO     eval_recall = 0.955
2022-10-10 10:13:06.982 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:13:13.515 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:13:13.515 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:13:13.515 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:13:35.008 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:13:35.008 647:link-prediction        INFO     eval_acc = 0.866
2022-10-10 10:13:35.009 647:link-prediction        INFO     eval_f1 = 0.8727
2022-10-10 10:13:35.009 647:link-prediction        INFO     eval_mcc = 0.7361
2022-10-10 10:13:35.009 647:link-prediction        INFO     eval_precision = 0.8309
2022-10-10 10:13:35.009 647:link-prediction        INFO     eval_recall = 0.919
2022-10-10 10:13:35.009 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:13:35.009 540:link-prediction        INFO     ********************
2022-10-10 10:13:35.009 541:link-prediction        INFO     Best f1:0.8727
2022-10-10 10:13:35.009 542:link-prediction        INFO     ********************
2022-10-10 10:13:35.010 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:13:35.010 562:link-prediction        INFO     ********************
2022-10-10 10:13:35.010 563:link-prediction        INFO     Best MCC:0.7361
2022-10-10 10:13:35.010 564:link-prediction        INFO     ********************
2022-10-10 10:13:35.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:13:41.547 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:13:41.547 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:13:41.547 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:14:03.796 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:14:03.797 647:link-prediction        INFO     eval_acc = 0.868
2022-10-10 10:14:03.797 647:link-prediction        INFO     eval_f1 = 0.8722
2022-10-10 10:14:03.797 647:link-prediction        INFO     eval_mcc = 0.7376
2022-10-10 10:14:03.797 647:link-prediction        INFO     eval_precision = 0.8451
2022-10-10 10:14:03.797 647:link-prediction        INFO     eval_recall = 0.901
2022-10-10 10:14:03.797 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:14:03.797 562:link-prediction        INFO     ********************
2022-10-10 10:14:03.797 563:link-prediction        INFO     Best MCC:0.7376
2022-10-10 10:14:03.797 564:link-prediction        INFO     ********************
2022-10-10 10:14:03.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:14:10.366 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:14:10.366 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:14:10.366 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:14:32.634 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:14:32.634 647:link-prediction        INFO     eval_acc = 0.8687
2022-10-10 10:14:32.634 647:link-prediction        INFO     eval_f1 = 0.8733
2022-10-10 10:14:32.634 647:link-prediction        INFO     eval_mcc = 0.7393
2022-10-10 10:14:32.634 647:link-prediction        INFO     eval_precision = 0.8439
2022-10-10 10:14:32.634 647:link-prediction        INFO     eval_recall = 0.9048
2022-10-10 10:14:32.634 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:14:32.634 540:link-prediction        INFO     ********************
2022-10-10 10:14:32.634 541:link-prediction        INFO     Best f1:0.8733
2022-10-10 10:14:32.635 542:link-prediction        INFO     ********************
2022-10-10 10:14:32.635 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:14:32.636 562:link-prediction        INFO     ********************
2022-10-10 10:14:32.636 563:link-prediction        INFO     Best MCC:0.7393
2022-10-10 10:14:32.636 564:link-prediction        INFO     ********************
2022-10-10 10:14:32.636 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:14:39.185 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:14:39.185 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:14:39.185 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:15:00.632 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:15:00.632 647:link-prediction        INFO     eval_acc = 0.8689
2022-10-10 10:15:00.632 647:link-prediction        INFO     eval_f1 = 0.8739
2022-10-10 10:15:00.632 647:link-prediction        INFO     eval_mcc = 0.7401
2022-10-10 10:15:00.632 647:link-prediction        INFO     eval_precision = 0.842
2022-10-10 10:15:00.632 647:link-prediction        INFO     eval_recall = 0.9082
2022-10-10 10:15:00.632 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:15:00.632 540:link-prediction        INFO     ********************
2022-10-10 10:15:00.633 541:link-prediction        INFO     Best f1:0.8739
2022-10-10 10:15:00.633 542:link-prediction        INFO     ********************
2022-10-10 10:15:00.633 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:15:00.634 562:link-prediction        INFO     ********************
2022-10-10 10:15:00.634 563:link-prediction        INFO     Best MCC:0.7401
2022-10-10 10:15:00.634 564:link-prediction        INFO     ********************
2022-10-10 10:15:00.634 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:15:00.829 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 10:15:00.829 669:link-prediction        INFO     Num examples = 43612
2022-10-10 10:15:00.829 670:link-prediction        INFO     Batch size = 32
2022-10-10 10:15:23.635 711:link-prediction        INFO   ***** Test results *****
2022-10-10 10:15:23.635 713:link-prediction        INFO     eval_acc = 0.8616
2022-10-10 10:15:23.636 713:link-prediction        INFO     eval_f1 = 0.8665
2022-10-10 10:15:23.636 713:link-prediction        INFO     eval_mcc = 0.7252
2022-10-10 10:15:23.636 713:link-prediction        INFO     eval_precision = 0.8373
2022-10-10 10:15:23.636 713:link-prediction        INFO     eval_recall = 0.8977
2022-10-10 10:15:23.636 713:link-prediction        INFO     eval_threshold = 0.5
