2022-10-06 15:40:29.441 933:link-prediction        DEBUG  main message
2022-10-06 15:45:27.174 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:45:27.174 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:45:40.382 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:45:40.382 647:link-prediction        INFO     eval_acc = 0.8558
2022-10-06 15:45:40.382 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-06 15:45:40.382 647:link-prediction        INFO     eval_mcc = 0.7174
2022-10-06 15:45:40.382 647:link-prediction        INFO     eval_precision = 0.8155
2022-10-06 15:45:40.382 647:link-prediction        INFO     eval_recall = 0.9178
2022-10-06 15:45:40.382 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:45:40.384 540:link-prediction        INFO     ********************
2022-10-06 15:45:40.384 541:link-prediction        INFO     Best f1:0.8636
2022-10-06 15:45:40.384 542:link-prediction        INFO     ********************
2022-10-06 15:45:40.385 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:45:40.385 562:link-prediction        INFO     ********************
2022-10-06 15:45:40.385 563:link-prediction        INFO     Best MCC:0.7174
2022-10-06 15:45:40.385 564:link-prediction        INFO     ********************
2022-10-06 15:45:40.386 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:45:44.474 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:45:44.475 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:45:44.475 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:45:57.820 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:45:57.820 647:link-prediction        INFO     eval_acc = 0.86
2022-10-06 15:45:57.820 647:link-prediction        INFO     eval_f1 = 0.8593
2022-10-06 15:45:57.821 647:link-prediction        INFO     eval_mcc = 0.7199
2022-10-06 15:45:57.821 647:link-prediction        INFO     eval_precision = 0.8586
2022-10-06 15:45:57.821 647:link-prediction        INFO     eval_recall = 0.8601
2022-10-06 15:45:57.821 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:45:57.822 562:link-prediction        INFO     ********************
2022-10-06 15:45:57.823 563:link-prediction        INFO     Best MCC:0.7199
2022-10-06 15:45:57.823 564:link-prediction        INFO     ********************
2022-10-06 15:45:57.823 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:46:01.912 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:46:01.912 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:46:01.912 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:46:14.974 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:46:14.975 647:link-prediction        INFO     eval_acc = 0.8554
2022-10-06 15:46:14.975 647:link-prediction        INFO     eval_f1 = 0.8638
2022-10-06 15:46:14.975 647:link-prediction        INFO     eval_mcc = 0.7174
2022-10-06 15:46:14.975 647:link-prediction        INFO     eval_precision = 0.8127
2022-10-06 15:46:14.975 647:link-prediction        INFO     eval_recall = 0.9216
2022-10-06 15:46:14.975 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:46:14.977 540:link-prediction        INFO     ********************
2022-10-06 15:46:14.977 541:link-prediction        INFO     Best f1:0.8638
2022-10-06 15:46:14.977 542:link-prediction        INFO     ********************
2022-10-06 15:46:14.978 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:46:19.101 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:46:19.101 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:46:19.101 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:46:31.997 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:46:31.998 647:link-prediction        INFO     eval_acc = 0.8619
2022-10-06 15:46:31.998 647:link-prediction        INFO     eval_f1 = 0.867
2022-10-06 15:46:31.998 647:link-prediction        INFO     eval_mcc = 0.7267
2022-10-06 15:46:31.998 647:link-prediction        INFO     eval_precision = 0.8322
2022-10-06 15:46:31.998 647:link-prediction        INFO     eval_recall = 0.9048
2022-10-06 15:46:31.998 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:46:32.000 540:link-prediction        INFO     ********************
2022-10-06 15:46:32.000 541:link-prediction        INFO     Best f1:0.867
2022-10-06 15:46:32.000 542:link-prediction        INFO     ********************
2022-10-06 15:46:32.001 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:46:32.001 562:link-prediction        INFO     ********************
2022-10-06 15:46:32.001 563:link-prediction        INFO     Best MCC:0.7267
2022-10-06 15:46:32.001 564:link-prediction        INFO     ********************
2022-10-06 15:46:32.002 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:46:36.128 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:46:36.128 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:46:36.128 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:46:49.422 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:46:49.422 647:link-prediction        INFO     eval_acc = 0.8625
2022-10-06 15:46:49.422 647:link-prediction        INFO     eval_f1 = 0.8639
2022-10-06 15:46:49.423 647:link-prediction        INFO     eval_mcc = 0.7254
2022-10-06 15:46:49.423 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-06 15:46:49.423 647:link-prediction        INFO     eval_recall = 0.8776
2022-10-06 15:46:49.423 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:46:53.554 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:46:53.554 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:46:53.554 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:47:06.948 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:47:06.948 647:link-prediction        INFO     eval_acc = 0.8627
2022-10-06 15:47:06.948 647:link-prediction        INFO     eval_f1 = 0.8674
2022-10-06 15:47:06.948 647:link-prediction        INFO     eval_mcc = 0.7279
2022-10-06 15:47:06.948 647:link-prediction        INFO     eval_precision = 0.8343
2022-10-06 15:47:06.948 647:link-prediction        INFO     eval_recall = 0.9033
2022-10-06 15:47:06.948 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:47:06.950 540:link-prediction        INFO     ********************
2022-10-06 15:47:06.950 541:link-prediction        INFO     Best f1:0.8674
2022-10-06 15:47:06.950 542:link-prediction        INFO     ********************
2022-10-06 15:47:06.951 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:47:06.951 562:link-prediction        INFO     ********************
2022-10-06 15:47:06.951 563:link-prediction        INFO     Best MCC:0.7279
2022-10-06 15:47:06.951 564:link-prediction        INFO     ********************
2022-10-06 15:47:06.952 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:47:07.075 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 15:47:07.076 669:link-prediction        INFO     Num examples = 25558
2022-10-06 15:47:07.076 670:link-prediction        INFO     Batch size = 32
2022-10-06 15:47:19.635 711:link-prediction        INFO   ***** Test results *****
2022-10-06 15:47:19.635 713:link-prediction        INFO     eval_acc = 0.8639
2022-10-06 15:47:19.635 713:link-prediction        INFO     eval_f1 = 0.8678
2022-10-06 15:47:19.635 713:link-prediction        INFO     eval_mcc = 0.7296
2022-10-06 15:47:19.636 713:link-prediction        INFO     eval_precision = 0.8397
2022-10-06 15:47:19.636 713:link-prediction        INFO     eval_recall = 0.8979
2022-10-06 15:47:19.636 713:link-prediction        INFO     eval_threshold = 0.5
