2022-10-19 03:18:37.651 1013:link-prediction        DEBUG  main message
2022-10-19 03:20:14.923 664:link-prediction        INFO     ********************
2022-10-19 03:20:14.923 665:link-prediction        INFO     Best MCC:0.632
2022-10-19 03:20:14.923 666:link-prediction        INFO     ********************
2022-10-19 03:20:14.924 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:20:20.513 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:20:20.513 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:20:20.513 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:20:37.714 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:20:37.714 749:link-prediction        INFO     eval_acc = 0.8437
2022-10-19 03:20:37.715 749:link-prediction        INFO     eval_f1 = 0.8619
2022-10-19 03:20:37.715 749:link-prediction        INFO     eval_mcc = 0.715
2022-10-19 03:20:37.715 749:link-prediction        INFO     eval_precision = 0.7691
2022-10-19 03:20:37.715 749:link-prediction        INFO     eval_recall = 0.9801
2022-10-19 03:20:37.715 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:20:37.717 642:link-prediction        INFO     ********************
2022-10-19 03:20:37.717 643:link-prediction        INFO     Best f1:0.8619
2022-10-19 03:20:37.717 644:link-prediction        INFO     ********************
2022-10-19 03:20:37.718 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
2022-10-19 03:20:37.718 664:link-prediction        INFO     ********************
2022-10-19 03:20:37.718 665:link-prediction        INFO     Best MCC:0.715
2022-10-19 03:20:37.718 666:link-prediction        INFO     ********************
2022-10-19 03:20:37.719 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:20:43.333 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:20:43.333 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:20:43.333 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:21:00.937 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:21:00.937 749:link-prediction        INFO     eval_acc = 0.8915
2022-10-19 03:21:00.937 749:link-prediction        INFO     eval_f1 = 0.8989
2022-10-19 03:21:00.937 749:link-prediction        INFO     eval_mcc = 0.7929
2022-10-19 03:21:00.937 749:link-prediction        INFO     eval_precision = 0.8377
2022-10-19 03:21:00.937 749:link-prediction        INFO     eval_recall = 0.9697
2022-10-19 03:21:00.937 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:21:00.939 642:link-prediction        INFO     ********************
2022-10-19 03:21:00.939 643:link-prediction        INFO     Best f1:0.8989
2022-10-19 03:21:00.940 644:link-prediction        INFO     ********************
2022-10-19 03:21:00.940 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
2022-10-19 03:21:00.940 664:link-prediction        INFO     ********************
2022-10-19 03:21:00.940 665:link-prediction        INFO     Best MCC:0.7929
2022-10-19 03:21:00.941 666:link-prediction        INFO     ********************
2022-10-19 03:21:00.941 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:21:06.591 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:21:06.591 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:21:06.591 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:21:24.160 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:21:24.160 749:link-prediction        INFO     eval_acc = 0.8971
2022-10-19 03:21:24.160 749:link-prediction        INFO     eval_f1 = 0.9041
2022-10-19 03:21:24.160 749:link-prediction        INFO     eval_mcc = 0.8041
2022-10-19 03:21:24.160 749:link-prediction        INFO     eval_precision = 0.843
2022-10-19 03:21:24.160 749:link-prediction        INFO     eval_recall = 0.9746
2022-10-19 03:21:24.160 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:21:24.162 642:link-prediction        INFO     ********************
2022-10-19 03:21:24.163 643:link-prediction        INFO     Best f1:0.9041
2022-10-19 03:21:24.163 644:link-prediction        INFO     ********************
2022-10-19 03:21:24.163 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
2022-10-19 03:21:24.163 664:link-prediction        INFO     ********************
2022-10-19 03:21:24.164 665:link-prediction        INFO     Best MCC:0.8041
2022-10-19 03:21:24.164 666:link-prediction        INFO     ********************
2022-10-19 03:21:24.164 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:21:29.790 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:21:29.790 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:21:29.790 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:21:47.020 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:21:47.021 749:link-prediction        INFO     eval_acc = 0.9207
2022-10-19 03:21:47.021 749:link-prediction        INFO     eval_f1 = 0.9202
2022-10-19 03:21:47.021 749:link-prediction        INFO     eval_mcc = 0.8413
2022-10-19 03:21:47.021 749:link-prediction        INFO     eval_precision = 0.9203
2022-10-19 03:21:47.021 749:link-prediction        INFO     eval_recall = 0.9202
2022-10-19 03:21:47.021 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:21:47.023 642:link-prediction        INFO     ********************
2022-10-19 03:21:47.023 643:link-prediction        INFO     Best f1:0.9202
2022-10-19 03:21:47.023 644:link-prediction        INFO     ********************
2022-10-19 03:21:47.024 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
2022-10-19 03:21:47.024 664:link-prediction        INFO     ********************
2022-10-19 03:21:47.024 665:link-prediction        INFO     Best MCC:0.8413
2022-10-19 03:21:47.024 666:link-prediction        INFO     ********************
2022-10-19 03:21:47.025 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:21:52.690 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:21:52.690 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:21:52.690 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:22:10.366 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:22:10.367 749:link-prediction        INFO     eval_acc = 0.9306
2022-10-19 03:22:10.367 749:link-prediction        INFO     eval_f1 = 0.9325
2022-10-19 03:22:10.367 749:link-prediction        INFO     eval_mcc = 0.8631
2022-10-19 03:22:10.367 749:link-prediction        INFO     eval_precision = 0.9039
2022-10-19 03:22:10.367 749:link-prediction        INFO     eval_recall = 0.9629
2022-10-19 03:22:10.367 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:22:10.369 642:link-prediction        INFO     ********************
2022-10-19 03:22:10.370 643:link-prediction        INFO     Best f1:0.9325
2022-10-19 03:22:10.370 644:link-prediction        INFO     ********************
2022-10-19 03:22:10.370 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
2022-10-19 03:22:10.371 664:link-prediction        INFO     ********************
2022-10-19 03:22:10.371 665:link-prediction        INFO     Best MCC:0.8631
2022-10-19 03:22:10.371 666:link-prediction        INFO     ********************
2022-10-19 03:22:10.371 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:22:16.009 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:22:16.009 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:22:16.009 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:22:33.774 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:22:33.774 749:link-prediction        INFO     eval_acc = 0.922
2022-10-19 03:22:33.774 749:link-prediction        INFO     eval_f1 = 0.9259
2022-10-19 03:22:33.775 749:link-prediction        INFO     eval_mcc = 0.8497
2022-10-19 03:22:33.775 749:link-prediction        INFO     eval_precision = 0.8778
2022-10-19 03:22:33.775 749:link-prediction        INFO     eval_recall = 0.9794
2022-10-19 03:22:33.775 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:22:39.413 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:22:39.413 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:22:39.413 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:22:57.138 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:22:57.139 749:link-prediction        INFO     eval_acc = 0.9238
2022-10-19 03:22:57.139 749:link-prediction        INFO     eval_f1 = 0.9273
2022-10-19 03:22:57.139 749:link-prediction        INFO     eval_mcc = 0.8526
2022-10-19 03:22:57.139 749:link-prediction        INFO     eval_precision = 0.8823
2022-10-19 03:22:57.139 749:link-prediction        INFO     eval_recall = 0.9772
2022-10-19 03:22:57.139 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:23:02.740 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:23:02.740 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:23:02.740 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:23:20.185 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:23:20.185 749:link-prediction        INFO     eval_acc = 0.9381
2022-10-19 03:23:20.185 749:link-prediction        INFO     eval_f1 = 0.9397
2022-10-19 03:23:20.185 749:link-prediction        INFO     eval_mcc = 0.878
2022-10-19 03:23:20.185 749:link-prediction        INFO     eval_precision = 0.9123
2022-10-19 03:23:20.185 749:link-prediction        INFO     eval_recall = 0.9687
2022-10-19 03:23:20.185 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:23:20.187 642:link-prediction        INFO     ********************
2022-10-19 03:23:20.187 643:link-prediction        INFO     Best f1:0.9397
2022-10-19 03:23:20.187 644:link-prediction        INFO     ********************
2022-10-19 03:23:20.188 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
2022-10-19 03:23:20.188 664:link-prediction        INFO     ********************
2022-10-19 03:23:20.188 665:link-prediction        INFO     Best MCC:0.878
2022-10-19 03:23:20.188 666:link-prediction        INFO     ********************
2022-10-19 03:23:20.189 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:23:25.799 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:23:25.799 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:23:25.800 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:23:43.410 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:23:43.410 749:link-prediction        INFO     eval_acc = 0.9427
2022-10-19 03:23:43.410 749:link-prediction        INFO     eval_f1 = 0.944
2022-10-19 03:23:43.410 749:link-prediction        INFO     eval_mcc = 0.887
2022-10-19 03:23:43.410 749:link-prediction        INFO     eval_precision = 0.9184
2022-10-19 03:23:43.410 749:link-prediction        INFO     eval_recall = 0.9712
2022-10-19 03:23:43.410 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:23:43.412 642:link-prediction        INFO     ********************
2022-10-19 03:23:43.413 643:link-prediction        INFO     Best f1:0.944
2022-10-19 03:23:43.413 644:link-prediction        INFO     ********************
2022-10-19 03:23:43.413 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
2022-10-19 03:23:43.414 664:link-prediction        INFO     ********************
2022-10-19 03:23:43.414 665:link-prediction        INFO     Best MCC:0.887
2022-10-19 03:23:43.414 666:link-prediction        INFO     ********************
2022-10-19 03:23:43.414 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:23:48.977 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:23:48.977 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:23:48.977 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:24:06.056 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:24:06.056 749:link-prediction        INFO     eval_acc = 0.9515
2022-10-19 03:24:06.056 749:link-prediction        INFO     eval_f1 = 0.9515
2022-10-19 03:24:06.056 749:link-prediction        INFO     eval_mcc = 0.903
2022-10-19 03:24:06.056 749:link-prediction        INFO     eval_precision = 0.9467
2022-10-19 03:24:06.056 749:link-prediction        INFO     eval_recall = 0.9563
2022-10-19 03:24:06.056 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:24:06.058 642:link-prediction        INFO     ********************
2022-10-19 03:24:06.059 643:link-prediction        INFO     Best f1:0.9515
2022-10-19 03:24:06.059 644:link-prediction        INFO     ********************
2022-10-19 03:24:06.059 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
2022-10-19 03:24:06.059 664:link-prediction        INFO     ********************
2022-10-19 03:24:06.060 665:link-prediction        INFO     Best MCC:0.903
2022-10-19 03:24:06.060 666:link-prediction        INFO     ********************
2022-10-19 03:24:06.060 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:24:11.681 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:24:11.681 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:24:11.681 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:24:29.296 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:24:29.296 749:link-prediction        INFO     eval_acc = 0.9496
2022-10-19 03:24:29.297 749:link-prediction        INFO     eval_f1 = 0.9501
2022-10-19 03:24:29.297 749:link-prediction        INFO     eval_mcc = 0.8997
2022-10-19 03:24:29.297 749:link-prediction        INFO     eval_precision = 0.9363
2022-10-19 03:24:29.297 749:link-prediction        INFO     eval_recall = 0.9643
2022-10-19 03:24:29.297 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:24:34.997 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:24:34.997 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:24:34.997 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:24:52.592 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:24:52.593 749:link-prediction        INFO     eval_acc = 0.9405
2022-10-19 03:24:52.593 749:link-prediction        INFO     eval_f1 = 0.9425
2022-10-19 03:24:52.593 749:link-prediction        INFO     eval_mcc = 0.8839
2022-10-19 03:24:52.593 749:link-prediction        INFO     eval_precision = 0.9067
2022-10-19 03:24:52.593 749:link-prediction        INFO     eval_recall = 0.9812
2022-10-19 03:24:52.593 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:24:58.207 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:24:58.207 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:24:58.207 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:25:15.936 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:25:15.936 749:link-prediction        INFO     eval_acc = 0.9502
2022-10-19 03:25:15.936 749:link-prediction        INFO     eval_f1 = 0.9511
2022-10-19 03:25:15.936 749:link-prediction        INFO     eval_mcc = 0.9015
2022-10-19 03:25:15.936 749:link-prediction        INFO     eval_precision = 0.9287
2022-10-19 03:25:15.937 749:link-prediction        INFO     eval_recall = 0.9747
2022-10-19 03:25:15.937 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:25:21.565 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:25:21.565 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:25:21.565 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:25:39.234 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:25:39.234 749:link-prediction        INFO     eval_acc = 0.9463
2022-10-19 03:25:39.234 749:link-prediction        INFO     eval_f1 = 0.9476
2022-10-19 03:25:39.234 749:link-prediction        INFO     eval_mcc = 0.8942
2022-10-19 03:25:39.234 749:link-prediction        INFO     eval_precision = 0.921
2022-10-19 03:25:39.234 749:link-prediction        INFO     eval_recall = 0.9758
2022-10-19 03:25:39.234 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:25:44.873 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:25:44.873 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:25:44.874 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:26:02.198 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:26:02.198 749:link-prediction        INFO     eval_acc = 0.9487
2022-10-19 03:26:02.198 749:link-prediction        INFO     eval_f1 = 0.9498
2022-10-19 03:26:02.198 749:link-prediction        INFO     eval_mcc = 0.8988
2022-10-19 03:26:02.198 749:link-prediction        INFO     eval_precision = 0.9241
2022-10-19 03:26:02.198 749:link-prediction        INFO     eval_recall = 0.977
2022-10-19 03:26:02.198 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:26:07.847 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:26:07.848 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:26:07.848 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:26:25.008 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:26:25.008 749:link-prediction        INFO     eval_acc = 0.9567
2022-10-19 03:26:25.008 749:link-prediction        INFO     eval_f1 = 0.9567
2022-10-19 03:26:25.009 749:link-prediction        INFO     eval_mcc = 0.9135
2022-10-19 03:26:25.009 749:link-prediction        INFO     eval_precision = 0.9518
2022-10-19 03:26:25.009 749:link-prediction        INFO     eval_recall = 0.9617
2022-10-19 03:26:25.009 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:26:25.011 642:link-prediction        INFO     ********************
2022-10-19 03:26:25.011 643:link-prediction        INFO     Best f1:0.9567
2022-10-19 03:26:25.011 644:link-prediction        INFO     ********************
2022-10-19 03:26:25.012 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
2022-10-19 03:26:25.012 664:link-prediction        INFO     ********************
2022-10-19 03:26:25.012 665:link-prediction        INFO     Best MCC:0.9135
2022-10-19 03:26:25.012 666:link-prediction        INFO     ********************
2022-10-19 03:26:25.012 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:26:30.624 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:26:30.624 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:26:30.624 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:26:48.209 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:26:48.209 749:link-prediction        INFO     eval_acc = 0.9532
2022-10-19 03:26:48.209 749:link-prediction        INFO     eval_f1 = 0.954
2022-10-19 03:26:48.209 749:link-prediction        INFO     eval_mcc = 0.9073
2022-10-19 03:26:48.209 749:link-prediction        INFO     eval_precision = 0.934
2022-10-19 03:26:48.209 749:link-prediction        INFO     eval_recall = 0.9748
2022-10-19 03:26:48.209 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:26:53.864 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:26:53.864 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:26:53.864 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:27:11.631 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:27:11.631 749:link-prediction        INFO     eval_acc = 0.955
2022-10-19 03:27:11.631 749:link-prediction        INFO     eval_f1 = 0.9556
2022-10-19 03:27:11.632 749:link-prediction        INFO     eval_mcc = 0.9106
2022-10-19 03:27:11.632 749:link-prediction        INFO     eval_precision = 0.9383
2022-10-19 03:27:11.632 749:link-prediction        INFO     eval_recall = 0.9735
2022-10-19 03:27:11.632 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:27:17.262 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:27:17.263 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:27:17.263 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:27:34.732 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:27:34.732 749:link-prediction        INFO     eval_acc = 0.9558
2022-10-19 03:27:34.732 749:link-prediction        INFO     eval_f1 = 0.9564
2022-10-19 03:27:34.732 749:link-prediction        INFO     eval_mcc = 0.9122
2022-10-19 03:27:34.732 749:link-prediction        INFO     eval_precision = 0.9397
2022-10-19 03:27:34.732 749:link-prediction        INFO     eval_recall = 0.9736
2022-10-19 03:27:34.732 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:27:34.903 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 03:27:34.903 770:link-prediction        INFO     Num examples = 25558
2022-10-19 03:27:34.903 771:link-prediction        INFO     Batch size = 32
2022-10-19 03:27:51.777 812:link-prediction        INFO   ***** Test results *****
2022-10-19 03:27:51.777 814:link-prediction        INFO     eval_acc = 0.957
2022-10-19 03:27:51.777 814:link-prediction        INFO     eval_f1 = 0.9571
2022-10-19 03:27:51.777 814:link-prediction        INFO     eval_mcc = 0.9142
2022-10-19 03:27:51.777 814:link-prediction        INFO     eval_precision = 0.9507
2022-10-19 03:27:51.777 814:link-prediction        INFO     eval_recall = 0.9637
2022-10-19 03:27:51.777 814:link-prediction        INFO     eval_threshold = 0.5
