2023-06-06 12:41:49.588 936:link-prediction        DEBUG  main message
2023-06-06 12:44:12.767 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:44:12.767 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:44:12.767 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:44:17.487 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:44:17.487 650:link-prediction        INFO     eval_acc = 0.8441
2023-06-06 12:44:17.487 650:link-prediction        INFO     eval_f1 = 0.8568
2023-06-06 12:44:17.487 650:link-prediction        INFO     eval_mcc = 0.6993
2023-06-06 12:44:17.487 650:link-prediction        INFO     eval_precision = 0.7922
2023-06-06 12:44:17.487 650:link-prediction        INFO     eval_recall = 0.9329
2023-06-06 12:44:17.487 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:44:19.020 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:44:19.021 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:44:19.021 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:44:23.740 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:44:23.740 650:link-prediction        INFO     eval_acc = 0.8486
2023-06-06 12:44:23.740 650:link-prediction        INFO     eval_f1 = 0.8641
2023-06-06 12:44:23.740 650:link-prediction        INFO     eval_mcc = 0.7161
2023-06-06 12:44:23.741 650:link-prediction        INFO     eval_precision = 0.7836
2023-06-06 12:44:23.741 650:link-prediction        INFO     eval_recall = 0.963
2023-06-06 12:44:23.741 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:44:23.741 543:link-prediction        INFO     ********************
2023-06-06 12:44:23.741 544:link-prediction        INFO     Best f1:0.8641
2023-06-06 12:44:23.741 545:link-prediction        INFO     ********************
2023-06-06 12:44:23.742 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:44:23.742 565:link-prediction        INFO     ********************
2023-06-06 12:44:23.742 566:link-prediction        INFO     Best MCC:0.7161
2023-06-06 12:44:23.742 567:link-prediction        INFO     ********************
2023-06-06 12:44:23.743 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:44:25.297 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:44:25.297 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:44:25.297 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:44:30.023 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:44:30.024 650:link-prediction        INFO     eval_acc = 0.842
2023-06-06 12:44:30.024 650:link-prediction        INFO     eval_f1 = 0.8526
2023-06-06 12:44:30.024 650:link-prediction        INFO     eval_mcc = 0.6911
2023-06-06 12:44:30.024 650:link-prediction        INFO     eval_precision = 0.799
2023-06-06 12:44:30.024 650:link-prediction        INFO     eval_recall = 0.9138
2023-06-06 12:44:30.024 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:44:31.563 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:44:31.563 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:44:31.563 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:44:36.288 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:44:36.288 650:link-prediction        INFO     eval_acc = 0.8472
2023-06-06 12:44:36.288 650:link-prediction        INFO     eval_f1 = 0.8609
2023-06-06 12:44:36.289 650:link-prediction        INFO     eval_mcc = 0.7083
2023-06-06 12:44:36.289 650:link-prediction        INFO     eval_precision = 0.7898
2023-06-06 12:44:36.289 650:link-prediction        INFO     eval_recall = 0.9461
2023-06-06 12:44:36.289 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:44:37.822 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:44:37.822 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:44:37.822 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:44:42.556 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:44:42.556 650:link-prediction        INFO     eval_acc = 0.8451
2023-06-06 12:44:42.556 650:link-prediction        INFO     eval_f1 = 0.8576
2023-06-06 12:44:42.556 650:link-prediction        INFO     eval_mcc = 0.7011
2023-06-06 12:44:42.556 650:link-prediction        INFO     eval_precision = 0.7937
2023-06-06 12:44:42.557 650:link-prediction        INFO     eval_recall = 0.9326
2023-06-06 12:44:42.557 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:44:43.072 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 12:44:43.072 672:link-prediction        INFO     Num examples = 7842
2023-06-06 12:44:43.072 673:link-prediction        INFO     Batch size = 32
2023-06-06 12:44:47.378 714:link-prediction        INFO   ***** Test results *****
2023-06-06 12:44:47.378 716:link-prediction        INFO     eval_acc = 0.8458
2023-06-06 12:44:47.378 716:link-prediction        INFO     eval_f1 = 0.8625
2023-06-06 12:44:47.378 716:link-prediction        INFO     eval_mcc = 0.7129
2023-06-06 12:44:47.378 716:link-prediction        INFO     eval_precision = 0.7784
2023-06-06 12:44:47.378 716:link-prediction        INFO     eval_recall = 0.9668
2023-06-06 12:44:47.378 716:link-prediction        INFO     eval_threshold = 0.5
