2023-05-16 00:41:25.133 933:link-prediction        DEBUG  main message
2023-05-16 00:43:25.736 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:43:25.736 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:43:25.737 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:43:30.473 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:43:30.473 647:link-prediction        INFO     eval_acc = 0.8468
2023-05-16 00:43:30.474 647:link-prediction        INFO     eval_f1 = 0.8606
2023-05-16 00:43:30.474 647:link-prediction        INFO     eval_mcc = 0.7075
2023-05-16 00:43:30.474 647:link-prediction        INFO     eval_precision = 0.7896
2023-05-16 00:43:30.474 647:link-prediction        INFO     eval_recall = 0.9456
2023-05-16 00:43:30.474 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:43:30.474 540:link-prediction        INFO     ********************
2023-05-16 00:43:30.474 541:link-prediction        INFO     Best f1:0.8606
2023-05-16 00:43:30.474 542:link-prediction        INFO     ********************
2023-05-16 00:43:30.475 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-16 00:43:30.475 562:link-prediction        INFO     ********************
2023-05-16 00:43:30.476 563:link-prediction        INFO     Best MCC:0.7075
2023-05-16 00:43:30.476 564:link-prediction        INFO     ********************
2023-05-16 00:43:30.476 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:43:32.006 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:43:32.006 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:43:32.006 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:43:36.735 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:43:36.735 647:link-prediction        INFO     eval_acc = 0.8466
2023-05-16 00:43:36.735 647:link-prediction        INFO     eval_f1 = 0.86
2023-05-16 00:43:36.735 647:link-prediction        INFO     eval_mcc = 0.7063
2023-05-16 00:43:36.735 647:link-prediction        INFO     eval_precision = 0.7908
2023-05-16 00:43:36.735 647:link-prediction        INFO     eval_recall = 0.9425
2023-05-16 00:43:36.736 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:43:38.269 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:43:38.269 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:43:38.269 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:43:43.011 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:43:43.011 647:link-prediction        INFO     eval_acc = 0.8402
2023-05-16 00:43:43.011 647:link-prediction        INFO     eval_f1 = 0.853
2023-05-16 00:43:43.011 647:link-prediction        INFO     eval_mcc = 0.691
2023-05-16 00:43:43.011 647:link-prediction        INFO     eval_precision = 0.7898
2023-05-16 00:43:43.012 647:link-prediction        INFO     eval_recall = 0.9272
2023-05-16 00:43:43.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:43:44.545 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:43:44.545 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:43:44.545 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:43:49.278 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:43:49.279 647:link-prediction        INFO     eval_acc = 0.8424
2023-05-16 00:43:49.279 647:link-prediction        INFO     eval_f1 = 0.8558
2023-05-16 00:43:49.279 647:link-prediction        INFO     eval_mcc = 0.6969
2023-05-16 00:43:49.279 647:link-prediction        INFO     eval_precision = 0.789
2023-05-16 00:43:49.279 647:link-prediction        INFO     eval_recall = 0.935
2023-05-16 00:43:49.279 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:43:50.820 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:43:50.821 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:43:50.821 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:43:55.566 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:43:55.566 647:link-prediction        INFO     eval_acc = 0.8441
2023-05-16 00:43:55.567 647:link-prediction        INFO     eval_f1 = 0.8578
2023-05-16 00:43:55.567 647:link-prediction        INFO     eval_mcc = 0.7014
2023-05-16 00:43:55.567 647:link-prediction        INFO     eval_precision = 0.7884
2023-05-16 00:43:55.567 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-16 00:43:55.567 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:43:56.085 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 00:43:56.085 669:link-prediction        INFO     Num examples = 7842
2023-05-16 00:43:56.085 670:link-prediction        INFO     Batch size = 32
2023-05-16 00:44:00.410 711:link-prediction        INFO   ***** Test results *****
2023-05-16 00:44:00.410 713:link-prediction        INFO     eval_acc = 0.8523
2023-05-16 00:44:00.410 713:link-prediction        INFO     eval_f1 = 0.866
2023-05-16 00:44:00.410 713:link-prediction        INFO     eval_mcc = 0.7199
2023-05-16 00:44:00.410 713:link-prediction        INFO     eval_precision = 0.7925
2023-05-16 00:44:00.411 713:link-prediction        INFO     eval_recall = 0.9546
2023-05-16 00:44:00.411 713:link-prediction        INFO     eval_threshold = 0.5
