2022-10-19 18:41:14.028 1013:link-prediction        DEBUG  main message
2022-10-19 18:42:23.781 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 18:42:23.781 421:link-prediction        INFO   label: 0
2022-10-19 18:42:23.781 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 18:42:23.781 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 18:42:23.781 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 18:42:23.781 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 18:42:23.781 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 18:42:23.781 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 18:42:23.781 419:link-prediction        INFO   *** Example ***
2022-10-19 18:42:23.782 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 18:42:23.782 421:link-prediction        INFO   label: 1
2022-10-19 18:42:23.782 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 18:42:23.782 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 18:42:23.782 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 18:42:23.782 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 18:42:23.782 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 18:42:23.782 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 18:42:24.720 571:link-prediction        INFO   ***** Running training *****
2022-10-19 18:42:24.720 572:link-prediction        INFO     Num examples = 32914
2022-10-19 18:42:24.721 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 18:42:24.721 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 18:42:24.721 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 18:42:24.721 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 18:42:24.721 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 18:42:28.088 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:42:28.089 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:42:28.089 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:42:35.447 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:42:35.447 749:link-prediction        INFO     eval_acc = 0.6017
2022-10-19 18:42:35.447 749:link-prediction        INFO     eval_f1 = 0.5811
2022-10-19 18:42:35.447 749:link-prediction        INFO     eval_mcc = 0.2045
2022-10-19 18:42:35.447 749:link-prediction        INFO     eval_precision = 0.6129
2022-10-19 18:42:35.447 749:link-prediction        INFO     eval_recall = 0.5525
2022-10-19 18:42:35.447 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:42:35.450 642:link-prediction        INFO     ********************
2022-10-19 18:42:35.450 643:link-prediction        INFO     Best f1:0.5811
2022-10-19 18:42:35.450 644:link-prediction        INFO     ********************
2022-10-19 18:42:35.452 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 18:42:35.452 664:link-prediction        INFO     ********************
2022-10-19 18:42:35.452 665:link-prediction        INFO     Best MCC:0.2045
2022-10-19 18:42:35.452 666:link-prediction        INFO     ********************
2022-10-19 18:42:35.453 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:42:37.781 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:42:37.781 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:42:37.781 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:42:45.143 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:42:45.143 749:link-prediction        INFO     eval_acc = 0.6468
2022-10-19 18:42:45.143 749:link-prediction        INFO     eval_f1 = 0.6541
2022-10-19 18:42:45.143 749:link-prediction        INFO     eval_mcc = 0.2939
2022-10-19 18:42:45.143 749:link-prediction        INFO     eval_precision = 0.6409
2022-10-19 18:42:45.143 749:link-prediction        INFO     eval_recall = 0.6678
2022-10-19 18:42:45.143 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:42:45.146 642:link-prediction        INFO     ********************
2022-10-19 18:42:45.146 643:link-prediction        INFO     Best f1:0.6541
2022-10-19 18:42:45.146 644:link-prediction        INFO     ********************
2022-10-19 18:42:45.146 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 18:42:45.147 664:link-prediction        INFO     ********************
2022-10-19 18:42:45.147 665:link-prediction        INFO     Best MCC:0.2939
2022-10-19 18:42:45.147 666:link-prediction        INFO     ********************
2022-10-19 18:42:45.147 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:42:47.476 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:42:47.476 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:42:47.476 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:42:54.842 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:42:54.842 749:link-prediction        INFO     eval_acc = 0.706
2022-10-19 18:42:54.842 749:link-prediction        INFO     eval_f1 = 0.7069
2022-10-19 18:42:54.842 749:link-prediction        INFO     eval_mcc = 0.4121
2022-10-19 18:42:54.842 749:link-prediction        INFO     eval_precision = 0.7048
2022-10-19 18:42:54.842 749:link-prediction        INFO     eval_recall = 0.709
2022-10-19 18:42:54.842 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:42:54.845 642:link-prediction        INFO     ********************
2022-10-19 18:42:54.845 643:link-prediction        INFO     Best f1:0.7069
2022-10-19 18:42:54.845 644:link-prediction        INFO     ********************
2022-10-19 18:42:54.845 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 18:42:54.846 664:link-prediction        INFO     ********************
2022-10-19 18:42:54.846 665:link-prediction        INFO     Best MCC:0.4121
2022-10-19 18:42:54.846 666:link-prediction        INFO     ********************
2022-10-19 18:42:54.846 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:42:57.231 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:42:57.232 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:42:57.232 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:43:04.613 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:43:04.613 749:link-prediction        INFO     eval_acc = 0.6929
2022-10-19 18:43:04.613 749:link-prediction        INFO     eval_f1 = 0.689
2022-10-19 18:43:04.613 749:link-prediction        INFO     eval_mcc = 0.3859
2022-10-19 18:43:04.613 749:link-prediction        INFO     eval_precision = 0.6978
2022-10-19 18:43:04.613 749:link-prediction        INFO     eval_recall = 0.6804
2022-10-19 18:43:04.613 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:43:06.994 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:43:06.994 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:43:06.994 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:43:14.406 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:43:14.406 749:link-prediction        INFO     eval_acc = 0.7177
2022-10-19 18:43:14.406 749:link-prediction        INFO     eval_f1 = 0.7263
2022-10-19 18:43:14.406 749:link-prediction        INFO     eval_mcc = 0.4363
2022-10-19 18:43:14.407 749:link-prediction        INFO     eval_precision = 0.7049
2022-10-19 18:43:14.407 749:link-prediction        INFO     eval_recall = 0.749
2022-10-19 18:43:14.407 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:43:14.409 642:link-prediction        INFO     ********************
2022-10-19 18:43:14.409 643:link-prediction        INFO     Best f1:0.7263
2022-10-19 18:43:14.409 644:link-prediction        INFO     ********************
2022-10-19 18:43:14.410 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 18:43:14.410 664:link-prediction        INFO     ********************
2022-10-19 18:43:14.410 665:link-prediction        INFO     Best MCC:0.4363
2022-10-19 18:43:14.410 666:link-prediction        INFO     ********************
2022-10-19 18:43:14.411 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:43:16.759 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:43:16.760 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:43:16.760 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:43:24.169 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:43:24.169 749:link-prediction        INFO     eval_acc = 0.7022
2022-10-19 18:43:24.170 749:link-prediction        INFO     eval_f1 = 0.6974
2022-10-19 18:43:24.170 749:link-prediction        INFO     eval_mcc = 0.4046
2022-10-19 18:43:24.170 749:link-prediction        INFO     eval_precision = 0.7088
2022-10-19 18:43:24.170 749:link-prediction        INFO     eval_recall = 0.6865
2022-10-19 18:43:24.170 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:43:26.532 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:43:26.532 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:43:26.532 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:43:33.960 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:43:33.961 749:link-prediction        INFO     eval_acc = 0.7207
2022-10-19 18:43:33.961 749:link-prediction        INFO     eval_f1 = 0.7322
2022-10-19 18:43:33.961 749:link-prediction        INFO     eval_mcc = 0.443
2022-10-19 18:43:33.961 749:link-prediction        INFO     eval_precision = 0.7031
2022-10-19 18:43:33.961 749:link-prediction        INFO     eval_recall = 0.7638
2022-10-19 18:43:33.961 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:43:33.963 642:link-prediction        INFO     ********************
2022-10-19 18:43:33.963 643:link-prediction        INFO     Best f1:0.7322
2022-10-19 18:43:33.964 644:link-prediction        INFO     ********************
2022-10-19 18:43:33.964 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 18:43:33.964 664:link-prediction        INFO     ********************
2022-10-19 18:43:33.964 665:link-prediction        INFO     Best MCC:0.443
2022-10-19 18:43:33.965 666:link-prediction        INFO     ********************
2022-10-19 18:43:33.965 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:43:36.325 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:43:36.325 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:43:36.325 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:43:43.762 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:43:43.762 749:link-prediction        INFO     eval_acc = 0.7269
2022-10-19 18:43:43.762 749:link-prediction        INFO     eval_f1 = 0.707
2022-10-19 18:43:43.762 749:link-prediction        INFO     eval_mcc = 0.458
2022-10-19 18:43:43.762 749:link-prediction        INFO     eval_precision = 0.7625
2022-10-19 18:43:43.763 749:link-prediction        INFO     eval_recall = 0.659
2022-10-19 18:43:43.763 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:43:43.765 664:link-prediction        INFO     ********************
2022-10-19 18:43:43.765 665:link-prediction        INFO     Best MCC:0.458
2022-10-19 18:43:43.765 666:link-prediction        INFO     ********************
2022-10-19 18:43:43.766 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:43:46.138 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:43:46.138 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:43:46.138 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:43:53.592 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:43:53.592 749:link-prediction        INFO     eval_acc = 0.7232
2022-10-19 18:43:53.592 749:link-prediction        INFO     eval_f1 = 0.7318
2022-10-19 18:43:53.592 749:link-prediction        INFO     eval_mcc = 0.4474
2022-10-19 18:43:53.592 749:link-prediction        INFO     eval_precision = 0.7098
2022-10-19 18:43:53.592 749:link-prediction        INFO     eval_recall = 0.7552
2022-10-19 18:43:53.592 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:43:55.952 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:43:55.953 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:43:55.953 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:44:03.413 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:44:03.413 749:link-prediction        INFO     eval_acc = 0.7218
2022-10-19 18:44:03.413 749:link-prediction        INFO     eval_f1 = 0.7337
2022-10-19 18:44:03.413 749:link-prediction        INFO     eval_mcc = 0.4455
2022-10-19 18:44:03.413 749:link-prediction        INFO     eval_precision = 0.7037
2022-10-19 18:44:03.413 749:link-prediction        INFO     eval_recall = 0.7664
2022-10-19 18:44:03.413 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:44:03.416 642:link-prediction        INFO     ********************
2022-10-19 18:44:03.416 643:link-prediction        INFO     Best f1:0.7337
2022-10-19 18:44:03.416 644:link-prediction        INFO     ********************
2022-10-19 18:44:03.417 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 18:44:05.789 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:44:05.789 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:44:05.789 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:44:13.209 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:44:13.210 749:link-prediction        INFO     eval_acc = 0.7225
2022-10-19 18:44:13.210 749:link-prediction        INFO     eval_f1 = 0.7243
2022-10-19 18:44:13.210 749:link-prediction        INFO     eval_mcc = 0.445
2022-10-19 18:44:13.210 749:link-prediction        INFO     eval_precision = 0.7197
2022-10-19 18:44:13.210 749:link-prediction        INFO     eval_recall = 0.7289
2022-10-19 18:44:13.210 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:44:15.567 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:44:15.567 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:44:15.567 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:44:22.992 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:44:22.992 749:link-prediction        INFO     eval_acc = 0.7167
2022-10-19 18:44:22.992 749:link-prediction        INFO     eval_f1 = 0.7281
2022-10-19 18:44:22.992 749:link-prediction        INFO     eval_mcc = 0.435
2022-10-19 18:44:22.992 749:link-prediction        INFO     eval_precision = 0.6999
2022-10-19 18:44:22.993 749:link-prediction        INFO     eval_recall = 0.7587
2022-10-19 18:44:22.993 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:44:25.362 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:44:25.362 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:44:25.362 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:44:32.811 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:44:32.811 749:link-prediction        INFO     eval_acc = 0.7262
2022-10-19 18:44:32.811 749:link-prediction        INFO     eval_f1 = 0.729
2022-10-19 18:44:32.811 749:link-prediction        INFO     eval_mcc = 0.4526
2022-10-19 18:44:32.811 749:link-prediction        INFO     eval_precision = 0.7217
2022-10-19 18:44:32.811 749:link-prediction        INFO     eval_recall = 0.7366
2022-10-19 18:44:32.812 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:44:35.190 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:44:35.190 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:44:35.190 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:44:42.630 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:44:42.630 749:link-prediction        INFO     eval_acc = 0.7344
2022-10-19 18:44:42.630 749:link-prediction        INFO     eval_f1 = 0.7473
2022-10-19 18:44:42.630 749:link-prediction        INFO     eval_mcc = 0.4712
2022-10-19 18:44:42.630 749:link-prediction        INFO     eval_precision = 0.7127
2022-10-19 18:44:42.630 749:link-prediction        INFO     eval_recall = 0.7854
2022-10-19 18:44:42.630 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:44:42.633 642:link-prediction        INFO     ********************
2022-10-19 18:44:42.633 643:link-prediction        INFO     Best f1:0.7473
2022-10-19 18:44:42.633 644:link-prediction        INFO     ********************
2022-10-19 18:44:42.634 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 18:44:42.634 664:link-prediction        INFO     ********************
2022-10-19 18:44:42.634 665:link-prediction        INFO     Best MCC:0.4712
2022-10-19 18:44:42.634 666:link-prediction        INFO     ********************
2022-10-19 18:44:42.635 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:44:45.062 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:44:45.062 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:44:45.062 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:44:52.538 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:44:52.538 749:link-prediction        INFO     eval_acc = 0.7372
2022-10-19 18:44:52.538 749:link-prediction        INFO     eval_f1 = 0.7511
2022-10-19 18:44:52.538 749:link-prediction        INFO     eval_mcc = 0.4774
2022-10-19 18:44:52.538 749:link-prediction        INFO     eval_precision = 0.7134
2022-10-19 18:44:52.539 749:link-prediction        INFO     eval_recall = 0.7931
2022-10-19 18:44:52.539 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:44:52.541 642:link-prediction        INFO     ********************
2022-10-19 18:44:52.541 643:link-prediction        INFO     Best f1:0.7511
2022-10-19 18:44:52.541 644:link-prediction        INFO     ********************
2022-10-19 18:44:52.542 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 18:44:52.542 664:link-prediction        INFO     ********************
2022-10-19 18:44:52.542 665:link-prediction        INFO     Best MCC:0.4774
2022-10-19 18:44:52.543 666:link-prediction        INFO     ********************
2022-10-19 18:44:52.543 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:44:54.948 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:44:54.948 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:44:54.948 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:45:02.413 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:45:02.413 749:link-prediction        INFO     eval_acc = 0.7264
2022-10-19 18:45:02.413 749:link-prediction        INFO     eval_f1 = 0.7323
2022-10-19 18:45:02.413 749:link-prediction        INFO     eval_mcc = 0.4533
2022-10-19 18:45:02.413 749:link-prediction        INFO     eval_precision = 0.7169
2022-10-19 18:45:02.414 749:link-prediction        INFO     eval_recall = 0.7483
2022-10-19 18:45:02.414 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:45:04.819 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:45:04.820 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:45:04.820 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:45:12.305 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:45:12.305 749:link-prediction        INFO     eval_acc = 0.7265
2022-10-19 18:45:12.305 749:link-prediction        INFO     eval_f1 = 0.7324
2022-10-19 18:45:12.305 749:link-prediction        INFO     eval_mcc = 0.4535
2022-10-19 18:45:12.305 749:link-prediction        INFO     eval_precision = 0.717
2022-10-19 18:45:12.306 749:link-prediction        INFO     eval_recall = 0.7484
2022-10-19 18:45:12.306 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:45:14.715 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:45:14.715 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:45:14.716 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:45:22.215 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:45:22.215 749:link-prediction        INFO     eval_acc = 0.7358
2022-10-19 18:45:22.216 749:link-prediction        INFO     eval_f1 = 0.7462
2022-10-19 18:45:22.216 749:link-prediction        INFO     eval_mcc = 0.4733
2022-10-19 18:45:22.216 749:link-prediction        INFO     eval_precision = 0.718
2022-10-19 18:45:22.216 749:link-prediction        INFO     eval_recall = 0.7768
2022-10-19 18:45:22.216 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:45:24.591 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:45:24.591 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:45:24.592 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:45:32.082 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:45:32.083 749:link-prediction        INFO     eval_acc = 0.7315
2022-10-19 18:45:32.083 749:link-prediction        INFO     eval_f1 = 0.7312
2022-10-19 18:45:32.083 749:link-prediction        INFO     eval_mcc = 0.4631
2022-10-19 18:45:32.083 749:link-prediction        INFO     eval_precision = 0.7321
2022-10-19 18:45:32.083 749:link-prediction        INFO     eval_recall = 0.7303
2022-10-19 18:45:32.083 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:45:34.445 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:45:34.445 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:45:34.445 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:45:41.957 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:45:41.957 749:link-prediction        INFO     eval_acc = 0.7329
2022-10-19 18:45:41.957 749:link-prediction        INFO     eval_f1 = 0.7373
2022-10-19 18:45:41.957 749:link-prediction        INFO     eval_mcc = 0.4661
2022-10-19 18:45:41.958 749:link-prediction        INFO     eval_precision = 0.7253
2022-10-19 18:45:41.958 749:link-prediction        INFO     eval_recall = 0.7497
2022-10-19 18:45:41.958 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:45:42.398 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 18:45:42.398 770:link-prediction        INFO     Num examples = 10840
2022-10-19 18:45:42.399 771:link-prediction        INFO     Batch size = 32
2022-10-19 18:45:49.481 812:link-prediction        INFO   ***** Test results *****
2022-10-19 18:45:49.481 814:link-prediction        INFO     eval_acc = 0.7418
2022-10-19 18:45:49.481 814:link-prediction        INFO     eval_f1 = 0.7536
2022-10-19 18:45:49.481 814:link-prediction        INFO     eval_mcc = 0.4858
2022-10-19 18:45:49.481 814:link-prediction        INFO     eval_precision = 0.7207
2022-10-19 18:45:49.481 814:link-prediction        INFO     eval_recall = 0.7897
2022-10-19 18:45:49.481 814:link-prediction        INFO     eval_threshold = 0.5
