2023-06-06 09:05:08.343 936:link-prediction        DEBUG  main message
2023-06-06 09:12:37.637 650:link-prediction        INFO     eval_f1 = 0.7907
2023-06-06 09:12:37.637 650:link-prediction        INFO     eval_mcc = 0.6465
2023-06-06 09:12:37.637 650:link-prediction        INFO     eval_precision = 0.9081
2023-06-06 09:12:37.637 650:link-prediction        INFO     eval_recall = 0.7002
2023-06-06 09:12:37.638 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:12:37.638 565:link-prediction        INFO     ********************
2023-06-06 09:12:37.638 566:link-prediction        INFO     Best MCC:0.6465
2023-06-06 09:12:37.638 567:link-prediction        INFO     ********************
2023-06-06 09:12:37.641 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:12:43.714 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:12:43.715 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:12:43.715 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:13:04.003 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:13:04.003 650:link-prediction        INFO     eval_acc = 0.8147
2023-06-06 09:13:04.004 650:link-prediction        INFO     eval_f1 = 0.8034
2023-06-06 09:13:04.004 650:link-prediction        INFO     eval_mcc = 0.6336
2023-06-06 09:13:04.004 650:link-prediction        INFO     eval_precision = 0.8555
2023-06-06 09:13:04.004 650:link-prediction        INFO     eval_recall = 0.7573
2023-06-06 09:13:04.004 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:13:10.071 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:13:10.071 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:13:10.071 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:13:30.390 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:13:30.390 650:link-prediction        INFO     eval_acc = 0.8182
2023-06-06 09:13:30.390 650:link-prediction        INFO     eval_f1 = 0.8148
2023-06-06 09:13:30.390 650:link-prediction        INFO     eval_mcc = 0.6368
2023-06-06 09:13:30.391 650:link-prediction        INFO     eval_precision = 0.8302
2023-06-06 09:13:30.391 650:link-prediction        INFO     eval_recall = 0.8
2023-06-06 09:13:30.391 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:13:36.315 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:13:36.315 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:13:36.315 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:13:56.313 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:13:56.313 650:link-prediction        INFO     eval_acc = 0.8142
2023-06-06 09:13:56.313 650:link-prediction        INFO     eval_f1 = 0.7963
2023-06-06 09:13:56.313 650:link-prediction        INFO     eval_mcc = 0.6383
2023-06-06 09:13:56.314 650:link-prediction        INFO     eval_precision = 0.8812
2023-06-06 09:13:56.314 650:link-prediction        INFO     eval_recall = 0.7264
2023-06-06 09:13:56.314 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:14:02.247 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:14:02.247 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:14:02.247 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:14:22.434 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:14:22.434 650:link-prediction        INFO     eval_acc = 0.8141
2023-06-06 09:14:22.435 650:link-prediction        INFO     eval_f1 = 0.8004
2023-06-06 09:14:22.435 650:link-prediction        INFO     eval_mcc = 0.6341
2023-06-06 09:14:22.435 650:link-prediction        INFO     eval_precision = 0.8638
2023-06-06 09:14:22.435 650:link-prediction        INFO     eval_recall = 0.7457
2023-06-06 09:14:22.435 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:14:28.496 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:14:28.497 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:14:28.497 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:14:47.935 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:14:47.935 650:link-prediction        INFO     eval_acc = 0.8146
2023-06-06 09:14:47.936 650:link-prediction        INFO     eval_f1 = 0.8002
2023-06-06 09:14:47.936 650:link-prediction        INFO     eval_mcc = 0.6358
2023-06-06 09:14:47.936 650:link-prediction        INFO     eval_precision = 0.8676
2023-06-06 09:14:47.936 650:link-prediction        INFO     eval_recall = 0.7425
2023-06-06 09:14:47.936 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:14:48.883 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 09:14:48.883 672:link-prediction        INFO     Num examples = 21866
2023-06-06 09:14:48.883 673:link-prediction        INFO     Batch size = 32
2023-06-06 09:15:08.137 714:link-prediction        INFO   ***** Test results *****
2023-06-06 09:15:08.138 716:link-prediction        INFO     eval_acc = 0.8083
2023-06-06 09:15:08.138 716:link-prediction        INFO     eval_f1 = 0.7837
2023-06-06 09:15:08.138 716:link-prediction        INFO     eval_mcc = 0.6332
2023-06-06 09:15:08.138 716:link-prediction        INFO     eval_precision = 0.8991
2023-06-06 09:15:08.138 716:link-prediction        INFO     eval_recall = 0.6945
2023-06-06 09:15:08.138 716:link-prediction        INFO     eval_threshold = 0.5
