2023-05-14 02:57:57.872 933:link-prediction        DEBUG  main message
2023-05-14 03:03:01.069 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:03:01.069 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:03:01.070 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:03:13.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:03:13.917 647:link-prediction        INFO     eval_acc = 0.8094
2023-05-14 03:03:13.917 647:link-prediction        INFO     eval_f1 = 0.8041
2023-05-14 03:03:13.917 647:link-prediction        INFO     eval_mcc = 0.6196
2023-05-14 03:03:13.917 647:link-prediction        INFO     eval_precision = 0.8271
2023-05-14 03:03:13.917 647:link-prediction        INFO     eval_recall = 0.7823
2023-05-14 03:03:13.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:03:18.046 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:03:18.046 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:03:18.046 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:03:30.817 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:03:30.817 647:link-prediction        INFO     eval_acc = 0.812
2023-05-14 03:03:30.817 647:link-prediction        INFO     eval_f1 = 0.7908
2023-05-14 03:03:30.817 647:link-prediction        INFO     eval_mcc = 0.6371
2023-05-14 03:03:30.817 647:link-prediction        INFO     eval_precision = 0.8911
2023-05-14 03:03:30.817 647:link-prediction        INFO     eval_recall = 0.7109
2023-05-14 03:03:30.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:03:34.946 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:03:34.947 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:03:34.947 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:03:47.730 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:03:47.730 647:link-prediction        INFO     eval_acc = 0.8108
2023-05-14 03:03:47.731 647:link-prediction        INFO     eval_f1 = 0.783
2023-05-14 03:03:47.731 647:link-prediction        INFO     eval_mcc = 0.6432
2023-05-14 03:03:47.731 647:link-prediction        INFO     eval_precision = 0.9181
2023-05-14 03:03:47.731 647:link-prediction        INFO     eval_recall = 0.6825
2023-05-14 03:03:47.731 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:03:47.731 562:link-prediction        INFO     ********************
2023-05-14 03:03:47.731 563:link-prediction        INFO     Best MCC:0.6432
2023-05-14 03:03:47.731 564:link-prediction        INFO     ********************
2023-05-14 03:03:47.732 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:03:51.851 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:03:51.851 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:03:51.851 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:04:04.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:04:04.680 647:link-prediction        INFO     eval_acc = 0.8116
2023-05-14 03:04:04.681 647:link-prediction        INFO     eval_f1 = 0.8026
2023-05-14 03:04:04.681 647:link-prediction        INFO     eval_mcc = 0.6259
2023-05-14 03:04:04.681 647:link-prediction        INFO     eval_precision = 0.8431
2023-05-14 03:04:04.681 647:link-prediction        INFO     eval_recall = 0.7659
2023-05-14 03:04:04.681 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:04:08.750 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:04:08.750 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:04:08.750 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:04:21.545 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:04:21.546 647:link-prediction        INFO     eval_acc = 0.8128
2023-05-14 03:04:21.546 647:link-prediction        INFO     eval_f1 = 0.7962
2023-05-14 03:04:21.546 647:link-prediction        INFO     eval_mcc = 0.634
2023-05-14 03:04:21.546 647:link-prediction        INFO     eval_precision = 0.8736
2023-05-14 03:04:21.546 647:link-prediction        INFO     eval_recall = 0.7314
2023-05-14 03:04:21.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:04:22.181 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 03:04:22.181 669:link-prediction        INFO     Num examples = 21866
2023-05-14 03:04:22.181 670:link-prediction        INFO     Batch size = 32
2023-05-14 03:04:34.805 711:link-prediction        INFO   ***** Test results *****
2023-05-14 03:04:34.805 713:link-prediction        INFO     eval_acc = 0.8079
2023-05-14 03:04:34.806 713:link-prediction        INFO     eval_f1 = 0.7798
2023-05-14 03:04:34.806 713:link-prediction        INFO     eval_mcc = 0.6369
2023-05-14 03:04:34.806 713:link-prediction        INFO     eval_precision = 0.9134
2023-05-14 03:04:34.806 713:link-prediction        INFO     eval_recall = 0.6803
2023-05-14 03:04:34.806 713:link-prediction        INFO     eval_threshold = 0.5
