2022-10-06 15:59:33.340 933:link-prediction        DEBUG  main message
2022-10-06 16:00:55.893 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:00:55.893 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:00:55.893 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:00:57.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:00:57.623 647:link-prediction        INFO     eval_acc = 0.9123
2022-10-06 16:00:57.623 647:link-prediction        INFO     eval_f1 = 0.9174
2022-10-06 16:00:57.623 647:link-prediction        INFO     eval_mcc = 0.8311
2022-10-06 16:00:57.624 647:link-prediction        INFO     eval_precision = 0.8669
2022-10-06 16:00:57.624 647:link-prediction        INFO     eval_recall = 0.9743
2022-10-06 16:00:57.624 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:00:57.625 540:link-prediction        INFO     ********************
2022-10-06 16:00:57.626 541:link-prediction        INFO     Best f1:0.9174
2022-10-06 16:00:57.626 542:link-prediction        INFO     ********************
2022-10-06 16:00:57.626 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-06 16:00:57.627 562:link-prediction        INFO     ********************
2022-10-06 16:00:57.627 563:link-prediction        INFO     Best MCC:0.8311
2022-10-06 16:00:57.627 564:link-prediction        INFO     ********************
2022-10-06 16:00:57.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:00:58.230 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:00:58.230 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:00:58.230 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:01:00.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:01:00.003 647:link-prediction        INFO     eval_acc = 0.9103
2022-10-06 16:01:00.003 647:link-prediction        INFO     eval_f1 = 0.9151
2022-10-06 16:01:00.003 647:link-prediction        INFO     eval_mcc = 0.8259
2022-10-06 16:01:00.003 647:link-prediction        INFO     eval_precision = 0.869
2022-10-06 16:01:00.003 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-06 16:01:00.003 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:01:00.608 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:01:00.608 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:01:00.608 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:01:02.391 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:01:02.392 647:link-prediction        INFO     eval_acc = 0.908
2022-10-06 16:01:02.392 647:link-prediction        INFO     eval_f1 = 0.9115
2022-10-06 16:01:02.392 647:link-prediction        INFO     eval_mcc = 0.8186
2022-10-06 16:01:02.392 647:link-prediction        INFO     eval_precision = 0.8784
2022-10-06 16:01:02.392 647:link-prediction        INFO     eval_recall = 0.9473
2022-10-06 16:01:02.392 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:01:02.994 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:01:02.995 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:01:02.995 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:01:04.768 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:01:04.768 647:link-prediction        INFO     eval_acc = 0.9113
2022-10-06 16:01:04.768 647:link-prediction        INFO     eval_f1 = 0.916
2022-10-06 16:01:04.768 647:link-prediction        INFO     eval_mcc = 0.8277
2022-10-06 16:01:04.768 647:link-prediction        INFO     eval_precision = 0.8705
2022-10-06 16:01:04.768 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-06 16:01:04.768 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:01:05.373 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:01:05.373 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:01:05.374 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:01:07.108 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:01:07.108 647:link-prediction        INFO     eval_acc = 0.9117
2022-10-06 16:01:07.108 647:link-prediction        INFO     eval_f1 = 0.9158
2022-10-06 16:01:07.108 647:link-prediction        INFO     eval_mcc = 0.8273
2022-10-06 16:01:07.108 647:link-prediction        INFO     eval_precision = 0.8751
2022-10-06 16:01:07.108 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-06 16:01:07.109 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:01:07.715 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:01:07.716 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:01:07.716 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:01:09.491 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:01:09.491 647:link-prediction        INFO     eval_acc = 0.9123
2022-10-06 16:01:09.491 647:link-prediction        INFO     eval_f1 = 0.917
2022-10-06 16:01:09.491 647:link-prediction        INFO     eval_mcc = 0.83
2022-10-06 16:01:09.491 647:link-prediction        INFO     eval_precision = 0.8703
2022-10-06 16:01:09.492 647:link-prediction        INFO     eval_recall = 0.969
2022-10-06 16:01:09.492 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:01:10.099 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:01:10.099 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:01:10.100 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:01:11.890 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:01:11.891 647:link-prediction        INFO     eval_acc = 0.9127
2022-10-06 16:01:11.891 647:link-prediction        INFO     eval_f1 = 0.9174
2022-10-06 16:01:11.891 647:link-prediction        INFO     eval_mcc = 0.8307
2022-10-06 16:01:11.891 647:link-prediction        INFO     eval_precision = 0.8704
2022-10-06 16:01:11.891 647:link-prediction        INFO     eval_recall = 0.9697
2022-10-06 16:01:11.891 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:01:12.039 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 16:01:12.039 669:link-prediction        INFO     Num examples = 2814
2022-10-06 16:01:12.039 670:link-prediction        INFO     Batch size = 32
2022-10-06 16:01:13.676 711:link-prediction        INFO   ***** Test results *****
2022-10-06 16:01:13.676 713:link-prediction        INFO     eval_acc = 0.9023
2022-10-06 16:01:13.676 713:link-prediction        INFO     eval_f1 = 0.9091
2022-10-06 16:01:13.677 713:link-prediction        INFO     eval_mcc = 0.8138
2022-10-06 16:01:13.677 713:link-prediction        INFO     eval_precision = 0.8498
2022-10-06 16:01:13.677 713:link-prediction        INFO     eval_recall = 0.9773
2022-10-06 16:01:13.677 713:link-prediction        INFO     eval_threshold = 0.5
