2023-05-15 15:03:01.456 933:link-prediction        DEBUG  main message
2023-05-15 15:09:51.419 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:10:10.780 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:10:10.780 647:link-prediction        INFO     eval_acc = 0.7737
2023-05-15 15:10:10.780 647:link-prediction        INFO     eval_f1 = 0.7609
2023-05-15 15:10:10.781 647:link-prediction        INFO     eval_mcc = 0.5504
2023-05-15 15:10:10.781 647:link-prediction        INFO     eval_precision = 0.8062
2023-05-15 15:10:10.781 647:link-prediction        INFO     eval_recall = 0.7204
2023-05-15 15:10:10.781 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:10:16.435 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:10:16.436 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:10:16.436 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:10:35.788 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:10:35.788 647:link-prediction        INFO     eval_acc = 0.7784
2023-05-15 15:10:35.788 647:link-prediction        INFO     eval_f1 = 0.7592
2023-05-15 15:10:35.788 647:link-prediction        INFO     eval_mcc = 0.564
2023-05-15 15:10:35.788 647:link-prediction        INFO     eval_precision = 0.8311
2023-05-15 15:10:35.789 647:link-prediction        INFO     eval_recall = 0.6988
2023-05-15 15:10:35.789 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:10:41.452 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:10:41.452 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:10:41.452 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:11:00.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:11:00.821 647:link-prediction        INFO     eval_acc = 0.7762
2023-05-15 15:11:00.821 647:link-prediction        INFO     eval_f1 = 0.738
2023-05-15 15:11:00.821 647:link-prediction        INFO     eval_mcc = 0.5773
2023-05-15 15:11:00.821 647:link-prediction        INFO     eval_precision = 0.8896
2023-05-15 15:11:00.821 647:link-prediction        INFO     eval_recall = 0.6306
2023-05-15 15:11:00.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:11:00.824 562:link-prediction        INFO     ********************
2023-05-15 15:11:00.824 563:link-prediction        INFO     Best MCC:0.5773
2023-05-15 15:11:00.824 564:link-prediction        INFO     ********************
2023-05-15 15:11:00.825 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 15:11:06.474 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:11:06.474 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:11:06.474 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:11:25.857 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:11:25.857 647:link-prediction        INFO     eval_acc = 0.7781
2023-05-15 15:11:25.857 647:link-prediction        INFO     eval_f1 = 0.757
2023-05-15 15:11:25.857 647:link-prediction        INFO     eval_mcc = 0.5649
2023-05-15 15:11:25.857 647:link-prediction        INFO     eval_precision = 0.8367
2023-05-15 15:11:25.858 647:link-prediction        INFO     eval_recall = 0.6912
2023-05-15 15:11:25.858 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:11:31.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:11:31.528 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:11:31.528 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:11:50.960 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:11:50.960 647:link-prediction        INFO     eval_acc = 0.778
2023-05-15 15:11:50.960 647:link-prediction        INFO     eval_f1 = 0.758
2023-05-15 15:11:50.961 647:link-prediction        INFO     eval_mcc = 0.5638
2023-05-15 15:11:50.961 647:link-prediction        INFO     eval_precision = 0.8331
2023-05-15 15:11:50.961 647:link-prediction        INFO     eval_recall = 0.6953
2023-05-15 15:11:50.961 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:11:51.481 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 15:11:51.481 669:link-prediction        INFO     Num examples = 31174
2023-05-15 15:11:51.481 670:link-prediction        INFO     Batch size = 32
2023-05-15 15:12:08.619 711:link-prediction        INFO   ***** Test results *****
2023-05-15 15:12:08.620 713:link-prediction        INFO     eval_acc = 0.7716
2023-05-15 15:12:08.620 713:link-prediction        INFO     eval_f1 = 0.7318
2023-05-15 15:12:08.620 713:link-prediction        INFO     eval_mcc = 0.5688
2023-05-15 15:12:08.620 713:link-prediction        INFO     eval_precision = 0.8862
2023-05-15 15:12:08.620 713:link-prediction        INFO     eval_recall = 0.6232
2023-05-15 15:12:08.620 713:link-prediction        INFO     eval_threshold = 0.5
