2023-06-06 02:00:17.306 936:link-prediction        DEBUG  main message
2023-06-06 02:07:59.747 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:08:19.299 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:08:19.300 650:link-prediction        INFO     eval_acc = 0.7856
2023-06-06 02:08:19.300 650:link-prediction        INFO     eval_f1 = 0.7699
2023-06-06 02:08:19.300 650:link-prediction        INFO     eval_mcc = 0.5767
2023-06-06 02:08:19.300 650:link-prediction        INFO     eval_precision = 0.8309
2023-06-06 02:08:19.300 650:link-prediction        INFO     eval_recall = 0.7172
2023-06-06 02:08:19.300 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:08:25.024 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:08:25.024 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:08:25.025 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:08:44.577 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:08:44.577 650:link-prediction        INFO     eval_acc = 0.787
2023-06-06 02:08:44.577 650:link-prediction        INFO     eval_f1 = 0.7638
2023-06-06 02:08:44.577 650:link-prediction        INFO     eval_mcc = 0.5854
2023-06-06 02:08:44.577 650:link-prediction        INFO     eval_precision = 0.8572
2023-06-06 02:08:44.577 650:link-prediction        INFO     eval_recall = 0.6887
2023-06-06 02:08:44.577 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:08:50.354 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:08:50.354 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:08:50.354 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:09:09.942 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:09:09.942 650:link-prediction        INFO     eval_acc = 0.7848
2023-06-06 02:09:09.942 650:link-prediction        INFO     eval_f1 = 0.7784
2023-06-06 02:09:09.942 650:link-prediction        INFO     eval_mcc = 0.5706
2023-06-06 02:09:09.942 650:link-prediction        INFO     eval_precision = 0.8025
2023-06-06 02:09:09.943 650:link-prediction        INFO     eval_recall = 0.7557
2023-06-06 02:09:09.943 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:09:15.694 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:09:15.694 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:09:15.694 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:09:35.298 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:09:35.298 650:link-prediction        INFO     eval_acc = 0.7869
2023-06-06 02:09:35.298 650:link-prediction        INFO     eval_f1 = 0.7668
2023-06-06 02:09:35.298 650:link-prediction        INFO     eval_mcc = 0.5826
2023-06-06 02:09:35.298 650:link-prediction        INFO     eval_precision = 0.8468
2023-06-06 02:09:35.298 650:link-prediction        INFO     eval_recall = 0.7006
2023-06-06 02:09:35.298 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:09:35.815 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 02:09:35.816 672:link-prediction        INFO     Num examples = 31174
2023-06-06 02:09:35.816 673:link-prediction        INFO     Batch size = 32
2023-06-06 02:09:53.135 714:link-prediction        INFO   ***** Test results *****
2023-06-06 02:09:53.136 716:link-prediction        INFO     eval_acc = 0.7843
2023-06-06 02:09:53.136 716:link-prediction        INFO     eval_f1 = 0.7519
2023-06-06 02:09:53.136 716:link-prediction        INFO     eval_mcc = 0.589
2023-06-06 02:09:53.136 716:link-prediction        INFO     eval_precision = 0.8846
2023-06-06 02:09:53.136 716:link-prediction        INFO     eval_recall = 0.6538
2023-06-06 02:09:53.136 716:link-prediction        INFO     eval_threshold = 0.5
