2023-06-06 02:44:20.616 936:link-prediction        DEBUG  main message
2023-06-06 02:48:02.425 650:link-prediction        INFO     eval_mcc = 0.3302
2023-06-06 02:48:02.425 650:link-prediction        INFO     eval_precision = 0.6575
2023-06-06 02:48:02.425 650:link-prediction        INFO     eval_recall = 0.6885
2023-06-06 02:48:02.425 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:48:05.327 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:48:05.327 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:48:05.327 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:48:15.145 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:48:15.146 650:link-prediction        INFO     eval_acc = 0.6694
2023-06-06 02:48:15.146 650:link-prediction        INFO     eval_f1 = 0.6675
2023-06-06 02:48:15.146 650:link-prediction        INFO     eval_mcc = 0.3388
2023-06-06 02:48:15.146 650:link-prediction        INFO     eval_precision = 0.6714
2023-06-06 02:48:15.146 650:link-prediction        INFO     eval_recall = 0.6636
2023-06-06 02:48:15.146 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:48:15.150 565:link-prediction        INFO     ********************
2023-06-06 02:48:15.151 566:link-prediction        INFO     Best MCC:0.3388
2023-06-06 02:48:15.151 567:link-prediction        INFO     ********************
2023-06-06 02:48:15.154 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:48:18.001 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:48:18.001 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:48:18.001 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:48:27.787 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:48:27.787 650:link-prediction        INFO     eval_acc = 0.6662
2023-06-06 02:48:27.787 650:link-prediction        INFO     eval_f1 = 0.6688
2023-06-06 02:48:27.787 650:link-prediction        INFO     eval_mcc = 0.3324
2023-06-06 02:48:27.787 650:link-prediction        INFO     eval_precision = 0.6635
2023-06-06 02:48:27.787 650:link-prediction        INFO     eval_recall = 0.6742
2023-06-06 02:48:27.788 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:48:30.704 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:48:30.704 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:48:30.704 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:48:40.380 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:48:40.380 650:link-prediction        INFO     eval_acc = 0.6692
2023-06-06 02:48:40.380 650:link-prediction        INFO     eval_f1 = 0.6343
2023-06-06 02:48:40.380 650:link-prediction        INFO     eval_mcc = 0.3447
2023-06-06 02:48:40.380 650:link-prediction        INFO     eval_precision = 0.7091
2023-06-06 02:48:40.380 650:link-prediction        INFO     eval_recall = 0.5739
2023-06-06 02:48:40.381 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:48:40.385 565:link-prediction        INFO     ********************
2023-06-06 02:48:40.385 566:link-prediction        INFO     Best MCC:0.3447
2023-06-06 02:48:40.385 567:link-prediction        INFO     ********************
2023-06-06 02:48:40.388 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:48:43.270 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:48:43.271 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:48:43.271 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:48:53.074 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:48:53.074 650:link-prediction        INFO     eval_acc = 0.6747
2023-06-06 02:48:53.075 650:link-prediction        INFO     eval_f1 = 0.6677
2023-06-06 02:48:53.075 650:link-prediction        INFO     eval_mcc = 0.3497
2023-06-06 02:48:53.075 650:link-prediction        INFO     eval_precision = 0.6824
2023-06-06 02:48:53.075 650:link-prediction        INFO     eval_recall = 0.6536
2023-06-06 02:48:53.075 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:48:53.079 565:link-prediction        INFO     ********************
2023-06-06 02:48:53.079 566:link-prediction        INFO     Best MCC:0.3497
2023-06-06 02:48:53.079 567:link-prediction        INFO     ********************
2023-06-06 02:48:53.081 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:48:56.046 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:48:56.046 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:48:56.046 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:49:05.872 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:49:05.873 650:link-prediction        INFO     eval_acc = 0.6773
2023-06-06 02:49:05.873 650:link-prediction        INFO     eval_f1 = 0.71
2023-06-06 02:49:05.873 650:link-prediction        INFO     eval_mcc = 0.364
2023-06-06 02:49:05.873 650:link-prediction        INFO     eval_precision = 0.6447
2023-06-06 02:49:05.873 650:link-prediction        INFO     eval_recall = 0.7899
2023-06-06 02:49:05.873 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:49:05.877 543:link-prediction        INFO     ********************
2023-06-06 02:49:05.877 544:link-prediction        INFO     Best f1:0.71
2023-06-06 02:49:05.877 545:link-prediction        INFO     ********************
2023-06-06 02:49:05.880 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-06-06 02:49:05.880 565:link-prediction        INFO     ********************
2023-06-06 02:49:05.880 566:link-prediction        INFO     Best MCC:0.364
2023-06-06 02:49:05.880 567:link-prediction        INFO     ********************
2023-06-06 02:49:05.882 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:49:08.846 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:49:08.847 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:49:08.847 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:49:18.866 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:49:18.866 650:link-prediction        INFO     eval_acc = 0.6809
2023-06-06 02:49:18.866 650:link-prediction        INFO     eval_f1 = 0.6927
2023-06-06 02:49:18.866 650:link-prediction        INFO     eval_mcc = 0.3629
2023-06-06 02:49:18.866 650:link-prediction        INFO     eval_precision = 0.668
2023-06-06 02:49:18.867 650:link-prediction        INFO     eval_recall = 0.7192
2023-06-06 02:49:18.867 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:49:21.795 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:49:21.795 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:49:21.795 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:49:31.651 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:49:31.652 650:link-prediction        INFO     eval_acc = 0.6803
2023-06-06 02:49:31.652 650:link-prediction        INFO     eval_f1 = 0.6697
2023-06-06 02:49:31.652 650:link-prediction        INFO     eval_mcc = 0.3614
2023-06-06 02:49:31.652 650:link-prediction        INFO     eval_precision = 0.6928
2023-06-06 02:49:31.652 650:link-prediction        INFO     eval_recall = 0.6481
2023-06-06 02:49:31.652 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:49:32.213 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 02:49:32.213 672:link-prediction        INFO     Num examples = 10840
2023-06-06 02:49:32.213 673:link-prediction        INFO     Batch size = 32
2023-06-06 02:49:42.130 714:link-prediction        INFO   ***** Test results *****
2023-06-06 02:49:42.131 716:link-prediction        INFO     eval_acc = 0.6779
2023-06-06 02:49:42.131 716:link-prediction        INFO     eval_f1 = 0.7005
2023-06-06 02:49:42.131 716:link-prediction        INFO     eval_mcc = 0.3599
2023-06-06 02:49:42.131 716:link-prediction        INFO     eval_precision = 0.6545
2023-06-06 02:49:42.131 716:link-prediction        INFO     eval_recall = 0.7535
2023-06-06 02:49:42.131 716:link-prediction        INFO     eval_threshold = 0.5
