2023-05-13 22:28:53.595 933:link-prediction        DEBUG  main message
2023-05-13 22:31:17.059 542:link-prediction        INFO     ********************
2023-05-13 22:31:17.060 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 22:31:18.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:31:18.923 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:31:18.923 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:31:24.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:31:24.877 647:link-prediction        INFO     eval_acc = 0.6554
2023-05-13 22:31:24.877 647:link-prediction        INFO     eval_f1 = 0.6514
2023-05-13 22:31:24.877 647:link-prediction        INFO     eval_mcc = 0.3109
2023-05-13 22:31:24.877 647:link-prediction        INFO     eval_precision = 0.6591
2023-05-13 22:31:24.877 647:link-prediction        INFO     eval_recall = 0.6439
2023-05-13 22:31:24.877 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:31:24.879 562:link-prediction        INFO     ********************
2023-05-13 22:31:24.879 563:link-prediction        INFO     Best MCC:0.3109
2023-05-13 22:31:24.879 564:link-prediction        INFO     ********************
2023-05-13 22:31:24.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:31:26.744 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:31:26.744 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:31:26.744 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:31:32.747 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:31:32.747 647:link-prediction        INFO     eval_acc = 0.6606
2023-05-13 22:31:32.747 647:link-prediction        INFO     eval_f1 = 0.6752
2023-05-13 22:31:32.747 647:link-prediction        INFO     eval_mcc = 0.3225
2023-05-13 22:31:32.747 647:link-prediction        INFO     eval_precision = 0.6473
2023-05-13 22:31:32.747 647:link-prediction        INFO     eval_recall = 0.7057
2023-05-13 22:31:32.747 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:31:32.750 562:link-prediction        INFO     ********************
2023-05-13 22:31:32.750 563:link-prediction        INFO     Best MCC:0.3225
2023-05-13 22:31:32.750 564:link-prediction        INFO     ********************
2023-05-13 22:31:32.751 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:31:34.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:31:34.642 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:31:34.642 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:31:40.613 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:31:40.614 647:link-prediction        INFO     eval_acc = 0.6568
2023-05-13 22:31:40.614 647:link-prediction        INFO     eval_f1 = 0.6713
2023-05-13 22:31:40.614 647:link-prediction        INFO     eval_mcc = 0.3148
2023-05-13 22:31:40.614 647:link-prediction        INFO     eval_precision = 0.644
2023-05-13 22:31:40.614 647:link-prediction        INFO     eval_recall = 0.7011
2023-05-13 22:31:40.614 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:31:42.491 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:31:42.491 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:31:42.491 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:31:48.502 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:31:48.502 647:link-prediction        INFO     eval_acc = 0.6685
2023-05-13 22:31:48.502 647:link-prediction        INFO     eval_f1 = 0.6775
2023-05-13 22:31:48.502 647:link-prediction        INFO     eval_mcc = 0.3375
2023-05-13 22:31:48.502 647:link-prediction        INFO     eval_precision = 0.6595
2023-05-13 22:31:48.502 647:link-prediction        INFO     eval_recall = 0.6965
2023-05-13 22:31:48.503 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:31:48.505 562:link-prediction        INFO     ********************
2023-05-13 22:31:48.505 563:link-prediction        INFO     Best MCC:0.3375
2023-05-13 22:31:48.505 564:link-prediction        INFO     ********************
2023-05-13 22:31:48.506 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:31:50.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:31:50.381 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:31:50.381 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:31:56.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:31:56.355 647:link-prediction        INFO     eval_acc = 0.6722
2023-05-13 22:31:56.355 647:link-prediction        INFO     eval_f1 = 0.6745
2023-05-13 22:31:56.355 647:link-prediction        INFO     eval_mcc = 0.3445
2023-05-13 22:31:56.355 647:link-prediction        INFO     eval_precision = 0.6699
2023-05-13 22:31:56.355 647:link-prediction        INFO     eval_recall = 0.6792
2023-05-13 22:31:56.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:31:56.357 562:link-prediction        INFO     ********************
2023-05-13 22:31:56.357 563:link-prediction        INFO     Best MCC:0.3445
2023-05-13 22:31:56.357 564:link-prediction        INFO     ********************
2023-05-13 22:31:56.358 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:31:58.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:31:58.226 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:31:58.226 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:32:04.244 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:32:04.245 647:link-prediction        INFO     eval_acc = 0.673
2023-05-13 22:32:04.245 647:link-prediction        INFO     eval_f1 = 0.6784
2023-05-13 22:32:04.245 647:link-prediction        INFO     eval_mcc = 0.3463
2023-05-13 22:32:04.245 647:link-prediction        INFO     eval_precision = 0.6674
2023-05-13 22:32:04.245 647:link-prediction        INFO     eval_recall = 0.6898
2023-05-13 22:32:04.245 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:32:04.247 562:link-prediction        INFO     ********************
2023-05-13 22:32:04.247 563:link-prediction        INFO     Best MCC:0.3463
2023-05-13 22:32:04.248 564:link-prediction        INFO     ********************
2023-05-13 22:32:04.248 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:32:06.117 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:32:06.117 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:32:06.117 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:32:12.105 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:32:12.105 647:link-prediction        INFO     eval_acc = 0.6721
2023-05-13 22:32:12.105 647:link-prediction        INFO     eval_f1 = 0.6831
2023-05-13 22:32:12.106 647:link-prediction        INFO     eval_mcc = 0.3451
2023-05-13 22:32:12.106 647:link-prediction        INFO     eval_precision = 0.661
2023-05-13 22:32:12.106 647:link-prediction        INFO     eval_recall = 0.7068
2023-05-13 22:32:12.106 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:32:12.454 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 22:32:12.454 669:link-prediction        INFO     Num examples = 10840
2023-05-13 22:32:12.454 670:link-prediction        INFO     Batch size = 32
2023-05-13 22:32:18.366 711:link-prediction        INFO   ***** Test results *****
2023-05-13 22:32:18.366 713:link-prediction        INFO     eval_acc = 0.6685
2023-05-13 22:32:18.366 713:link-prediction        INFO     eval_f1 = 0.6731
2023-05-13 22:32:18.366 713:link-prediction        INFO     eval_mcc = 0.3372
2023-05-13 22:32:18.367 713:link-prediction        INFO     eval_precision = 0.664
2023-05-13 22:32:18.367 713:link-prediction        INFO     eval_recall = 0.6825
2023-05-13 22:32:18.367 713:link-prediction        INFO     eval_threshold = 0.5
