2023-05-22 13:18:43.966 952:link-prediction        DEBUG  main message
2023-05-22 13:26:41.361 666:link-prediction        INFO     eval_acc = 0.947
2023-05-22 13:26:41.361 666:link-prediction        INFO     eval_f1 = 0.9473
2023-05-22 13:26:41.361 666:link-prediction        INFO     eval_mcc = 0.8943
2023-05-22 13:26:41.361 666:link-prediction        INFO     eval_precision = 0.9377
2023-05-22 13:26:41.361 666:link-prediction        INFO     eval_recall = 0.9571
2023-05-22 13:26:41.361 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:26:41.364 559:link-prediction        INFO     ********************
2023-05-22 13:26:41.364 560:link-prediction        INFO     Best f1:0.9473
2023-05-22 13:26:41.364 561:link-prediction        INFO     ********************
2023-05-22 13:26:41.366 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:26:41.366 581:link-prediction        INFO     ********************
2023-05-22 13:26:41.367 582:link-prediction        INFO     Best MCC:0.8943
2023-05-22 13:26:41.367 583:link-prediction        INFO     ********************
2023-05-22 13:26:41.368 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:26:48.513 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:26:48.513 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:26:48.514 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:27:11.575 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:27:11.576 666:link-prediction        INFO     eval_acc = 0.9473
2023-05-22 13:27:11.576 666:link-prediction        INFO     eval_f1 = 0.947
2023-05-22 13:27:11.576 666:link-prediction        INFO     eval_mcc = 0.8946
2023-05-22 13:27:11.576 666:link-prediction        INFO     eval_precision = 0.9476
2023-05-22 13:27:11.576 666:link-prediction        INFO     eval_recall = 0.9463
2023-05-22 13:27:11.576 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:27:11.579 581:link-prediction        INFO     ********************
2023-05-22 13:27:11.579 582:link-prediction        INFO     Best MCC:0.8946
2023-05-22 13:27:11.579 583:link-prediction        INFO     ********************
2023-05-22 13:27:11.581 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:27:18.425 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:27:18.426 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:27:18.426 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:27:42.447 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:27:42.448 666:link-prediction        INFO     eval_acc = 0.9494
2023-05-22 13:27:42.448 666:link-prediction        INFO     eval_f1 = 0.9506
2023-05-22 13:27:42.448 666:link-prediction        INFO     eval_mcc = 0.9004
2023-05-22 13:27:42.448 666:link-prediction        INFO     eval_precision = 0.9242
2023-05-22 13:27:42.448 666:link-prediction        INFO     eval_recall = 0.9786
2023-05-22 13:27:42.448 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:27:42.451 559:link-prediction        INFO     ********************
2023-05-22 13:27:42.451 560:link-prediction        INFO     Best f1:0.9506
2023-05-22 13:27:42.451 561:link-prediction        INFO     ********************
2023-05-22 13:27:42.453 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:27:42.454 581:link-prediction        INFO     ********************
2023-05-22 13:27:42.454 582:link-prediction        INFO     Best MCC:0.9004
2023-05-22 13:27:42.454 583:link-prediction        INFO     ********************
2023-05-22 13:27:42.455 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:27:49.655 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:27:49.656 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:27:49.656 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:28:12.754 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:28:12.754 666:link-prediction        INFO     eval_acc = 0.9484
2023-05-22 13:28:12.754 666:link-prediction        INFO     eval_f1 = 0.9496
2023-05-22 13:28:12.754 666:link-prediction        INFO     eval_mcc = 0.8984
2023-05-22 13:28:12.755 666:link-prediction        INFO     eval_precision = 0.9227
2023-05-22 13:28:12.755 666:link-prediction        INFO     eval_recall = 0.9782
2023-05-22 13:28:12.755 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:28:19.888 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:28:19.888 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:28:19.889 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:28:43.076 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:28:43.076 666:link-prediction        INFO     eval_acc = 0.9528
2023-05-22 13:28:43.077 666:link-prediction        INFO     eval_f1 = 0.9527
2023-05-22 13:28:43.077 666:link-prediction        INFO     eval_mcc = 0.9056
2023-05-22 13:28:43.077 666:link-prediction        INFO     eval_precision = 0.9496
2023-05-22 13:28:43.077 666:link-prediction        INFO     eval_recall = 0.9558
2023-05-22 13:28:43.077 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:28:43.081 559:link-prediction        INFO     ********************
2023-05-22 13:28:43.081 560:link-prediction        INFO     Best f1:0.9527
2023-05-22 13:28:43.081 561:link-prediction        INFO     ********************
2023-05-22 13:28:43.084 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:28:43.084 581:link-prediction        INFO     ********************
2023-05-22 13:28:43.084 582:link-prediction        INFO     Best MCC:0.9056
2023-05-22 13:28:43.084 583:link-prediction        INFO     ********************
2023-05-22 13:28:43.086 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:28:50.704 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:28:50.704 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:28:50.704 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:29:13.275 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:29:13.275 666:link-prediction        INFO     eval_acc = 0.9555
2023-05-22 13:29:13.275 666:link-prediction        INFO     eval_f1 = 0.9561
2023-05-22 13:29:13.275 666:link-prediction        INFO     eval_mcc = 0.9116
2023-05-22 13:29:13.276 666:link-prediction        INFO     eval_precision = 0.9387
2023-05-22 13:29:13.276 666:link-prediction        INFO     eval_recall = 0.9741
2023-05-22 13:29:13.276 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:29:13.278 559:link-prediction        INFO     ********************
2023-05-22 13:29:13.278 560:link-prediction        INFO     Best f1:0.9561
2023-05-22 13:29:13.279 561:link-prediction        INFO     ********************
2023-05-22 13:29:13.280 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:29:13.281 581:link-prediction        INFO     ********************
2023-05-22 13:29:13.281 582:link-prediction        INFO     Best MCC:0.9116
2023-05-22 13:29:13.281 583:link-prediction        INFO     ********************
2023-05-22 13:29:13.282 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:29:20.029 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:29:20.030 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:29:20.030 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:29:42.902 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:29:42.903 666:link-prediction        INFO     eval_acc = 0.9538
2023-05-22 13:29:42.903 666:link-prediction        INFO     eval_f1 = 0.9545
2023-05-22 13:29:42.903 666:link-prediction        INFO     eval_mcc = 0.9084
2023-05-22 13:29:42.903 666:link-prediction        INFO     eval_precision = 0.9357
2023-05-22 13:29:42.903 666:link-prediction        INFO     eval_recall = 0.9741
2023-05-22 13:29:42.903 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:29:43.126 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 13:29:43.126 688:link-prediction        INFO     Num examples = 25558
2023-05-22 13:29:43.126 689:link-prediction        INFO     Batch size = 32
2023-05-22 13:30:06.085 730:link-prediction        INFO   ***** Test results *****
2023-05-22 13:30:06.085 732:link-prediction        INFO     eval_acc = 0.9548
2023-05-22 13:30:06.086 732:link-prediction        INFO     eval_f1 = 0.9555
2023-05-22 13:30:06.086 732:link-prediction        INFO     eval_mcc = 0.9104
2023-05-22 13:30:06.086 732:link-prediction        INFO     eval_precision = 0.9368
2023-05-22 13:30:06.086 732:link-prediction        INFO     eval_recall = 0.975
2023-05-22 13:30:06.086 732:link-prediction        INFO     eval_threshold = 0.5
