2023-05-20 23:53:44.112 933:link-prediction        DEBUG  main message
2023-05-20 23:58:53.833 647:link-prediction        INFO     eval_mcc = 0.2463
2023-05-20 23:58:53.833 647:link-prediction        INFO     eval_precision = 0.6086
2023-05-20 23:58:53.833 647:link-prediction        INFO     eval_recall = 0.6847
2023-05-20 23:58:53.833 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:58:58.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:58:58.049 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:58:58.049 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:59:11.801 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:59:11.802 647:link-prediction        INFO     eval_acc = 0.6308
2023-05-20 23:59:11.802 647:link-prediction        INFO     eval_f1 = 0.6293
2023-05-20 23:59:11.802 647:link-prediction        INFO     eval_mcc = 0.2615
2023-05-20 23:59:11.802 647:link-prediction        INFO     eval_precision = 0.6318
2023-05-20 23:59:11.802 647:link-prediction        INFO     eval_recall = 0.6269
2023-05-20 23:59:11.803 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:59:15.980 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:59:15.981 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:59:15.981 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:59:29.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:59:29.177 647:link-prediction        INFO     eval_acc = 0.6286
2023-05-20 23:59:29.177 647:link-prediction        INFO     eval_f1 = 0.6077
2023-05-20 23:59:29.177 647:link-prediction        INFO     eval_mcc = 0.2587
2023-05-20 23:59:29.177 647:link-prediction        INFO     eval_precision = 0.644
2023-05-20 23:59:29.177 647:link-prediction        INFO     eval_recall = 0.5752
2023-05-20 23:59:29.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:59:33.207 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:59:33.207 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:59:33.208 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:59:46.753 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:59:46.754 647:link-prediction        INFO     eval_acc = 0.6277
2023-05-20 23:59:46.754 647:link-prediction        INFO     eval_f1 = 0.5999
2023-05-20 23:59:46.754 647:link-prediction        INFO     eval_mcc = 0.2578
2023-05-20 23:59:46.754 647:link-prediction        INFO     eval_precision = 0.6483
2023-05-20 23:59:46.754 647:link-prediction        INFO     eval_recall = 0.5582
2023-05-20 23:59:46.754 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:59:50.591 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:59:50.592 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:59:50.592 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:00:03.828 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:00:03.829 647:link-prediction        INFO     eval_acc = 0.6354
2023-05-21 00:00:03.829 647:link-prediction        INFO     eval_f1 = 0.6405
2023-05-21 00:00:03.829 647:link-prediction        INFO     eval_mcc = 0.2709
2023-05-21 00:00:03.829 647:link-prediction        INFO     eval_precision = 0.6316
2023-05-21 00:00:03.829 647:link-prediction        INFO     eval_recall = 0.6496
2023-05-21 00:00:03.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:00:04.039 668:link-prediction        INFO   ***** Running Test *****
2023-05-21 00:00:04.040 669:link-prediction        INFO     Num examples = 15388
2023-05-21 00:00:04.040 670:link-prediction        INFO     Batch size = 32
2023-05-21 00:00:16.221 711:link-prediction        INFO   ***** Test results *****
2023-05-21 00:00:16.221 713:link-prediction        INFO     eval_acc = 0.6421
2023-05-21 00:00:16.221 713:link-prediction        INFO     eval_f1 = 0.6526
2023-05-21 00:00:16.222 713:link-prediction        INFO     eval_mcc = 0.2848
2023-05-21 00:00:16.222 713:link-prediction        INFO     eval_precision = 0.634
2023-05-21 00:00:16.222 713:link-prediction        INFO     eval_recall = 0.6723
2023-05-21 00:00:16.222 713:link-prediction        INFO     eval_threshold = 0.5
