2023-05-14 17:18:53.353 933:link-prediction        DEBUG  main message
2023-05-14 17:26:36.323 647:link-prediction        INFO     eval_f1 = 0.7305
2023-05-14 17:26:36.323 647:link-prediction        INFO     eval_mcc = 0.4841
2023-05-14 17:26:36.323 647:link-prediction        INFO     eval_precision = 0.7619
2023-05-14 17:26:36.323 647:link-prediction        INFO     eval_recall = 0.7016
2023-05-14 17:26:36.324 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:26:43.614 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:26:43.615 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:26:43.615 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:27:07.355 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:27:07.355 647:link-prediction        INFO     eval_acc = 0.7404
2023-05-14 17:27:07.355 647:link-prediction        INFO     eval_f1 = 0.7666
2023-05-14 17:27:07.356 647:link-prediction        INFO     eval_mcc = 0.4936
2023-05-14 17:27:07.356 647:link-prediction        INFO     eval_precision = 0.6959
2023-05-14 17:27:07.356 647:link-prediction        INFO     eval_recall = 0.8534
2023-05-14 17:27:07.356 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:27:07.356 540:link-prediction        INFO     ********************
2023-05-14 17:27:07.356 541:link-prediction        INFO     Best f1:0.7666
2023-05-14 17:27:07.356 542:link-prediction        INFO     ********************
2023-05-14 17:27:07.357 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-14 17:27:07.357 562:link-prediction        INFO     ********************
2023-05-14 17:27:07.357 563:link-prediction        INFO     Best MCC:0.4936
2023-05-14 17:27:07.357 564:link-prediction        INFO     ********************
2023-05-14 17:27:07.358 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-14 17:27:14.634 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:27:14.634 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:27:14.634 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:27:38.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:27:38.369 647:link-prediction        INFO     eval_acc = 0.7456
2023-05-14 17:27:38.369 647:link-prediction        INFO     eval_f1 = 0.7436
2023-05-14 17:27:38.369 647:link-prediction        INFO     eval_mcc = 0.4912
2023-05-14 17:27:38.369 647:link-prediction        INFO     eval_precision = 0.749
2023-05-14 17:27:38.369 647:link-prediction        INFO     eval_recall = 0.7382
2023-05-14 17:27:38.369 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:27:45.645 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:27:45.645 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:27:45.645 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:28:09.334 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:28:09.334 647:link-prediction        INFO     eval_acc = 0.7415
2023-05-14 17:28:09.334 647:link-prediction        INFO     eval_f1 = 0.767
2023-05-14 17:28:09.334 647:link-prediction        INFO     eval_mcc = 0.4952
2023-05-14 17:28:09.334 647:link-prediction        INFO     eval_precision = 0.6978
2023-05-14 17:28:09.334 647:link-prediction        INFO     eval_recall = 0.8514
2023-05-14 17:28:09.335 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:28:09.335 540:link-prediction        INFO     ********************
2023-05-14 17:28:09.335 541:link-prediction        INFO     Best f1:0.767
2023-05-14 17:28:09.335 542:link-prediction        INFO     ********************
2023-05-14 17:28:09.336 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-14 17:28:09.336 562:link-prediction        INFO     ********************
2023-05-14 17:28:09.336 563:link-prediction        INFO     Best MCC:0.4952
2023-05-14 17:28:09.336 564:link-prediction        INFO     ********************
2023-05-14 17:28:09.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-14 17:28:16.616 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:28:16.616 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:28:16.616 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:28:40.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:28:40.337 647:link-prediction        INFO     eval_acc = 0.7434
2023-05-14 17:28:40.338 647:link-prediction        INFO     eval_f1 = 0.7403
2023-05-14 17:28:40.338 647:link-prediction        INFO     eval_mcc = 0.4869
2023-05-14 17:28:40.338 647:link-prediction        INFO     eval_precision = 0.7489
2023-05-14 17:28:40.338 647:link-prediction        INFO     eval_recall = 0.7319
2023-05-14 17:28:40.338 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:28:47.614 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:28:47.615 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:28:47.615 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:29:11.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:29:11.306 647:link-prediction        INFO     eval_acc = 0.7435
2023-05-14 17:29:11.306 647:link-prediction        INFO     eval_f1 = 0.7345
2023-05-14 17:29:11.307 647:link-prediction        INFO     eval_mcc = 0.488
2023-05-14 17:29:11.307 647:link-prediction        INFO     eval_precision = 0.7605
2023-05-14 17:29:11.307 647:link-prediction        INFO     eval_recall = 0.7103
2023-05-14 17:29:11.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:29:18.594 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:29:18.594 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:29:18.594 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:29:42.292 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:29:42.292 647:link-prediction        INFO     eval_acc = 0.7479
2023-05-14 17:29:42.292 647:link-prediction        INFO     eval_f1 = 0.7522
2023-05-14 17:29:42.292 647:link-prediction        INFO     eval_mcc = 0.4961
2023-05-14 17:29:42.292 647:link-prediction        INFO     eval_precision = 0.7392
2023-05-14 17:29:42.293 647:link-prediction        INFO     eval_recall = 0.7657
2023-05-14 17:29:42.293 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:29:42.293 562:link-prediction        INFO     ********************
2023-05-14 17:29:42.293 563:link-prediction        INFO     Best MCC:0.4961
2023-05-14 17:29:42.293 564:link-prediction        INFO     ********************
2023-05-14 17:29:42.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-14 17:29:42.357 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 17:29:42.357 669:link-prediction        INFO     Num examples = 43587
2023-05-14 17:29:42.357 670:link-prediction        INFO     Batch size = 32
2023-05-14 17:30:06.732 711:link-prediction        INFO   ***** Test results *****
2023-05-14 17:30:06.732 713:link-prediction        INFO     eval_acc = 0.7411
2023-05-14 17:30:06.732 713:link-prediction        INFO     eval_f1 = 0.7456
2023-05-14 17:30:06.733 713:link-prediction        INFO     eval_mcc = 0.4826
2023-05-14 17:30:06.733 713:link-prediction        INFO     eval_precision = 0.7326
2023-05-14 17:30:06.733 713:link-prediction        INFO     eval_recall = 0.759
2023-05-14 17:30:06.733 713:link-prediction        INFO     eval_threshold = 0.5
