2023-06-05 02:47:02.978 936:link-prediction        DEBUG  main message
2023-06-05 02:54:39.020 543:link-prediction        INFO     ********************
2023-06-05 02:54:39.020 544:link-prediction        INFO     Best f1:0.8617
2023-06-05 02:54:39.020 545:link-prediction        INFO     ********************
2023-06-05 02:54:39.021 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-05 02:54:39.021 565:link-prediction        INFO     ********************
2023-06-05 02:54:39.021 566:link-prediction        INFO     Best MCC:0.7161
2023-06-05 02:54:39.021 567:link-prediction        INFO     ********************
2023-06-05 02:54:39.022 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:54:46.319 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:54:46.319 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:54:46.319 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:55:10.111 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:55:10.111 650:link-prediction        INFO     eval_acc = 0.8353
2023-06-05 02:55:10.111 650:link-prediction        INFO     eval_f1 = 0.8218
2023-06-05 02:55:10.112 650:link-prediction        INFO     eval_mcc = 0.6784
2023-06-05 02:55:10.112 650:link-prediction        INFO     eval_precision = 0.895
2023-06-05 02:55:10.112 650:link-prediction        INFO     eval_recall = 0.7596
2023-06-05 02:55:10.112 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:55:17.407 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:55:17.407 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:55:17.408 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:55:41.187 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:55:41.187 650:link-prediction        INFO     eval_acc = 0.8558
2023-06-05 02:55:41.187 650:link-prediction        INFO     eval_f1 = 0.8654
2023-06-05 02:55:41.187 650:link-prediction        INFO     eval_mcc = 0.719
2023-06-05 02:55:41.187 650:link-prediction        INFO     eval_precision = 0.8109
2023-06-05 02:55:41.187 650:link-prediction        INFO     eval_recall = 0.9276
2023-06-05 02:55:41.187 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:55:41.187 543:link-prediction        INFO     ********************
2023-06-05 02:55:41.188 544:link-prediction        INFO     Best f1:0.8654
2023-06-05 02:55:41.188 545:link-prediction        INFO     ********************
2023-06-05 02:55:41.188 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-05 02:55:41.188 565:link-prediction        INFO     ********************
2023-06-05 02:55:41.189 566:link-prediction        INFO     Best MCC:0.719
2023-06-05 02:55:41.189 567:link-prediction        INFO     ********************
2023-06-05 02:55:41.189 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:55:48.514 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:55:48.514 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:55:48.514 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:56:12.324 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:56:12.324 650:link-prediction        INFO     eval_acc = 0.8547
2023-06-05 02:56:12.324 650:link-prediction        INFO     eval_f1 = 0.8529
2023-06-05 02:56:12.324 650:link-prediction        INFO     eval_mcc = 0.7096
2023-06-05 02:56:12.324 650:link-prediction        INFO     eval_precision = 0.8632
2023-06-05 02:56:12.324 650:link-prediction        INFO     eval_recall = 0.8429
2023-06-05 02:56:12.324 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:56:19.650 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:56:19.650 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:56:19.651 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:56:43.413 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:56:43.413 650:link-prediction        INFO     eval_acc = 0.859
2023-06-05 02:56:43.413 650:link-prediction        INFO     eval_f1 = 0.8636
2023-06-05 02:56:43.413 650:link-prediction        INFO     eval_mcc = 0.7198
2023-06-05 02:56:43.413 650:link-prediction        INFO     eval_precision = 0.8358
2023-06-05 02:56:43.413 650:link-prediction        INFO     eval_recall = 0.8934
2023-06-05 02:56:43.413 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:56:43.413 565:link-prediction        INFO     ********************
2023-06-05 02:56:43.414 566:link-prediction        INFO     Best MCC:0.7198
2023-06-05 02:56:43.414 567:link-prediction        INFO     ********************
2023-06-05 02:56:43.414 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:56:50.762 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:56:50.762 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:56:50.762 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:57:14.611 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:57:14.611 650:link-prediction        INFO     eval_acc = 0.8597
2023-06-05 02:57:14.611 650:link-prediction        INFO     eval_f1 = 0.8631
2023-06-05 02:57:14.611 650:link-prediction        INFO     eval_mcc = 0.7202
2023-06-05 02:57:14.611 650:link-prediction        INFO     eval_precision = 0.8421
2023-06-05 02:57:14.611 650:link-prediction        INFO     eval_recall = 0.885
2023-06-05 02:57:14.611 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:57:14.611 565:link-prediction        INFO     ********************
2023-06-05 02:57:14.612 566:link-prediction        INFO     Best MCC:0.7202
2023-06-05 02:57:14.612 567:link-prediction        INFO     ********************
2023-06-05 02:57:14.612 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:57:21.932 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:57:21.932 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:57:21.933 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:57:45.751 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:57:45.751 650:link-prediction        INFO     eval_acc = 0.8603
2023-06-05 02:57:45.751 650:link-prediction        INFO     eval_f1 = 0.8639
2023-06-05 02:57:45.751 650:link-prediction        INFO     eval_mcc = 0.7217
2023-06-05 02:57:45.751 650:link-prediction        INFO     eval_precision = 0.8421
2023-06-05 02:57:45.751 650:link-prediction        INFO     eval_recall = 0.8868
2023-06-05 02:57:45.752 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:57:45.752 565:link-prediction        INFO     ********************
2023-06-05 02:57:45.752 566:link-prediction        INFO     Best MCC:0.7217
2023-06-05 02:57:45.752 567:link-prediction        INFO     ********************
2023-06-05 02:57:45.753 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:57:53.108 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:57:53.108 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:57:53.108 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:58:16.952 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:58:16.952 650:link-prediction        INFO     eval_acc = 0.8599
2023-06-05 02:58:16.952 650:link-prediction        INFO     eval_f1 = 0.865
2023-06-05 02:58:16.952 650:link-prediction        INFO     eval_mcc = 0.722
2023-06-05 02:58:16.952 650:link-prediction        INFO     eval_precision = 0.8342
2023-06-05 02:58:16.952 650:link-prediction        INFO     eval_recall = 0.8982
2023-06-05 02:58:16.953 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:58:16.953 565:link-prediction        INFO     ********************
2023-06-05 02:58:16.953 566:link-prediction        INFO     Best MCC:0.722
2023-06-05 02:58:16.953 567:link-prediction        INFO     ********************
2023-06-05 02:58:16.954 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:58:17.016 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 02:58:17.016 672:link-prediction        INFO     Num examples = 43587
2023-06-05 02:58:17.016 673:link-prediction        INFO     Batch size = 32
2023-06-05 02:58:41.493 714:link-prediction        INFO   ***** Test results *****
2023-06-05 02:58:41.493 716:link-prediction        INFO     eval_acc = 0.8606
2023-06-05 02:58:41.493 716:link-prediction        INFO     eval_f1 = 0.8646
2023-06-05 02:58:41.494 716:link-prediction        INFO     eval_mcc = 0.7225
2023-06-05 02:58:41.494 716:link-prediction        INFO     eval_precision = 0.8402
2023-06-05 02:58:41.494 716:link-prediction        INFO     eval_recall = 0.8903
2023-06-05 02:58:41.494 716:link-prediction        INFO     eval_threshold = 0.5
