2023-05-22 12:22:44.741 952:link-prediction        DEBUG  main message
2023-05-22 12:25:32.236 666:link-prediction        INFO     eval_mcc = 0.6492
2023-05-22 12:25:32.236 666:link-prediction        INFO     eval_precision = 0.8071
2023-05-22 12:25:32.236 666:link-prediction        INFO     eval_recall = 0.8524
2023-05-22 12:25:32.236 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:25:34.687 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:25:34.687 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:25:34.687 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:25:42.345 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:25:42.345 666:link-prediction        INFO     eval_acc = 0.8423
2023-05-22 12:25:42.346 666:link-prediction        INFO     eval_f1 = 0.8532
2023-05-22 12:25:42.346 666:link-prediction        INFO     eval_mcc = 0.6919
2023-05-22 12:25:42.346 666:link-prediction        INFO     eval_precision = 0.7989
2023-05-22 12:25:42.346 666:link-prediction        INFO     eval_recall = 0.9154
2023-05-22 12:25:42.346 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:25:44.780 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:25:44.780 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:25:44.780 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:25:52.878 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:25:52.879 666:link-prediction        INFO     eval_acc = 0.8527
2023-05-22 12:25:52.879 666:link-prediction        INFO     eval_f1 = 0.8687
2023-05-22 12:25:52.879 666:link-prediction        INFO     eval_mcc = 0.7269
2023-05-22 12:25:52.879 666:link-prediction        INFO     eval_precision = 0.7841
2023-05-22 12:25:52.879 666:link-prediction        INFO     eval_recall = 0.9738
2023-05-22 12:25:52.880 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:25:52.883 559:link-prediction        INFO     ********************
2023-05-22 12:25:52.883 560:link-prediction        INFO     Best f1:0.8687
2023-05-22 12:25:52.883 561:link-prediction        INFO     ********************
2023-05-22 12:25:52.885 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:25:52.886 581:link-prediction        INFO     ********************
2023-05-22 12:25:52.886 582:link-prediction        INFO     Best MCC:0.7269
2023-05-22 12:25:52.886 583:link-prediction        INFO     ********************
2023-05-22 12:25:52.888 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:25:55.252 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:25:55.252 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:25:55.253 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:26:02.825 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:26:02.825 666:link-prediction        INFO     eval_acc = 0.8482
2023-05-22 12:26:02.826 666:link-prediction        INFO     eval_f1 = 0.8627
2023-05-22 12:26:02.826 666:link-prediction        INFO     eval_mcc = 0.712
2023-05-22 12:26:02.826 666:link-prediction        INFO     eval_precision = 0.7882
2023-05-22 12:26:02.826 666:link-prediction        INFO     eval_recall = 0.9528
2023-05-22 12:26:02.826 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:26:05.371 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:26:05.372 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:26:05.372 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:26:12.867 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:26:12.868 666:link-prediction        INFO     eval_acc = 0.8462
2023-05-22 12:26:12.868 666:link-prediction        INFO     eval_f1 = 0.8601
2023-05-22 12:26:12.868 666:link-prediction        INFO     eval_mcc = 0.7061
2023-05-22 12:26:12.868 666:link-prediction        INFO     eval_precision = 0.7894
2023-05-22 12:26:12.868 666:link-prediction        INFO     eval_recall = 0.9448
2023-05-22 12:26:12.869 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:26:15.226 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:26:15.226 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:26:15.226 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:26:22.816 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:26:22.817 666:link-prediction        INFO     eval_acc = 0.8483
2023-05-22 12:26:22.817 666:link-prediction        INFO     eval_f1 = 0.8625
2023-05-22 12:26:22.817 666:link-prediction        INFO     eval_mcc = 0.7114
2023-05-22 12:26:22.817 666:link-prediction        INFO     eval_precision = 0.7897
2023-05-22 12:26:22.817 666:link-prediction        INFO     eval_recall = 0.95
2023-05-22 12:26:22.818 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:26:25.247 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:26:25.247 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:26:25.247 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:26:32.558 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:26:32.558 666:link-prediction        INFO     eval_acc = 0.8498
2023-05-22 12:26:32.558 666:link-prediction        INFO     eval_f1 = 0.8625
2023-05-22 12:26:32.559 666:link-prediction        INFO     eval_mcc = 0.7114
2023-05-22 12:26:32.559 666:link-prediction        INFO     eval_precision = 0.7962
2023-05-22 12:26:32.559 666:link-prediction        INFO     eval_recall = 0.9408
2023-05-22 12:26:32.559 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:26:35.103 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:26:35.104 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:26:35.104 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:26:42.836 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:26:42.836 666:link-prediction        INFO     eval_acc = 0.8488
2023-05-22 12:26:42.836 666:link-prediction        INFO     eval_f1 = 0.8617
2023-05-22 12:26:42.837 666:link-prediction        INFO     eval_mcc = 0.7096
2023-05-22 12:26:42.837 666:link-prediction        INFO     eval_precision = 0.7947
2023-05-22 12:26:42.837 666:link-prediction        INFO     eval_recall = 0.9411
2023-05-22 12:26:42.837 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:26:43.752 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 12:26:43.752 688:link-prediction        INFO     Num examples = 7842
2023-05-22 12:26:43.752 689:link-prediction        INFO     Batch size = 32
2023-05-22 12:26:50.689 730:link-prediction        INFO   ***** Test results *****
2023-05-22 12:26:50.690 732:link-prediction        INFO     eval_acc = 0.853
2023-05-22 12:26:50.690 732:link-prediction        INFO     eval_f1 = 0.8693
2023-05-22 12:26:50.690 732:link-prediction        INFO     eval_mcc = 0.729
2023-05-22 12:26:50.690 732:link-prediction        INFO     eval_precision = 0.7824
2023-05-22 12:26:50.690 732:link-prediction        INFO     eval_recall = 0.9778
2023-05-22 12:26:50.690 732:link-prediction        INFO     eval_threshold = 0.5
