2023-05-19 15:46:23.332 933:link-prediction        DEBUG  main message
2023-05-19 16:09:33.504 562:link-prediction        INFO     ********************
2023-05-19 16:09:33.505 563:link-prediction        INFO     Best MCC:0.6227
2023-05-19 16:09:33.505 564:link-prediction        INFO     ********************
2023-05-19 16:09:33.508 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 16:09:53.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:09:53.567 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:09:53.567 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:11:05.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:11:05.528 647:link-prediction        INFO     eval_acc = 0.8114
2023-05-19 16:11:05.528 647:link-prediction        INFO     eval_f1 = 0.8026
2023-05-19 16:11:05.528 647:link-prediction        INFO     eval_mcc = 0.6254
2023-05-19 16:11:05.529 647:link-prediction        INFO     eval_precision = 0.8419
2023-05-19 16:11:05.529 647:link-prediction        INFO     eval_recall = 0.7669
2023-05-19 16:11:05.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:11:05.533 562:link-prediction        INFO     ********************
2023-05-19 16:11:05.533 563:link-prediction        INFO     Best MCC:0.6254
2023-05-19 16:11:05.533 564:link-prediction        INFO     ********************
2023-05-19 16:11:05.537 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 16:11:21.762 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:11:21.763 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:11:21.763 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:12:24.104 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:12:24.105 647:link-prediction        INFO     eval_acc = 0.8125
2023-05-19 16:12:24.106 647:link-prediction        INFO     eval_f1 = 0.8004
2023-05-19 16:12:24.106 647:link-prediction        INFO     eval_mcc = 0.6296
2023-05-19 16:12:24.106 647:link-prediction        INFO     eval_precision = 0.8554
2023-05-19 16:12:24.106 647:link-prediction        INFO     eval_recall = 0.7522
2023-05-19 16:12:24.106 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:12:24.110 562:link-prediction        INFO     ********************
2023-05-19 16:12:24.110 563:link-prediction        INFO     Best MCC:0.6296
2023-05-19 16:12:24.111 564:link-prediction        INFO     ********************
2023-05-19 16:12:24.114 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 16:12:41.445 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:12:41.446 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:12:41.446 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:13:44.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:13:44.884 647:link-prediction        INFO     eval_acc = 0.8156
2023-05-19 16:13:44.884 647:link-prediction        INFO     eval_f1 = 0.8127
2023-05-19 16:13:44.884 647:link-prediction        INFO     eval_mcc = 0.6315
2023-05-19 16:13:44.884 647:link-prediction        INFO     eval_precision = 0.8256
2023-05-19 16:13:44.884 647:link-prediction        INFO     eval_recall = 0.8002
2023-05-19 16:13:44.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:13:44.889 562:link-prediction        INFO     ********************
2023-05-19 16:13:44.889 563:link-prediction        INFO     Best MCC:0.6315
2023-05-19 16:13:44.889 564:link-prediction        INFO     ********************
2023-05-19 16:13:44.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 16:14:05.556 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:14:05.556 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:14:05.556 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:15:27.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:15:27.042 647:link-prediction        INFO     eval_acc = 0.8159
2023-05-19 16:15:27.043 647:link-prediction        INFO     eval_f1 = 0.8145
2023-05-19 16:15:27.043 647:link-prediction        INFO     eval_mcc = 0.6318
2023-05-19 16:15:27.043 647:link-prediction        INFO     eval_precision = 0.8205
2023-05-19 16:15:27.043 647:link-prediction        INFO     eval_recall = 0.8086
2023-05-19 16:15:27.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:15:27.048 562:link-prediction        INFO     ********************
2023-05-19 16:15:27.048 563:link-prediction        INFO     Best MCC:0.6318
2023-05-19 16:15:27.048 564:link-prediction        INFO     ********************
2023-05-19 16:15:27.051 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 16:15:49.094 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:15:49.094 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:15:49.094 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:17:02.642 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:17:02.643 647:link-prediction        INFO     eval_acc = 0.8146
2023-05-19 16:17:02.643 647:link-prediction        INFO     eval_f1 = 0.8088
2023-05-19 16:17:02.643 647:link-prediction        INFO     eval_mcc = 0.6303
2023-05-19 16:17:02.643 647:link-prediction        INFO     eval_precision = 0.8347
2023-05-19 16:17:02.643 647:link-prediction        INFO     eval_recall = 0.7845
2023-05-19 16:17:02.643 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:17:05.001 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 16:17:05.002 669:link-prediction        INFO     Num examples = 31174
2023-05-19 16:17:05.002 670:link-prediction        INFO     Batch size = 32
2023-05-19 16:18:10.455 711:link-prediction        INFO   ***** Test results *****
2023-05-19 16:18:10.456 713:link-prediction        INFO     eval_acc = 0.8166
2023-05-19 16:18:10.456 713:link-prediction        INFO     eval_f1 = 0.8167
2023-05-19 16:18:10.456 713:link-prediction        INFO     eval_mcc = 0.6332
2023-05-19 16:18:10.456 713:link-prediction        INFO     eval_precision = 0.8163
2023-05-19 16:18:10.457 713:link-prediction        INFO     eval_recall = 0.8171
2023-05-19 16:18:10.457 713:link-prediction        INFO     eval_threshold = 0.5
