2023-06-05 03:35:23.617 936:link-prediction        DEBUG  main message
2023-06-05 03:46:48.914 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:47:17.198 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:47:17.198 650:link-prediction        INFO     eval_acc = 0.8694
2023-06-05 03:47:17.199 650:link-prediction        INFO     eval_f1 = 0.8702
2023-06-05 03:47:17.199 650:link-prediction        INFO     eval_mcc = 0.739
2023-06-05 03:47:17.199 650:link-prediction        INFO     eval_precision = 0.8605
2023-06-05 03:47:17.199 650:link-prediction        INFO     eval_recall = 0.8801
2023-06-05 03:47:17.199 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:47:17.208 543:link-prediction        INFO     ********************
2023-06-05 03:47:17.208 544:link-prediction        INFO     Best f1:0.8702
2023-06-05 03:47:17.208 545:link-prediction        INFO     ********************
2023-06-05 03:47:17.212 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:47:17.212 565:link-prediction        INFO     ********************
2023-06-05 03:47:17.213 566:link-prediction        INFO     Best MCC:0.739
2023-06-05 03:47:17.213 567:link-prediction        INFO     ********************
2023-06-05 03:47:17.214 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:47:26.241 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:47:26.242 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:47:26.242 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:47:55.423 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:47:55.424 650:link-prediction        INFO     eval_acc = 0.8614
2023-06-05 03:47:55.424 650:link-prediction        INFO     eval_f1 = 0.8713
2023-06-05 03:47:55.424 650:link-prediction        INFO     eval_mcc = 0.733
2023-06-05 03:47:55.424 650:link-prediction        INFO     eval_precision = 0.8096
2023-06-05 03:47:55.424 650:link-prediction        INFO     eval_recall = 0.9433
2023-06-05 03:47:55.424 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:47:55.428 543:link-prediction        INFO     ********************
2023-06-05 03:47:55.429 544:link-prediction        INFO     Best f1:0.8713
2023-06-05 03:47:55.429 545:link-prediction        INFO     ********************
2023-06-05 03:47:55.432 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:48:04.628 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:48:04.628 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:48:04.628 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:48:33.620 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:48:33.620 650:link-prediction        INFO     eval_acc = 0.8757
2023-06-05 03:48:33.620 650:link-prediction        INFO     eval_f1 = 0.879
2023-06-05 03:48:33.620 650:link-prediction        INFO     eval_mcc = 0.753
2023-06-05 03:48:33.621 650:link-prediction        INFO     eval_precision = 0.852
2023-06-05 03:48:33.621 650:link-prediction        INFO     eval_recall = 0.9077
2023-06-05 03:48:33.621 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:48:33.624 543:link-prediction        INFO     ********************
2023-06-05 03:48:33.624 544:link-prediction        INFO     Best f1:0.879
2023-06-05 03:48:33.624 545:link-prediction        INFO     ********************
2023-06-05 03:48:33.661 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:48:33.661 565:link-prediction        INFO     ********************
2023-06-05 03:48:33.662 566:link-prediction        INFO     Best MCC:0.753
2023-06-05 03:48:33.662 567:link-prediction        INFO     ********************
2023-06-05 03:48:33.679 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:48:42.430 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:48:42.430 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:48:42.430 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:49:11.858 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:49:11.858 650:link-prediction        INFO     eval_acc = 0.8738
2023-06-05 03:49:11.859 650:link-prediction        INFO     eval_f1 = 0.8789
2023-06-05 03:49:11.859 650:link-prediction        INFO     eval_mcc = 0.7511
2023-06-05 03:49:11.859 650:link-prediction        INFO     eval_precision = 0.8409
2023-06-05 03:49:11.859 650:link-prediction        INFO     eval_recall = 0.9206
2023-06-05 03:49:11.859 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:49:20.888 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:49:20.888 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:49:20.888 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:49:49.762 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:49:49.762 650:link-prediction        INFO     eval_acc = 0.8662
2023-06-05 03:49:49.763 650:link-prediction        INFO     eval_f1 = 0.8751
2023-06-05 03:49:49.763 650:link-prediction        INFO     eval_mcc = 0.7414
2023-06-05 03:49:49.763 650:link-prediction        INFO     eval_precision = 0.8166
2023-06-05 03:49:49.763 650:link-prediction        INFO     eval_recall = 0.9428
2023-06-05 03:49:49.763 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:49:58.187 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:49:58.188 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:49:58.188 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:50:26.181 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:50:26.181 650:link-prediction        INFO     eval_acc = 0.8725
2023-06-05 03:50:26.182 650:link-prediction        INFO     eval_f1 = 0.8782
2023-06-05 03:50:26.182 650:link-prediction        INFO     eval_mcc = 0.7492
2023-06-05 03:50:26.182 650:link-prediction        INFO     eval_precision = 0.8362
2023-06-05 03:50:26.182 650:link-prediction        INFO     eval_recall = 0.9248
2023-06-05 03:50:26.182 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:50:33.871 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:50:33.871 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:50:33.871 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:51:01.066 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:51:01.066 650:link-prediction        INFO     eval_acc = 0.8764
2023-06-05 03:51:01.067 650:link-prediction        INFO     eval_f1 = 0.8819
2023-06-05 03:51:01.067 650:link-prediction        INFO     eval_mcc = 0.757
2023-06-05 03:51:01.067 650:link-prediction        INFO     eval_precision = 0.8402
2023-06-05 03:51:01.067 650:link-prediction        INFO     eval_recall = 0.9279
2023-06-05 03:51:01.067 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:51:01.071 543:link-prediction        INFO     ********************
2023-06-05 03:51:01.071 544:link-prediction        INFO     Best f1:0.8819
2023-06-05 03:51:01.071 545:link-prediction        INFO     ********************
2023-06-05 03:51:01.075 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:51:01.076 565:link-prediction        INFO     ********************
2023-06-05 03:51:01.076 566:link-prediction        INFO     Best MCC:0.757
2023-06-05 03:51:01.076 567:link-prediction        INFO     ********************
2023-06-05 03:51:01.078 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:51:09.633 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:51:09.633 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:51:09.634 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:51:39.665 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:51:39.666 650:link-prediction        INFO     eval_acc = 0.8807
2023-06-05 03:51:39.666 650:link-prediction        INFO     eval_f1 = 0.8847
2023-06-05 03:51:39.666 650:link-prediction        INFO     eval_mcc = 0.7639
2023-06-05 03:51:39.666 650:link-prediction        INFO     eval_precision = 0.852
2023-06-05 03:51:39.667 650:link-prediction        INFO     eval_recall = 0.9199
2023-06-05 03:51:39.667 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:51:39.670 543:link-prediction        INFO     ********************
2023-06-05 03:51:39.671 544:link-prediction        INFO     Best f1:0.8847
2023-06-05 03:51:39.671 545:link-prediction        INFO     ********************
2023-06-05 03:51:39.674 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:51:39.675 565:link-prediction        INFO     ********************
2023-06-05 03:51:39.675 566:link-prediction        INFO     Best MCC:0.7639
2023-06-05 03:51:39.675 567:link-prediction        INFO     ********************
2023-06-05 03:51:39.677 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:51:40.010 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 03:51:40.011 672:link-prediction        INFO     Num examples = 25558
2023-06-05 03:51:40.011 673:link-prediction        INFO     Batch size = 32
2023-06-05 03:52:09.775 714:link-prediction        INFO   ***** Test results *****
2023-06-05 03:52:09.776 716:link-prediction        INFO     eval_acc = 0.8825
2023-06-05 03:52:09.776 716:link-prediction        INFO     eval_f1 = 0.8861
2023-06-05 03:52:09.776 716:link-prediction        INFO     eval_mcc = 0.7671
2023-06-05 03:52:09.777 716:link-prediction        INFO     eval_precision = 0.8564
2023-06-05 03:52:09.777 716:link-prediction        INFO     eval_recall = 0.9178
2023-06-05 03:52:09.777 716:link-prediction        INFO     eval_threshold = 0.5
