2023-05-13 10:17:25.547 933:link-prediction        DEBUG  main message
2023-05-13 10:22:23.708 541:link-prediction        INFO     Best f1:0.7687
2023-05-13 10:22:23.708 542:link-prediction        INFO     ********************
2023-05-13 10:22:23.709 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-13 10:22:23.709 562:link-prediction        INFO     ********************
2023-05-13 10:22:23.709 563:link-prediction        INFO     Best MCC:0.4924
2023-05-13 10:22:23.709 564:link-prediction        INFO     ********************
2023-05-13 10:22:23.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 10:22:28.178 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:22:28.178 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:22:28.178 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:22:42.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:22:42.394 647:link-prediction        INFO     eval_acc = 0.7463
2023-05-13 10:22:42.394 647:link-prediction        INFO     eval_f1 = 0.7649
2023-05-13 10:22:42.394 647:link-prediction        INFO     eval_mcc = 0.5002
2023-05-13 10:22:42.394 647:link-prediction        INFO     eval_precision = 0.7095
2023-05-13 10:22:42.394 647:link-prediction        INFO     eval_recall = 0.8296
2023-05-13 10:22:42.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:22:42.396 562:link-prediction        INFO     ********************
2023-05-13 10:22:42.396 563:link-prediction        INFO     Best MCC:0.5002
2023-05-13 10:22:42.396 564:link-prediction        INFO     ********************
2023-05-13 10:22:42.397 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 10:22:46.877 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:22:46.877 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:22:46.878 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:23:01.166 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:23:01.166 647:link-prediction        INFO     eval_acc = 0.7429
2023-05-13 10:23:01.166 647:link-prediction        INFO     eval_f1 = 0.7385
2023-05-13 10:23:01.166 647:link-prediction        INFO     eval_mcc = 0.4858
2023-05-13 10:23:01.167 647:link-prediction        INFO     eval_precision = 0.7472
2023-05-13 10:23:01.167 647:link-prediction        INFO     eval_recall = 0.73
2023-05-13 10:23:01.167 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:23:05.639 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:23:05.639 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:23:05.639 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:23:19.878 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:23:19.878 647:link-prediction        INFO     eval_acc = 0.7446
2023-05-13 10:23:19.878 647:link-prediction        INFO     eval_f1 = 0.7494
2023-05-13 10:23:19.878 647:link-prediction        INFO     eval_mcc = 0.4899
2023-05-13 10:23:19.878 647:link-prediction        INFO     eval_precision = 0.7319
2023-05-13 10:23:19.878 647:link-prediction        INFO     eval_recall = 0.7677
2023-05-13 10:23:19.878 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:23:24.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:23:24.354 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:23:24.354 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:23:38.651 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:23:38.652 647:link-prediction        INFO     eval_acc = 0.7375
2023-05-13 10:23:38.652 647:link-prediction        INFO     eval_f1 = 0.721
2023-05-13 10:23:38.652 647:link-prediction        INFO     eval_mcc = 0.4775
2023-05-13 10:23:38.652 647:link-prediction        INFO     eval_precision = 0.7649
2023-05-13 10:23:38.652 647:link-prediction        INFO     eval_recall = 0.6818
2023-05-13 10:23:38.652 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:23:43.146 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:23:43.146 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:23:43.146 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:23:57.395 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:23:57.395 647:link-prediction        INFO     eval_acc = 0.749
2023-05-13 10:23:57.395 647:link-prediction        INFO     eval_f1 = 0.7513
2023-05-13 10:23:57.395 647:link-prediction        INFO     eval_mcc = 0.4982
2023-05-13 10:23:57.396 647:link-prediction        INFO     eval_precision = 0.7406
2023-05-13 10:23:57.396 647:link-prediction        INFO     eval_recall = 0.7623
2023-05-13 10:23:57.396 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:24:01.881 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:24:01.881 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:24:01.881 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:24:16.190 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:24:16.190 647:link-prediction        INFO     eval_acc = 0.7494
2023-05-13 10:24:16.190 647:link-prediction        INFO     eval_f1 = 0.758
2023-05-13 10:24:16.190 647:link-prediction        INFO     eval_mcc = 0.5006
2023-05-13 10:24:16.190 647:link-prediction        INFO     eval_precision = 0.7291
2023-05-13 10:24:16.190 647:link-prediction        INFO     eval_recall = 0.7893
2023-05-13 10:24:16.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:24:16.192 562:link-prediction        INFO     ********************
2023-05-13 10:24:16.192 563:link-prediction        INFO     Best MCC:0.5006
2023-05-13 10:24:16.192 564:link-prediction        INFO     ********************
2023-05-13 10:24:16.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 10:24:16.321 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 10:24:16.321 669:link-prediction        INFO     Num examples = 25558
2023-05-13 10:24:16.321 670:link-prediction        INFO     Batch size = 32
2023-05-13 10:24:30.316 711:link-prediction        INFO   ***** Test results *****
2023-05-13 10:24:30.316 713:link-prediction        INFO     eval_acc = 0.7539
2023-05-13 10:24:30.316 713:link-prediction        INFO     eval_f1 = 0.7627
2023-05-13 10:24:30.317 713:link-prediction        INFO     eval_mcc = 0.5098
2023-05-13 10:24:30.317 713:link-prediction        INFO     eval_precision = 0.7332
2023-05-13 10:24:30.317 713:link-prediction        INFO     eval_recall = 0.7947
2023-05-13 10:24:30.317 713:link-prediction        INFO     eval_threshold = 0.5
