2022-10-07 09:19:15.591 933:link-prediction        DEBUG  main message
2022-10-07 09:24:00.409 647:link-prediction        INFO     eval_mcc = 0.8727
2022-10-07 09:24:00.409 647:link-prediction        INFO     eval_precision = 0.8986
2022-10-07 09:24:00.409 647:link-prediction        INFO     eval_recall = 0.979
2022-10-07 09:24:00.409 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:24:04.345 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:24:04.345 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:24:04.345 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:24:17.279 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:24:17.279 647:link-prediction        INFO     eval_acc = 0.946
2022-10-07 09:24:17.279 647:link-prediction        INFO     eval_f1 = 0.9469
2022-10-07 09:24:17.279 647:link-prediction        INFO     eval_mcc = 0.893
2022-10-07 09:24:17.279 647:link-prediction        INFO     eval_precision = 0.9266
2022-10-07 09:24:17.279 647:link-prediction        INFO     eval_recall = 0.9681
2022-10-07 09:24:17.279 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:24:17.281 540:link-prediction        INFO     ********************
2022-10-07 09:24:17.282 541:link-prediction        INFO     Best f1:0.9469
2022-10-07 09:24:17.282 542:link-prediction        INFO     ********************
2022-10-07 09:24:17.282 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-f1/model.bin
2022-10-07 09:24:17.283 562:link-prediction        INFO     ********************
2022-10-07 09:24:17.283 563:link-prediction        INFO     Best MCC:0.893
2022-10-07 09:24:17.283 564:link-prediction        INFO     ********************
2022-10-07 09:24:17.283 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 09:24:21.210 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:24:21.210 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:24:21.210 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:24:34.046 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:24:34.046 647:link-prediction        INFO     eval_acc = 0.9492
2022-10-07 09:24:34.047 647:link-prediction        INFO     eval_f1 = 0.9502
2022-10-07 09:24:34.047 647:link-prediction        INFO     eval_mcc = 0.8995
2022-10-07 09:24:34.047 647:link-prediction        INFO     eval_precision = 0.9271
2022-10-07 09:24:34.047 647:link-prediction        INFO     eval_recall = 0.9745
2022-10-07 09:24:34.047 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:24:34.049 540:link-prediction        INFO     ********************
2022-10-07 09:24:34.049 541:link-prediction        INFO     Best f1:0.9502
2022-10-07 09:24:34.049 542:link-prediction        INFO     ********************
2022-10-07 09:24:34.050 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-f1/model.bin
2022-10-07 09:24:34.050 562:link-prediction        INFO     ********************
2022-10-07 09:24:34.050 563:link-prediction        INFO     Best MCC:0.8995
2022-10-07 09:24:34.050 564:link-prediction        INFO     ********************
2022-10-07 09:24:34.051 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 09:24:38.013 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:24:38.013 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:24:38.013 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:24:51.056 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:24:51.056 647:link-prediction        INFO     eval_acc = 0.9474
2022-10-07 09:24:51.056 647:link-prediction        INFO     eval_f1 = 0.9484
2022-10-07 09:24:51.057 647:link-prediction        INFO     eval_mcc = 0.896
2022-10-07 09:24:51.057 647:link-prediction        INFO     eval_precision = 0.9255
2022-10-07 09:24:51.057 647:link-prediction        INFO     eval_recall = 0.9725
2022-10-07 09:24:51.057 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:24:55.028 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:24:55.028 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:24:55.029 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:25:08.026 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:25:08.027 647:link-prediction        INFO     eval_acc = 0.9489
2022-10-07 09:25:08.027 647:link-prediction        INFO     eval_f1 = 0.9498
2022-10-07 09:25:08.027 647:link-prediction        INFO     eval_mcc = 0.8987
2022-10-07 09:25:08.027 647:link-prediction        INFO     eval_precision = 0.9293
2022-10-07 09:25:08.027 647:link-prediction        INFO     eval_recall = 0.9712
2022-10-07 09:25:08.027 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:25:11.990 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:25:11.991 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:25:11.991 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:25:24.941 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:25:24.941 647:link-prediction        INFO     eval_acc = 0.9505
2022-10-07 09:25:24.952 647:link-prediction        INFO     eval_f1 = 0.9514
2022-10-07 09:25:24.952 647:link-prediction        INFO     eval_mcc = 0.9021
2022-10-07 09:25:24.952 647:link-prediction        INFO     eval_precision = 0.9291
2022-10-07 09:25:24.952 647:link-prediction        INFO     eval_recall = 0.9748
2022-10-07 09:25:24.953 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:25:24.956 540:link-prediction        INFO     ********************
2022-10-07 09:25:24.956 541:link-prediction        INFO     Best f1:0.9514
2022-10-07 09:25:24.957 542:link-prediction        INFO     ********************
2022-10-07 09:25:24.958 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-f1/model.bin
2022-10-07 09:25:24.959 562:link-prediction        INFO     ********************
2022-10-07 09:25:24.959 563:link-prediction        INFO     Best MCC:0.9021
2022-10-07 09:25:24.959 564:link-prediction        INFO     ********************
2022-10-07 09:25:24.961 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 09:25:28.993 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:25:28.993 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:25:28.993 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:25:41.892 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:25:41.892 647:link-prediction        INFO     eval_acc = 0.9462
2022-10-07 09:25:41.892 647:link-prediction        INFO     eval_f1 = 0.9476
2022-10-07 09:25:41.892 647:link-prediction        INFO     eval_mcc = 0.8943
2022-10-07 09:25:41.893 647:link-prediction        INFO     eval_precision = 0.9189
2022-10-07 09:25:41.893 647:link-prediction        INFO     eval_recall = 0.9782
2022-10-07 09:25:41.893 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:25:45.861 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:25:45.861 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:25:45.861 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:25:58.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:25:58.405 647:link-prediction        INFO     eval_acc = 0.9501
2022-10-07 09:25:58.405 647:link-prediction        INFO     eval_f1 = 0.951
2022-10-07 09:25:58.405 647:link-prediction        INFO     eval_mcc = 0.9013
2022-10-07 09:25:58.405 647:link-prediction        INFO     eval_precision = 0.928
2022-10-07 09:25:58.405 647:link-prediction        INFO     eval_recall = 0.9752
2022-10-07 09:25:58.405 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:25:58.523 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 09:25:58.523 669:link-prediction        INFO     Num examples = 25558
2022-10-07 09:25:58.524 670:link-prediction        INFO     Batch size = 32
2022-10-07 09:26:10.862 711:link-prediction        INFO   ***** Test results *****
2022-10-07 09:26:10.862 713:link-prediction        INFO     eval_acc = 0.9495
2022-10-07 09:26:10.863 713:link-prediction        INFO     eval_f1 = 0.9505
2022-10-07 09:26:10.863 713:link-prediction        INFO     eval_mcc = 0.9001
2022-10-07 09:26:10.863 713:link-prediction        INFO     eval_precision = 0.9286
2022-10-07 09:26:10.863 713:link-prediction        INFO     eval_recall = 0.9734
2022-10-07 09:26:10.863 713:link-prediction        INFO     eval_threshold = 0.5
