2023-05-13 16:52:25.385 933:link-prediction        DEBUG  main message
2023-05-13 16:53:41.140 647:link-prediction        INFO     eval_mcc = 0.7149
2023-05-13 16:53:41.140 647:link-prediction        INFO     eval_precision = 0.8015
2023-05-13 16:53:41.141 647:link-prediction        INFO     eval_recall = 0.9367
2023-05-13 16:53:41.141 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:53:41.705 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:53:41.705 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:53:41.705 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:53:43.390 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:53:43.390 647:link-prediction        INFO     eval_acc = 0.8514
2023-05-13 16:53:43.390 647:link-prediction        INFO     eval_f1 = 0.8629
2023-05-13 16:53:43.390 647:link-prediction        INFO     eval_mcc = 0.7128
2023-05-13 16:53:43.390 647:link-prediction        INFO     eval_precision = 0.8008
2023-05-13 16:53:43.390 647:link-prediction        INFO     eval_recall = 0.9354
2023-05-13 16:53:43.390 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:53:43.950 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:53:43.950 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:53:43.950 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:53:45.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:53:45.634 647:link-prediction        INFO     eval_acc = 0.85
2023-05-13 16:53:45.634 647:link-prediction        INFO     eval_f1 = 0.8616
2023-05-13 16:53:45.634 647:link-prediction        INFO     eval_mcc = 0.71
2023-05-13 16:53:45.634 647:link-prediction        INFO     eval_precision = 0.8
2023-05-13 16:53:45.634 647:link-prediction        INFO     eval_recall = 0.9334
2023-05-13 16:53:45.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:53:46.197 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:53:46.197 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:53:46.197 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:53:47.885 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:53:47.885 647:link-prediction        INFO     eval_acc = 0.8517
2023-05-13 16:53:47.885 647:link-prediction        INFO     eval_f1 = 0.8616
2023-05-13 16:53:47.885 647:link-prediction        INFO     eval_mcc = 0.7107
2023-05-13 16:53:47.885 647:link-prediction        INFO     eval_precision = 0.8075
2023-05-13 16:53:47.886 647:link-prediction        INFO     eval_recall = 0.9235
2023-05-13 16:53:47.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:53:48.445 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:53:48.445 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:53:48.445 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:53:50.127 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:53:50.128 647:link-prediction        INFO     eval_acc = 0.8523
2023-05-13 16:53:50.128 647:link-prediction        INFO     eval_f1 = 0.8634
2023-05-13 16:53:50.128 647:link-prediction        INFO     eval_mcc = 0.7141
2023-05-13 16:53:50.128 647:link-prediction        INFO     eval_precision = 0.8032
2023-05-13 16:53:50.128 647:link-prediction        INFO     eval_recall = 0.9334
2023-05-13 16:53:50.128 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:53:50.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:53:50.690 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:53:50.690 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:53:52.375 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:53:52.375 647:link-prediction        INFO     eval_acc = 0.852
2023-05-13 16:53:52.376 647:link-prediction        INFO     eval_f1 = 0.8633
2023-05-13 16:53:52.376 647:link-prediction        INFO     eval_mcc = 0.7139
2023-05-13 16:53:52.376 647:link-prediction        INFO     eval_precision = 0.802
2023-05-13 16:53:52.376 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-13 16:53:52.376 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:53:52.517 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 16:53:52.517 669:link-prediction        INFO     Num examples = 2814
2023-05-13 16:53:52.517 670:link-prediction        INFO     Batch size = 32
2023-05-13 16:53:54.084 711:link-prediction        INFO   ***** Test results *****
2023-05-13 16:53:54.084 713:link-prediction        INFO     eval_acc = 0.8515
2023-05-13 16:53:54.084 713:link-prediction        INFO     eval_f1 = 0.8621
2023-05-13 16:53:54.084 713:link-prediction        INFO     eval_mcc = 0.7115
2023-05-13 16:53:54.084 713:link-prediction        INFO     eval_precision = 0.8043
2023-05-13 16:53:54.084 713:link-prediction        INFO     eval_recall = 0.9289
2023-05-13 16:53:54.084 713:link-prediction        INFO     eval_threshold = 0.5
