2023-06-05 17:19:41.159 936:link-prediction        DEBUG  main message
2023-06-05 17:21:28.395 566:link-prediction        INFO     Best MCC:0.7354
2023-06-05 17:21:28.395 567:link-prediction        INFO     ********************
2023-06-05 17:21:28.397 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:21:29.793 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:21:29.793 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:21:29.793 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:21:32.791 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:21:32.791 650:link-prediction        INFO     eval_acc = 0.8629
2023-06-05 17:21:32.791 650:link-prediction        INFO     eval_f1 = 0.8651
2023-06-05 17:21:32.792 650:link-prediction        INFO     eval_mcc = 0.7262
2023-06-05 17:21:32.792 650:link-prediction        INFO     eval_precision = 0.8513
2023-06-05 17:21:32.792 650:link-prediction        INFO     eval_recall = 0.8794
2023-06-05 17:21:32.792 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:21:33.846 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:21:33.846 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:21:33.847 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:21:37.855 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:21:37.855 650:link-prediction        INFO     eval_acc = 0.8721
2023-06-05 17:21:37.855 650:link-prediction        INFO     eval_f1 = 0.8768
2023-06-05 17:21:37.856 650:link-prediction        INFO     eval_mcc = 0.7464
2023-06-05 17:21:37.856 650:link-prediction        INFO     eval_precision = 0.8457
2023-06-05 17:21:37.856 650:link-prediction        INFO     eval_recall = 0.9103
2023-06-05 17:21:37.856 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:21:37.859 543:link-prediction        INFO     ********************
2023-06-05 17:21:37.859 544:link-prediction        INFO     Best f1:0.8768
2023-06-05 17:21:37.859 545:link-prediction        INFO     ********************
2023-06-05 17:21:37.862 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:21:37.862 565:link-prediction        INFO     ********************
2023-06-05 17:21:37.862 566:link-prediction        INFO     Best MCC:0.7464
2023-06-05 17:21:37.862 567:link-prediction        INFO     ********************
2023-06-05 17:21:37.864 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:21:39.643 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:21:39.643 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:21:39.643 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:21:43.274 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:21:43.274 650:link-prediction        INFO     eval_acc = 0.8807
2023-06-05 17:21:43.274 650:link-prediction        INFO     eval_f1 = 0.887
2023-06-05 17:21:43.275 650:link-prediction        INFO     eval_mcc = 0.7662
2023-06-05 17:21:43.275 650:link-prediction        INFO     eval_precision = 0.8423
2023-06-05 17:21:43.275 650:link-prediction        INFO     eval_recall = 0.9367
2023-06-05 17:21:43.275 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:21:43.279 543:link-prediction        INFO     ********************
2023-06-05 17:21:43.279 544:link-prediction        INFO     Best f1:0.887
2023-06-05 17:21:43.279 545:link-prediction        INFO     ********************
2023-06-05 17:21:43.282 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:21:43.282 565:link-prediction        INFO     ********************
2023-06-05 17:21:43.282 566:link-prediction        INFO     Best MCC:0.7662
2023-06-05 17:21:43.282 567:link-prediction        INFO     ********************
2023-06-05 17:21:43.284 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:21:44.282 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:21:44.282 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:21:44.282 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:21:47.347 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:21:47.347 650:link-prediction        INFO     eval_acc = 0.883
2023-06-05 17:21:47.347 650:link-prediction        INFO     eval_f1 = 0.8909
2023-06-05 17:21:47.348 650:link-prediction        INFO     eval_mcc = 0.7742
2023-06-05 17:21:47.348 650:link-prediction        INFO     eval_precision = 0.8343
2023-06-05 17:21:47.348 650:link-prediction        INFO     eval_recall = 0.9558
2023-06-05 17:21:47.348 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:21:47.351 543:link-prediction        INFO     ********************
2023-06-05 17:21:47.351 544:link-prediction        INFO     Best f1:0.8909
2023-06-05 17:21:47.351 545:link-prediction        INFO     ********************
2023-06-05 17:21:47.354 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:21:47.355 565:link-prediction        INFO     ********************
2023-06-05 17:21:47.355 566:link-prediction        INFO     Best MCC:0.7742
2023-06-05 17:21:47.355 567:link-prediction        INFO     ********************
2023-06-05 17:21:47.357 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:21:48.414 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:21:48.415 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:21:48.415 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:21:51.835 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:21:51.835 650:link-prediction        INFO     eval_acc = 0.8787
2023-06-05 17:21:51.835 650:link-prediction        INFO     eval_f1 = 0.8837
2023-06-05 17:21:51.835 650:link-prediction        INFO     eval_mcc = 0.7602
2023-06-05 17:21:51.835 650:link-prediction        INFO     eval_precision = 0.8488
2023-06-05 17:21:51.836 650:link-prediction        INFO     eval_recall = 0.9216
2023-06-05 17:21:51.836 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:21:52.787 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:21:52.787 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:21:52.787 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:21:55.959 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:21:55.959 650:link-prediction        INFO     eval_acc = 0.879
2023-06-05 17:21:55.960 650:link-prediction        INFO     eval_f1 = 0.8834
2023-06-05 17:21:55.960 650:link-prediction        INFO     eval_mcc = 0.7602
2023-06-05 17:21:55.960 650:link-prediction        INFO     eval_precision = 0.8528
2023-06-05 17:21:55.960 650:link-prediction        INFO     eval_recall = 0.9163
2023-06-05 17:21:55.960 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:21:57.132 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:21:57.133 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:21:57.133 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:22:00.299 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:22:00.299 650:link-prediction        INFO     eval_acc = 0.8797
2023-06-05 17:22:00.299 650:link-prediction        INFO     eval_f1 = 0.8842
2023-06-05 17:22:00.300 650:link-prediction        INFO     eval_mcc = 0.7617
2023-06-05 17:22:00.300 650:link-prediction        INFO     eval_precision = 0.8521
2023-06-05 17:22:00.300 650:link-prediction        INFO     eval_recall = 0.9189
2023-06-05 17:22:00.300 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:22:01.762 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:22:01.763 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:22:01.763 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:22:05.996 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:22:05.997 650:link-prediction        INFO     eval_acc = 0.8774
2023-06-05 17:22:05.997 650:link-prediction        INFO     eval_f1 = 0.8818
2023-06-05 17:22:05.997 650:link-prediction        INFO     eval_mcc = 0.7568
2023-06-05 17:22:05.997 650:link-prediction        INFO     eval_precision = 0.8514
2023-06-05 17:22:05.997 650:link-prediction        INFO     eval_recall = 0.9143
2023-06-05 17:22:05.997 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:22:06.279 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 17:22:06.279 672:link-prediction        INFO     Num examples = 2814
2023-06-05 17:22:06.279 673:link-prediction        INFO     Batch size = 32
2023-06-05 17:22:09.432 714:link-prediction        INFO   ***** Test results *****
2023-06-05 17:22:09.433 716:link-prediction        INFO     eval_acc = 0.8724
2023-06-05 17:22:09.433 716:link-prediction        INFO     eval_f1 = 0.8816
2023-06-05 17:22:09.433 716:link-prediction        INFO     eval_mcc = 0.754
2023-06-05 17:22:09.433 716:link-prediction        INFO     eval_precision = 0.8223
2023-06-05 17:22:09.433 716:link-prediction        INFO     eval_recall = 0.9502
2023-06-05 17:22:09.433 716:link-prediction        INFO     eval_threshold = 0.5
