2023-06-05 19:07:55.916 936:link-prediction        DEBUG  main message
2023-06-05 19:17:02.284 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:17:32.386 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:17:32.387 650:link-prediction        INFO     eval_acc = 0.8632
2023-06-05 19:17:32.388 650:link-prediction        INFO     eval_f1 = 0.8743
2023-06-05 19:17:32.388 650:link-prediction        INFO     eval_mcc = 0.7398
2023-06-05 19:17:32.388 650:link-prediction        INFO     eval_precision = 0.8048
2023-06-05 19:17:32.388 650:link-prediction        INFO     eval_recall = 0.9569
2023-06-05 19:17:32.388 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:17:32.400 543:link-prediction        INFO     ********************
2023-06-05 19:17:32.400 544:link-prediction        INFO     Best f1:0.8743
2023-06-05 19:17:32.400 545:link-prediction        INFO     ********************
2023-06-05 19:17:32.404 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:17:42.061 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:17:42.062 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:17:42.062 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:18:14.724 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:18:14.724 650:link-prediction        INFO     eval_acc = 0.8709
2023-06-05 19:18:14.724 650:link-prediction        INFO     eval_f1 = 0.8725
2023-06-05 19:18:14.724 650:link-prediction        INFO     eval_mcc = 0.7423
2023-06-05 19:18:14.725 650:link-prediction        INFO     eval_precision = 0.8576
2023-06-05 19:18:14.725 650:link-prediction        INFO     eval_recall = 0.8878
2023-06-05 19:18:14.725 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:18:14.728 565:link-prediction        INFO     ********************
2023-06-05 19:18:14.728 566:link-prediction        INFO     Best MCC:0.7423
2023-06-05 19:18:14.728 567:link-prediction        INFO     ********************
2023-06-05 19:18:14.767 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:18:25.099 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:18:25.100 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:18:25.100 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:18:54.350 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:18:54.350 650:link-prediction        INFO     eval_acc = 0.8686
2023-06-05 19:18:54.351 650:link-prediction        INFO     eval_f1 = 0.8759
2023-06-05 19:18:54.351 650:link-prediction        INFO     eval_mcc = 0.7434
2023-06-05 19:18:54.351 650:link-prediction        INFO     eval_precision = 0.8259
2023-06-05 19:18:54.351 650:link-prediction        INFO     eval_recall = 0.9323
2023-06-05 19:18:54.351 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:18:54.354 543:link-prediction        INFO     ********************
2023-06-05 19:18:54.354 544:link-prediction        INFO     Best f1:0.8759
2023-06-05 19:18:54.354 545:link-prediction        INFO     ********************
2023-06-05 19:18:54.358 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:18:54.358 565:link-prediction        INFO     ********************
2023-06-05 19:18:54.358 566:link-prediction        INFO     Best MCC:0.7434
2023-06-05 19:18:54.358 567:link-prediction        INFO     ********************
2023-06-05 19:18:54.360 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:19:03.027 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:19:03.028 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:19:03.028 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:19:32.161 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:19:32.161 650:link-prediction        INFO     eval_acc = 0.8712
2023-06-05 19:19:32.162 650:link-prediction        INFO     eval_f1 = 0.8776
2023-06-05 19:19:32.162 650:link-prediction        INFO     eval_mcc = 0.7475
2023-06-05 19:19:32.162 650:link-prediction        INFO     eval_precision = 0.8321
2023-06-05 19:19:32.162 650:link-prediction        INFO     eval_recall = 0.9283
2023-06-05 19:19:32.162 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:19:32.166 543:link-prediction        INFO     ********************
2023-06-05 19:19:32.166 544:link-prediction        INFO     Best f1:0.8776
2023-06-05 19:19:32.166 545:link-prediction        INFO     ********************
2023-06-05 19:19:32.170 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:19:32.170 565:link-prediction        INFO     ********************
2023-06-05 19:19:32.170 566:link-prediction        INFO     Best MCC:0.7475
2023-06-05 19:19:32.170 567:link-prediction        INFO     ********************
2023-06-05 19:19:32.172 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:19:42.008 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:19:42.008 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:19:42.009 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:20:14.814 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:20:14.815 650:link-prediction        INFO     eval_acc = 0.8751
2023-06-05 19:20:14.815 650:link-prediction        INFO     eval_f1 = 0.8792
2023-06-05 19:20:14.815 650:link-prediction        INFO     eval_mcc = 0.7527
2023-06-05 19:20:14.815 650:link-prediction        INFO     eval_precision = 0.8474
2023-06-05 19:20:14.816 650:link-prediction        INFO     eval_recall = 0.9135
2023-06-05 19:20:14.816 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:20:14.819 543:link-prediction        INFO     ********************
2023-06-05 19:20:14.819 544:link-prediction        INFO     Best f1:0.8792
2023-06-05 19:20:14.820 545:link-prediction        INFO     ********************
2023-06-05 19:20:14.839 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:20:14.839 565:link-prediction        INFO     ********************
2023-06-05 19:20:14.839 566:link-prediction        INFO     Best MCC:0.7527
2023-06-05 19:20:14.839 567:link-prediction        INFO     ********************
2023-06-05 19:20:14.851 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:20:25.029 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:20:25.029 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:20:25.029 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:20:56.828 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:20:56.829 650:link-prediction        INFO     eval_acc = 0.8743
2023-06-05 19:20:56.829 650:link-prediction        INFO     eval_f1 = 0.8811
2023-06-05 19:20:56.829 650:link-prediction        INFO     eval_mcc = 0.7546
2023-06-05 19:20:56.830 650:link-prediction        INFO     eval_precision = 0.832
2023-06-05 19:20:56.830 650:link-prediction        INFO     eval_recall = 0.9363
2023-06-05 19:20:56.830 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:20:56.834 543:link-prediction        INFO     ********************
2023-06-05 19:20:56.834 544:link-prediction        INFO     Best f1:0.8811
2023-06-05 19:20:56.834 545:link-prediction        INFO     ********************
2023-06-05 19:20:56.839 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:20:56.839 565:link-prediction        INFO     ********************
2023-06-05 19:20:56.839 566:link-prediction        INFO     Best MCC:0.7546
2023-06-05 19:20:56.840 567:link-prediction        INFO     ********************
2023-06-05 19:20:56.842 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:21:06.899 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:21:06.900 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:21:06.900 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:21:36.565 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:21:36.566 650:link-prediction        INFO     eval_acc = 0.8746
2023-06-05 19:21:36.566 650:link-prediction        INFO     eval_f1 = 0.8805
2023-06-05 19:21:36.566 650:link-prediction        INFO     eval_mcc = 0.7538
2023-06-05 19:21:36.566 650:link-prediction        INFO     eval_precision = 0.8373
2023-06-05 19:21:36.567 650:link-prediction        INFO     eval_recall = 0.9283
2023-06-05 19:21:36.567 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:21:45.115 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:21:45.116 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:21:45.116 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:22:14.252 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:22:14.253 650:link-prediction        INFO     eval_acc = 0.877
2023-06-05 19:22:14.253 650:link-prediction        INFO     eval_f1 = 0.8811
2023-06-05 19:22:14.253 650:link-prediction        INFO     eval_mcc = 0.7565
2023-06-05 19:22:14.253 650:link-prediction        INFO     eval_precision = 0.8487
2023-06-05 19:22:14.254 650:link-prediction        INFO     eval_recall = 0.9161
2023-06-05 19:22:14.254 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:22:14.257 543:link-prediction        INFO     ********************
2023-06-05 19:22:14.257 544:link-prediction        INFO     Best f1:0.8811
2023-06-05 19:22:14.257 545:link-prediction        INFO     ********************
2023-06-05 19:22:14.261 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:22:14.261 565:link-prediction        INFO     ********************
2023-06-05 19:22:14.261 566:link-prediction        INFO     Best MCC:0.7565
2023-06-05 19:22:14.261 567:link-prediction        INFO     ********************
2023-06-05 19:22:14.263 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:22:14.590 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 19:22:14.590 672:link-prediction        INFO     Num examples = 25558
2023-06-05 19:22:14.590 673:link-prediction        INFO     Batch size = 32
2023-06-05 19:22:44.360 714:link-prediction        INFO   ***** Test results *****
2023-06-05 19:22:44.360 716:link-prediction        INFO     eval_acc = 0.8798
2023-06-05 19:22:44.361 716:link-prediction        INFO     eval_f1 = 0.8831
2023-06-05 19:22:44.361 716:link-prediction        INFO     eval_mcc = 0.7614
2023-06-05 19:22:44.361 716:link-prediction        INFO     eval_precision = 0.8559
2023-06-05 19:22:44.361 716:link-prediction        INFO     eval_recall = 0.9121
2023-06-05 19:22:44.361 716:link-prediction        INFO     eval_threshold = 0.5
