2023-05-13 17:45:35.946 933:link-prediction        DEBUG  main message
2023-05-13 17:50:25.832 647:link-prediction        INFO     eval_mcc = 0.4913
2023-05-13 17:50:25.832 647:link-prediction        INFO     eval_precision = 0.7293
2023-05-13 17:50:25.832 647:link-prediction        INFO     eval_recall = 0.7754
2023-05-13 17:50:25.832 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:50:25.834 562:link-prediction        INFO     ********************
2023-05-13 17:50:25.834 563:link-prediction        INFO     Best MCC:0.4913
2023-05-13 17:50:25.834 564:link-prediction        INFO     ********************
2023-05-13 17:50:25.835 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:50:30.324 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:50:30.325 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:50:30.325 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:50:44.650 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:50:44.650 647:link-prediction        INFO     eval_acc = 0.7389
2023-05-13 17:50:44.650 647:link-prediction        INFO     eval_f1 = 0.7241
2023-05-13 17:50:44.651 647:link-prediction        INFO     eval_mcc = 0.4798
2023-05-13 17:50:44.651 647:link-prediction        INFO     eval_precision = 0.7631
2023-05-13 17:50:44.651 647:link-prediction        INFO     eval_recall = 0.6889
2023-05-13 17:50:44.651 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:50:49.162 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:50:49.162 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:50:49.162 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:51:03.402 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:51:03.402 647:link-prediction        INFO     eval_acc = 0.7357
2023-05-13 17:51:03.402 647:link-prediction        INFO     eval_f1 = 0.7128
2023-05-13 17:51:03.402 647:link-prediction        INFO     eval_mcc = 0.4763
2023-05-13 17:51:03.402 647:link-prediction        INFO     eval_precision = 0.7756
2023-05-13 17:51:03.403 647:link-prediction        INFO     eval_recall = 0.6593
2023-05-13 17:51:03.403 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:51:07.891 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:51:07.891 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:51:07.891 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:51:22.231 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:51:22.231 647:link-prediction        INFO     eval_acc = 0.746
2023-05-13 17:51:22.231 647:link-prediction        INFO     eval_f1 = 0.7559
2023-05-13 17:51:22.231 647:link-prediction        INFO     eval_mcc = 0.4942
2023-05-13 17:51:22.231 647:link-prediction        INFO     eval_precision = 0.724
2023-05-13 17:51:22.231 647:link-prediction        INFO     eval_recall = 0.7907
2023-05-13 17:51:22.232 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:51:22.233 562:link-prediction        INFO     ********************
2023-05-13 17:51:22.233 563:link-prediction        INFO     Best MCC:0.4942
2023-05-13 17:51:22.234 564:link-prediction        INFO     ********************
2023-05-13 17:51:22.234 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:51:26.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:51:26.725 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:51:26.725 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:51:40.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:51:40.958 647:link-prediction        INFO     eval_acc = 0.7443
2023-05-13 17:51:40.958 647:link-prediction        INFO     eval_f1 = 0.7405
2023-05-13 17:51:40.958 647:link-prediction        INFO     eval_mcc = 0.4886
2023-05-13 17:51:40.958 647:link-prediction        INFO     eval_precision = 0.7476
2023-05-13 17:51:40.958 647:link-prediction        INFO     eval_recall = 0.7335
2023-05-13 17:51:40.958 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:51:45.451 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:51:45.451 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:51:45.451 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:51:59.787 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:51:59.787 647:link-prediction        INFO     eval_acc = 0.7442
2023-05-13 17:51:59.787 647:link-prediction        INFO     eval_f1 = 0.7683
2023-05-13 17:51:59.787 647:link-prediction        INFO     eval_mcc = 0.5011
2023-05-13 17:51:59.787 647:link-prediction        INFO     eval_precision = 0.6991
2023-05-13 17:51:59.787 647:link-prediction        INFO     eval_recall = 0.8528
2023-05-13 17:51:59.787 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:51:59.789 540:link-prediction        INFO     ********************
2023-05-13 17:51:59.789 541:link-prediction        INFO     Best f1:0.7683
2023-05-13 17:51:59.790 542:link-prediction        INFO     ********************
2023-05-13 17:51:59.790 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-13 17:51:59.791 562:link-prediction        INFO     ********************
2023-05-13 17:51:59.791 563:link-prediction        INFO     Best MCC:0.5011
2023-05-13 17:51:59.791 564:link-prediction        INFO     ********************
2023-05-13 17:51:59.791 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:52:04.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:52:04.308 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:52:04.308 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:52:18.574 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:52:18.574 647:link-prediction        INFO     eval_acc = 0.7485
2023-05-13 17:52:18.574 647:link-prediction        INFO     eval_f1 = 0.7658
2023-05-13 17:52:18.574 647:link-prediction        INFO     eval_mcc = 0.5038
2023-05-13 17:52:18.574 647:link-prediction        INFO     eval_precision = 0.7134
2023-05-13 17:52:18.574 647:link-prediction        INFO     eval_recall = 0.8265
2023-05-13 17:52:18.574 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:52:18.576 562:link-prediction        INFO     ********************
2023-05-13 17:52:18.576 563:link-prediction        INFO     Best MCC:0.5038
2023-05-13 17:52:18.576 564:link-prediction        INFO     ********************
2023-05-13 17:52:18.577 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:52:23.101 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:52:23.101 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:52:23.101 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:52:37.442 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:52:37.442 647:link-prediction        INFO     eval_acc = 0.7497
2023-05-13 17:52:37.442 647:link-prediction        INFO     eval_f1 = 0.7556
2023-05-13 17:52:37.442 647:link-prediction        INFO     eval_mcc = 0.5005
2023-05-13 17:52:37.442 647:link-prediction        INFO     eval_precision = 0.7346
2023-05-13 17:52:37.442 647:link-prediction        INFO     eval_recall = 0.7779
2023-05-13 17:52:37.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:52:37.575 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 17:52:37.575 669:link-prediction        INFO     Num examples = 25558
2023-05-13 17:52:37.576 670:link-prediction        INFO     Batch size = 32
2023-05-13 17:52:51.584 711:link-prediction        INFO   ***** Test results *****
2023-05-13 17:52:51.584 713:link-prediction        INFO     eval_acc = 0.7528
2023-05-13 17:52:51.584 713:link-prediction        INFO     eval_f1 = 0.7702
2023-05-13 17:52:51.585 713:link-prediction        INFO     eval_mcc = 0.5127
2023-05-13 17:52:51.585 713:link-prediction        INFO     eval_precision = 0.7165
2023-05-13 17:52:51.585 713:link-prediction        INFO     eval_recall = 0.8326
2023-05-13 17:52:51.585 713:link-prediction        INFO     eval_threshold = 0.5
