2022-10-21 15:45:05.109 933:link-prediction        DEBUG  main message
2022-10-21 15:52:04.087 647:link-prediction        INFO     eval_f1 = 0.957
2022-10-21 15:52:04.088 647:link-prediction        INFO     eval_mcc = 0.9129
2022-10-21 15:52:04.088 647:link-prediction        INFO     eval_precision = 0.9352
2022-10-21 15:52:04.088 647:link-prediction        INFO     eval_recall = 0.9798
2022-10-21 15:52:04.088 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:52:11.728 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:52:11.728 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:52:11.728 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:52:36.157 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:52:36.157 647:link-prediction        INFO     eval_acc = 0.9611
2022-10-21 15:52:36.157 647:link-prediction        INFO     eval_f1 = 0.9617
2022-10-21 15:52:36.157 647:link-prediction        INFO     eval_mcc = 0.9226
2022-10-21 15:52:36.157 647:link-prediction        INFO     eval_precision = 0.9482
2022-10-21 15:52:36.157 647:link-prediction        INFO     eval_recall = 0.9754
2022-10-21 15:52:36.158 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:52:36.158 540:link-prediction        INFO     ********************
2022-10-21 15:52:36.158 541:link-prediction        INFO     Best f1:0.9617
2022-10-21 15:52:36.158 542:link-prediction        INFO     ********************
2022-10-21 15:52:36.159 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 15:52:36.159 562:link-prediction        INFO     ********************
2022-10-21 15:52:36.159 563:link-prediction        INFO     Best MCC:0.9226
2022-10-21 15:52:36.159 564:link-prediction        INFO     ********************
2022-10-21 15:52:36.159 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 15:52:43.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:52:43.724 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:52:43.724 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:53:08.134 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:53:08.134 647:link-prediction        INFO     eval_acc = 0.9507
2022-10-21 15:53:08.134 647:link-prediction        INFO     eval_f1 = 0.9524
2022-10-21 15:53:08.134 647:link-prediction        INFO     eval_mcc = 0.9036
2022-10-21 15:53:08.134 647:link-prediction        INFO     eval_precision = 0.9212
2022-10-21 15:53:08.134 647:link-prediction        INFO     eval_recall = 0.9857
2022-10-21 15:53:08.134 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:53:15.898 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:53:15.898 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:53:15.898 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:53:40.295 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:53:40.295 647:link-prediction        INFO     eval_acc = 0.9543
2022-10-21 15:53:40.295 647:link-prediction        INFO     eval_f1 = 0.9557
2022-10-21 15:53:40.295 647:link-prediction        INFO     eval_mcc = 0.9105
2022-10-21 15:53:40.296 647:link-prediction        INFO     eval_precision = 0.9268
2022-10-21 15:53:40.296 647:link-prediction        INFO     eval_recall = 0.9865
2022-10-21 15:53:40.296 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:53:48.014 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:53:48.014 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:53:48.014 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:54:12.618 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:54:12.618 647:link-prediction        INFO     eval_acc = 0.9605
2022-10-21 15:54:12.619 647:link-prediction        INFO     eval_f1 = 0.9613
2022-10-21 15:54:12.619 647:link-prediction        INFO     eval_mcc = 0.9217
2022-10-21 15:54:12.619 647:link-prediction        INFO     eval_precision = 0.9425
2022-10-21 15:54:12.619 647:link-prediction        INFO     eval_recall = 0.9808
2022-10-21 15:54:12.619 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:54:20.287 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:54:20.287 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:54:20.287 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:54:44.728 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:54:44.728 647:link-prediction        INFO     eval_acc = 0.9604
2022-10-21 15:54:44.728 647:link-prediction        INFO     eval_f1 = 0.9613
2022-10-21 15:54:44.728 647:link-prediction        INFO     eval_mcc = 0.9218
2022-10-21 15:54:44.729 647:link-prediction        INFO     eval_precision = 0.9409
2022-10-21 15:54:44.729 647:link-prediction        INFO     eval_recall = 0.9826
2022-10-21 15:54:44.729 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:54:52.351 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:54:52.351 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:54:52.351 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:55:16.826 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:55:16.826 647:link-prediction        INFO     eval_acc = 0.9624
2022-10-21 15:55:16.826 647:link-prediction        INFO     eval_f1 = 0.9631
2022-10-21 15:55:16.826 647:link-prediction        INFO     eval_mcc = 0.9255
2022-10-21 15:55:16.826 647:link-prediction        INFO     eval_precision = 0.9445
2022-10-21 15:55:16.826 647:link-prediction        INFO     eval_recall = 0.9825
2022-10-21 15:55:16.826 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:55:16.826 540:link-prediction        INFO     ********************
2022-10-21 15:55:16.827 541:link-prediction        INFO     Best f1:0.9631
2022-10-21 15:55:16.827 542:link-prediction        INFO     ********************
2022-10-21 15:55:16.827 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 15:55:16.828 562:link-prediction        INFO     ********************
2022-10-21 15:55:16.828 563:link-prediction        INFO     Best MCC:0.9255
2022-10-21 15:55:16.828 564:link-prediction        INFO     ********************
2022-10-21 15:55:16.828 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 15:55:24.318 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:55:24.319 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:55:24.319 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:55:48.472 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:55:48.472 647:link-prediction        INFO     eval_acc = 0.9625
2022-10-21 15:55:48.472 647:link-prediction        INFO     eval_f1 = 0.9633
2022-10-21 15:55:48.473 647:link-prediction        INFO     eval_mcc = 0.9259
2022-10-21 15:55:48.473 647:link-prediction        INFO     eval_precision = 0.9442
2022-10-21 15:55:48.473 647:link-prediction        INFO     eval_recall = 0.9832
2022-10-21 15:55:48.473 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:55:48.473 540:link-prediction        INFO     ********************
2022-10-21 15:55:48.473 541:link-prediction        INFO     Best f1:0.9633
2022-10-21 15:55:48.473 542:link-prediction        INFO     ********************
2022-10-21 15:55:48.474 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 15:55:48.474 562:link-prediction        INFO     ********************
2022-10-21 15:55:48.474 563:link-prediction        INFO     Best MCC:0.9259
2022-10-21 15:55:48.474 564:link-prediction        INFO     ********************
2022-10-21 15:55:48.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 15:55:56.027 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:55:56.027 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:55:56.027 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:56:20.296 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:56:20.296 647:link-prediction        INFO     eval_acc = 0.9636
2022-10-21 15:56:20.296 647:link-prediction        INFO     eval_f1 = 0.9642
2022-10-21 15:56:20.296 647:link-prediction        INFO     eval_mcc = 0.9278
2022-10-21 15:56:20.296 647:link-prediction        INFO     eval_precision = 0.9469
2022-10-21 15:56:20.296 647:link-prediction        INFO     eval_recall = 0.9823
2022-10-21 15:56:20.296 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:56:20.296 540:link-prediction        INFO     ********************
2022-10-21 15:56:20.297 541:link-prediction        INFO     Best f1:0.9642
2022-10-21 15:56:20.297 542:link-prediction        INFO     ********************
2022-10-21 15:56:20.297 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 15:56:20.298 562:link-prediction        INFO     ********************
2022-10-21 15:56:20.298 563:link-prediction        INFO     Best MCC:0.9278
2022-10-21 15:56:20.298 564:link-prediction        INFO     ********************
2022-10-21 15:56:20.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 15:56:20.525 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 15:56:20.526 669:link-prediction        INFO     Num examples = 43612
2022-10-21 15:56:20.526 670:link-prediction        INFO     Batch size = 32
2022-10-21 15:56:45.701 711:link-prediction        INFO   ***** Test results *****
2022-10-21 15:56:45.701 713:link-prediction        INFO     eval_acc = 0.9601
2022-10-21 15:56:45.702 713:link-prediction        INFO     eval_f1 = 0.9608
2022-10-21 15:56:45.702 713:link-prediction        INFO     eval_mcc = 0.9208
2022-10-21 15:56:45.702 713:link-prediction        INFO     eval_precision = 0.9424
2022-10-21 15:56:45.702 713:link-prediction        INFO     eval_recall = 0.98
2022-10-21 15:56:45.702 713:link-prediction        INFO     eval_threshold = 0.5
