2022-10-19 17:49:48.320 1013:link-prediction        DEBUG  main message
2022-10-19 17:51:10.615 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 17:51:10.615 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 17:51:10.615 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 17:51:10.616 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 17:51:10.616 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 17:51:10.616 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 17:51:10.616 419:link-prediction        INFO   *** Example ***
2022-10-19 17:51:10.616 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 17:51:10.616 421:link-prediction        INFO   label: 1
2022-10-19 17:51:10.616 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 17:51:10.616 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 17:51:10.616 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 17:51:10.616 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 17:51:10.617 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 17:51:10.617 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 17:51:11.373 571:link-prediction        INFO   ***** Running training *****
2022-10-19 17:51:11.373 572:link-prediction        INFO     Num examples = 9696
2022-10-19 17:51:11.373 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 17:51:11.373 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 17:51:11.374 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 17:51:11.374 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 17:51:11.374 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 17:51:13.100 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:51:13.100 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:51:13.100 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:51:15.079 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:51:15.079 749:link-prediction        INFO     eval_acc = 0.5587
2022-10-19 17:51:15.079 749:link-prediction        INFO     eval_f1 = 0.5226
2022-10-19 17:51:15.079 749:link-prediction        INFO     eval_mcc = 0.1187
2022-10-19 17:51:15.079 749:link-prediction        INFO     eval_precision = 0.5691
2022-10-19 17:51:15.079 749:link-prediction        INFO     eval_recall = 0.4832
2022-10-19 17:51:15.080 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:51:15.082 642:link-prediction        INFO     ********************
2022-10-19 17:51:15.082 643:link-prediction        INFO     Best f1:0.5226
2022-10-19 17:51:15.082 644:link-prediction        INFO     ********************
2022-10-19 17:51:15.084 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 17:51:15.084 664:link-prediction        INFO     ********************
2022-10-19 17:51:15.084 665:link-prediction        INFO     Best MCC:0.1187
2022-10-19 17:51:15.084 666:link-prediction        INFO     ********************
2022-10-19 17:51:15.085 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:51:15.776 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:51:15.776 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:51:15.776 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:51:17.800 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:51:17.800 749:link-prediction        INFO     eval_acc = 0.6187
2022-10-19 17:51:17.800 749:link-prediction        INFO     eval_f1 = 0.5252
2022-10-19 17:51:17.800 749:link-prediction        INFO     eval_mcc = 0.2581
2022-10-19 17:51:17.800 749:link-prediction        INFO     eval_precision = 0.6957
2022-10-19 17:51:17.800 749:link-prediction        INFO     eval_recall = 0.4219
2022-10-19 17:51:17.800 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:51:17.802 642:link-prediction        INFO     ********************
2022-10-19 17:51:17.803 643:link-prediction        INFO     Best f1:0.5252
2022-10-19 17:51:17.803 644:link-prediction        INFO     ********************
2022-10-19 17:51:17.803 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 17:51:17.803 664:link-prediction        INFO     ********************
2022-10-19 17:51:17.804 665:link-prediction        INFO     Best MCC:0.2581
2022-10-19 17:51:17.804 666:link-prediction        INFO     ********************
2022-10-19 17:51:17.804 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:51:18.486 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:51:18.486 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:51:18.486 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:51:20.517 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:51:20.517 749:link-prediction        INFO     eval_acc = 0.6747
2022-10-19 17:51:20.517 749:link-prediction        INFO     eval_f1 = 0.7356
2022-10-19 17:51:20.518 749:link-prediction        INFO     eval_mcc = 0.3937
2022-10-19 17:51:20.518 749:link-prediction        INFO     eval_precision = 0.6196
2022-10-19 17:51:20.518 749:link-prediction        INFO     eval_recall = 0.9051
2022-10-19 17:51:20.518 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:51:20.520 642:link-prediction        INFO     ********************
2022-10-19 17:51:20.520 643:link-prediction        INFO     Best f1:0.7356
2022-10-19 17:51:20.520 644:link-prediction        INFO     ********************
2022-10-19 17:51:20.521 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 17:51:20.521 664:link-prediction        INFO     ********************
2022-10-19 17:51:20.521 665:link-prediction        INFO     Best MCC:0.3937
2022-10-19 17:51:20.521 666:link-prediction        INFO     ********************
2022-10-19 17:51:20.522 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:51:21.211 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:51:21.211 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:51:21.211 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:51:23.239 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:51:23.239 749:link-prediction        INFO     eval_acc = 0.6552
2022-10-19 17:51:23.239 749:link-prediction        INFO     eval_f1 = 0.5271
2022-10-19 17:51:23.239 749:link-prediction        INFO     eval_mcc = 0.3694
2022-10-19 17:51:23.239 749:link-prediction        INFO     eval_precision = 0.8388
2022-10-19 17:51:23.240 749:link-prediction        INFO     eval_recall = 0.3843
2022-10-19 17:51:23.240 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:51:23.929 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:51:23.930 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:51:23.930 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:51:25.964 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:51:25.965 749:link-prediction        INFO     eval_acc = 0.7024
2022-10-19 17:51:25.965 749:link-prediction        INFO     eval_f1 = 0.6267
2022-10-19 17:51:25.965 749:link-prediction        INFO     eval_mcc = 0.4428
2022-10-19 17:51:25.965 749:link-prediction        INFO     eval_precision = 0.8404
2022-10-19 17:51:25.965 749:link-prediction        INFO     eval_recall = 0.4997
2022-10-19 17:51:25.965 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:51:25.967 664:link-prediction        INFO     ********************
2022-10-19 17:51:25.967 665:link-prediction        INFO     Best MCC:0.4428
2022-10-19 17:51:25.967 666:link-prediction        INFO     ********************
2022-10-19 17:51:25.968 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:51:26.652 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:51:26.652 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:51:26.652 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:51:28.684 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:51:28.685 749:link-prediction        INFO     eval_acc = 0.7835
2022-10-19 17:51:28.685 749:link-prediction        INFO     eval_f1 = 0.7822
2022-10-19 17:51:28.685 749:link-prediction        INFO     eval_mcc = 0.5669
2022-10-19 17:51:28.685 749:link-prediction        INFO     eval_precision = 0.7867
2022-10-19 17:51:28.685 749:link-prediction        INFO     eval_recall = 0.7779
2022-10-19 17:51:28.685 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:51:28.687 642:link-prediction        INFO     ********************
2022-10-19 17:51:28.687 643:link-prediction        INFO     Best f1:0.7822
2022-10-19 17:51:28.687 644:link-prediction        INFO     ********************
2022-10-19 17:51:28.688 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 17:51:28.688 664:link-prediction        INFO     ********************
2022-10-19 17:51:28.688 665:link-prediction        INFO     Best MCC:0.5669
2022-10-19 17:51:28.688 666:link-prediction        INFO     ********************
2022-10-19 17:51:28.689 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:51:29.377 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:51:29.377 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:51:29.377 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:51:31.407 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:51:31.407 749:link-prediction        INFO     eval_acc = 0.7696
2022-10-19 17:51:31.407 749:link-prediction        INFO     eval_f1 = 0.7499
2022-10-19 17:51:31.407 749:link-prediction        INFO     eval_mcc = 0.546
2022-10-19 17:51:31.407 749:link-prediction        INFO     eval_precision = 0.82
2022-10-19 17:51:31.407 749:link-prediction        INFO     eval_recall = 0.6908
2022-10-19 17:51:31.407 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:51:32.097 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:51:32.097 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:51:32.097 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:51:34.126 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:51:34.127 749:link-prediction        INFO     eval_acc = 0.8177
2022-10-19 17:51:34.127 749:link-prediction        INFO     eval_f1 = 0.8225
2022-10-19 17:51:34.127 749:link-prediction        INFO     eval_mcc = 0.6364
2022-10-19 17:51:34.127 749:link-prediction        INFO     eval_precision = 0.8016
2022-10-19 17:51:34.127 749:link-prediction        INFO     eval_recall = 0.8444
2022-10-19 17:51:34.127 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:51:34.129 642:link-prediction        INFO     ********************
2022-10-19 17:51:34.129 643:link-prediction        INFO     Best f1:0.8225
2022-10-19 17:51:34.129 644:link-prediction        INFO     ********************
2022-10-19 17:51:34.130 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 17:51:34.130 664:link-prediction        INFO     ********************
2022-10-19 17:51:34.130 665:link-prediction        INFO     Best MCC:0.6364
2022-10-19 17:51:34.130 666:link-prediction        INFO     ********************
2022-10-19 17:51:34.131 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:51:34.823 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:51:34.823 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:51:34.823 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:51:36.869 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:51:36.870 749:link-prediction        INFO     eval_acc = 0.8293
2022-10-19 17:51:36.870 749:link-prediction        INFO     eval_f1 = 0.8467
2022-10-19 17:51:36.870 749:link-prediction        INFO     eval_mcc = 0.6762
2022-10-19 17:51:36.870 749:link-prediction        INFO     eval_precision = 0.7684
2022-10-19 17:51:36.870 749:link-prediction        INFO     eval_recall = 0.9426
2022-10-19 17:51:36.870 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:51:36.872 642:link-prediction        INFO     ********************
2022-10-19 17:51:36.872 643:link-prediction        INFO     Best f1:0.8467
2022-10-19 17:51:36.872 644:link-prediction        INFO     ********************
2022-10-19 17:51:36.873 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 17:51:36.873 664:link-prediction        INFO     ********************
2022-10-19 17:51:36.873 665:link-prediction        INFO     Best MCC:0.6762
2022-10-19 17:51:36.873 666:link-prediction        INFO     ********************
2022-10-19 17:51:36.874 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:51:37.561 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:51:37.561 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:51:37.561 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:51:39.602 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:51:39.603 749:link-prediction        INFO     eval_acc = 0.8428
2022-10-19 17:51:39.603 749:link-prediction        INFO     eval_f1 = 0.8455
2022-10-19 17:51:39.603 749:link-prediction        INFO     eval_mcc = 0.686
2022-10-19 17:51:39.603 749:link-prediction        INFO     eval_precision = 0.8312
2022-10-19 17:51:39.603 749:link-prediction        INFO     eval_recall = 0.8603
2022-10-19 17:51:39.603 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:51:39.605 664:link-prediction        INFO     ********************
2022-10-19 17:51:39.606 665:link-prediction        INFO     Best MCC:0.686
2022-10-19 17:51:39.606 666:link-prediction        INFO     ********************
2022-10-19 17:51:39.606 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:51:40.292 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:51:40.292 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:51:40.292 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:51:42.327 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:51:42.327 749:link-prediction        INFO     eval_acc = 0.8494
2022-10-19 17:51:42.327 749:link-prediction        INFO     eval_f1 = 0.8531
2022-10-19 17:51:42.327 749:link-prediction        INFO     eval_mcc = 0.6996
2022-10-19 17:51:42.327 749:link-prediction        INFO     eval_precision = 0.8325
2022-10-19 17:51:42.328 749:link-prediction        INFO     eval_recall = 0.8748
2022-10-19 17:51:42.328 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:51:42.330 642:link-prediction        INFO     ********************
2022-10-19 17:51:42.330 643:link-prediction        INFO     Best f1:0.8531
2022-10-19 17:51:42.330 644:link-prediction        INFO     ********************
2022-10-19 17:51:42.331 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 17:51:42.331 664:link-prediction        INFO     ********************
2022-10-19 17:51:42.331 665:link-prediction        INFO     Best MCC:0.6996
2022-10-19 17:51:42.331 666:link-prediction        INFO     ********************
2022-10-19 17:51:42.332 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:51:43.023 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:51:43.023 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:51:43.023 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:51:45.064 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:51:45.065 749:link-prediction        INFO     eval_acc = 0.8434
2022-10-19 17:51:45.065 749:link-prediction        INFO     eval_f1 = 0.8446
2022-10-19 17:51:45.065 749:link-prediction        INFO     eval_mcc = 0.687
2022-10-19 17:51:45.065 749:link-prediction        INFO     eval_precision = 0.8383
2022-10-19 17:51:45.065 749:link-prediction        INFO     eval_recall = 0.851
2022-10-19 17:51:45.065 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:51:45.754 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:51:45.754 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:51:45.754 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:51:47.791 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:51:47.791 749:link-prediction        INFO     eval_acc = 0.8375
2022-10-19 17:51:47.791 749:link-prediction        INFO     eval_f1 = 0.8373
2022-10-19 17:51:47.791 749:link-prediction        INFO     eval_mcc = 0.675
2022-10-19 17:51:47.791 749:link-prediction        INFO     eval_precision = 0.8382
2022-10-19 17:51:47.792 749:link-prediction        INFO     eval_recall = 0.8365
2022-10-19 17:51:47.792 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:51:48.493 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:51:48.493 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:51:48.493 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:51:50.534 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:51:50.534 749:link-prediction        INFO     eval_acc = 0.8421
2022-10-19 17:51:50.535 749:link-prediction        INFO     eval_f1 = 0.8433
2022-10-19 17:51:50.535 749:link-prediction        INFO     eval_mcc = 0.6843
2022-10-19 17:51:50.535 749:link-prediction        INFO     eval_precision = 0.837
2022-10-19 17:51:50.535 749:link-prediction        INFO     eval_recall = 0.8497
2022-10-19 17:51:50.535 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:51:51.227 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:51:51.227 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:51:51.228 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:51:53.272 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:51:53.272 749:link-prediction        INFO     eval_acc = 0.8612
2022-10-19 17:51:53.272 749:link-prediction        INFO     eval_f1 = 0.8655
2022-10-19 17:51:53.273 749:link-prediction        INFO     eval_mcc = 0.724
2022-10-19 17:51:53.273 749:link-prediction        INFO     eval_precision = 0.8395
2022-10-19 17:51:53.273 749:link-prediction        INFO     eval_recall = 0.8932
2022-10-19 17:51:53.273 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:51:53.275 642:link-prediction        INFO     ********************
2022-10-19 17:51:53.275 643:link-prediction        INFO     Best f1:0.8655
2022-10-19 17:51:53.275 644:link-prediction        INFO     ********************
2022-10-19 17:51:53.276 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 17:51:53.276 664:link-prediction        INFO     ********************
2022-10-19 17:51:53.276 665:link-prediction        INFO     Best MCC:0.724
2022-10-19 17:51:53.276 666:link-prediction        INFO     ********************
2022-10-19 17:51:53.277 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:51:53.973 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:51:53.973 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:51:53.974 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:51:56.019 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:51:56.019 749:link-prediction        INFO     eval_acc = 0.8444
2022-10-19 17:51:56.019 749:link-prediction        INFO     eval_f1 = 0.8437
2022-10-19 17:51:56.019 749:link-prediction        INFO     eval_mcc = 0.6889
2022-10-19 17:51:56.019 749:link-prediction        INFO     eval_precision = 0.8476
2022-10-19 17:51:56.019 749:link-prediction        INFO     eval_recall = 0.8398
2022-10-19 17:51:56.019 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:51:56.715 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:51:56.715 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:51:56.715 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:51:58.760 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:51:58.760 749:link-prediction        INFO     eval_acc = 0.8695
2022-10-19 17:51:58.760 749:link-prediction        INFO     eval_f1 = 0.8743
2022-10-19 17:51:58.760 749:link-prediction        INFO     eval_mcc = 0.7411
2022-10-19 17:51:58.760 749:link-prediction        INFO     eval_precision = 0.8432
2022-10-19 17:51:58.760 749:link-prediction        INFO     eval_recall = 0.9077
2022-10-19 17:51:58.760 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:51:58.763 642:link-prediction        INFO     ********************
2022-10-19 17:51:58.763 643:link-prediction        INFO     Best f1:0.8743
2022-10-19 17:51:58.763 644:link-prediction        INFO     ********************
2022-10-19 17:51:58.764 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 17:51:58.764 664:link-prediction        INFO     ********************
2022-10-19 17:51:58.764 665:link-prediction        INFO     Best MCC:0.7411
2022-10-19 17:51:58.764 666:link-prediction        INFO     ********************
2022-10-19 17:51:58.764 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:51:59.455 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:51:59.455 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:51:59.455 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:52:01.509 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:52:01.509 749:link-prediction        INFO     eval_acc = 0.8533
2022-10-19 17:52:01.509 749:link-prediction        INFO     eval_f1 = 0.8546
2022-10-19 17:52:01.509 749:link-prediction        INFO     eval_mcc = 0.7068
2022-10-19 17:52:01.509 749:link-prediction        INFO     eval_precision = 0.8472
2022-10-19 17:52:01.509 749:link-prediction        INFO     eval_recall = 0.8622
2022-10-19 17:52:01.509 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:52:02.204 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:52:02.204 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:52:02.204 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:52:04.262 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:52:04.262 749:link-prediction        INFO     eval_acc = 0.8645
2022-10-19 17:52:04.262 749:link-prediction        INFO     eval_f1 = 0.8686
2022-10-19 17:52:04.262 749:link-prediction        INFO     eval_mcc = 0.7304
2022-10-19 17:52:04.262 749:link-prediction        INFO     eval_precision = 0.8435
2022-10-19 17:52:04.262 749:link-prediction        INFO     eval_recall = 0.8952
2022-10-19 17:52:04.262 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:52:04.960 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:52:04.960 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:52:04.960 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:52:07.006 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:52:07.007 749:link-prediction        INFO     eval_acc = 0.8514
2022-10-19 17:52:07.007 749:link-prediction        INFO     eval_f1 = 0.8519
2022-10-19 17:52:07.007 749:link-prediction        INFO     eval_mcc = 0.7027
2022-10-19 17:52:07.007 749:link-prediction        INFO     eval_precision = 0.8488
2022-10-19 17:52:07.007 749:link-prediction        INFO     eval_recall = 0.855
2022-10-19 17:52:07.007 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:52:07.179 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 17:52:07.179 770:link-prediction        INFO     Num examples = 2814
2022-10-19 17:52:07.179 771:link-prediction        INFO     Batch size = 32
2022-10-19 17:52:09.061 812:link-prediction        INFO   ***** Test results *****
2022-10-19 17:52:09.062 814:link-prediction        INFO     eval_acc = 0.8607
2022-10-19 17:52:09.062 814:link-prediction        INFO     eval_f1 = 0.8671
2022-10-19 17:52:09.062 814:link-prediction        INFO     eval_mcc = 0.7248
2022-10-19 17:52:09.062 814:link-prediction        INFO     eval_precision = 0.8289
2022-10-19 17:52:09.062 814:link-prediction        INFO     eval_recall = 0.909
2022-10-19 17:52:09.062 814:link-prediction        INFO     eval_threshold = 0.5
