2023-05-22 18:06:49.252 952:link-prediction        DEBUG  main message
2023-05-22 18:14:18.727 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:14:18.729 559:link-prediction        INFO     ********************
2023-05-22 18:14:18.729 560:link-prediction        INFO     Best f1:0.951
2023-05-22 18:14:18.730 561:link-prediction        INFO     ********************
2023-05-22 18:14:18.731 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:14:18.732 581:link-prediction        INFO     ********************
2023-05-22 18:14:18.732 582:link-prediction        INFO     Best MCC:0.9013
2023-05-22 18:14:18.732 583:link-prediction        INFO     ********************
2023-05-22 18:14:18.733 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:14:25.439 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:14:25.439 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:14:25.440 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:14:47.492 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:14:47.492 666:link-prediction        INFO     eval_acc = 0.9519
2023-05-22 18:14:47.492 666:link-prediction        INFO     eval_f1 = 0.9526
2023-05-22 18:14:47.492 666:link-prediction        INFO     eval_mcc = 0.9045
2023-05-22 18:14:47.493 666:link-prediction        INFO     eval_precision = 0.9352
2023-05-22 18:14:47.493 666:link-prediction        INFO     eval_recall = 0.9706
2023-05-22 18:14:47.493 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:14:47.495 559:link-prediction        INFO     ********************
2023-05-22 18:14:47.495 560:link-prediction        INFO     Best f1:0.9526
2023-05-22 18:14:47.495 561:link-prediction        INFO     ********************
2023-05-22 18:14:47.498 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:14:47.498 581:link-prediction        INFO     ********************
2023-05-22 18:14:47.498 582:link-prediction        INFO     Best MCC:0.9045
2023-05-22 18:14:47.498 583:link-prediction        INFO     ********************
2023-05-22 18:14:47.500 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:14:54.604 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:14:54.604 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:14:54.605 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:15:17.245 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:15:17.245 666:link-prediction        INFO     eval_acc = 0.9517
2023-05-22 18:15:17.246 666:link-prediction        INFO     eval_f1 = 0.952
2023-05-22 18:15:17.246 666:link-prediction        INFO     eval_mcc = 0.9037
2023-05-22 18:15:17.246 666:link-prediction        INFO     eval_precision = 0.9413
2023-05-22 18:15:17.246 666:link-prediction        INFO     eval_recall = 0.963
2023-05-22 18:15:17.247 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:15:24.387 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:15:24.387 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:15:24.387 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:15:48.346 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:15:48.346 666:link-prediction        INFO     eval_acc = 0.9508
2023-05-22 18:15:48.346 666:link-prediction        INFO     eval_f1 = 0.9516
2023-05-22 18:15:48.347 666:link-prediction        INFO     eval_mcc = 0.9025
2023-05-22 18:15:48.347 666:link-prediction        INFO     eval_precision = 0.9309
2023-05-22 18:15:48.347 666:link-prediction        INFO     eval_recall = 0.9733
2023-05-22 18:15:48.347 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:15:55.332 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:15:55.333 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:15:55.333 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:16:18.126 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:16:18.127 666:link-prediction        INFO     eval_acc = 0.9528
2023-05-22 18:16:18.127 666:link-prediction        INFO     eval_f1 = 0.9535
2023-05-22 18:16:18.127 666:link-prediction        INFO     eval_mcc = 0.9063
2023-05-22 18:16:18.127 666:link-prediction        INFO     eval_precision = 0.935
2023-05-22 18:16:18.127 666:link-prediction        INFO     eval_recall = 0.9727
2023-05-22 18:16:18.127 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:16:18.130 559:link-prediction        INFO     ********************
2023-05-22 18:16:18.131 560:link-prediction        INFO     Best f1:0.9535
2023-05-22 18:16:18.131 561:link-prediction        INFO     ********************
2023-05-22 18:16:18.133 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:16:18.133 581:link-prediction        INFO     ********************
2023-05-22 18:16:18.134 582:link-prediction        INFO     Best MCC:0.9063
2023-05-22 18:16:18.134 583:link-prediction        INFO     ********************
2023-05-22 18:16:18.136 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:16:25.354 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:16:25.355 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:16:25.355 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:16:48.035 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:16:48.035 666:link-prediction        INFO     eval_acc = 0.9567
2023-05-22 18:16:48.036 666:link-prediction        INFO     eval_f1 = 0.957
2023-05-22 18:16:48.036 666:link-prediction        INFO     eval_mcc = 0.9137
2023-05-22 18:16:48.036 666:link-prediction        INFO     eval_precision = 0.9453
2023-05-22 18:16:48.036 666:link-prediction        INFO     eval_recall = 0.969
2023-05-22 18:16:48.036 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:16:48.039 559:link-prediction        INFO     ********************
2023-05-22 18:16:48.039 560:link-prediction        INFO     Best f1:0.957
2023-05-22 18:16:48.039 561:link-prediction        INFO     ********************
2023-05-22 18:16:48.041 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:16:48.041 581:link-prediction        INFO     ********************
2023-05-22 18:16:48.041 582:link-prediction        INFO     Best MCC:0.9137
2023-05-22 18:16:48.041 583:link-prediction        INFO     ********************
2023-05-22 18:16:48.043 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:16:54.881 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:16:54.881 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:16:54.881 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:17:17.659 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:17:17.659 666:link-prediction        INFO     eval_acc = 0.9552
2023-05-22 18:17:17.659 666:link-prediction        INFO     eval_f1 = 0.9558
2023-05-22 18:17:17.660 666:link-prediction        INFO     eval_mcc = 0.9111
2023-05-22 18:17:17.660 666:link-prediction        INFO     eval_precision = 0.9387
2023-05-22 18:17:17.660 666:link-prediction        INFO     eval_recall = 0.9735
2023-05-22 18:17:17.660 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:17:24.624 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:17:24.625 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:17:24.625 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:17:47.756 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:17:47.757 666:link-prediction        INFO     eval_acc = 0.9545
2023-05-22 18:17:47.757 666:link-prediction        INFO     eval_f1 = 0.9552
2023-05-22 18:17:47.757 666:link-prediction        INFO     eval_mcc = 0.9098
2023-05-22 18:17:47.757 666:link-prediction        INFO     eval_precision = 0.9371
2023-05-22 18:17:47.757 666:link-prediction        INFO     eval_recall = 0.9739
2023-05-22 18:17:47.758 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:17:47.959 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 18:17:47.959 688:link-prediction        INFO     Num examples = 25558
2023-05-22 18:17:47.959 689:link-prediction        INFO     Batch size = 32
2023-05-22 18:18:11.109 730:link-prediction        INFO   ***** Test results *****
2023-05-22 18:18:11.110 732:link-prediction        INFO     eval_acc = 0.9555
2023-05-22 18:18:11.110 732:link-prediction        INFO     eval_f1 = 0.9558
2023-05-22 18:18:11.110 732:link-prediction        INFO     eval_mcc = 0.9112
2023-05-22 18:18:11.110 732:link-prediction        INFO     eval_precision = 0.9448
2023-05-22 18:18:11.110 732:link-prediction        INFO     eval_recall = 0.9671
2023-05-22 18:18:11.110 732:link-prediction        INFO     eval_threshold = 0.5
