2023-06-06 03:46:26.382 936:link-prediction        DEBUG  main message
2023-06-06 03:50:37.420 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:50:37.420 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:50:45.034 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:50:45.035 650:link-prediction        INFO     eval_acc = 0.6782
2023-06-06 03:50:45.035 650:link-prediction        INFO     eval_f1 = 0.6457
2023-06-06 03:50:45.035 650:link-prediction        INFO     eval_mcc = 0.3627
2023-06-06 03:50:45.035 650:link-prediction        INFO     eval_precision = 0.7184
2023-06-06 03:50:45.035 650:link-prediction        INFO     eval_recall = 0.5863
2023-06-06 03:50:45.035 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:50:47.467 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:50:47.467 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:50:47.467 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:50:55.217 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:50:55.217 650:link-prediction        INFO     eval_acc = 0.6795
2023-06-06 03:50:55.217 650:link-prediction        INFO     eval_f1 = 0.7095
2023-06-06 03:50:55.217 650:link-prediction        INFO     eval_mcc = 0.367
2023-06-06 03:50:55.217 650:link-prediction        INFO     eval_precision = 0.6488
2023-06-06 03:50:55.217 650:link-prediction        INFO     eval_recall = 0.7828
2023-06-06 03:50:55.217 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:50:57.660 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:50:57.661 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:50:57.661 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:51:05.386 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:51:05.386 650:link-prediction        INFO     eval_acc = 0.6787
2023-06-06 03:51:05.386 650:link-prediction        INFO     eval_f1 = 0.6809
2023-06-06 03:51:05.387 650:link-prediction        INFO     eval_mcc = 0.3574
2023-06-06 03:51:05.387 650:link-prediction        INFO     eval_precision = 0.6762
2023-06-06 03:51:05.387 650:link-prediction        INFO     eval_recall = 0.6857
2023-06-06 03:51:05.387 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:51:07.806 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:51:07.806 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:51:07.806 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:51:15.512 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:51:15.512 650:link-prediction        INFO     eval_acc = 0.6808
2023-06-06 03:51:15.513 650:link-prediction        INFO     eval_f1 = 0.6789
2023-06-06 03:51:15.513 650:link-prediction        INFO     eval_mcc = 0.3616
2023-06-06 03:51:15.513 650:link-prediction        INFO     eval_precision = 0.683
2023-06-06 03:51:15.513 650:link-prediction        INFO     eval_recall = 0.6748
2023-06-06 03:51:15.513 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:51:15.986 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 03:51:15.986 672:link-prediction        INFO     Num examples = 10840
2023-06-06 03:51:15.986 673:link-prediction        INFO     Batch size = 32
2023-06-06 03:51:25.077 714:link-prediction        INFO   ***** Test results *****
2023-06-06 03:51:25.078 716:link-prediction        INFO     eval_acc = 0.6862
2023-06-06 03:51:25.078 716:link-prediction        INFO     eval_f1 = 0.6834
2023-06-06 03:51:25.078 716:link-prediction        INFO     eval_mcc = 0.3724
2023-06-06 03:51:25.078 716:link-prediction        INFO     eval_precision = 0.6894
2023-06-06 03:51:25.078 716:link-prediction        INFO     eval_recall = 0.6775
2023-06-06 03:51:25.078 716:link-prediction        INFO     eval_threshold = 0.5
