2023-05-13 23:09:28.795 933:link-prediction        DEBUG  main message
2023-05-13 23:12:10.525 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:12:16.483 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:12:16.483 647:link-prediction        INFO     eval_acc = 0.6874
2023-05-13 23:12:16.483 647:link-prediction        INFO     eval_f1 = 0.7014
2023-05-13 23:12:16.483 647:link-prediction        INFO     eval_mcc = 0.3764
2023-05-13 23:12:16.484 647:link-prediction        INFO     eval_precision = 0.6713
2023-05-13 23:12:16.484 647:link-prediction        INFO     eval_recall = 0.7344
2023-05-13 23:12:16.484 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:12:18.343 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:12:18.343 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:12:18.343 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:12:24.355 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:12:24.355 647:link-prediction        INFO     eval_acc = 0.6852
2023-05-13 23:12:24.355 647:link-prediction        INFO     eval_f1 = 0.6924
2023-05-13 23:12:24.355 647:link-prediction        INFO     eval_mcc = 0.3708
2023-05-13 23:12:24.355 647:link-prediction        INFO     eval_precision = 0.6769
2023-05-13 23:12:24.355 647:link-prediction        INFO     eval_recall = 0.7086
2023-05-13 23:12:24.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:12:26.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:12:26.218 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:12:26.218 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:12:32.191 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:12:32.191 647:link-prediction        INFO     eval_acc = 0.6907
2023-05-13 23:12:32.191 647:link-prediction        INFO     eval_f1 = 0.6949
2023-05-13 23:12:32.191 647:link-prediction        INFO     eval_mcc = 0.3815
2023-05-13 23:12:32.192 647:link-prediction        INFO     eval_precision = 0.6856
2023-05-13 23:12:32.192 647:link-prediction        INFO     eval_recall = 0.7044
2023-05-13 23:12:32.192 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:12:34.058 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:12:34.058 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:12:34.058 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:12:40.063 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:12:40.063 647:link-prediction        INFO     eval_acc = 0.6804
2023-05-13 23:12:40.063 647:link-prediction        INFO     eval_f1 = 0.7107
2023-05-13 23:12:40.064 647:link-prediction        INFO     eval_mcc = 0.3691
2023-05-13 23:12:40.064 647:link-prediction        INFO     eval_precision = 0.6492
2023-05-13 23:12:40.064 647:link-prediction        INFO     eval_recall = 0.7852
2023-05-13 23:12:40.064 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:12:41.928 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:12:41.929 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:12:41.929 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:12:47.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:12:47.915 647:link-prediction        INFO     eval_acc = 0.687
2023-05-13 23:12:47.915 647:link-prediction        INFO     eval_f1 = 0.7067
2023-05-13 23:12:47.915 647:link-prediction        INFO     eval_mcc = 0.3775
2023-05-13 23:12:47.915 647:link-prediction        INFO     eval_precision = 0.6648
2023-05-13 23:12:47.915 647:link-prediction        INFO     eval_recall = 0.7543
2023-05-13 23:12:47.915 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:12:48.266 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 23:12:48.267 669:link-prediction        INFO     Num examples = 10840
2023-05-13 23:12:48.267 670:link-prediction        INFO     Batch size = 32
2023-05-13 23:12:54.171 711:link-prediction        INFO   ***** Test results *****
2023-05-13 23:12:54.171 713:link-prediction        INFO     eval_acc = 0.6944
2023-05-13 23:12:54.171 713:link-prediction        INFO     eval_f1 = 0.6695
2023-05-13 23:12:54.172 713:link-prediction        INFO     eval_mcc = 0.3932
2023-05-13 23:12:54.172 713:link-prediction        INFO     eval_precision = 0.7289
2023-05-13 23:12:54.172 713:link-prediction        INFO     eval_recall = 0.619
2023-05-13 23:12:54.172 713:link-prediction        INFO     eval_threshold = 0.5
