2023-05-20 08:07:38.805 933:link-prediction        DEBUG  main message
2023-05-20 08:14:11.959 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:14:11.959 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:14:11.959 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:14:35.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:14:35.479 647:link-prediction        INFO     eval_acc = 0.9464
2023-05-20 08:14:35.479 647:link-prediction        INFO     eval_f1 = 0.9476
2023-05-20 08:14:35.479 647:link-prediction        INFO     eval_mcc = 0.8942
2023-05-20 08:14:35.480 647:link-prediction        INFO     eval_precision = 0.9227
2023-05-20 08:14:35.480 647:link-prediction        INFO     eval_recall = 0.9738
2023-05-20 08:14:35.480 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:14:35.483 540:link-prediction        INFO     ********************
2023-05-20 08:14:35.483 541:link-prediction        INFO     Best f1:0.9476
2023-05-20 08:14:35.483 542:link-prediction        INFO     ********************
2023-05-20 08:14:35.487 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:14:35.487 562:link-prediction        INFO     ********************
2023-05-20 08:14:35.487 563:link-prediction        INFO     Best MCC:0.8942
2023-05-20 08:14:35.488 564:link-prediction        INFO     ********************
2023-05-20 08:14:35.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:14:42.818 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:14:42.818 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:14:42.818 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:15:06.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:15:06.412 647:link-prediction        INFO     eval_acc = 0.9406
2023-05-20 08:15:06.412 647:link-prediction        INFO     eval_f1 = 0.9421
2023-05-20 08:15:06.412 647:link-prediction        INFO     eval_mcc = 0.883
2023-05-20 08:15:06.412 647:link-prediction        INFO     eval_precision = 0.9134
2023-05-20 08:15:06.412 647:link-prediction        INFO     eval_recall = 0.9727
2023-05-20 08:15:06.413 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:15:13.599 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:15:13.600 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:15:13.600 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:15:37.275 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:15:37.275 647:link-prediction        INFO     eval_acc = 0.9412
2023-05-20 08:15:37.276 647:link-prediction        INFO     eval_f1 = 0.9431
2023-05-20 08:15:37.276 647:link-prediction        INFO     eval_mcc = 0.8851
2023-05-20 08:15:37.276 647:link-prediction        INFO     eval_precision = 0.9093
2023-05-20 08:15:37.276 647:link-prediction        INFO     eval_recall = 0.9795
2023-05-20 08:15:37.276 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:15:44.564 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:15:44.565 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:15:44.565 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:16:07.613 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:16:07.614 647:link-prediction        INFO     eval_acc = 0.9444
2023-05-20 08:16:07.614 647:link-prediction        INFO     eval_f1 = 0.9457
2023-05-20 08:16:07.614 647:link-prediction        INFO     eval_mcc = 0.8904
2023-05-20 08:16:07.614 647:link-prediction        INFO     eval_precision = 0.9191
2023-05-20 08:16:07.614 647:link-prediction        INFO     eval_recall = 0.974
2023-05-20 08:16:07.614 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:16:14.808 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:16:14.808 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:16:14.808 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:16:38.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:16:38.361 647:link-prediction        INFO     eval_acc = 0.9525
2023-05-20 08:16:38.361 647:link-prediction        INFO     eval_f1 = 0.9531
2023-05-20 08:16:38.361 647:link-prediction        INFO     eval_mcc = 0.9057
2023-05-20 08:16:38.361 647:link-prediction        INFO     eval_precision = 0.9356
2023-05-20 08:16:38.361 647:link-prediction        INFO     eval_recall = 0.9713
2023-05-20 08:16:38.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:16:38.364 540:link-prediction        INFO     ********************
2023-05-20 08:16:38.364 541:link-prediction        INFO     Best f1:0.9531
2023-05-20 08:16:38.365 542:link-prediction        INFO     ********************
2023-05-20 08:16:38.368 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:16:38.368 562:link-prediction        INFO     ********************
2023-05-20 08:16:38.368 563:link-prediction        INFO     Best MCC:0.9057
2023-05-20 08:16:38.368 564:link-prediction        INFO     ********************
2023-05-20 08:16:38.370 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:16:45.599 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:16:45.600 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:16:45.600 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:17:09.073 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:17:09.073 647:link-prediction        INFO     eval_acc = 0.9474
2023-05-20 08:17:09.074 647:link-prediction        INFO     eval_f1 = 0.9487
2023-05-20 08:17:09.074 647:link-prediction        INFO     eval_mcc = 0.8965
2023-05-20 08:17:09.074 647:link-prediction        INFO     eval_precision = 0.9207
2023-05-20 08:17:09.074 647:link-prediction        INFO     eval_recall = 0.9784
2023-05-20 08:17:09.074 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:17:16.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:17:16.202 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:17:16.202 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:17:39.164 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:17:39.164 647:link-prediction        INFO     eval_acc = 0.9524
2023-05-20 08:17:39.164 647:link-prediction        INFO     eval_f1 = 0.9533
2023-05-20 08:17:39.165 647:link-prediction        INFO     eval_mcc = 0.9059
2023-05-20 08:17:39.165 647:link-prediction        INFO     eval_precision = 0.9312
2023-05-20 08:17:39.165 647:link-prediction        INFO     eval_recall = 0.9766
2023-05-20 08:17:39.165 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:17:39.167 540:link-prediction        INFO     ********************
2023-05-20 08:17:39.167 541:link-prediction        INFO     Best f1:0.9533
2023-05-20 08:17:39.167 542:link-prediction        INFO     ********************
2023-05-20 08:17:39.171 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:17:39.171 562:link-prediction        INFO     ********************
2023-05-20 08:17:39.171 563:link-prediction        INFO     Best MCC:0.9059
2023-05-20 08:17:39.171 564:link-prediction        INFO     ********************
2023-05-20 08:17:39.173 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:17:46.337 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:17:46.337 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:17:46.338 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:18:09.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:18:09.667 647:link-prediction        INFO     eval_acc = 0.956
2023-05-20 08:18:09.667 647:link-prediction        INFO     eval_f1 = 0.9564
2023-05-20 08:18:09.667 647:link-prediction        INFO     eval_mcc = 0.9123
2023-05-20 08:18:09.667 647:link-prediction        INFO     eval_precision = 0.9423
2023-05-20 08:18:09.668 647:link-prediction        INFO     eval_recall = 0.9709
2023-05-20 08:18:09.668 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:18:09.671 540:link-prediction        INFO     ********************
2023-05-20 08:18:09.671 541:link-prediction        INFO     Best f1:0.9564
2023-05-20 08:18:09.671 542:link-prediction        INFO     ********************
2023-05-20 08:18:09.674 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:18:09.675 562:link-prediction        INFO     ********************
2023-05-20 08:18:09.675 563:link-prediction        INFO     Best MCC:0.9123
2023-05-20 08:18:09.675 564:link-prediction        INFO     ********************
2023-05-20 08:18:09.677 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:18:16.920 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:18:16.920 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:18:16.921 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:18:40.288 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:18:40.289 647:link-prediction        INFO     eval_acc = 0.9561
2023-05-20 08:18:40.289 647:link-prediction        INFO     eval_f1 = 0.9567
2023-05-20 08:18:40.289 647:link-prediction        INFO     eval_mcc = 0.9129
2023-05-20 08:18:40.289 647:link-prediction        INFO     eval_precision = 0.9402
2023-05-20 08:18:40.289 647:link-prediction        INFO     eval_recall = 0.9738
2023-05-20 08:18:40.289 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:18:40.292 540:link-prediction        INFO     ********************
2023-05-20 08:18:40.292 541:link-prediction        INFO     Best f1:0.9567
2023-05-20 08:18:40.292 542:link-prediction        INFO     ********************
2023-05-20 08:18:40.297 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:18:40.297 562:link-prediction        INFO     ********************
2023-05-20 08:18:40.297 563:link-prediction        INFO     Best MCC:0.9129
2023-05-20 08:18:40.297 564:link-prediction        INFO     ********************
2023-05-20 08:18:40.300 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:18:40.553 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 08:18:40.553 669:link-prediction        INFO     Num examples = 25558
2023-05-20 08:18:40.553 670:link-prediction        INFO     Batch size = 32
2023-05-20 08:19:04.263 711:link-prediction        INFO   ***** Test results *****
2023-05-20 08:19:04.264 713:link-prediction        INFO     eval_acc = 0.9558
2023-05-20 08:19:04.264 713:link-prediction        INFO     eval_f1 = 0.9563
2023-05-20 08:19:04.264 713:link-prediction        INFO     eval_mcc = 0.9121
2023-05-20 08:19:04.264 713:link-prediction        INFO     eval_precision = 0.9401
2023-05-20 08:19:04.264 713:link-prediction        INFO     eval_recall = 0.9731
2023-05-20 08:19:04.264 713:link-prediction        INFO     eval_threshold = 0.5
