2022-10-21 23:16:50.936 933:link-prediction        DEBUG  main message
2022-10-21 23:23:31.170 647:link-prediction        INFO     eval_f1 = 0.942
2022-10-21 23:23:31.170 647:link-prediction        INFO     eval_mcc = 0.882
2022-10-21 23:23:31.170 647:link-prediction        INFO     eval_precision = 0.9138
2022-10-21 23:23:31.170 647:link-prediction        INFO     eval_recall = 0.9719
2022-10-21 23:23:31.171 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:23:31.171 540:link-prediction        INFO     ********************
2022-10-21 23:23:31.171 541:link-prediction        INFO     Best f1:0.942
2022-10-21 23:23:31.171 542:link-prediction        INFO     ********************
2022-10-21 23:23:31.172 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:23:31.172 562:link-prediction        INFO     ********************
2022-10-21 23:23:31.172 563:link-prediction        INFO     Best MCC:0.882
2022-10-21 23:23:31.172 564:link-prediction        INFO     ********************
2022-10-21 23:23:31.173 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:23:38.266 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:23:38.266 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:23:38.266 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:24:01.535 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:24:01.535 647:link-prediction        INFO     eval_acc = 0.9417
2022-10-21 23:24:01.535 647:link-prediction        INFO     eval_f1 = 0.9433
2022-10-21 23:24:01.535 647:link-prediction        INFO     eval_mcc = 0.8847
2022-10-21 23:24:01.535 647:link-prediction        INFO     eval_precision = 0.918
2022-10-21 23:24:01.535 647:link-prediction        INFO     eval_recall = 0.97
2022-10-21 23:24:01.535 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:24:01.535 540:link-prediction        INFO     ********************
2022-10-21 23:24:01.535 541:link-prediction        INFO     Best f1:0.9433
2022-10-21 23:24:01.535 542:link-prediction        INFO     ********************
2022-10-21 23:24:01.536 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:24:01.536 562:link-prediction        INFO     ********************
2022-10-21 23:24:01.537 563:link-prediction        INFO     Best MCC:0.8847
2022-10-21 23:24:01.537 564:link-prediction        INFO     ********************
2022-10-21 23:24:01.537 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:24:08.794 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:24:08.794 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:24:08.794 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:24:31.938 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:24:31.938 647:link-prediction        INFO     eval_acc = 0.9425
2022-10-21 23:24:31.938 647:link-prediction        INFO     eval_f1 = 0.9441
2022-10-21 23:24:31.939 647:link-prediction        INFO     eval_mcc = 0.8865
2022-10-21 23:24:31.939 647:link-prediction        INFO     eval_precision = 0.9189
2022-10-21 23:24:31.939 647:link-prediction        INFO     eval_recall = 0.9708
2022-10-21 23:24:31.939 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:24:31.939 540:link-prediction        INFO     ********************
2022-10-21 23:24:31.939 541:link-prediction        INFO     Best f1:0.9441
2022-10-21 23:24:31.939 542:link-prediction        INFO     ********************
2022-10-21 23:24:31.940 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:24:31.940 562:link-prediction        INFO     ********************
2022-10-21 23:24:31.940 563:link-prediction        INFO     Best MCC:0.8865
2022-10-21 23:24:31.940 564:link-prediction        INFO     ********************
2022-10-21 23:24:31.941 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:24:39.073 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:24:39.074 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:24:39.074 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:25:02.893 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:25:02.893 647:link-prediction        INFO     eval_acc = 0.938
2022-10-21 23:25:02.893 647:link-prediction        INFO     eval_f1 = 0.9404
2022-10-21 23:25:02.893 647:link-prediction        INFO     eval_mcc = 0.879
2022-10-21 23:25:02.893 647:link-prediction        INFO     eval_precision = 0.9046
2022-10-21 23:25:02.893 647:link-prediction        INFO     eval_recall = 0.9792
2022-10-21 23:25:02.893 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:25:10.163 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:25:10.163 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:25:10.164 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:25:33.434 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:25:33.434 647:link-prediction        INFO     eval_acc = 0.9488
2022-10-21 23:25:33.434 647:link-prediction        INFO     eval_f1 = 0.9493
2022-10-21 23:25:33.434 647:link-prediction        INFO     eval_mcc = 0.8978
2022-10-21 23:25:33.434 647:link-prediction        INFO     eval_precision = 0.9397
2022-10-21 23:25:33.434 647:link-prediction        INFO     eval_recall = 0.9592
2022-10-21 23:25:33.434 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:25:33.435 540:link-prediction        INFO     ********************
2022-10-21 23:25:33.435 541:link-prediction        INFO     Best f1:0.9493
2022-10-21 23:25:33.435 542:link-prediction        INFO     ********************
2022-10-21 23:25:33.435 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:25:33.436 562:link-prediction        INFO     ********************
2022-10-21 23:25:33.436 563:link-prediction        INFO     Best MCC:0.8978
2022-10-21 23:25:33.436 564:link-prediction        INFO     ********************
2022-10-21 23:25:33.436 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:25:40.672 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:25:40.673 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:25:40.673 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:26:04.571 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:26:04.571 647:link-prediction        INFO     eval_acc = 0.9489
2022-10-21 23:26:04.571 647:link-prediction        INFO     eval_f1 = 0.9498
2022-10-21 23:26:04.571 647:link-prediction        INFO     eval_mcc = 0.8984
2022-10-21 23:26:04.571 647:link-prediction        INFO     eval_precision = 0.9343
2022-10-21 23:26:04.571 647:link-prediction        INFO     eval_recall = 0.9658
2022-10-21 23:26:04.572 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:26:04.572 540:link-prediction        INFO     ********************
2022-10-21 23:26:04.572 541:link-prediction        INFO     Best f1:0.9498
2022-10-21 23:26:04.572 542:link-prediction        INFO     ********************
2022-10-21 23:26:04.573 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:26:04.573 562:link-prediction        INFO     ********************
2022-10-21 23:26:04.573 563:link-prediction        INFO     Best MCC:0.8984
2022-10-21 23:26:04.573 564:link-prediction        INFO     ********************
2022-10-21 23:26:04.573 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:26:11.719 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:26:11.719 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:26:11.719 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:26:35.008 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:26:35.008 647:link-prediction        INFO     eval_acc = 0.9506
2022-10-21 23:26:35.008 647:link-prediction        INFO     eval_f1 = 0.9512
2022-10-21 23:26:35.008 647:link-prediction        INFO     eval_mcc = 0.9015
2022-10-21 23:26:35.008 647:link-prediction        INFO     eval_precision = 0.9389
2022-10-21 23:26:35.008 647:link-prediction        INFO     eval_recall = 0.9638
2022-10-21 23:26:35.008 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:26:35.009 540:link-prediction        INFO     ********************
2022-10-21 23:26:35.009 541:link-prediction        INFO     Best f1:0.9512
2022-10-21 23:26:35.009 542:link-prediction        INFO     ********************
2022-10-21 23:26:35.010 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:26:35.010 562:link-prediction        INFO     ********************
2022-10-21 23:26:35.010 563:link-prediction        INFO     Best MCC:0.9015
2022-10-21 23:26:35.010 564:link-prediction        INFO     ********************
2022-10-21 23:26:35.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:26:42.301 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:26:42.301 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:26:42.301 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:27:05.912 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:27:05.912 647:link-prediction        INFO     eval_acc = 0.9484
2022-10-21 23:27:05.912 647:link-prediction        INFO     eval_f1 = 0.9495
2022-10-21 23:27:05.913 647:link-prediction        INFO     eval_mcc = 0.8977
2022-10-21 23:27:05.913 647:link-prediction        INFO     eval_precision = 0.9289
2022-10-21 23:27:05.913 647:link-prediction        INFO     eval_recall = 0.9711
2022-10-21 23:27:05.913 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:27:13.161 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:27:13.161 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:27:13.161 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:27:36.589 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:27:36.589 647:link-prediction        INFO     eval_acc = 0.9475
2022-10-21 23:27:36.589 647:link-prediction        INFO     eval_f1 = 0.9488
2022-10-21 23:27:36.589 647:link-prediction        INFO     eval_mcc = 0.8962
2022-10-21 23:27:36.589 647:link-prediction        INFO     eval_precision = 0.9261
2022-10-21 23:27:36.589 647:link-prediction        INFO     eval_recall = 0.9726
2022-10-21 23:27:36.589 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:27:36.798 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 23:27:36.798 669:link-prediction        INFO     Num examples = 43612
2022-10-21 23:27:36.798 670:link-prediction        INFO     Batch size = 32
2022-10-21 23:28:01.445 711:link-prediction        INFO   ***** Test results *****
2022-10-21 23:28:01.445 713:link-prediction        INFO     eval_acc = 0.9468
2022-10-21 23:28:01.445 713:link-prediction        INFO     eval_f1 = 0.9475
2022-10-21 23:28:01.445 713:link-prediction        INFO     eval_mcc = 0.8939
2022-10-21 23:28:01.446 713:link-prediction        INFO     eval_precision = 0.9346
2022-10-21 23:28:01.446 713:link-prediction        INFO     eval_recall = 0.9607
2022-10-21 23:28:01.446 713:link-prediction        INFO     eval_threshold = 0.5
