2022-10-19 12:18:23.345 1013:link-prediction        DEBUG  main message
2022-10-19 12:19:59.756 664:link-prediction        INFO     ********************
2022-10-19 12:19:59.756 665:link-prediction        INFO     Best MCC:0.6095
2022-10-19 12:19:59.756 666:link-prediction        INFO     ********************
2022-10-19 12:19:59.758 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:20:05.327 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:20:05.327 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:20:05.327 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:20:22.890 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:20:22.890 749:link-prediction        INFO     eval_acc = 0.8278
2022-10-19 12:20:22.890 749:link-prediction        INFO     eval_f1 = 0.8505
2022-10-19 12:20:22.890 749:link-prediction        INFO     eval_mcc = 0.6911
2022-10-19 12:20:22.890 749:link-prediction        INFO     eval_precision = 0.7483
2022-10-19 12:20:22.890 749:link-prediction        INFO     eval_recall = 0.9851
2022-10-19 12:20:22.891 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:20:22.893 642:link-prediction        INFO     ********************
2022-10-19 12:20:22.893 643:link-prediction        INFO     Best f1:0.8505
2022-10-19 12:20:22.893 644:link-prediction        INFO     ********************
2022-10-19 12:20:22.894 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:20:22.894 664:link-prediction        INFO     ********************
2022-10-19 12:20:22.894 665:link-prediction        INFO     Best MCC:0.6911
2022-10-19 12:20:22.894 666:link-prediction        INFO     ********************
2022-10-19 12:20:22.895 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:20:28.521 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:20:28.522 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:20:28.522 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:20:46.080 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:20:46.080 749:link-prediction        INFO     eval_acc = 0.8669
2022-10-19 12:20:46.080 749:link-prediction        INFO     eval_f1 = 0.8771
2022-10-19 12:20:46.080 749:link-prediction        INFO     eval_mcc = 0.7456
2022-10-19 12:20:46.080 749:link-prediction        INFO     eval_precision = 0.8113
2022-10-19 12:20:46.081 749:link-prediction        INFO     eval_recall = 0.9544
2022-10-19 12:20:46.081 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:20:46.083 642:link-prediction        INFO     ********************
2022-10-19 12:20:46.083 643:link-prediction        INFO     Best f1:0.8771
2022-10-19 12:20:46.083 644:link-prediction        INFO     ********************
2022-10-19 12:20:46.084 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:20:46.084 664:link-prediction        INFO     ********************
2022-10-19 12:20:46.084 665:link-prediction        INFO     Best MCC:0.7456
2022-10-19 12:20:46.084 666:link-prediction        INFO     ********************
2022-10-19 12:20:46.084 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:20:51.724 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:20:51.725 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:20:51.725 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:21:09.329 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:21:09.329 749:link-prediction        INFO     eval_acc = 0.8863
2022-10-19 12:21:09.329 749:link-prediction        INFO     eval_f1 = 0.8941
2022-10-19 12:21:09.329 749:link-prediction        INFO     eval_mcc = 0.7825
2022-10-19 12:21:09.329 749:link-prediction        INFO     eval_precision = 0.8333
2022-10-19 12:21:09.329 749:link-prediction        INFO     eval_recall = 0.9645
2022-10-19 12:21:09.329 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:21:09.332 642:link-prediction        INFO     ********************
2022-10-19 12:21:09.332 643:link-prediction        INFO     Best f1:0.8941
2022-10-19 12:21:09.332 644:link-prediction        INFO     ********************
2022-10-19 12:21:09.333 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:21:09.333 664:link-prediction        INFO     ********************
2022-10-19 12:21:09.333 665:link-prediction        INFO     Best MCC:0.7825
2022-10-19 12:21:09.333 666:link-prediction        INFO     ********************
2022-10-19 12:21:09.333 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:21:14.958 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:21:14.958 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:21:14.958 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:21:32.507 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:21:32.507 749:link-prediction        INFO     eval_acc = 0.9105
2022-10-19 12:21:32.507 749:link-prediction        INFO     eval_f1 = 0.9127
2022-10-19 12:21:32.507 749:link-prediction        INFO     eval_mcc = 0.8225
2022-10-19 12:21:32.507 749:link-prediction        INFO     eval_precision = 0.8869
2022-10-19 12:21:32.508 749:link-prediction        INFO     eval_recall = 0.9399
2022-10-19 12:21:32.508 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:21:32.510 642:link-prediction        INFO     ********************
2022-10-19 12:21:32.510 643:link-prediction        INFO     Best f1:0.9127
2022-10-19 12:21:32.510 644:link-prediction        INFO     ********************
2022-10-19 12:21:32.511 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:21:32.511 664:link-prediction        INFO     ********************
2022-10-19 12:21:32.511 665:link-prediction        INFO     Best MCC:0.8225
2022-10-19 12:21:32.511 666:link-prediction        INFO     ********************
2022-10-19 12:21:32.512 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:21:38.153 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:21:38.153 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:21:38.153 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:21:55.832 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:21:55.833 749:link-prediction        INFO     eval_acc = 0.9223
2022-10-19 12:21:55.833 749:link-prediction        INFO     eval_f1 = 0.9252
2022-10-19 12:21:55.833 749:link-prediction        INFO     eval_mcc = 0.8479
2022-10-19 12:21:55.833 749:link-prediction        INFO     eval_precision = 0.8883
2022-10-19 12:21:55.833 749:link-prediction        INFO     eval_recall = 0.9652
2022-10-19 12:21:55.833 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:21:55.835 642:link-prediction        INFO     ********************
2022-10-19 12:21:55.835 643:link-prediction        INFO     Best f1:0.9252
2022-10-19 12:21:55.835 644:link-prediction        INFO     ********************
2022-10-19 12:21:55.836 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:21:55.836 664:link-prediction        INFO     ********************
2022-10-19 12:21:55.836 665:link-prediction        INFO     Best MCC:0.8479
2022-10-19 12:21:55.836 666:link-prediction        INFO     ********************
2022-10-19 12:21:55.837 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:22:01.480 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:22:01.480 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:22:01.480 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:22:19.220 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:22:19.220 749:link-prediction        INFO     eval_acc = 0.9168
2022-10-19 12:22:19.220 749:link-prediction        INFO     eval_f1 = 0.9209
2022-10-19 12:22:19.220 749:link-prediction        INFO     eval_mcc = 0.8391
2022-10-19 12:22:19.220 749:link-prediction        INFO     eval_precision = 0.8741
2022-10-19 12:22:19.220 749:link-prediction        INFO     eval_recall = 0.973
2022-10-19 12:22:19.220 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:22:24.841 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:22:24.841 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:22:24.841 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:22:42.132 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:22:42.132 749:link-prediction        INFO     eval_acc = 0.9167
2022-10-19 12:22:42.133 749:link-prediction        INFO     eval_f1 = 0.9209
2022-10-19 12:22:42.133 749:link-prediction        INFO     eval_mcc = 0.8394
2022-10-19 12:22:42.133 749:link-prediction        INFO     eval_precision = 0.8719
2022-10-19 12:22:42.133 749:link-prediction        INFO     eval_recall = 0.9759
2022-10-19 12:22:42.133 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:22:47.713 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:22:47.713 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:22:47.713 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:23:04.928 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:23:04.928 749:link-prediction        INFO     eval_acc = 0.9268
2022-10-19 12:23:04.928 749:link-prediction        INFO     eval_f1 = 0.9295
2022-10-19 12:23:04.928 749:link-prediction        INFO     eval_mcc = 0.8568
2022-10-19 12:23:04.928 749:link-prediction        INFO     eval_precision = 0.8928
2022-10-19 12:23:04.928 749:link-prediction        INFO     eval_recall = 0.9692
2022-10-19 12:23:04.928 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:23:04.930 642:link-prediction        INFO     ********************
2022-10-19 12:23:04.931 643:link-prediction        INFO     Best f1:0.9295
2022-10-19 12:23:04.931 644:link-prediction        INFO     ********************
2022-10-19 12:23:04.931 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:23:04.932 664:link-prediction        INFO     ********************
2022-10-19 12:23:04.932 665:link-prediction        INFO     Best MCC:0.8568
2022-10-19 12:23:04.932 666:link-prediction        INFO     ********************
2022-10-19 12:23:04.932 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:23:10.578 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:23:10.579 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:23:10.579 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:23:27.778 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:23:27.778 749:link-prediction        INFO     eval_acc = 0.9231
2022-10-19 12:23:27.778 749:link-prediction        INFO     eval_f1 = 0.9266
2022-10-19 12:23:27.778 749:link-prediction        INFO     eval_mcc = 0.851
2022-10-19 12:23:27.779 749:link-prediction        INFO     eval_precision = 0.8823
2022-10-19 12:23:27.779 749:link-prediction        INFO     eval_recall = 0.9755
2022-10-19 12:23:27.779 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:23:33.411 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:23:33.412 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:23:33.412 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:23:50.484 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:23:50.484 749:link-prediction        INFO     eval_acc = 0.9378
2022-10-19 12:23:50.484 749:link-prediction        INFO     eval_f1 = 0.9389
2022-10-19 12:23:50.484 749:link-prediction        INFO     eval_mcc = 0.8766
2022-10-19 12:23:50.485 749:link-prediction        INFO     eval_precision = 0.9181
2022-10-19 12:23:50.485 749:link-prediction        INFO     eval_recall = 0.9607
2022-10-19 12:23:50.485 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:23:50.487 642:link-prediction        INFO     ********************
2022-10-19 12:23:50.487 643:link-prediction        INFO     Best f1:0.9389
2022-10-19 12:23:50.487 644:link-prediction        INFO     ********************
2022-10-19 12:23:50.488 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:23:50.488 664:link-prediction        INFO     ********************
2022-10-19 12:23:50.488 665:link-prediction        INFO     Best MCC:0.8766
2022-10-19 12:23:50.488 666:link-prediction        INFO     ********************
2022-10-19 12:23:50.489 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:23:56.082 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:23:56.082 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:23:56.082 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:24:13.782 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:24:13.782 749:link-prediction        INFO     eval_acc = 0.9345
2022-10-19 12:24:13.782 749:link-prediction        INFO     eval_f1 = 0.9363
2022-10-19 12:24:13.782 749:link-prediction        INFO     eval_mcc = 0.871
2022-10-19 12:24:13.782 749:link-prediction        INFO     eval_precision = 0.9062
2022-10-19 12:24:13.782 749:link-prediction        INFO     eval_recall = 0.9685
2022-10-19 12:24:13.783 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:24:19.396 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:24:19.397 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:24:19.397 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:24:37.010 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:24:37.010 749:link-prediction        INFO     eval_acc = 0.9308
2022-10-19 12:24:37.010 749:link-prediction        INFO     eval_f1 = 0.9335
2022-10-19 12:24:37.010 749:link-prediction        INFO     eval_mcc = 0.8653
2022-10-19 12:24:37.010 749:link-prediction        INFO     eval_precision = 0.8944
2022-10-19 12:24:37.010 749:link-prediction        INFO     eval_recall = 0.9762
2022-10-19 12:24:37.010 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:24:42.615 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:24:42.615 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:24:42.615 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:25:00.354 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:25:00.355 749:link-prediction        INFO     eval_acc = 0.9408
2022-10-19 12:25:00.355 749:link-prediction        INFO     eval_f1 = 0.9424
2022-10-19 12:25:00.355 749:link-prediction        INFO     eval_mcc = 0.8835
2022-10-19 12:25:00.355 749:link-prediction        INFO     eval_precision = 0.9132
2022-10-19 12:25:00.355 749:link-prediction        INFO     eval_recall = 0.9734
2022-10-19 12:25:00.355 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:25:00.357 642:link-prediction        INFO     ********************
2022-10-19 12:25:00.357 643:link-prediction        INFO     Best f1:0.9424
2022-10-19 12:25:00.357 644:link-prediction        INFO     ********************
2022-10-19 12:25:00.358 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:25:00.358 664:link-prediction        INFO     ********************
2022-10-19 12:25:00.358 665:link-prediction        INFO     Best MCC:0.8835
2022-10-19 12:25:00.358 666:link-prediction        INFO     ********************
2022-10-19 12:25:00.359 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:25:05.968 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:25:05.968 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:25:05.968 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:25:23.602 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:25:23.602 749:link-prediction        INFO     eval_acc = 0.9391
2022-10-19 12:25:23.602 749:link-prediction        INFO     eval_f1 = 0.9408
2022-10-19 12:25:23.602 749:link-prediction        INFO     eval_mcc = 0.8804
2022-10-19 12:25:23.602 749:link-prediction        INFO     eval_precision = 0.9108
2022-10-19 12:25:23.603 749:link-prediction        INFO     eval_recall = 0.973
2022-10-19 12:25:23.603 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:25:29.231 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:25:29.231 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:25:29.232 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:25:47.000 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:25:47.001 749:link-prediction        INFO     eval_acc = 0.9406
2022-10-19 12:25:47.001 749:link-prediction        INFO     eval_f1 = 0.9424
2022-10-19 12:25:47.001 749:link-prediction        INFO     eval_mcc = 0.8835
2022-10-19 12:25:47.001 749:link-prediction        INFO     eval_precision = 0.9106
2022-10-19 12:25:47.001 749:link-prediction        INFO     eval_recall = 0.9764
2022-10-19 12:25:47.001 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:25:47.003 642:link-prediction        INFO     ********************
2022-10-19 12:25:47.003 643:link-prediction        INFO     Best f1:0.9424
2022-10-19 12:25:47.003 644:link-prediction        INFO     ********************
2022-10-19 12:25:47.004 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:25:47.004 664:link-prediction        INFO     ********************
2022-10-19 12:25:47.004 665:link-prediction        INFO     Best MCC:0.8835
2022-10-19 12:25:47.004 666:link-prediction        INFO     ********************
2022-10-19 12:25:47.005 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:25:52.646 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:25:52.646 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:25:52.646 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:26:10.340 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:26:10.340 749:link-prediction        INFO     eval_acc = 0.9422
2022-10-19 12:26:10.340 749:link-prediction        INFO     eval_f1 = 0.9436
2022-10-19 12:26:10.340 749:link-prediction        INFO     eval_mcc = 0.8861
2022-10-19 12:26:10.340 749:link-prediction        INFO     eval_precision = 0.9166
2022-10-19 12:26:10.341 749:link-prediction        INFO     eval_recall = 0.9723
2022-10-19 12:26:10.341 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:26:10.343 642:link-prediction        INFO     ********************
2022-10-19 12:26:10.343 643:link-prediction        INFO     Best f1:0.9436
2022-10-19 12:26:10.343 644:link-prediction        INFO     ********************
2022-10-19 12:26:10.344 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:26:10.344 664:link-prediction        INFO     ********************
2022-10-19 12:26:10.344 665:link-prediction        INFO     Best MCC:0.8861
2022-10-19 12:26:10.344 666:link-prediction        INFO     ********************
2022-10-19 12:26:10.345 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:26:15.991 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:26:15.991 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:26:15.991 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:26:33.753 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:26:33.754 749:link-prediction        INFO     eval_acc = 0.9434
2022-10-19 12:26:33.754 749:link-prediction        INFO     eval_f1 = 0.9447
2022-10-19 12:26:33.754 749:link-prediction        INFO     eval_mcc = 0.8884
2022-10-19 12:26:33.754 749:link-prediction        INFO     eval_precision = 0.9182
2022-10-19 12:26:33.754 749:link-prediction        INFO     eval_recall = 0.9729
2022-10-19 12:26:33.754 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:26:33.756 642:link-prediction        INFO     ********************
2022-10-19 12:26:33.756 643:link-prediction        INFO     Best f1:0.9447
2022-10-19 12:26:33.757 644:link-prediction        INFO     ********************
2022-10-19 12:26:33.757 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:26:33.758 664:link-prediction        INFO     ********************
2022-10-19 12:26:33.758 665:link-prediction        INFO     Best MCC:0.8884
2022-10-19 12:26:33.758 666:link-prediction        INFO     ********************
2022-10-19 12:26:33.758 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:26:39.374 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:26:39.374 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:26:39.374 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:26:57.110 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:26:57.110 749:link-prediction        INFO     eval_acc = 0.942
2022-10-19 12:26:57.110 749:link-prediction        INFO     eval_f1 = 0.9435
2022-10-19 12:26:57.111 749:link-prediction        INFO     eval_mcc = 0.8859
2022-10-19 12:26:57.111 749:link-prediction        INFO     eval_precision = 0.9155
2022-10-19 12:26:57.111 749:link-prediction        INFO     eval_recall = 0.9734
2022-10-19 12:26:57.111 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:27:02.761 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:27:02.761 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:27:02.761 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:27:20.536 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:27:20.536 749:link-prediction        INFO     eval_acc = 0.9433
2022-10-19 12:27:20.537 749:link-prediction        INFO     eval_f1 = 0.9447
2022-10-19 12:27:20.537 749:link-prediction        INFO     eval_mcc = 0.8882
2022-10-19 12:27:20.537 749:link-prediction        INFO     eval_precision = 0.9181
2022-10-19 12:27:20.537 749:link-prediction        INFO     eval_recall = 0.9728
2022-10-19 12:27:20.537 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:27:20.698 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 12:27:20.698 770:link-prediction        INFO     Num examples = 25558
2022-10-19 12:27:20.698 771:link-prediction        INFO     Batch size = 32
2022-10-19 12:27:37.591 812:link-prediction        INFO   ***** Test results *****
2022-10-19 12:27:37.591 814:link-prediction        INFO     eval_acc = 0.9437
2022-10-19 12:27:37.591 814:link-prediction        INFO     eval_f1 = 0.9452
2022-10-19 12:27:37.591 814:link-prediction        INFO     eval_mcc = 0.8892
2022-10-19 12:27:37.591 814:link-prediction        INFO     eval_precision = 0.9168
2022-10-19 12:27:37.591 814:link-prediction        INFO     eval_recall = 0.9753
2022-10-19 12:27:37.591 814:link-prediction        INFO     eval_threshold = 0.5
