2022-10-06 19:47:16.928 933:link-prediction        DEBUG  main message
2022-10-06 19:50:00.895 647:link-prediction        INFO     eval_acc = 0.7169
2022-10-06 19:50:00.895 647:link-prediction        INFO     eval_f1 = 0.718
2022-10-06 19:50:00.895 647:link-prediction        INFO     eval_mcc = 0.4338
2022-10-06 19:50:00.896 647:link-prediction        INFO     eval_precision = 0.7152
2022-10-06 19:50:00.896 647:link-prediction        INFO     eval_recall = 0.7208
2022-10-06 19:50:00.896 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:50:02.692 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:50:02.692 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:50:02.693 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:50:08.433 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:50:08.433 647:link-prediction        INFO     eval_acc = 0.7238
2022-10-06 19:50:08.433 647:link-prediction        INFO     eval_f1 = 0.7276
2022-10-06 19:50:08.433 647:link-prediction        INFO     eval_mcc = 0.4477
2022-10-06 19:50:08.433 647:link-prediction        INFO     eval_precision = 0.7177
2022-10-06 19:50:08.434 647:link-prediction        INFO     eval_recall = 0.7377
2022-10-06 19:50:08.434 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:50:08.436 540:link-prediction        INFO     ********************
2022-10-06 19:50:08.436 541:link-prediction        INFO     Best f1:0.7276
2022-10-06 19:50:08.436 542:link-prediction        INFO     ********************
2022-10-06 19:50:08.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-06 19:50:10.259 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:50:10.259 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:50:10.259 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:50:16.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:50:16.106 647:link-prediction        INFO     eval_acc = 0.724
2022-10-06 19:50:16.106 647:link-prediction        INFO     eval_f1 = 0.7216
2022-10-06 19:50:16.106 647:link-prediction        INFO     eval_mcc = 0.4482
2022-10-06 19:50:16.106 647:link-prediction        INFO     eval_precision = 0.7281
2022-10-06 19:50:16.106 647:link-prediction        INFO     eval_recall = 0.7152
2022-10-06 19:50:16.106 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:50:17.915 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:50:17.915 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:50:17.915 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:50:23.689 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:50:23.690 647:link-prediction        INFO     eval_acc = 0.7248
2022-10-06 19:50:23.690 647:link-prediction        INFO     eval_f1 = 0.7284
2022-10-06 19:50:23.690 647:link-prediction        INFO     eval_mcc = 0.4497
2022-10-06 19:50:23.690 647:link-prediction        INFO     eval_precision = 0.719
2022-10-06 19:50:23.690 647:link-prediction        INFO     eval_recall = 0.738
2022-10-06 19:50:23.690 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:50:23.692 540:link-prediction        INFO     ********************
2022-10-06 19:50:23.692 541:link-prediction        INFO     Best f1:0.7284
2022-10-06 19:50:23.692 542:link-prediction        INFO     ********************
2022-10-06 19:50:23.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-06 19:50:23.693 562:link-prediction        INFO     ********************
2022-10-06 19:50:23.693 563:link-prediction        INFO     Best MCC:0.4497
2022-10-06 19:50:23.693 564:link-prediction        INFO     ********************
2022-10-06 19:50:23.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:50:25.501 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:50:25.501 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:50:25.501 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:50:31.341 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:50:31.341 647:link-prediction        INFO     eval_acc = 0.7293
2022-10-06 19:50:31.342 647:link-prediction        INFO     eval_f1 = 0.729
2022-10-06 19:50:31.342 647:link-prediction        INFO     eval_mcc = 0.4585
2022-10-06 19:50:31.342 647:link-prediction        INFO     eval_precision = 0.7298
2022-10-06 19:50:31.342 647:link-prediction        INFO     eval_recall = 0.7282
2022-10-06 19:50:31.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:50:31.344 540:link-prediction        INFO     ********************
2022-10-06 19:50:31.344 541:link-prediction        INFO     Best f1:0.729
2022-10-06 19:50:31.344 542:link-prediction        INFO     ********************
2022-10-06 19:50:31.345 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-06 19:50:31.345 562:link-prediction        INFO     ********************
2022-10-06 19:50:31.345 563:link-prediction        INFO     Best MCC:0.4585
2022-10-06 19:50:31.345 564:link-prediction        INFO     ********************
2022-10-06 19:50:31.346 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:50:33.149 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:50:33.149 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:50:33.149 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:50:38.933 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:50:38.934 647:link-prediction        INFO     eval_acc = 0.7279
2022-10-06 19:50:38.934 647:link-prediction        INFO     eval_f1 = 0.7296
2022-10-06 19:50:38.934 647:link-prediction        INFO     eval_mcc = 0.4558
2022-10-06 19:50:38.934 647:link-prediction        INFO     eval_precision = 0.725
2022-10-06 19:50:38.934 647:link-prediction        INFO     eval_recall = 0.7344
2022-10-06 19:50:38.934 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:50:38.936 540:link-prediction        INFO     ********************
2022-10-06 19:50:38.936 541:link-prediction        INFO     Best f1:0.7296
2022-10-06 19:50:38.936 542:link-prediction        INFO     ********************
2022-10-06 19:50:38.937 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-06 19:50:39.273 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 19:50:39.273 669:link-prediction        INFO     Num examples = 10840
2022-10-06 19:50:39.273 670:link-prediction        INFO     Batch size = 32
2022-10-06 19:50:45.055 711:link-prediction        INFO   ***** Test results *****
2022-10-06 19:50:45.055 713:link-prediction        INFO     eval_acc = 0.7327
2022-10-06 19:50:45.055 713:link-prediction        INFO     eval_f1 = 0.73
2022-10-06 19:50:45.056 713:link-prediction        INFO     eval_mcc = 0.4654
2022-10-06 19:50:45.056 713:link-prediction        INFO     eval_precision = 0.7373
2022-10-06 19:50:45.056 713:link-prediction        INFO     eval_recall = 0.7229
2022-10-06 19:50:45.056 713:link-prediction        INFO     eval_threshold = 0.5
