2023-05-19 15:39:54.498 933:link-prediction        DEBUG  main message
2023-05-19 15:44:11.801 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:44:11.801 647:link-prediction        INFO     eval_acc = 0.8515
2023-05-19 15:44:11.801 647:link-prediction        INFO     eval_f1 = 0.8644
2023-05-19 15:44:11.801 647:link-prediction        INFO     eval_mcc = 0.7161
2023-05-19 15:44:11.802 647:link-prediction        INFO     eval_precision = 0.7953
2023-05-19 15:44:11.802 647:link-prediction        INFO     eval_recall = 0.9468
2023-05-19 15:44:11.802 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:44:15.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:44:15.216 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:44:15.216 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:44:25.490 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:44:25.491 647:link-prediction        INFO     eval_acc = 0.8559
2023-05-19 15:44:25.491 647:link-prediction        INFO     eval_f1 = 0.8708
2023-05-19 15:44:25.491 647:link-prediction        INFO     eval_mcc = 0.7316
2023-05-19 15:44:25.491 647:link-prediction        INFO     eval_precision = 0.7889
2023-05-19 15:44:25.491 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-19 15:44:25.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:44:25.492 540:link-prediction        INFO     ********************
2023-05-19 15:44:25.492 541:link-prediction        INFO     Best f1:0.8708
2023-05-19 15:44:25.492 542:link-prediction        INFO     ********************
2023-05-19 15:44:25.495 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:44:25.496 562:link-prediction        INFO     ********************
2023-05-19 15:44:25.496 563:link-prediction        INFO     Best MCC:0.7316
2023-05-19 15:44:25.496 564:link-prediction        INFO     ********************
2023-05-19 15:44:25.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:44:29.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:44:29.268 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:44:29.268 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:44:39.843 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:44:39.844 647:link-prediction        INFO     eval_acc = 0.8516
2023-05-19 15:44:39.844 647:link-prediction        INFO     eval_f1 = 0.8666
2023-05-19 15:44:39.844 647:link-prediction        INFO     eval_mcc = 0.7216
2023-05-19 15:44:39.844 647:link-prediction        INFO     eval_precision = 0.7872
2023-05-19 15:44:39.844 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-19 15:44:39.845 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:44:42.783 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:44:42.784 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:44:42.784 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:44:56.215 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:44:56.216 647:link-prediction        INFO     eval_acc = 0.8515
2023-05-19 15:44:56.216 647:link-prediction        INFO     eval_f1 = 0.866
2023-05-19 15:44:56.216 647:link-prediction        INFO     eval_mcc = 0.72
2023-05-19 15:44:56.216 647:link-prediction        INFO     eval_precision = 0.7891
2023-05-19 15:44:56.217 647:link-prediction        INFO     eval_recall = 0.9595
2023-05-19 15:44:56.217 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:45:00.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:45:00.375 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:45:00.375 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:45:10.702 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:45:10.703 647:link-prediction        INFO     eval_acc = 0.8539
2023-05-19 15:45:10.703 647:link-prediction        INFO     eval_f1 = 0.8688
2023-05-19 15:45:10.703 647:link-prediction        INFO     eval_mcc = 0.7269
2023-05-19 15:45:10.703 647:link-prediction        INFO     eval_precision = 0.7881
2023-05-19 15:45:10.703 647:link-prediction        INFO     eval_recall = 0.968
2023-05-19 15:45:10.703 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:45:14.426 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:45:14.427 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:45:14.427 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:45:25.979 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:45:25.979 647:link-prediction        INFO     eval_acc = 0.8557
2023-05-19 15:45:25.979 647:link-prediction        INFO     eval_f1 = 0.8688
2023-05-19 15:45:25.979 647:link-prediction        INFO     eval_mcc = 0.7261
2023-05-19 15:45:25.980 647:link-prediction        INFO     eval_precision = 0.7966
2023-05-19 15:45:25.980 647:link-prediction        INFO     eval_recall = 0.9555
2023-05-19 15:45:25.980 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:45:29.515 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:45:29.515 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:45:29.515 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:45:45.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:45:45.679 647:link-prediction        INFO     eval_acc = 0.8536
2023-05-19 15:45:45.679 647:link-prediction        INFO     eval_f1 = 0.8647
2023-05-19 15:45:45.679 647:link-prediction        INFO     eval_mcc = 0.717
2023-05-19 15:45:45.679 647:link-prediction        INFO     eval_precision = 0.8038
2023-05-19 15:45:45.679 647:link-prediction        INFO     eval_recall = 0.9357
2023-05-19 15:45:45.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:45:51.164 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:45:51.164 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:45:51.164 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:46:04.750 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:46:04.751 647:link-prediction        INFO     eval_acc = 0.8577
2023-05-19 15:46:04.751 647:link-prediction        INFO     eval_f1 = 0.8699
2023-05-19 15:46:04.751 647:link-prediction        INFO     eval_mcc = 0.7284
2023-05-19 15:46:04.751 647:link-prediction        INFO     eval_precision = 0.8013
2023-05-19 15:46:04.751 647:link-prediction        INFO     eval_recall = 0.9515
2023-05-19 15:46:04.752 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:46:06.621 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 15:46:06.621 669:link-prediction        INFO     Num examples = 7842
2023-05-19 15:46:06.621 670:link-prediction        INFO     Batch size = 32
2023-05-19 15:46:17.905 711:link-prediction        INFO   ***** Test results *****
2023-05-19 15:46:17.906 713:link-prediction        INFO     eval_acc = 0.8553
2023-05-19 15:46:17.906 713:link-prediction        INFO     eval_f1 = 0.871
2023-05-19 15:46:17.906 713:link-prediction        INFO     eval_mcc = 0.7328
2023-05-19 15:46:17.906 713:link-prediction        INFO     eval_precision = 0.7855
2023-05-19 15:46:17.906 713:link-prediction        INFO     eval_recall = 0.9776
2023-05-19 15:46:17.907 713:link-prediction        INFO     eval_threshold = 0.5
