2022-10-10 23:42:04.280 933:link-prediction        DEBUG  main message
2022-10-10 23:44:18.394 540:link-prediction        INFO     ********************
2022-10-10 23:44:18.394 541:link-prediction        INFO     Best f1:0.8625
2022-10-10 23:44:18.394 542:link-prediction        INFO     ********************
2022-10-10 23:44:18.395 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:44:18.395 562:link-prediction        INFO     ********************
2022-10-10 23:44:18.395 563:link-prediction        INFO     Best MCC:0.7122
2022-10-10 23:44:18.395 564:link-prediction        INFO     ********************
2022-10-10 23:44:18.396 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:44:19.736 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:44:19.736 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:44:19.736 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:44:23.982 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:44:23.982 647:link-prediction        INFO     eval_acc = 0.8076
2022-10-10 23:44:23.982 647:link-prediction        INFO     eval_f1 = 0.8065
2022-10-10 23:44:23.982 647:link-prediction        INFO     eval_mcc = 0.6152
2022-10-10 23:44:23.982 647:link-prediction        INFO     eval_precision = 0.8111
2022-10-10 23:44:23.983 647:link-prediction        INFO     eval_recall = 0.8019
2022-10-10 23:44:23.983 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:44:25.326 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:44:25.327 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:44:25.327 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:44:29.602 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:44:29.602 647:link-prediction        INFO     eval_acc = 0.8298
2022-10-10 23:44:29.602 647:link-prediction        INFO     eval_f1 = 0.8372
2022-10-10 23:44:29.602 647:link-prediction        INFO     eval_mcc = 0.6624
2022-10-10 23:44:29.602 647:link-prediction        INFO     eval_precision = 0.8024
2022-10-10 23:44:29.602 647:link-prediction        INFO     eval_recall = 0.8752
2022-10-10 23:44:29.602 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:44:30.948 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:44:30.948 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:44:30.948 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:44:35.206 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:44:35.206 647:link-prediction        INFO     eval_acc = 0.8461
2022-10-10 23:44:35.207 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-10 23:44:35.207 647:link-prediction        INFO     eval_mcc = 0.7162
2022-10-10 23:44:35.207 647:link-prediction        INFO     eval_precision = 0.7753
2022-10-10 23:44:35.207 647:link-prediction        INFO     eval_recall = 0.9746
2022-10-10 23:44:35.207 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:44:35.207 540:link-prediction        INFO     ********************
2022-10-10 23:44:35.207 541:link-prediction        INFO     Best f1:0.8636
2022-10-10 23:44:35.207 542:link-prediction        INFO     ********************
2022-10-10 23:44:35.208 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:44:35.208 562:link-prediction        INFO     ********************
2022-10-10 23:44:35.208 563:link-prediction        INFO     Best MCC:0.7162
2022-10-10 23:44:35.208 564:link-prediction        INFO     ********************
2022-10-10 23:44:35.209 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:44:36.555 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:44:36.555 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:44:36.555 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:44:40.793 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:44:40.793 647:link-prediction        INFO     eval_acc = 0.8402
2022-10-10 23:44:40.793 647:link-prediction        INFO     eval_f1 = 0.8523
2022-10-10 23:44:40.793 647:link-prediction        INFO     eval_mcc = 0.6897
2022-10-10 23:44:40.793 647:link-prediction        INFO     eval_precision = 0.7923
2022-10-10 23:44:40.793 647:link-prediction        INFO     eval_recall = 0.922
2022-10-10 23:44:40.793 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:44:42.141 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:44:42.141 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:44:42.141 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:44:46.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:44:46.387 647:link-prediction        INFO     eval_acc = 0.8436
2022-10-10 23:44:46.387 647:link-prediction        INFO     eval_f1 = 0.8568
2022-10-10 23:44:46.387 647:link-prediction        INFO     eval_mcc = 0.6993
2022-10-10 23:44:46.387 647:link-prediction        INFO     eval_precision = 0.7901
2022-10-10 23:44:46.387 647:link-prediction        INFO     eval_recall = 0.9359
2022-10-10 23:44:46.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:44:47.746 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:44:47.746 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:44:47.746 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:44:52.035 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:44:52.036 647:link-prediction        INFO     eval_acc = 0.841
2022-10-10 23:44:52.036 647:link-prediction        INFO     eval_f1 = 0.8526
2022-10-10 23:44:52.036 647:link-prediction        INFO     eval_mcc = 0.6905
2022-10-10 23:44:52.036 647:link-prediction        INFO     eval_precision = 0.7949
2022-10-10 23:44:52.036 647:link-prediction        INFO     eval_recall = 0.9192
2022-10-10 23:44:52.036 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:44:53.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:44:53.384 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:44:53.384 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:44:57.661 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:44:57.661 647:link-prediction        INFO     eval_acc = 0.8437
2022-10-10 23:44:57.661 647:link-prediction        INFO     eval_f1 = 0.8571
2022-10-10 23:44:57.661 647:link-prediction        INFO     eval_mcc = 0.6997
2022-10-10 23:44:57.661 647:link-prediction        INFO     eval_precision = 0.7898
2022-10-10 23:44:57.661 647:link-prediction        INFO     eval_recall = 0.9369
2022-10-10 23:44:57.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:44:58.116 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 23:44:58.116 669:link-prediction        INFO     Num examples = 7842
2022-10-10 23:44:58.117 670:link-prediction        INFO     Batch size = 32
2022-10-10 23:45:01.914 711:link-prediction        INFO   ***** Test results *****
2022-10-10 23:45:01.915 713:link-prediction        INFO     eval_acc = 0.8452
2022-10-10 23:45:01.915 713:link-prediction        INFO     eval_f1 = 0.8635
2022-10-10 23:45:01.915 713:link-prediction        INFO     eval_mcc = 0.7167
2022-10-10 23:45:01.915 713:link-prediction        INFO     eval_precision = 0.7722
2022-10-10 23:45:01.915 713:link-prediction        INFO     eval_recall = 0.9793
2022-10-10 23:45:01.915 713:link-prediction        INFO     eval_threshold = 0.5
