2023-05-23 04:40:12.592 952:link-prediction        DEBUG  main message
2023-05-23 04:42:01.038 666:link-prediction        INFO     eval_f1 = 0.8964
2023-05-23 04:42:01.038 666:link-prediction        INFO     eval_mcc = 0.787
2023-05-23 04:42:01.038 666:link-prediction        INFO     eval_precision = 0.8628
2023-05-23 04:42:01.038 666:link-prediction        INFO     eval_recall = 0.9328
2023-05-23 04:42:01.038 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:42:01.925 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:42:01.926 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:42:01.926 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:42:04.859 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:42:04.859 666:link-prediction        INFO     eval_acc = 0.8998
2023-05-23 04:42:04.859 666:link-prediction        INFO     eval_f1 = 0.9054
2023-05-23 04:42:04.859 666:link-prediction        INFO     eval_mcc = 0.8053
2023-05-23 04:42:04.859 666:link-prediction        INFO     eval_precision = 0.8574
2023-05-23 04:42:04.859 666:link-prediction        INFO     eval_recall = 0.9591
2023-05-23 04:42:04.860 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:42:05.695 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:42:05.695 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:42:05.696 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:42:08.576 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:42:08.576 666:link-prediction        INFO     eval_acc = 0.9001
2023-05-23 04:42:08.576 666:link-prediction        INFO     eval_f1 = 0.906
2023-05-23 04:42:08.576 666:link-prediction        INFO     eval_mcc = 0.8067
2023-05-23 04:42:08.577 666:link-prediction        INFO     eval_precision = 0.8554
2023-05-23 04:42:08.577 666:link-prediction        INFO     eval_recall = 0.9631
2023-05-23 04:42:08.577 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:42:09.434 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:42:09.434 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:42:09.434 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:42:12.405 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:42:12.405 666:link-prediction        INFO     eval_acc = 0.8955
2023-05-23 04:42:12.405 666:link-prediction        INFO     eval_f1 = 0.9003
2023-05-23 04:42:12.405 666:link-prediction        INFO     eval_mcc = 0.7947
2023-05-23 04:42:12.406 666:link-prediction        INFO     eval_precision = 0.861
2023-05-23 04:42:12.406 666:link-prediction        INFO     eval_recall = 0.9433
2023-05-23 04:42:12.406 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:42:13.319 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:42:13.320 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:42:13.320 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:42:16.013 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:42:16.013 666:link-prediction        INFO     eval_acc = 0.8975
2023-05-23 04:42:16.014 666:link-prediction        INFO     eval_f1 = 0.9027
2023-05-23 04:42:16.014 666:link-prediction        INFO     eval_mcc = 0.7995
2023-05-23 04:42:16.014 666:link-prediction        INFO     eval_precision = 0.8594
2023-05-23 04:42:16.014 666:link-prediction        INFO     eval_recall = 0.9506
2023-05-23 04:42:16.014 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:42:17.053 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:42:17.053 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:42:17.053 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:42:19.872 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:42:19.872 666:link-prediction        INFO     eval_acc = 0.9015
2023-05-23 04:42:19.872 666:link-prediction        INFO     eval_f1 = 0.9071
2023-05-23 04:42:19.872 666:link-prediction        INFO     eval_mcc = 0.8088
2023-05-23 04:42:19.873 666:link-prediction        INFO     eval_precision = 0.8582
2023-05-23 04:42:19.873 666:link-prediction        INFO     eval_recall = 0.9618
2023-05-23 04:42:19.873 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:42:19.876 559:link-prediction        INFO     ********************
2023-05-23 04:42:19.876 560:link-prediction        INFO     Best f1:0.9071
2023-05-23 04:42:19.876 561:link-prediction        INFO     ********************
2023-05-23 04:42:19.878 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 04:42:19.878 581:link-prediction        INFO     ********************
2023-05-23 04:42:19.878 582:link-prediction        INFO     Best MCC:0.8088
2023-05-23 04:42:19.878 583:link-prediction        INFO     ********************
2023-05-23 04:42:19.880 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:42:20.086 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 04:42:20.087 688:link-prediction        INFO     Num examples = 2814
2023-05-23 04:42:20.087 689:link-prediction        INFO     Batch size = 32
2023-05-23 04:42:22.780 730:link-prediction        INFO   ***** Test results *****
2023-05-23 04:42:22.780 732:link-prediction        INFO     eval_acc = 0.8859
2023-05-23 04:42:22.780 732:link-prediction        INFO     eval_f1 = 0.8922
2023-05-23 04:42:22.781 732:link-prediction        INFO     eval_mcc = 0.7772
2023-05-23 04:42:22.781 732:link-prediction        INFO     eval_precision = 0.8454
2023-05-23 04:42:22.781 732:link-prediction        INFO     eval_recall = 0.9446
2023-05-23 04:42:22.781 732:link-prediction        INFO     eval_threshold = 0.5
