2023-05-20 10:38:09.917 933:link-prediction        DEBUG  main message
2023-05-20 10:40:55.050 647:link-prediction        INFO     eval_recall = 0.9661
2023-05-20 10:40:55.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:40:55.050 540:link-prediction        INFO     ********************
2023-05-20 10:40:55.051 541:link-prediction        INFO     Best f1:0.8698
2023-05-20 10:40:55.051 542:link-prediction        INFO     ********************
2023-05-20 10:40:55.053 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:40:55.053 562:link-prediction        INFO     ********************
2023-05-20 10:40:55.053 563:link-prediction        INFO     Best MCC:0.7289
2023-05-20 10:40:55.053 564:link-prediction        INFO     ********************
2023-05-20 10:40:55.055 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:40:57.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:40:57.423 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:40:57.424 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:41:04.922 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:41:04.923 647:link-prediction        INFO     eval_acc = 0.843
2023-05-20 10:41:04.923 647:link-prediction        INFO     eval_f1 = 0.8552
2023-05-20 10:41:04.923 647:link-prediction        INFO     eval_mcc = 0.696
2023-05-20 10:41:04.923 647:link-prediction        INFO     eval_precision = 0.7936
2023-05-20 10:41:04.923 647:link-prediction        INFO     eval_recall = 0.9272
2023-05-20 10:41:04.923 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:41:07.539 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:41:07.540 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:41:07.540 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:41:15.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:41:15.097 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-20 10:41:15.097 647:link-prediction        INFO     eval_f1 = 0.8665
2023-05-20 10:41:15.098 647:link-prediction        INFO     eval_mcc = 0.7209
2023-05-20 10:41:15.098 647:link-prediction        INFO     eval_precision = 0.7968
2023-05-20 10:41:15.098 647:link-prediction        INFO     eval_recall = 0.9496
2023-05-20 10:41:15.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:41:17.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:41:17.419 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:41:17.420 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:41:24.927 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:41:24.928 647:link-prediction        INFO     eval_acc = 0.8496
2023-05-20 10:41:24.928 647:link-prediction        INFO     eval_f1 = 0.863
2023-05-20 10:41:24.928 647:link-prediction        INFO     eval_mcc = 0.713
2023-05-20 10:41:24.928 647:link-prediction        INFO     eval_precision = 0.7925
2023-05-20 10:41:24.928 647:link-prediction        INFO     eval_recall = 0.9472
2023-05-20 10:41:24.928 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:41:27.373 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:41:27.373 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:41:27.373 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:41:34.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:41:34.841 647:link-prediction        INFO     eval_acc = 0.8483
2023-05-20 10:41:34.841 647:link-prediction        INFO     eval_f1 = 0.861
2023-05-20 10:41:34.841 647:link-prediction        INFO     eval_mcc = 0.7085
2023-05-20 10:41:34.841 647:link-prediction        INFO     eval_precision = 0.7947
2023-05-20 10:41:34.841 647:link-prediction        INFO     eval_recall = 0.9392
2023-05-20 10:41:34.841 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:41:37.464 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:41:37.464 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:41:37.464 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:41:44.730 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:41:44.731 647:link-prediction        INFO     eval_acc = 0.8387
2023-05-20 10:41:44.731 647:link-prediction        INFO     eval_f1 = 0.8464
2023-05-20 10:41:44.731 647:link-prediction        INFO     eval_mcc = 0.6808
2023-05-20 10:41:44.731 647:link-prediction        INFO     eval_precision = 0.8075
2023-05-20 10:41:44.731 647:link-prediction        INFO     eval_recall = 0.8893
2023-05-20 10:41:44.731 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:41:47.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:41:47.079 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:41:47.079 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:41:54.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:41:54.308 647:link-prediction        INFO     eval_acc = 0.8586
2023-05-20 10:41:54.308 647:link-prediction        INFO     eval_f1 = 0.8725
2023-05-20 10:41:54.308 647:link-prediction        INFO     eval_mcc = 0.7349
2023-05-20 10:41:54.309 647:link-prediction        INFO     eval_precision = 0.7943
2023-05-20 10:41:54.309 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-20 10:41:54.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:41:54.309 540:link-prediction        INFO     ********************
2023-05-20 10:41:54.309 541:link-prediction        INFO     Best f1:0.8725
2023-05-20 10:41:54.309 542:link-prediction        INFO     ********************
2023-05-20 10:41:54.313 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:41:54.313 562:link-prediction        INFO     ********************
2023-05-20 10:41:54.313 563:link-prediction        INFO     Best MCC:0.7349
2023-05-20 10:41:54.314 564:link-prediction        INFO     ********************
2023-05-20 10:41:54.315 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:41:56.647 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:41:56.647 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:41:56.647 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:42:04.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:42:04.102 647:link-prediction        INFO     eval_acc = 0.8536
2023-05-20 10:42:04.102 647:link-prediction        INFO     eval_f1 = 0.8671
2023-05-20 10:42:04.103 647:link-prediction        INFO     eval_mcc = 0.7223
2023-05-20 10:42:04.103 647:link-prediction        INFO     eval_precision = 0.794
2023-05-20 10:42:04.103 647:link-prediction        INFO     eval_recall = 0.955
2023-05-20 10:42:04.103 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:42:05.057 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 10:42:05.057 669:link-prediction        INFO     Num examples = 7842
2023-05-20 10:42:05.058 670:link-prediction        INFO     Batch size = 32
2023-05-20 10:42:11.912 711:link-prediction        INFO   ***** Test results *****
2023-05-20 10:42:11.913 713:link-prediction        INFO     eval_acc = 0.8604
2023-05-20 10:42:11.913 713:link-prediction        INFO     eval_f1 = 0.8745
2023-05-20 10:42:11.913 713:link-prediction        INFO     eval_mcc = 0.7398
2023-05-20 10:42:11.913 713:link-prediction        INFO     eval_precision = 0.794
2023-05-20 10:42:11.914 713:link-prediction        INFO     eval_recall = 0.9732
2023-05-20 10:42:11.914 713:link-prediction        INFO     eval_threshold = 0.5
